reading lattice from... ./Lattices/sqKgridX100.npy
118.18818950653076  seconds  -2.5963298529503214 0.8413733159495873
118.18486857414246  seconds  -1.2223381138635374 2.316029487193454
121.27701234817505  seconds  -2.1055903679479546 1.7696653628857018
117.84200930595398  seconds  -0.2579454954835316 2.783137766188614
118.05770230293274  seconds  0.8517166449369835 2.525594483382143
120.11995506286621  seconds  1.7586701434159062 2.002052068481795
117.64885258674622  seconds  2.4899321347965517 1.3072577140373758
120.01663994789124  seconds  2.616963834335947 0.02259887005649741
117.07043528556824  seconds  2.5034767492394607 -1.2744669659955628
119.21426057815552  seconds  -0.5325851218248622 -2.685788787483703
120.1266279220581  seconds  1.787179487179487 -1.984593499419352
117.9027898311615  seconds  0.8820078226857886 -2.5089903995994574
121.53694033622742  seconds  -1.457540199913081 -2.1800830381614746
121.36210560798645  seconds  -2.300347674923946 -1.5948631501177841
121.5161464214325  seconds  -2.61382668620778 -0.4919600173837462
118.03057622909546  seconds  -2.591521843547162 0.8883094306823125
117.74706482887268  seconds  -1.1884832681442852 2.335507348276031
121.37707304954529  seconds  -2.075736642154161 1.792264232942199
117.61240458488464  seconds  -0.213820078226858 2.793374275998933
117.8935239315033  seconds  0.886098890815671 2.5067362016514565
120.01076817512512  seconds  1.791801524450599 1.9817470664928296
116.94617867469788  seconds  2.505258583224685 1.2699063378473687
120.39853930473328  seconds  2.616961827690609 -0.029552368535419316
118.00233864784241  seconds  2.48765507544198 -1.3124728378965664
120.52675938606262  seconds  -0.5684050412863972 -2.669682917952238
118.78122639656067  seconds  1.7549047259108759 -2.0043459365493264
117.97068071365356  seconds  0.8480442111636404 -2.5275966970882227
120.9626829624176  seconds  -1.4907134420358887 -2.1607996523250756
121.58158493041992  seconds  -2.6147296261412762 -0.4415471534115598
122.43187737464905  seconds  -2.3252933507170797 -1.5670809405186228
117.81437587738037  seconds  -2.58582331532629 0.9352455454150368
117.34875321388245  seconds  -1.1546284224250325 2.3549535657109004
117.65781116485596  seconds  -0.1692742285962625 2.8019026548229897
121.39936947822571  seconds  -2.044897574994696 1.8148631029986966
118.04184627532959  seconds  0.9206279468917262 2.48761408083442
117.24914813041687  seconds  2.5195132551064754 1.230992424130982
120.03999161720276  seconds  1.8245980008691873 1.961404588872099
120.43033456802368  seconds  2.616928655227779 -0.0817036071273356
117.6503038406372  seconds  2.4714037375054323 -1.3475661800830823
120.11759066581726  seconds  -0.6046963123773514 -2.6527596697088223
119.41420006752014  seconds  1.721251629726206 -2.0247330467216536
117.96682906150818  seconds  0.8127334651237637 -2.5467188179052584
120.15051412582397  seconds  -1.5235307117886814 -2.14167753150804
120.81191825866699  seconds  -2.3493347407020018 -1.5384615384615383
117.36980056762695  seconds  -2.57937151948085 0.9804432855280316
121.31531715393066  seconds  -2.6154332206125934 -0.38939591481964353
117.6551661491394  seconds  -1.1207735767057803 2.3743602845221647
117.41874361038208  seconds  -0.12294654498044322 2.808758970989933
120.72093319892883  seconds  -2.0134724033029117 1.83721332072462
118.16221594810486  seconds  0.9548763980892554 2.468491960017384
117.82396173477173  seconds  2.5320444860043696 1.1925249891351593
120.61481475830078  seconds  1.8566710126032155 1.9412400859784613
119.82090258598328  seconds  2.616858657570276 -0.13385484571925232
117.45734906196594  seconds  2.4535853976531943 -1.3823837722251935
120.2718825340271  seconds  -0.6408032125689099 -2.635375923511517
119.1304783821106  seconds  1.6886194778271921 -2.0443285528031288
117.8457727432251  seconds  0.7786614515428072 -2.564923729029865
119.70582175254822  seconds  -1.5573229030856148 -2.121928364918335
117.52308821678162  seconds  -2.571839841119024 1.0256410256410255
121.5125777721405  seconds  -2.3724528967401763 -1.508909169926119
121.50857424736023  seconds  -2.615935430759177 -0.3389830508474576
117.70120358467102  seconds  -1.0869187309865274 2.393717644883975
117.1747076511383  seconds  -0.07483702737940057 2.813627412233292
120.58600163459778  seconds  -1.982992868263539 1.85832246849196
117.86849570274353  seconds  0.9888920369402762 2.4493698392003482
117.89600896835327  seconds  2.544054354180627 1.150803998261626
121.26976323127747  seconds  1.8887440243372442 1.9207657634632207
119.7700629234314  seconds  2.6167407982942823 -0.18600608431116905
117.7625720500946  seconds  2.4341943324687643 -1.4167753150803999
120.2681634426117  seconds  -0.6759307312509342 -2.6179921773142114
119.94514060020447  seconds  1.6553237722729248 -2.0641734695521965
117.62788343429565  seconds  0.7438750256653808 -2.5832246849196
119.48223423957825  seconds  -1.5911777488048675 -2.1020684553475952
117.07731986045837  seconds  -2.5634418730682036 1.06910039113429
121.33188509941101  seconds  -2.3947848761408084 -1.4780965160644421
121.18046188354492  seconds  -2.616310719758362 -0.2868318122555409
117.66411066055298  seconds  -1.0533271232042545 2.412863972186006
117.65844941139221  seconds  -0.024945675793133226 2.8161907488399467
120.3053183555603  seconds  -1.9511082138200782 1.8798825636768155
117.8056812286377  seconds  1.0227156584643262 2.4302477183833116
117.34153342247009  seconds  2.5545873173321407 1.1090830073880928
120.05443406105042  seconds  1.9208170360712726 1.899934026116816
116.79585218429565  seconds  2.4143850499782697 -1.448853074820513
119.6178150177002  seconds  2.6165585249649808 -0.23815732290308533
120.39273262023926  seconds  -0.7109517601043023 -2.600246296615354
117.90063977241516  seconds  0.7091699261190785 -2.6011585383980167
119.76395010948181  seconds  1.6214689265536721 -2.084222449435807
120.24226021766663  seconds  -1.624262096350796 -2.0825727944372012
118.00018787384033  seconds  -2.5537620060638666 1.1125597566275536
121.18925547599792  seconds  -2.4160077473026047 -1.4463276836158192
121.38644862174988  seconds  -2.6165730957716424 -0.23468057366362416
118.08385610580444  seconds  -1.0196476741251101 2.431986093003043
117.89989304542542  seconds  0.026727509778357472 2.8161432304042293
120.75439095497131  seconds  -1.9190352020860493 1.9011015141962955
117.71240901947021  seconds  1.0563820215377087 2.4111255975662758
117.21044421195984  seconds  2.564059104737071 1.06610859066661
120.09224390983582  seconds  1.952890047805302 1.878690579666721
117.7264096736908  seconds  2.393003042155584 -1.4806469099148343
119.3490858078003  seconds  2.616289557307085 -0.29030856149500206
120.32367634773254  seconds  -0.7465884398087788 -2.5818086446484307
117.80776190757751  seconds  0.6735332464146024 -2.619192767766919
120.3372757434845  seconds  1.588855893627719 -2.103433289873968
119.4457151889801  seconds  -1.6571056062581486 -2.0631148742123973
117.55660033226013  seconds  -2.5431122373828217 1.1542807475010868
120.61741709709167  seconds  -2.4357670578009563 -1.4141039740059265
118.18287515640259  seconds  -0.9858080958669262 2.4511082138200786
120.63563537597656  seconds  -2.6167504464000886 -0.18252933507170788
117.24242424964905  seconds  0.07840069534984817 2.813346877158299
117.44825077056885  seconds  1.0899206057186426 2.39200347674924
120.6539294719696  seconds  -1.8869621903520208 1.9219120537711043
117.25498604774475  seconds  2.572460792298455 1.0221642764015648
120.74350047111511  seconds  1.9849630595393304 1.8569733050797659
117.36084818840027  seconds  2.371139770453474 -1.5106475445458494
120.19790148735046  seconds  2.6159055956215513 -0.34245980008691834
120.86113119125366  seconds  -0.7804432855280315 -2.5639781195844935
118.00123119354248  seconds  0.6378965667101255 -2.636794539679542
120.41571640968323  seconds  1.555541069100391 -2.1229714393820576
119.61818313598633  seconds  -1.6909604519774009 -2.0429277988187002
118.6609468460083  seconds  -2.53150960695626 1.1942633637548896
117.96082592010498  seconds  -0.9517731692006293 2.4702303346371144
120.80621194839478  seconds  -2.4547183969394295 -1.3802694480660582
120.90432238578796  seconds  -2.616864661918793 -0.13037809647979115
116.99338603019714  seconds  0.12651021295089038 2.8083063032844664
118.15103507041931  seconds  1.1233562051076138 2.372881355932204
119.98633790016174  seconds  -1.854889178617992 1.9423680495979365
117.66170382499695  seconds  2.5799043206188847 0.9769665362885709
117.33008193969727  seconds  2.3479214409206124 -1.5401999130812687
120.67404103279114  seconds  2.0155948632207186 1.8357235984354627
120.07682418823242  seconds  2.615392617041668 -0.3928726640591047
118.19930958747864  seconds  0.6022598870056495 -2.653914084033794
120.462473154068  seconds  -0.8159625725438916 -2.5449804432855285
119.83357977867126  seconds  1.5216862233811383 -2.142753631934304
117.76584672927856  seconds  -2.518384635157757 1.2342459800086925
120.23958921432495  seconds  -1.7233491914233037 -2.0234680573663626
118.54330968856812  seconds  -0.917644502390265 2.4892730001645194
121.6605007648468  seconds  -2.4724060750670374 -1.345501955671447
121.19642686843872  seconds  -2.6169319212754067 -0.07822685788787442
117.49884819984436  seconds  0.17283789656671011 2.801289287291052
117.15663051605225  seconds  1.1567093912761641 2.3537592351151675
119.67159366607666  seconds  -1.822642716680295 1.9626249456757936
117.33550834655762  seconds  2.5862787966474796 0.9317687961755761
117.7682511806488  seconds  2.3235115167318554 -1.5691262013942602
120.19123935699463  seconds  2.0473036425714373 1.8131247283789662
119.75199627876282  seconds  2.614674942440348 -0.445023902651021
118.08978581428528  seconds  0.5666232073011734 -2.670498571408824
119.84115791320801  seconds  -0.8499348109517602 -2.5265663561939267
120.15393137931824  seconds  1.4878313776618857 -2.162476626916772
117.68383717536926  seconds  -2.5042523172274223 1.272490221642764
118.65380311012268  seconds  -1.7568883094306824 -2.0031378338879127
118.22126579284668  seconds  -0.8837896566710124 2.5080090068641914
121.28225231170654  seconds  -2.4891768630845545 -1.3089960886571053
121.63470602035522  seconds  -2.6169628988761198 -0.026075619295958138
117.2939817905426  seconds  0.2173837461973056 2.7926126380201866
117.92690324783325  seconds  1.1902651021295085 2.334482892804237
120.36506295204163  seconds  -1.7889796969934897 1.9834854411125598
117.41917943954468  seconds  2.5919070111386997 0.8848326814428508
118.19645285606384  seconds  2.298565840938722 -1.5967812493522389
120.18708896636963  seconds  2.077618426770969 1.7908616340335164
119.9313530921936  seconds  2.6137550862469476 -0.4954367666232069
118.26281404495239  seconds  0.5292046936114732 -2.6872762692036765
119.7870225906372  seconds  -0.8837896566710124 -2.5080090068641914
119.99567413330078  seconds  1.4548241582134942 -2.1816601477618427
117.44620251655579  seconds  -2.4891768630845545 1.3089960886571061
119.6809070110321  seconds  -1.7889796969934897 -1.9834854411125598
117.81648826599121  seconds  -0.8499348109517602 2.5265663561939267
117.68694376945496  seconds  0.26014776184267685 2.782582412430582
120.44821453094482  seconds  -2.5042523172274223 -1.272490221642764
120.81658983230591  seconds  -2.6169628988761198 0.026075619295958138
117.60456204414368  seconds  1.2241199478487612 2.315003580838024
119.96292495727539  seconds  -1.7568883094306824 2.0031378338879127
118.34234952926636  seconds  2.5966539165555025 0.8378965667101266
118.16544675827026  seconds  2.272793830771133 -1.6236418948283355
120.25513696670532  seconds  2.1078446732874583 1.7679269882659714
119.62658095359802  seconds  2.612514531937033 -0.5475880052151236
118.05788397789001  seconds  0.49217821073829116 -2.703172533681008
120.09082078933716  seconds  -0.9176445023902651 -2.489273000164519
120.93964147567749  seconds  1.4218605340029535 -2.2007822685788785
117.63808631896973  seconds  -2.4724060750670365 1.3455019556714474
119.04687023162842  seconds  -1.8226427166802956 -1.9626249456757932
117.96402716636658  seconds  -0.8159625725438916 2.5449804432855285
117.5486888885498  seconds  0.302911777488049 2.7709731011515175
120.12578964233398  seconds  -2.5183846351577577 -1.2342459800086916
120.55231428146362  seconds  -2.6169319212754067 0.07822685788787531
117.43125867843628  seconds  1.257974793568014 2.2954987548271064
119.89071702957153  seconds  -1.7233491914233037 2.0234680573663626
117.4788510799408  seconds  2.6007694898126212 0.789222077357671
118.38741612434387  seconds  2.2462952667556446 -1.6497175141242937
120.52973365783691  seconds  2.1365938712585852 1.7453281182094749
120.24647378921509  seconds  2.610975048551483 -0.5980008691873095
118.19400477409363  seconds  0.45436766623207253 -2.7186127580847277
119.86789011955261  seconds  -0.9517731692006293 -2.4702303346371144
117.8815667629242  seconds  -2.4547183969394295 1.3802694480660582
120.86746430397034  seconds  1.3880486744893519 -2.220366473869814
119.8559308052063  seconds  -1.854889178617992 -1.9423680495979365
117.37613773345947  seconds  -0.7804432855280314 2.5639781195844935
118.04364562034607  seconds  0.3428119169240239 2.758800521512386
121.55613279342651  seconds  -2.5315096069562606 -1.1942633637548892
120.60528826713562  seconds  -2.6168646619187936 0.1303780964797916
117.34810709953308  seconds  1.2918296392872666 2.2759722489510814
116.96327900886536  seconds  2.6041760682637185 0.7405475880052155
119.66368293762207  seconds  -1.6909604519774009 2.0429277988187007
117.93024253845215  seconds  2.2183833116036507 -1.6757415490676613
120.25401496887207  seconds  2.1663709174474137 1.720990873533247
120.61233019828796  seconds  2.6090322890745474 -0.6484137331594959
118.4155101776123  seconds  0.4169491525423723 -2.7330331498293035
119.48025488853455  seconds  -0.9858080958669272 -2.451108213820078
118.26451587677002  seconds  -2.4357670578009563 1.4141039740059265
120.46246480941772  seconds  1.3541938287701 -2.239950666190155
120.95808506011963  seconds  -1.8869621903520208 -1.9219120537711045
117.96503829956055  seconds  -0.7465884398087788 2.5818086446484303
118.14782381057739  seconds  0.3830943068231205 2.745284176547158
120.82087635993958  seconds  -2.5431122373828217 -1.1542807475010863
121.76059031486511  seconds  -2.6167504464000886 0.18252933507170788
118.07802486419678  seconds  1.3256844850065184 2.256425967912648
116.79702949523926  seconds  2.606974560385344 0.6918730986527599
119.43795013427734  seconds  -1.6571056062581486 2.0631148742123973
117.92150855064392  seconds  2.190895869182339 -1.7001303780964796
120.76232886314392  seconds  2.194892671530383 1.6966536288570193
120.50740504264832  seconds  2.6067010167100326 -0.697088222511951
118.45379853248596  seconds  0.37774880486744866 -2.7471458381057703
119.51066374778748  seconds  -1.019647674125112 -2.431986093003042
117.81975078582764  seconds  -2.4160077473026047 1.4463276836158192
120.2757248878479  seconds  1.3203389830508474 -2.2595135246141993
119.86510753631592  seconds  -1.9190352020860493 -1.9011015141962955
117.26820039749146  seconds  -0.7109517601043023 2.600246296615354
116.71357083320618  seconds  0.42229465449804415 2.731028016588803
118.12652397155762  seconds  -2.5537620060638666 -1.1125597566275531
115.23802471160889  seconds  1.3587987796281984 2.2372881355932206
118.3101794719696  seconds  -2.616573095771642 0.23468057366362505
112.82914757728577  seconds  2.609327002864381 0.641460234680574
114.94639539718628  seconds  -1.624262096350796 2.0825727944372012
109.81291079521179  seconds  2.162193435920175 -1.7244676227727074
111.20121192932129  seconds  2.2221408569347374 1.6723163841807915
109.75495934486389  seconds  2.603728846674646 -0.7475010864841369
105.34822940826416  seconds  0.3373540900463135 -2.7605388961321164
104.01766085624695  seconds  1.2865665902985146 -2.279009126466754
time for calc.... 3358.415358543396
 plotting data from the run ...
saving data from the run ...
35023.41user 14277.74system 56:06.84elapsed 1464%CPU (0avgtext+0avgdata 35796156maxresident)k
0inputs+1592outputs (65major+136597047minor)pagefaults 0swaps
