Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.3035683433469726 .... chemical potential: -79.87092885407037
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1934.1345956489126, and in units of J: 187.0536359428349, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.23867130279541
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 57469
finished high res contour..... 42.61045026779175
range of angles from marching squares -3.1415221261694786 3.141522126169479
comparing volume elements 

0.006135923151542766
9.153808514102926e-06 9.154087866036188e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 43.180787086486816  s


differentials, dr= 9.154087866036188e-06   dth= 0.006135923151542766


energy at the point.. -1.0327430147816345 -1.7974793568013907  is  -2.1779787900300107e-05
37.8505334854126  seconds  -1.5684286511428116 -1.4080834419817467 4.2 0.4203627585764667
38.21233153343201  seconds  -1.5684286511428116 -1.4080834419817467 5.0 0.44519777079223943
40.79253792762756  seconds  -1.5684286511428116 -1.4080834419817467 5.800000000000001 0.4615084367975861
40.54727911949158  seconds  -1.5684286511428116 -1.4080834419817467 0.4 0.2558464076165108
40.403351068496704  seconds  -1.5684286511428116 -1.4080834419817467 1.2000000000000002 0.27668058172129895
38.30042290687561  seconds  -1.5684286511428116 -1.4080834419817467 3.6 0.3953594353755758
40.64245820045471  seconds  -1.5684286511428116 -1.4080834419817467 2.0 0.31288120515020834
38.029216051101685  seconds  -1.5684286511428116 -1.4080834419817467 4.4 0.4274129592009314
40.98975896835327  seconds  -1.5684286511428116 -1.4080834419817467 2.8000000000000003 0.3553716627224565
38.16862487792969  seconds  -1.5684286511428116 -1.4080834419817467 5.2 0.4500027531630082
40.64337110519409  seconds  -1.5684286511428116 -1.4080834419817467 6.0 0.46447949529722315
40.82280516624451  seconds  -1.5684286511428116 -1.4080834419817467 0.6000000000000001 0.25931158599904947
40.64194369316101  seconds  -1.5684286511428116 -1.4080834419817467 1.4000000000000001 0.28536599591311934
38.315083503723145  seconds  -1.5684286511428116 -1.4080834419817467 3.8000000000000003 0.4042471898925808
37.52146077156067  seconds  -1.5684286511428116 -1.4080834419817467 4.6000000000000005 0.4339368919464169
40.665541887283325  seconds  -1.5684286511428116 -1.4080834419817467 2.2 0.323394568416788
37.907235860824585  seconds  -1.5684286511428116 -1.4080834419817467 5.4 0.45430897884550286
40.77069139480591  seconds  -1.5684286511428116 -1.4080834419817467 3.0 0.3659983993848358
40.255635261535645  seconds  -1.5684286511428116 -1.4080834419817467 6.2 0.46710442347251874
40.26507639884949  seconds  -1.5684286511428116 -1.4080834419817467 6.4 0.46941122809042946
40.3736777305603  seconds  -1.5684286511428116 -1.4080834419817467 7.2 0.4760760021980348
38.228559255599976  seconds  -1.5684286511428116 -1.4080834419817467 8.0 0.48002269823186894
37.745067834854126  seconds  -1.5684286511428116 -1.4080834419817467 8.8 0.4824545429948748
41.025946378707886  seconds  -1.5684286511428116 -1.4080834419817467 9.600000000000001 0.48410354092275376
38.494606256484985  seconds  -1.5684286511428116 -1.4080834419817467 10.4 0.485359770040747
40.54370164871216  seconds  -1.5684286511428116 -1.4080834419817467 11.200000000000001 0.4864266132169208
40.54840016365051  seconds  -1.5684286511428116 -1.4080834419817467 12.0 0.48740411516737236
