Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.25195050239563
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
number of sheets..... 1
contour size and intended span..... 47701 40000 1
finished high res contour..... 21.520300149917603
comparing volume elements 

47701 0.00013172020098487633 0.0006283185307179586
8.916426545524153e-05 8.919399183137213e-05
finished sampling in reciprocal space....t= 23.052852153778076  s


differentials, dr= 8.919399183137213e-05   dth= 0.0006283185307179586


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
302.04250049591064  seconds  -1.996828321203474 -1.8096479791395046 1.0 0.4554512896498108
302.0453836917877  seconds  -1.996828321203474 -1.8096479791395046 12.0 0.48214775823147504
286.56921100616455  seconds  -1.996828321203474 -1.8096479791395046 1.8 0.45576200602152994
293.88913917541504  seconds  -1.996828321203474 -1.8096479791395046 2.6 0.4591569903198711
292.8548619747162  seconds  -1.996828321203474 -1.8096479791395046 3.4000000000000004 0.46065915133114527
257.30246019363403  seconds  -1.996828321203474 -1.8096479791395046 4.2 0.46244767567924816
237.91480946540833  seconds  -1.996828321203474 -1.8096479791395046 5.0 0.4647968466643961
242.3143379688263  seconds  -1.996828321203474 -1.8096479791395046 5.800000000000001 0.46615553843770763
282.5677514076233  seconds  -1.996828321203474 -1.8096479791395046 7.4 0.47016258712890563
289.89415287971497  seconds  -1.996828321203474 -1.8096479791395046 6.6000000000000005 0.46830784983693824
245.8330376148224  seconds  -1.996828321203474 -1.8096479791395046 8.200000000000001 0.47212773167585487
231.32337927818298  seconds  -1.996828321203474 -1.8096479791395046 9.8 0.4761565268108743
245.58492922782898  seconds  -1.996828321203474 -1.8096479791395046 0.4 0.4533331872911676
236.9214107990265  seconds  -1.996828321203474 -1.8096479791395046 9.0 0.47406599837486657
239.31048798561096  seconds  -1.996828321203474 -1.8096479791395046 10.600000000000001 0.4783999886996605
245.62898230552673  seconds  -1.996828321203474 -1.8096479791395046 11.4 0.4805481935181798
246.69027996063232  seconds  -1.996828321203474 -1.8096479791395046 1.2000000000000002 0.4554127232232789
247.74047255516052  seconds  -1.996828321203474 -1.8096479791395046 12.200000000000001 0.48267937071980566
246.21686458587646  seconds  -1.996828321203474 -1.8096479791395046 2.0 0.45814874521929777
268.88171553611755  seconds  -1.996828321203474 -1.8096479791395046 2.8000000000000003 0.4587232952433886
280.218026638031  seconds  -1.996828321203474 -1.8096479791395046 3.6 0.46194029268942544
288.07600808143616  seconds  -1.996828321203474 -1.8096479791395046 5.2 0.4646619195512017
289.1574251651764  seconds  -1.996828321203474 -1.8096479791395046 4.4 0.4626525114483648
285.93165349960327  seconds  -1.996828321203474 -1.8096479791395046 6.0 0.46706267370341936
243.09898900985718  seconds  -1.996828321203474 -1.8096479791395046 7.6000000000000005 0.47066527424301896
246.54775738716125  seconds  -1.996828321203474 -1.8096479791395046 6.800000000000001 0.4690211542554046
246.11942219734192  seconds  -1.996828321203474 -1.8096479791395046 10.0 0.4766957108432635
246.79623937606812  seconds  -1.996828321203474 -1.8096479791395046 8.4 0.47276238511379143
