reading lattice from... ./Lattices/sqKgridX100.npy
117.72506403923035  seconds  -2.1055903679479546 1.7696653628857018
120.97154426574707  seconds  -2.5963298529503214 0.8413733159495873
117.44222068786621  seconds  -1.2223381138635374 2.316029487193454
117.87626123428345  seconds  -0.2579454954835316 2.783137766188614
117.84859251976013  seconds  0.8517166449369835 2.525594483382143
120.75032591819763  seconds  1.7586701434159062 2.002052068481795
120.90552592277527  seconds  2.4899321347965517 1.3072577140373758
117.78865242004395  seconds  2.616963834335947 0.02259887005649741
121.09230256080627  seconds  2.5034767492394607 -1.2744669659955628
120.02955150604248  seconds  -0.5325851218248622 -2.685788787483703
117.60483503341675  seconds  1.787179487179487 -1.984593499419352
120.48659467697144  seconds  -1.457540199913081 -2.1800830381614746
120.39281463623047  seconds  -2.300347674923946 -1.5948631501177841
117.71410608291626  seconds  0.8820078226857886 -2.5089903995994574
121.01557612419128  seconds  -2.61382668620778 -0.4919600173837462
117.59059882164001  seconds  -2.075736642154161 1.792264232942199
120.92130255699158  seconds  -2.591521843547162 0.8883094306823125
117.45717716217041  seconds  -1.1884832681442852 2.335507348276031
117.86507201194763  seconds  -0.213820078226858 2.793374275998933
117.81578755378723  seconds  0.886098890815671 2.5067362016514565
120.55152320861816  seconds  1.791801524450599 1.9817470664928296
120.34181237220764  seconds  2.505258583224685 1.2699063378473687
117.91569519042969  seconds  2.616961827690609 -0.029552368535419316
120.11621594429016  seconds  2.48765507544198 -1.3124728378965664
120.16996145248413  seconds  -0.5684050412863972 -2.669682917952238
117.9994375705719  seconds  1.7549047259108759 -2.0043459365493264
120.21085929870605  seconds  -1.4907134420358887 -2.1607996523250756
117.62608051300049  seconds  0.8480442111636404 -2.5275966970882227
119.38189959526062  seconds  -2.3252933507170797 -1.5670809405186228
120.69253325462341  seconds  -2.6147296261412762 -0.4415471534115598
117.46134781837463  seconds  -2.044897574994696 1.8148631029986966
121.18343591690063  seconds  -2.58582331532629 0.9352455454150368
117.15639972686768  seconds  -1.1546284224250325 2.3549535657109004
118.2110435962677  seconds  -0.1692742285962625 2.8019026548229897
117.83285164833069  seconds  0.9206279468917262 2.48761408083442
121.43004965782166  seconds  1.8245980008691873 1.961404588872099
120.67040252685547  seconds  2.5195132551064754 1.230992424130982
117.86721134185791  seconds  2.616928655227779 -0.0817036071273356
119.91772794723511  seconds  2.4714037375054323 -1.3475661800830823
120.31342196464539  seconds  -0.6046963123773514 -2.6527596697088223
118.09370398521423  seconds  1.721251629726206 -2.0247330467216536
119.6772313117981  seconds  -1.5235307117886814 -2.14167753150804
116.9441328048706  seconds  0.8127334651237637 -2.5467188179052584
120.02499890327454  seconds  -2.3493347407020018 -1.5384615384615383
117.232430934906  seconds  -2.0134724033029117 1.83721332072462
121.33989834785461  seconds  -2.6154332206125934 -0.38939591481964353
120.84362840652466  seconds  -2.57937151948085 0.9804432855280316
117.84752154350281  seconds  -1.1207735767057803 2.3743602845221647
118.00911808013916  seconds  -0.12294654498044322 2.808758970989933
117.8793466091156  seconds  0.9548763980892554 2.468491960017384
120.35349106788635  seconds  1.8566710126032155 1.9412400859784613
120.01769137382507  seconds  2.5320444860043696 1.1925249891351593
118.17258858680725  seconds  2.616858657570276 -0.13385484571925232
119.5385012626648  seconds  2.4535853976531943 -1.3823837722251935
118.09342813491821  seconds  1.6886194778271921 -2.0443285528031288
120.0622022151947  seconds  -0.6408032125689099 -2.635375923511517
117.73523163795471  seconds  0.7786614515428072 -2.564923729029865
120.50442671775818  seconds  -1.5573229030856148 -2.121928364918335
119.94462418556213  seconds  -2.3724528967401763 -1.508909169926119
117.40135097503662  seconds  -1.982992868263539 1.85832246849196
121.38290524482727  seconds  -2.615935430759177 -0.3389830508474576
117.99613380432129  seconds  -1.0869187309865274 2.393717644883975
121.42032837867737  seconds  -2.571839841119024 1.0256410256410255
118.20223045349121  seconds  -0.07483702737940057 2.813627412233292
118.23810958862305  seconds  0.9888920369402762 2.4493698392003482
120.19837856292725  seconds  1.8887440243372442 1.9207657634632207
118.02655696868896  seconds  2.6167407982942823 -0.18600608431116905
119.80710077285767  seconds  2.544054354180627 1.150803998261626
120.16650390625  seconds  2.4341943324687643 -1.4167753150803999
117.92548871040344  seconds  1.6553237722729248 -2.0641734695521965
119.8822500705719  seconds  -0.6759307312509342 -2.6179921773142114
117.85082006454468  seconds  0.7438750256653808 -2.5832246849196
120.26209139823914  seconds  -1.5911777488048675 -2.1020684553475952
119.47957849502563  seconds  -2.3947848761408084 -1.4780965160644421
117.95155739784241  seconds  -1.9511082138200782 1.8798825636768155
120.62172722816467  seconds  -2.616310719758362 -0.2868318122555409
117.78953337669373  seconds  -1.0533271232042545 2.412863972186006
120.71958875656128  seconds  -2.5634418730682036 1.06910039113429
117.770587682724  seconds  -0.024945675793133226 2.8161907488399467
118.20548152923584  seconds  1.0227156584643262 2.4302477183833116
120.28102374076843  seconds  1.9208170360712726 1.899934026116816
118.14885115623474  seconds  2.6165585249649808 -0.23815732290308533
119.9654655456543  seconds  2.5545873173321407 1.1090830073880928
119.65614438056946  seconds  2.4143850499782697 -1.448853074820513
118.10530972480774  seconds  1.6214689265536721 -2.084222449435807
119.93376207351685  seconds  -0.7109517601043023 -2.600246296615354
117.49840974807739  seconds  0.7091699261190785 -2.6011585383980167
120.71589279174805  seconds  -1.624262096350796 -2.0825727944372012
120.00657534599304  seconds  -2.4160077473026047 -1.4463276836158192
118.3751769065857  seconds  -1.9190352020860493 1.9011015141962955
120.38167190551758  seconds  -2.6165730957716424 -0.23468057366362416
117.70806407928467  seconds  -1.0196476741251101 2.431986093003043
120.42197394371033  seconds  -2.5537620060638666 1.1125597566275536
118.27082991600037  seconds  0.026727509778357472 2.8161432304042293
118.23242688179016  seconds  1.0563820215377087 2.4111255975662758
117.65635561943054  seconds  2.616289557307085 -0.29030856149500206
119.95359492301941  seconds  1.952890047805302 1.878690579666721
119.89886999130249  seconds  2.564059104737071 1.06610859066661
119.8348879814148  seconds  2.393003042155584 -1.4806469099148343
118.09637808799744  seconds  1.588855893627719 -2.103433289873968
119.20391845703125  seconds  -0.7465884398087788 -2.5818086446484307
118.04969954490662  seconds  0.6735332464146024 -2.619192767766919
120.83634686470032  seconds  -1.6571056062581486 -2.0631148742123973
120.8406674861908  seconds  -2.4357670578009563 -1.4141039740059265
117.63512825965881  seconds  -1.8869621903520208 1.9219120537711043
117.45442008972168  seconds  -0.9858080958669262 2.4511082138200786
121.12314200401306  seconds  -2.6167504464000886 -0.18252933507170788
120.55817222595215  seconds  -2.5431122373828217 1.1542807475010868
117.82498168945312  seconds  0.07840069534984817 2.813346877158299
117.40001344680786  seconds  1.0899206057186426 2.39200347674924
117.6028048992157  seconds  2.6159055956215513 -0.34245980008691834
120.81966519355774  seconds  1.9849630595393304 1.8569733050797659
119.95275521278381  seconds  2.572460792298455 1.0221642764015648
118.18131446838379  seconds  1.555541069100391 -2.1229714393820576
120.0830307006836  seconds  2.371139770453474 -1.5106475445458494
119.18259525299072  seconds  -0.7804432855280315 -2.5639781195844935
117.86563110351562  seconds  0.6378965667101255 -2.636794539679542
119.96664309501648  seconds  -1.6909604519774009 -2.0429277988187002
119.50770378112793  seconds  -2.4547183969394295 -1.3802694480660582
118.03207993507385  seconds  -1.854889178617992 1.9423680495979365
117.55482029914856  seconds  -0.9517731692006293 2.4702303346371144
119.91553449630737  seconds  -2.616864661918793 -0.13037809647979115
121.57473921775818  seconds  -2.53150960695626 1.1942633637548896
117.06154155731201  seconds  0.12651021295089038 2.8083063032844664
118.1533989906311  seconds  1.1233562051076138 2.372881355932204
117.91756749153137  seconds  2.615392617041668 -0.3928726640591047
120.14189267158508  seconds  2.0155948632207186 1.8357235984354627
120.39282894134521  seconds  2.5799043206188847 0.9769665362885709
118.20714855194092  seconds  1.5216862233811383 -2.142753631934304
119.89767861366272  seconds  2.3479214409206124 -1.5401999130812687
120.01620960235596  seconds  -0.8159625725438916 -2.5449804432855285
117.74823904037476  seconds  0.6022598870056495 -2.653914084033794
120.35269951820374  seconds  -1.7233491914233037 -2.0234680573663626
120.7754476070404  seconds  -2.4724060750670374 -1.345501955671447
117.49248671531677  seconds  -1.822642716680295 1.9626249456757936
117.53410696983337  seconds  -0.917644502390265 2.4892730001645194
119.78558444976807  seconds  -2.6169319212754067 -0.07822685788787442
117.73605680465698  seconds  0.17283789656671011 2.801289287291052
120.92471766471863  seconds  -2.518384635157757 1.2342459800086925
118.15064668655396  seconds  1.1567093912761641 2.3537592351151675
117.10972189903259  seconds  2.614674942440348 -0.445023902651021
119.54097032546997  seconds  2.0473036425714373 1.8131247283789662
120.46793532371521  seconds  2.5862787966474796 0.9317687961755761
117.78267240524292  seconds  1.4878313776618857 -2.162476626916772
120.01599192619324  seconds  2.3235115167318554 -1.5691262013942602
117.36518836021423  seconds  0.5666232073011734 -2.670498571408824
120.05416202545166  seconds  -0.8499348109517602 -2.5265663561939267
120.67410469055176  seconds  -1.7568883094306824 -2.0031378338879127
117.60937571525574  seconds  -1.7889796969934897 1.9834854411125598
120.58319997787476  seconds  -2.4891768630845545 -1.3089960886571053
117.56794238090515  seconds  -0.8837896566710124 2.5080090068641914
119.98398423194885  seconds  -2.6169628988761198 -0.026075619295958138
117.46891188621521  seconds  0.2173837461973056 2.7926126380201866
121.20906281471252  seconds  -2.5042523172274223 1.272490221642764
117.5627715587616  seconds  1.1902651021295085 2.334482892804237
117.30907320976257  seconds  2.6137550862469476 -0.4954367666232069
120.6977128982544  seconds  2.077618426770969 1.7908616340335164
119.87433290481567  seconds  2.5919070111386997 0.8848326814428508
117.58715629577637  seconds  1.4548241582134942 -2.1816601477618427
120.4026210308075  seconds  2.298565840938722 -1.5967812493522389
117.58266234397888  seconds  0.5292046936114732 -2.6872762692036765
119.89101052284241  seconds  -0.8837896566710124 -2.5080090068641914
120.53733801841736  seconds  -1.7889796969934897 -1.9834854411125598
117.16520595550537  seconds  -1.7568883094306824 2.0031378338879127
121.33399415016174  seconds  -2.5042523172274223 -1.272490221642764
117.892409324646  seconds  -0.8499348109517602 2.5265663561939267
120.51298928260803  seconds  -2.6169628988761198 0.026075619295958138
117.8164610862732  seconds  0.26014776184267685 2.782582412430582
120.58342266082764  seconds  -2.4891768630845545 1.3089960886571061
117.78788018226624  seconds  1.2241199478487612 2.315003580838024
117.889732837677  seconds  2.612514531937033 -0.5475880052151236
121.03651857376099  seconds  2.1078446732874583 1.7679269882659714
120.06472826004028  seconds  2.5966539165555025 0.8378965667101266
117.56986451148987  seconds  1.4218605340029535 -2.2007822685788785
117.28859233856201  seconds  0.49217821073829116 -2.703172533681008
119.45776104927063  seconds  2.272793830771133 -1.6236418948283355
119.65028548240662  seconds  -0.9176445023902651 -2.489273000164519
117.80074882507324  seconds  -1.7233491914233037 2.0234680573663626
120.77992391586304  seconds  -1.8226427166802956 -1.9626249456757932
120.29755687713623  seconds  -2.5183846351577577 -1.2342459800086916
117.93309879302979  seconds  -0.8159625725438916 2.5449804432855285
120.2056245803833  seconds  -2.6169319212754067 0.07822685788787531
117.6620728969574  seconds  0.302911777488049 2.7709731011515175
120.30516362190247  seconds  -2.4724060750670365 1.3455019556714474
117.5300703048706  seconds  1.257974793568014 2.2954987548271064
117.49220085144043  seconds  2.610975048551483 -0.5980008691873095
120.6260142326355  seconds  2.1365938712585852 1.7453281182094749
117.45511388778687  seconds  1.3880486744893519 -2.220366473869814
121.1920998096466  seconds  2.6007694898126212 0.789222077357671
117.2435142993927  seconds  0.45436766623207253 -2.7186127580847277
120.08188104629517  seconds  2.2462952667556446 -1.6497175141242937
120.01655411720276  seconds  -0.9517731692006293 -2.4702303346371144
117.6775414943695  seconds  -1.6909604519774009 2.0429277988187007
120.359450340271  seconds  -1.854889178617992 -1.9423680495979365
120.8139488697052  seconds  -2.5315096069562606 -1.1942633637548892
117.87895107269287  seconds  -0.7804432855280314 2.5639781195844935
117.28962826728821  seconds  0.3428119169240239 2.758800521512386
118.76727104187012  seconds  -2.6168646619187936 0.1303780964797916
120.06356883049011  seconds  -2.4547183969394295 1.3802694480660582
116.89420485496521  seconds  1.2918296392872666 2.2759722489510814
117.77413249015808  seconds  2.6090322890745474 -0.6484137331594959
117.53917407989502  seconds  1.3541938287701 -2.239950666190155
120.614670753479  seconds  2.1663709174474137 1.720990873533247
121.25844883918762  seconds  2.6041760682637185 0.7405475880052155
117.47156929969788  seconds  0.4169491525423723 -2.7330331498293035
120.15125679969788  seconds  2.2183833116036507 -1.6757415490676613
120.54792165756226  seconds  -0.9858080958669272 -2.451108213820078
117.67414593696594  seconds  -1.6571056062581486 2.0631148742123973
120.32260727882385  seconds  -1.8869621903520208 -1.9219120537711045
120.59581542015076  seconds  -2.5431122373828217 -1.1542807475010863
118.4714207649231  seconds  -0.7465884398087788 2.5818086446484303
117.83057355880737  seconds  0.3830943068231205 2.745284176547158
120.00286650657654  seconds  -2.6167504464000886 0.18252933507170788
117.34024047851562  seconds  1.3256844850065184 2.256425967912648
120.88963842391968  seconds  -2.4357670578009563 1.4141039740059265
117.41891932487488  seconds  2.6067010167100326 -0.697088222511951
118.43008089065552  seconds  1.3203389830508474 -2.2595135246141993
120.39816045761108  seconds  2.194892671530383 1.6966536288570193
117.25957202911377  seconds  0.37774880486744866 -2.7471458381057703
120.81897115707397  seconds  2.606974560385344 0.6918730986527599
120.48178577423096  seconds  2.190895869182339 -1.7001303780964796
119.94229006767273  seconds  -1.019647674125112 -2.431986093003042
117.08021974563599  seconds  -1.624262096350796 2.0825727944372012
119.73453569412231  seconds  -1.9190352020860493 -1.9011015141962955
116.94187545776367  seconds  -0.7109517601043023 2.600246296615354
119.27129030227661  seconds  -2.5537620060638666 -1.1125597566275531
115.56316184997559  seconds  0.42229465449804415 2.731028016588803
116.98772621154785  seconds  -2.616573095771642 0.23468057366362505
114.1051697731018  seconds  1.3587987796281984 2.2372881355932206
116.07132959365845  seconds  -2.4160077473026047 1.4463276836158192
111.34406018257141  seconds  2.603728846674646 -0.7475010864841369
108.09132409095764  seconds  1.2865665902985146 -2.279009126466754
108.70445799827576  seconds  2.2221408569347374 1.6723163841807915
107.13576173782349  seconds  0.3373540900463135 -2.7605388961321164
108.80944538116455  seconds  2.609327002864381 0.641460234680574
106.1746826171875  seconds  2.162193435920175 -1.7244676227727074
time for calc.... 3342.1868290901184
 plotting data from the run ...
saving data from the run ...
34961.51user 14288.06system 55:50.50elapsed 1469%CPU (0avgtext+0avgdata 35796240maxresident)k
0inputs+1824outputs (65major+143807826minor)pagefaults 0swaps
