reading lattice from... ./Lattices/sqKgridX100.npy
120.60521650314331  seconds  -2.612607628403482 -0.5441112559756625
119.29564499855042  seconds  -2.1055903679479546 1.7696653628857018
120.26737451553345  seconds  -1.2223381138635374 2.316029487193454
117.25911831855774  seconds  -0.2579454954835316 2.783137766188614
117.77691388130188  seconds  0.8517166449369835 2.525594483382143
118.76591515541077  seconds  1.7586701434159062 2.002052068481795
118.41192317008972  seconds  2.4899321347965517 1.3072577140373758
120.92359161376953  seconds  2.616963834335947 0.02259887005649741
121.8027400970459  seconds  2.5034767492394607 -1.2744669659955628
121.0292055606842  seconds  -0.5325851218248622 -2.685788787483703
117.70229983329773  seconds  1.787179487179487 -1.984593499419352
119.85735750198364  seconds  -1.457540199913081 -2.1800830381614746
118.12350559234619  seconds  0.8820078226857886 -2.5089903995994574
119.57824802398682  seconds  -2.300347674923946 -1.5948631501177841
116.97559428215027  seconds  -2.591521843547162 0.8883094306823125
120.08171701431274  seconds  -2.61382668620778 -0.4919600173837462
120.07818531990051  seconds  -2.075736642154161 1.792264232942199
120.33801412582397  seconds  -1.1884832681442852 2.335507348276031
117.76579761505127  seconds  -0.213820078226858 2.793374275998933
117.99238324165344  seconds  0.886098890815671 2.5067362016514565
118.77964854240417  seconds  1.791801524450599 1.9817470664928296
118.55353784561157  seconds  2.505258583224685 1.2699063378473687
120.24361324310303  seconds  2.616961827690609 -0.029552368535419316
120.85603380203247  seconds  2.48765507544198 -1.3124728378965664
120.30411148071289  seconds  -0.5684050412863972 -2.669682917952238
117.30069971084595  seconds  1.7549047259108759 -2.0043459365493264
119.24931526184082  seconds  -1.4907134420358887 -2.1607996523250756
117.6505298614502  seconds  0.8480442111636404 -2.5275966970882227
117.94010639190674  seconds  -2.58582331532629 0.9352455454150368
120.91634774208069  seconds  -2.3252933507170797 -1.5670809405186228
120.78920388221741  seconds  -2.6147296261412762 -0.4415471534115598
119.90796422958374  seconds  -2.044897574994696 1.8148631029986966
119.95969891548157  seconds  -1.1546284224250325 2.3549535657109004
117.69429016113281  seconds  -0.1692742285962625 2.8019026548229897
117.42437291145325  seconds  0.9206279468917262 2.48761408083442
118.89445471763611  seconds  1.8245980008691873 1.961404588872099
118.35962915420532  seconds  2.5195132551064754 1.230992424130982
120.31104564666748  seconds  2.616928655227779 -0.0817036071273356
121.44052147865295  seconds  2.4714037375054323 -1.3475661800830823
117.8370566368103  seconds  1.721251629726206 -2.0247330467216536
120.61282706260681  seconds  -0.6046963123773514 -2.6527596697088223
119.11473822593689  seconds  -1.5235307117886814 -2.14167753150804
117.90316271781921  seconds  0.8127334651237637 -2.5467188179052584
117.24744153022766  seconds  -2.57937151948085 0.9804432855280316
119.96386432647705  seconds  -2.3493347407020018 -1.5384615384615383
120.67872023582458  seconds  -2.6154332206125934 -0.38939591481964353
119.96487474441528  seconds  -2.0134724033029117 1.83721332072462
119.5371470451355  seconds  -1.1207735767057803 2.3743602845221647
116.93576097488403  seconds  -0.12294654498044322 2.808758970989933
117.69979429244995  seconds  0.9548763980892554 2.468491960017384
118.24981904029846  seconds  1.8566710126032155 1.9412400859784613
117.88209700584412  seconds  2.5320444860043696 1.1925249891351593
120.07838034629822  seconds  2.616858657570276 -0.13385484571925232
117.52595686912537  seconds  1.6886194778271921 -2.0443285528031288
121.67227387428284  seconds  2.4535853976531943 -1.3823837722251935
120.79072117805481  seconds  -0.6408032125689099 -2.635375923511517
120.45492768287659  seconds  -1.5573229030856148 -2.121928364918335
118.25055146217346  seconds  0.7786614515428072 -2.564923729029865
117.50608229637146  seconds  -2.571839841119024 1.0256410256410255
118.96262335777283  seconds  -2.3724528967401763 -1.508909169926119
120.12977242469788  seconds  -2.615935430759177 -0.3389830508474576
119.66425108909607  seconds  -1.982992868263539 1.85832246849196
119.96758580207825  seconds  -1.0869187309865274 2.393717644883975
117.61975884437561  seconds  -0.07483702737940057 2.813627412233292
117.68579030036926  seconds  0.9888920369402762 2.4493698392003482
118.79151511192322  seconds  1.8887440243372442 1.9207657634632207
117.80871629714966  seconds  2.544054354180627 1.150803998261626
119.86690902709961  seconds  2.6167407982942823 -0.18600608431116905
117.6050615310669  seconds  1.6553237722729248 -2.0641734695521965
120.84178972244263  seconds  2.4341943324687643 -1.4167753150803999
120.57405543327332  seconds  -0.6759307312509342 -2.6179921773142114
118.81136441230774  seconds  0.7438750256653808 -2.5832246849196
120.63346147537231  seconds  -1.5911777488048675 -2.1020684553475952
118.30791068077087  seconds  -2.5634418730682036 1.06910039113429
120.05002331733704  seconds  -2.3947848761408084 -1.4780965160644421
120.59252381324768  seconds  -2.616310719758362 -0.2868318122555409
120.43103408813477  seconds  -1.9511082138200782 1.8798825636768155
117.95096182823181  seconds  -0.024945675793133226 2.8161907488399467
119.98355412483215  seconds  -1.0533271232042545 2.412863972186006
117.1917712688446  seconds  1.0227156584643262 2.4302477183833116
118.5730950832367  seconds  1.9208170360712726 1.899934026116816
118.27357506752014  seconds  2.5545873173321407 1.1090830073880928
120.77449345588684  seconds  2.6165585249649808 -0.23815732290308533
117.51445770263672  seconds  1.6214689265536721 -2.084222449435807
120.8802661895752  seconds  2.4143850499782697 -1.448853074820513
121.23407483100891  seconds  -0.7109517601043023 -2.600246296615354
118.15507864952087  seconds  0.7091699261190785 -2.6011585383980167
119.72391748428345  seconds  -1.624262096350796 -2.0825727944372012
117.35257863998413  seconds  -2.5537620060638666 1.1125597566275536
119.86928915977478  seconds  -2.4160077473026047 -1.4463276836158192
120.73957872390747  seconds  -2.6165730957716424 -0.23468057366362416
119.63782596588135  seconds  -1.9190352020860493 1.9011015141962955
118.2224371433258  seconds  0.026727509778357472 2.8161432304042293
119.66707992553711  seconds  -1.0196476741251101 2.431986093003043
117.73060774803162  seconds  1.0563820215377087 2.4111255975662758
119.24091672897339  seconds  1.952890047805302 1.878690579666721
119.01126289367676  seconds  2.564059104737071 1.06610859066661
116.64673089981079  seconds  1.588855893627719 -2.103433289873968
120.88843250274658  seconds  2.616289557307085 -0.29030856149500206
121.56878447532654  seconds  2.393003042155584 -1.4806469099148343
117.93650436401367  seconds  0.6735332464146024 -2.619192767766919
120.39381790161133  seconds  -0.7465884398087788 -2.5818086446484307
120.75039196014404  seconds  -1.6571056062581486 -2.0631148742123973
117.41994094848633  seconds  -2.5431122373828217 1.1542807475010868
120.23533797264099  seconds  -2.4357670578009563 -1.4141039740059265
120.84377694129944  seconds  -2.6167504464000886 -0.18252933507170788
120.74424362182617  seconds  -1.8869621903520208 1.9219120537711043
117.669198513031  seconds  0.07840069534984817 2.813346877158299
120.31004810333252  seconds  -0.9858080958669262 2.4511082138200786
117.32500767707825  seconds  1.0899206057186426 2.39200347674924
118.66719675064087  seconds  2.572460792298455 1.0221642764015648
119.05252623558044  seconds  1.9849630595393304 1.8569733050797659
116.88604640960693  seconds  1.555541069100391 -2.1229714393820576
120.59192991256714  seconds  2.6159055956215513 -0.34245980008691834
118.34103465080261  seconds  0.6378965667101255 -2.636794539679542
120.55014204978943  seconds  -0.7804432855280315 -2.5639781195844935
121.86081051826477  seconds  2.371139770453474 -1.5106475445458494
119.88330912590027  seconds  -1.6909604519774009 -2.0429277988187002
117.30882048606873  seconds  -2.53150960695626 1.1942633637548896
119.71557307243347  seconds  -2.4547183969394295 -1.3802694480660582
120.25431227684021  seconds  -2.616864661918793 -0.13037809647979115
120.4140419960022  seconds  -1.854889178617992 1.9423680495979365
117.68991565704346  seconds  0.12651021295089038 2.8083063032844664
117.87478065490723  seconds  1.1233562051076138 2.372881355932204
119.92865467071533  seconds  -0.9517731692006293 2.4702303346371144
119.04561471939087  seconds  2.5799043206188847 0.9769665362885709
119.05311894416809  seconds  2.0155948632207186 1.8357235984354627
117.96234035491943  seconds  1.5216862233811383 -2.142753631934304
119.92222380638123  seconds  2.615392617041668 -0.3928726640591047
118.98685932159424  seconds  0.6022598870056495 -2.653914084033794
121.20740556716919  seconds  -0.8159625725438916 -2.5449804432855285
122.13823652267456  seconds  2.3479214409206124 -1.5401999130812687
118.82444214820862  seconds  -2.518384635157757 1.2342459800086925
121.42487406730652  seconds  -1.7233491914233037 -2.0234680573663626
119.17030763626099  seconds  -2.4724060750670374 -1.345501955671447
121.04038834571838  seconds  -2.6169319212754067 -0.07822685788787442
120.42208766937256  seconds  -1.822642716680295 1.9626249456757936
118.12468338012695  seconds  0.17283789656671011 2.801289287291052
116.98882269859314  seconds  1.1567093912761641 2.3537592351151675
120.66498708724976  seconds  -0.917644502390265 2.4892730001645194
118.26349020004272  seconds  2.0473036425714373 1.8131247283789662
118.93223929405212  seconds  2.5862787966474796 0.9317687961755761
116.46558809280396  seconds  1.4878313776618857 -2.162476626916772
120.47313904762268  seconds  2.614674942440348 -0.445023902651021
118.57132124900818  seconds  0.5666232073011734 -2.670498571408824
118.84504246711731  seconds  -2.5042523172274223 1.272490221642764
122.23951482772827  seconds  -0.8499348109517602 -2.5265663561939267
121.61105918884277  seconds  2.3235115167318554 -1.5691262013942602
122.14070677757263  seconds  -1.7568883094306824 -2.0031378338879127
120.1938271522522  seconds  -2.4891768630845545 -1.3089960886571053
120.32963371276855  seconds  -2.6169628988761198 -0.026075619295958138
120.36670231819153  seconds  -1.7889796969934897 1.9834854411125598
117.61177945137024  seconds  0.2173837461973056 2.7926126380201866
117.04924941062927  seconds  1.1902651021295085 2.334482892804237
120.08838272094727  seconds  -0.8837896566710124 2.5080090068641914
118.88470673561096  seconds  2.077618426770969 1.7908616340335164
118.62467670440674  seconds  2.5919070111386997 0.8848326814428508
116.81009411811829  seconds  1.4548241582134942 -2.1816601477618427
120.2058789730072  seconds  2.6137550862469476 -0.4954367666232069
118.95783567428589  seconds  0.5292046936114732 -2.6872762692036765
119.22431683540344  seconds  -2.4891768630845545 1.3089960886571061
122.94291353225708  seconds  2.298565840938722 -1.5967812493522389
123.51546716690063  seconds  -0.8837896566710124 -2.5080090068641914
122.1284716129303  seconds  -1.7889796969934897 -1.9834854411125598
120.9828679561615  seconds  -2.5042523172274223 -1.272490221642764
120.64087247848511  seconds  -2.6169628988761198 0.026075619295958138
119.17712092399597  seconds  0.26014776184267685 2.782582412430582
121.11712598800659  seconds  -1.7568883094306824 2.0031378338879127
118.32829689979553  seconds  1.2241199478487612 2.315003580838024
121.48658037185669  seconds  -0.8499348109517602 2.5265663561939267
119.00891590118408  seconds  2.1078446732874583 1.7679269882659714
119.19485449790955  seconds  2.5966539165555025 0.8378965667101266
117.84971833229065  seconds  1.4218605340029535 -2.2007822685788785
120.67243671417236  seconds  2.612514531937033 -0.5475880052151236
119.35204195976257  seconds  0.49217821073829116 -2.703172533681008
119.25634360313416  seconds  -2.4724060750670365 1.3455019556714474
122.44119668006897  seconds  2.272793830771133 -1.6236418948283355
122.6906156539917  seconds  -0.9176445023902651 -2.489273000164519
121.95990777015686  seconds  -1.8226427166802956 -1.9626249456757932
120.57820677757263  seconds  -2.5183846351577577 -1.2342459800086916
120.64517903327942  seconds  -2.6169319212754067 0.07822685788787531
119.1374773979187  seconds  0.302911777488049 2.7709731011515175
121.91951560974121  seconds  -1.7233491914233037 2.0234680573663626
119.04628038406372  seconds  1.257974793568014 2.2954987548271064
122.33494329452515  seconds  -0.8159625725438916 2.5449804432855285
118.7945168018341  seconds  2.1365938712585852 1.7453281182094749
119.2299234867096  seconds  2.6007694898126212 0.789222077357671
116.79935097694397  seconds  1.3880486744893519 -2.220366473869814
120.82784390449524  seconds  2.610975048551483 -0.5980008691873095
119.01554942131042  seconds  0.45436766623207253 -2.7186127580847277
119.39600777626038  seconds  -2.4547183969394295 1.3802694480660582
122.89292407035828  seconds  2.2462952667556446 -1.6497175141242937
122.62359523773193  seconds  -0.9517731692006293 -2.4702303346371144
122.07180547714233  seconds  -1.854889178617992 -1.9423680495979365
120.17005801200867  seconds  -2.5315096069562606 -1.1942633637548892
118.97676968574524  seconds  -2.6168646619187936 0.1303780964797916
118.92144107818604  seconds  0.3428119169240239 2.758800521512386
118.98892378807068  seconds  1.2918296392872666 2.2759722489510814
120.9021418094635  seconds  -1.6909604519774009 2.0429277988187007
120.69238042831421  seconds  -0.7804432855280314 2.5639781195844935
119.01737880706787  seconds  2.1663709174474137 1.720990873533247
118.61185908317566  seconds  2.6041760682637185 0.7405475880052155
117.31989526748657  seconds  1.3541938287701 -2.239950666190155
120.25430274009705  seconds  2.6090322890745474 -0.6484137331594959
118.56897950172424  seconds  0.4169491525423723 -2.7330331498293035
118.800119638443  seconds  -2.4357670578009563 1.4141039740059265
123.55224657058716  seconds  -0.9858080958669272 -2.451108213820078
123.80371809005737  seconds  -1.8869621903520208 -1.9219120537711045
124.48698043823242  seconds  2.2183833116036507 -1.6757415490676613
122.39665222167969  seconds  -2.5431122373828217 -1.1542807475010863
119.4912462234497  seconds  -2.6167504464000886 0.18252933507170788
119.14839148521423  seconds  0.3830943068231205 2.745284176547158
119.29335904121399  seconds  1.3256844850065184 2.256425967912648
121.28471612930298  seconds  -1.6571056062581486 2.0631148742123973
122.10922932624817  seconds  -0.7465884398087788 2.5818086446484303
119.98186111450195  seconds  2.194892671530383 1.6966536288570193
120.51174640655518  seconds  2.606974560385344 0.6918730986527599
118.7949447631836  seconds  1.3203389830508474 -2.2595135246141993
119.53433609008789  seconds  0.37774880486744866 -2.7471458381057703
121.94427371025085  seconds  2.6067010167100326 -0.697088222511951
119.5693097114563  seconds  -2.4160077473026047 1.4463276836158192
120.87296390533447  seconds  -1.019647674125112 -2.431986093003042
122.669273853302  seconds  2.190895869182339 -1.7001303780964796
122.91053247451782  seconds  -1.9190352020860493 -1.9011015141962955
121.21328163146973  seconds  -2.5537620060638666 -1.1125597566275531
119.67501330375671  seconds  -2.616573095771642 0.23468057366362505
118.10481476783752  seconds  0.42229465449804415 2.731028016588803
116.98051953315735  seconds  1.3587987796281984 2.2372881355932206
115.63928580284119  seconds  -1.624262096350796 2.0825727944372012
116.27540278434753  seconds  -0.7109517601043023 2.600246296615354
115.08171916007996  seconds  2.2221408569347374 1.6723163841807915
114.68271327018738  seconds  2.609327002864381 0.641460234680574
111.42065739631653  seconds  1.2865665902985146 -2.279009126466754
108.44831562042236  seconds  0.3373540900463135 -2.7605388961321164
107.03919196128845  seconds  2.603728846674646 -0.7475010864841369
101.17345881462097  seconds  2.162193435920175 -1.7244676227727074
time for calc.... 3371.3319039344788
 plotting data from the run ...
saving data from the run ...
35063.36user 14367.82system 56:19.65elapsed 1462%CPU (0avgtext+0avgdata 35796136maxresident)k
0inputs+2952outputs (65major+141322672minor)pagefaults 0swaps
