7.255197456936871 [0.         7.25519746]
82 -2.135979371608873 7.354501577976499
83 -2.1410629510665737 7.353300077408935
84 -2.1456496765967694 7.3489143702699735
85 -2.1502486202685858 7.340656261269316
86 -2.157237062222251 7.319253935833444
87 -2.1641324939062763 7.289794992765265
88 -2.168790204367316 7.264873007598017
89 -2.173461454774473 7.239083677682862
90 -2.1781465224230168 7.211370105000209
91 -2.1845749834567854 7.174353199615107
92 -2.1912459802699185 7.14230712235361
93 -2.197045542773157 7.122004948302858
94 -2.201810841285172 7.115034073093874
95 -2.2065917545014453 7.117793191215753
96 -2.211388608173015 7.1329265088653955
97 -2.217332114067337 7.1702056386136785
98 -2.22371313822323 7.228465147392952
99 -2.2300434511353036 7.285882408962266
100 -2.2356395636727293 7.316395782831527
101 -2.240545069129952 7.317775336213224
102 -2.2454689561921835 7.292493812710674
103 -2.2504116151427147 7.252733298980293
104 -2.255373446048883 7.211525435507852
105 -2.2609499600474923 7.168234093384544
106 -2.2669916242983303 7.140386904316595
107 -2.2729907536845695 7.147263697185034
108 -2.2789482874153446 7.186752461528413
109 -2.284865142439256 7.24835378943237
110 -2.2906933060034005 7.289686764950161
111 -2.2958277860941303 7.286469951166579
112 -2.3009853309351436 7.256618606637155
113 -2.3061664413015612 7.213604220719581
114 -2.311371630362634 7.17224330802034
115 -2.3166014239900563 7.156607364068195
116 -2.321856361075067 7.177380052762923
117 -2.3271369938546207 7.220937658879341
118 -2.3324438882468406 7.2629240089133225
119 -2.3377776241960326 7.275540611657505
120 -2.3431387960274903 7.246836261677455
121 -2.3485280128123684 7.1983947002565625
122 -2.3539458987428925 7.17060086447901
123 -2.3593930935181273 7.184495738209549
124 -2.3648702527406327 7.22411356822782
125 -2.3703780483242123 7.2531237491654466
126 -2.375917168913059 7.248938196561754
127 -2.3814883203125565 7.221110687936164
128 -2.387092225932 7.192137892514436
129 -2.3927296272394973 7.188577725193894
130 -2.3984012842293105 7.222899232604431
131 -2.404107975901916 7.256065454761362
132 -2.409850500756999 7.243058310932823
133 -2.4156296772996573 7.20249590672601
134 -2.421446344560046 7.187627674480109
135 -2.426971162406043 7.216518169780887
136 -2.432068239731335 7.248481511603285
137 -2.437143170330435 7.247062796863207
138 -2.4421964162729095 7.217145262004634
139 -2.44722842892264 7.1935222859317856
140 -2.4522396491821565 7.200470687347808
141 -2.457230507730181 7.228107338051173
142 -2.463315867325036 7.243591707953485
143 -2.4694752309990213 7.225071980443627
144 -2.4756814724318703 7.20856406611986
145 -2.481881158561112 7.214796770836504
146 -2.486752910906461 7.217071959860848
147 -2.491606980019893 7.209196212585927
148 -2.4964437294276824 7.205520650583681
149 -2.5012635140757236 7.2178699862690845
150 -2.5074893219485355 7.241398840443027
151 -2.51401714089059 7.237137339576442
152 -2.5203675078929897 7.2148709706066745
153 -2.5251011075899057 7.2091515182876424
154 -2.529819686905359 7.210369229174286
155 -2.5345235509757775 7.206216461981931
156 -2.5407434750432505 7.197710966181744
157 -2.547589008249931 7.207975600272221
158 -2.5531828541633543 7.222343047864679
159 -2.5578104876216843 7.223591288650101
160 -2.5624251099811906 7.222542477823199
161 -2.568562028116675 7.232461684860504
162 -2.5757049550960294 7.2407911621070244
163 -2.5807423200746613 7.237886669068959
164 -2.5852883241124047 7.236109934625548
165 -2.5902426673039916 7.23746090161877
166 -2.5976442442168155 7.238288616783867
167 -2.603345385937594 7.234673287729776
168 -2.607828536934719 7.232868511403399
169 -2.6127243192459155 7.233874615262839
170 -2.620414766286121 7.234914476299018
171 -2.625644459902077 7.233097265264157
172 -2.6300701019854493 7.23329874647503
173 -2.636116078027127 7.237110753199964
174 -2.643281218054019 7.238405564705908
175 -2.6476627993369584 7.236697906742209
176 -2.6522763716344024 7.236350706854081
177 -2.660545940487562 7.24081275908626
178 -2.6650894962022784 7.237060907248078
179 -2.6694221915744305 7.228185847279525
180 -2.67749690582802 7.2232496943277695
181 -2.6823598574166647 7.222906364306342
182 -2.6866549120498493 7.213279313633065
183 -2.695045886782669 7.197652274554011
184 -2.699483157374764 7.2028545429365085
185 -2.704069291023638 7.209464681132316
186 -2.712235007577749 7.209492391434971
187 -2.7164682821710135 7.217325465786094
188 -2.722667648350606 7.239217134888498
189 -2.729121304407096 7.239844467281605
190 -2.733323732522905 7.223744814337809
191 -2.7417051183556165 7.20556115399146
192 -2.745883842384718 7.212049641576736
193 -2.75213519448308 7.21716574408346
194 -2.758378810505158 7.208762240784182
195 -2.7625305006796794 7.211747083725598
196 -2.7708113976411504 7.240422037270341
197 -2.7749421515621204 7.242547700041418
198 -2.7831843155304403 7.203078048406498
199 -2.787295252708467 7.192122908419276
200 -2.7951234183145903 7.225981732229463
201 -2.799592426139664 7.249703854485154
202 -2.806703174731731 7.233392119047377
203 -2.811836241618512 7.197723432299152
204 -2.818683199411544 7.193524609335169
205 -2.824029215242554 7.228658362002396
206 -2.831110732513357 7.257317810681975
207 -2.8361738081636854 7.233681845225244
208 -2.844040532966175 7.186611488316165
209 -2.8482724254241454 7.189974614302198
210 -2.856314043150324 7.23144299608625
211 -2.860327414899279 7.24981509658635
212 -2.868340759264056 7.242265307232669
213 -2.872341066338239 7.214839293846125
214 -2.880327556534676 7.170545371514507
215 -2.8866604727151555 7.192074049626218
216 -2.8922766435549776 7.241932838741541
217 -2.9002228870474767 7.275663598484098
218 -2.9041901681732756 7.258840769875334
219 -2.912113115949086 7.19256419238127
220 -2.919478627324266 7.156555030185739
221 -2.923971213629437 7.168456581691602
222 -2.9318593930702366 7.231368587715848
223 -2.9378401233954916 7.275336540545686
224 -2.9436675055276145 7.292594342490228
225 -2.9515242043079404 7.244245436658624
226 -2.958003139592283 7.178244599939314
227 -2.96328761160547 7.146146210379091
228 -2.971116079323578 7.146454877612714
229 -2.9789345313551014 7.19787793701369
230 -2.9828398899796116 7.229882401254459
231 -2.990643329917555 7.293384652720542
232 -2.9984379467168316 7.320197468164135
233 -3.00622417031265 7.28368267630979
234 -3.0101140331653977 7.249481665856782
235 -3.017887956713123 7.176426803021371
236 -3.02565467495756 7.1284705906413715
237 -3.033414623511515 7.114776569522711
238 -3.0400198854334373 7.124841946029933
239 -3.0450426021578725 7.143644458432566
240 -3.0527872881892413 7.181690662952847
241 -3.0605268203165545 7.227465354741601
242 -3.068261639483688 7.270654900819611
243 -3.0759921886136596 7.308693016777318
244 -3.083718912415594 7.335366805038194
245 -3.091223957613581 7.350024923698305
246 -3.095302762315588 7.353537018976783
247 -3.103021829777119 7.3533452876057375
248 -3.1107386698520565 7.3471462321514895
249 -3.1184537269045145 7.338326617738602
250 -3.126167446041139 7.330197600556153
251 -3.1338802729249813 7.324523507944461
252 3.1415926535897927 7.322443062191162
253 3.1338802729249804 7.324523507944467
254 3.126167446041138 7.330197600556095
255 3.118453726904513 7.338326617738544
256 3.110738669852056 7.3471462321514815
257 3.1030218297771186 7.353345287605734
258 3.095302762315587 7.3535370189767715
259 3.0912239576135803 7.350024923698282
260 3.083718912415593 7.335366805038213
261 3.0759921886136583 7.308693016777291
262 3.0682616394836875 7.2706549008195855
263 3.060526820316554 7.227465354741723
264 3.05278728818924 7.181690662952783
265 3.0450426021578716 7.143644458432537
266 3.040019885433429 7.124841946029923
267 3.0334146235115145 7.114776569522735
268 3.0256546749575595 7.128470590641413
269 3.0178879567131225 7.176426803021344
270 3.0101140331653973 7.249481665856852
271 3.0062241703126493 7.283682676309766
272 2.9984379467168307 7.320197468164102
273 2.9906433299175545 7.293384652720534
274 2.9828398899796102 7.229882401254495
275 2.978934531355101 7.1978779370136206
276 2.971116079323577 7.146454877612686
277 2.9632876116054683 7.146146210379058
278 2.958003139592285 7.178244599939314
279 2.95152420430794 7.244245436658629
280 2.943667505527614 7.292594342490209
281 2.937840123395493 7.275336540545699
282 2.9318593930702357 7.231368587715692
283 2.9239712136294367 7.168456581691634
284 2.919478627324265 7.156555030185791
285 2.912113115949085 7.192564192381312
286 2.904190168173275 7.2588407698753645
287 2.9002228870474758 7.275663598484115
288 2.8922766435549763 7.241932838741492
289 2.8866604727151546 7.1920740496262745
290 2.880327556534675 7.170545371514653
291 2.8723410663382376 7.214839293846185
292 2.8683407592640546 7.242265307232689
293 2.8603274148992783 7.2498150965863735
294 2.8563140431503236 7.231442996086242
295 2.848272425424145 7.18997461430222
296 2.8440405329661815 7.186611488316209
297 2.8361738081636845 7.233681845225237
298 2.8311107325133555 7.257317810682028
299 2.8240292152425526 7.228658362002399
300 2.818683199411545 7.193524609335128
301 2.811836241618511 7.197723432299124
302 2.806703174731735 7.233392119047328
303 2.7995924261396623 7.249703854485148
304 2.7951234183145903 7.225981732229464
305 2.7872952527084665 7.1921229084192895
306 2.78318431553044 7.203078048406475
307 2.774942151562119 7.242547700041412
308 2.77081139764115 7.2404220372703625
309 2.7625305006796785 7.21174708372568
310 2.7583788105051577 7.208762240784209
311 2.752135194483082 7.217165744083476
312 2.745883842384717 7.212049641576714
313 2.7417051183556156 7.205561153991475
314 2.7333237325229045 7.223744814337777
315 2.729121304407095 7.239844467281616
316 2.722667648350608 7.239217134888588
317 2.716468282171013 7.217325465786062
318 2.712235007577748 7.209492391435015
319 2.7040692910236404 7.2094646811323635
320 2.699483157374763 7.202854542936484
321 2.6950458867826685 7.197652274554016
322 2.686654912049849 7.213279313633085
323 2.6823598574166643 7.222906364306352
324 2.6774969058280176 7.223249694327776
325 2.66942219157443 7.2281858472795095
326 2.665089496202278 7.237060907248107
327 2.6605459404875615 7.240812759086272
328 2.6522763716343998 7.236350706854064
329 2.647662799336958 7.236697906742189
330 2.643281218054018 7.238405564705941
331 2.6361160780271273 7.237110753200011
332 2.630070101985449 7.233298746475085
333 2.625644459902076 7.233097265264172
334 2.6204147662861206 7.234914476298997
335 2.6127243192459173 7.233874615262842
336 2.607828536934718 7.232868511403378
337 2.603345385937593 7.234673287729777
338 2.5976442442168137 7.2382886167838185
339 2.5902426673039938 7.237460901618756
340 2.585288324112404 7.2361099346256035
341 2.580742320074661 7.237886669068895
342 2.575704955096027 7.240791162107005
343 2.568562028116676 7.232461684860598
344 2.5624251099811897 7.222542477823225
345 2.5578104876216843 7.223591288650124
346 2.553182854163353 7.222343047864648
347 2.547589008249934 7.207975600272338
348 2.54074347504325 7.197710966181824
349 2.5345235509757766 7.206216461981955
350 2.5298196869053577 7.210369229174362
351 2.5251011075899044 7.209151518287695
352 2.520367507892988 7.214870970606689
353 2.5140171408905894 7.237137339576406
354 2.507489321948537 7.241398840442991
355 2.501263514075723 7.217869986269084
356 2.4964437294276807 7.205520650583792
357 2.491606980019891 7.209196212585931
358 2.4867529109064597 7.2170719598608235
359 2.4818811585611122 7.214796770836504
360 2.4756814724318703 7.2085640661198545
361 2.469475230999023 7.2250719804436025
362 2.463315867325036 7.24359170795349
363 2.4572305077301806 7.228107338051081
364 2.452239649182155 7.2004706873478055
365 2.44722842892264 7.193522285931801
366 2.4421964162729073 7.217145262004546
367 2.4371431703304345 7.247062796863209
368 2.432068239731333 7.24848151160323
369 2.4269711624060415 7.216518169780771
370 2.4214463445600445 7.187627674480113
371 2.4156296772996577 7.20249590672602
372 2.409850500756999 7.243058310932862
373 2.404107975901916 7.256065454761344
374 2.3984012842293105 7.222899232604411
375 2.3927296272394973 7.188577725193908
376 2.387092225932001 7.1921378925144825
377 2.3814883203125565 7.2211106879361635
378 2.375917168913058 7.248938196561813
379 2.370378048324212 7.253123749165364
380 2.364870252740634 7.224113568227853
381 2.359393093518127 7.184495738209491
382 2.353945898742893 7.170600864478986
383 2.3485280128123693 7.1983947002566095
384 2.3431387960274894 7.246836261677596
385 2.3377776241960335 7.275540611657512
386 2.332443888246841 7.262924008913345
387 2.32713699385462 7.22093765887932
388 2.321856361075067 7.177380052762864
389 2.3166014239900568 7.156607364068202
390 2.3113716303626335 7.1722433080203825
391 2.30616644130156 7.213604220719618
392 2.3009853309351422 7.2566186066372005
393 2.295827786094131 7.2864699511665965
394 2.2906933060034 7.289686764950147
395 2.284865142439252 7.248353789432444
396 2.278948287415344 7.186752461528381
397 2.272990753684567 7.147263697185169
398 2.266991624298331 7.140386904316611
399 2.2609499600474914 7.168234093384544
400 2.2553734460488832 7.211525435507859
401 2.2504116151427143 7.252733298980238
402 2.245468956192183 7.292493812710683
403 2.2405450691299524 7.3177753362129465
404 2.23563956367273 7.31639578283145
405 2.2300434511353036 7.28588240896222
406 2.2237131382232285 7.228465147392983
407 2.217332114067335 7.170205638613756
408 2.2113886081730154 7.132926508865473
409 2.2065917545014453 7.117793191215756
410 2.2018108412851727 7.115034073093788
411 2.197045542773157 7.122004948302803
412 2.1912459802699176 7.1423071223536505
413 2.184574983456784 7.174353199615027
414 2.178146522423017 7.211370105000016
415 2.1734614547744733 7.239083677682722
416 2.1687902043673155 7.264873007598081
417 2.1641324939062754 7.2897949927652785
418 2.15723706222225 7.319253935833496
419 2.150248620268586 7.340656261269365
420 2.145649676596769 7.348914370270016
421 2.1410629510665733 7.353300077408859
422 2.1359793716088697 7.3545015779765
423 2.1287329648802316 7.350397332782343
424 2.122847460039313 7.344521276200292
425 2.118325863847667 7.339262608679289
426 2.1138150677872933 7.334134255438724
427 2.1064766845966343 7.327269613937702
428 2.1003586865282005 7.323708450225514
429 2.0958968022805644 7.3225433119190875
430 2.0911705303512864 7.322752394486614
431 2.083361221005696 7.326442734993896
432 2.0781600505844318 7.330987444098819
433 2.073752875326726 7.335520539929385
434 2.0674115432701923 7.342847266801682
435 2.0605948529876037 7.34992730537645
436 2.0562297430070817 7.3531346950086105
437 2.050985013686105 7.3545700973826955
438 2.0431916359842157 7.349007043193076
439 2.0388658333318435 7.341343734003913
440 2.034027812204478 7.327768711866209
441 2.025941207303661 7.296076241699103
442 2.0216521042443465 7.2738405077980355
443 2.0164781074461873 7.245587094947417
444 2.008834750413569 7.2003677231940015
445 2.004579884847382 7.176269486643215
446 1.9982645739823168 7.145471967146472
447 1.991863818651455 7.122275418261898
448 1.9876408696443415 7.115460369467301
449 1.9793045759384502 7.125268891514581
450 1.9750203291154664 7.145562266840111
451 1.9695039304338648 7.18650826275418
452 1.9624668420324967 7.2538344206604695
453 1.9582965564223995 7.289229093697495
454 1.949977739913486 7.3204635497604285
455 1.945829238482783 7.3082637817052065
456 1.938649738303725 7.255019775166673
457 1.9334225656520017 7.2114962477461395
458 1.9278063993384782 7.167968719112796
459 1.9210739855572863 7.139349339974061
460 1.9166451153165769 7.144222353536572
461 1.9087809879737758 7.196936297912212
462 1.904694745525849 7.240277971823898
463 1.8965411061651412 7.292550465628915
464 1.8924721383171517 7.284519045695146
465 1.884351918141144 7.228714016842868
466 1.8802992760949238 7.193592342287977
467 1.8722110478404295 7.15659378624549
468 1.8680294700420943 7.170442176133552
469 1.8601161662461672 7.2345317733528205
470 1.8546267982035207 7.271379021542185
471 1.8480649924415982 7.264240180917796
472 1.8405907708226512 7.2011477604604766
473 1.8360552946118847 7.173336042073227
474 1.828070742363704 7.193007976491254
475 1.8240848909981242 7.222879570360335
476 1.8161259797003322 7.25548643575633
477 1.8101290051216334 7.2368089944327
478 1.8042170249284994 7.203704916158915
479 1.7962966002402252 7.187890410654287
480 1.7923418176763837 7.2081356742429445
481 1.7844435627374986 7.256558567982466
482 1.7765583272589163 7.226647873287414
483 1.7726209512013957 7.199283209154289
484 1.7647557895515906 7.1970886817081885
485 1.7569024514811558 7.24779042929687
486 1.752980457532942 7.2512382697495505
487 1.745145123028501 7.208125398312102
488 1.7373204064741345 7.197385207188994
489 1.7333453348516925 7.217827603556214
490 1.725603135975566 7.2436809481618925
491 1.717803790915842 7.219240058750807
492 1.7100134144184973 7.209934911953742
493 1.706121578161276 7.215916317296121
494 1.6983443900985282 7.211395439333836
495 1.6905749523408762 7.208137092436885
496 1.682812816507617 7.237118790348755
497 1.675991732156782 7.240571371589929
498 1.6711825325474794 7.223931108793386
499 1.6634369529084059 7.209167021581804
500 1.6556970026436333 7.208270136326679
501 1.6479622234574873 7.197680066777928
502 1.6402321542257745 7.210913987034351
503 1.6325063312557067 7.224173480820341
504 1.6286448748508768 7.222468351381482
505 1.620924637837278 7.230951851404384
506 1.6132074388617599 7.240800652684867
507 1.6054928133422999 7.236488109893535
508 1.5977802952920004 7.237802741068437
509 1.5900694175751098 7.237796497740046
510 1.582359712162693 7.23313827908398
511 1.5746507103880216 7.234455312694956
512 1.5669419432017708 7.234455312694978
513 1.5592329414270996 7.233138279084044
514 1.551523236014683 7.237796497740063
515 1.5438123582977923 7.237802741068443
516 1.5360998402474926 7.23648810989351
517 1.5283852147280321 7.240800652684885
518 1.5206680157525148 7.230951851404368
519 1.5129477787389158 7.222468351381498
520 1.509086322334086 7.224173480820359
521 1.5013604993640175 7.210913987034381
522 1.4936304301323053 7.197680066777923
523 1.4858956509461594 7.208270136326732
524 1.4781557006813868 7.20916702158183
525 1.4704101210423133 7.223931108793341
526 1.4656009214330141 7.240571371589813
527 1.4587798370821747 7.237118790348768
528 1.4510177012489165 7.208137092437003
529 1.4432482634912642 7.211395439333819
530 1.435471075428516 7.215916317296141
531 1.4315792391712954 7.209934911953675
532 1.4237888626739508 7.219240058750892
533 1.4159895176142268 7.243680948161868
534 1.4082473187381002 7.217827603556243
535 1.4042722471156581 7.19738520718897
536 1.3964475305612913 7.208125398312089
537 1.38861219605685 7.251238269749509
538 1.384690202108637 7.247790429296912
539 1.3768368640382018 7.19708868170834
540 1.368971702388396 7.199283209154357
541 1.3650343263308764 7.226647873287536
542 1.357149090852294 7.256558567982465
543 1.349250835913409 7.208135674242952
544 1.3452960533495668 7.1878904106543
545 1.337375628661293 7.20370491615894
546 1.3314636484681592 7.236808994432693
547 1.3254666738894605 7.255486435756348
548 1.3175077625916685 7.22287957036027
549 1.3135219112260887 7.193007976491296
550 1.305537358977908 7.17333604207324
551 1.301001882767147 7.201147760460477
552 1.2935276611481947 7.264240180917732
553 1.2869658553862708 7.271379021542119
554 1.2814764873436255 7.234531773352771
555 1.273563183547695 7.17044217613341
556 1.2693816057493632 7.15659378624549
557 1.261293377494869 7.193592342288009
558 1.2572407354486488 7.228714016842956
559 1.2491205152726403 7.284519045695186
560 1.2450515474246513 7.292550465628981
561 1.2368979080639437 7.240277971823882
562 1.2328116656160166 7.196936297912273
563 1.2249475382732136 7.144222353536472
564 1.2205186680325064 7.139349339974077
565 1.2137862542513163 7.167968719112782
566 1.2081700879377908 7.211496247746174
567 1.2029429152860658 7.255019775166808
568 1.1957634151070093 7.308263781705174
569 1.1916149136763068 7.320463549760463
570 1.1832960971673934 7.289229093697394
571 1.1791258115572956 7.253834420660338
572 1.1720887231559278 7.1865082627542085
573 1.166572324474326 7.145562266840165
574 1.1622880776513407 7.125268891514488
575 1.1539517839454498 7.115460369467281
576 1.1497288349383377 7.122275418261969
577 1.1433280796074758 7.1454719671464435
578 1.1370127687424105 7.1762694866432
579 1.1327579031762227 7.200367723193894
580 1.125114546143605 7.24558709494748
581 1.1199405493454462 7.273840507797987
582 1.115651446286131 7.296076241699062
583 1.1075648413853139 7.327768711866331
584 1.102726820257948 7.341343734003882
585 1.098401017605576 7.349007043193098
586 1.09060763990369 7.354570097382797
587 1.0853629105827105 7.3531346950085394
588 1.0809978006021876 7.349927305376446
589 1.0741811103195986 7.342847266801526
590 1.0678397782630658 7.33552053992929
591 1.063432603005361 7.3309874440987635
592 1.0582314325840967 7.326442734993894
593 1.0504221232385091 7.322752394486661
594 1.045695851309228 7.322543311919166
595 1.0412339670615915 7.323708450225579
596 1.0351159689931577 7.327269613937626
597 1.0277775858024993 7.334134255438576
598 1.0232667897421253 7.339262608679333
599 1.0187451935504792 7.344521276200385
600 1.012859688709561 7.350397332782314
601 1.0056132819809223 7.354501577976523
602 1.0005297025232183 7.3533000774089
603 0.9959429769930238 7.348914370270124
604 0.991344033321207 7.340656261269399
605 0.9843555913675432 7.319253935833489
606 0.9774601596835171 7.289794992765457
607 0.9728024492224768 7.2648730075980925
608 0.9681311988153196 7.239083677682865
609 0.9634461311667747 7.21137010500006
610 0.9570176701330086 7.174353199615107
611 0.9503466733198774 7.1423071223535315
612 0.9445471108166356 7.122004948302786
613 0.9397818123046205 7.115034073093839
614 0.9350008990883475 7.117793191215761
615 0.9302040454167779 7.132926508865355
616 0.9242605395224573 7.17020563861363
617 0.9178795153665658 7.228465147392936
618 0.9115492024544907 7.285882408962286
619 0.9059530899170628 7.316395782831471
620 0.901047584459841 7.317775336213058
621 0.8961236973976097 7.29249381271062
622 0.8911810384470759 7.2527332989801705
623 0.8862192075409093 7.211525435507867
624 0.8806426935423034 7.168234093384549
625 0.8746010292914639 7.140386904316501
626 0.8686018999052265 7.1472636971851955
627 0.8626443661744502 7.186752461528449
628 0.8567275111505408 7.248353789432412
629 0.8508993475863921 7.289686764950118
630 0.8457648674956617 7.286469951166553
631 0.8406073226546491 7.256618606637167
632 0.8354262122882322 7.21360422071967
633 0.8302210232271574 7.172243308020319
634 0.8249912295997361 7.156607364068244
635 0.8197362925147251 7.177380052762925
636 0.8144556597351722 7.220937658879431
637 0.809148765342952 7.262924008913318
638 0.8038150293937594 7.27554061165753
639 0.7984538575623034 7.246836261677604
640 0.793064640777423 7.1983947002566655
641 0.7876467548469006 7.1706008644790495
642 0.7821995600716649 7.184495738209477
643 0.7767224008491586 7.224113568227943
644 0.7712146052655787 7.253123749165424
645 0.7656754846767335 7.248938196561751
646 0.760104333277236 7.221110687936115
647 0.7545004276577906 7.1921378925144595
648 0.7488630263502947 7.188577725193906
649 0.7431913693604808 7.22289923260451
650 0.7374846776878755 7.256065454761375
651 0.7317421528327922 7.2430583109327875
652 0.7259629762901354 7.202495906726037
653 0.7201463090297463 7.187627674480098
654 0.7146214911837513 7.216518169780784
655 0.7095244138584603 7.248481511603223
656 0.7044494832593587 7.247062796863143
657 0.699396237316885 7.217145262004628
658 0.6943642246671548 7.193522285931776
659 0.6893530044076375 7.200470687347764
660 0.6843621458596114 7.228107338051124
661 0.6782767862647576 7.243591707953502
662 0.672117422590769 7.225071980443604
663 0.665911181157922 7.20856406611979
664 0.6597114950286821 7.214796770836472
665 0.6548397426833324 7.217071959860819
666 0.6499856735699021 7.209196212585884
667 0.6451489241621113 7.205520650583792
668 0.6403291395140693 7.21786998626896
669 0.6341033316412551 7.241398840443012
670 0.6275755126992008 7.2371373395764325
671 0.6212251456968049 7.21487097060663
672 0.6164915459998891 7.209151518287715
673 0.6117729666844354 7.210369229174381
674 0.6070691026140157 7.206216461981941
675 0.6008491785465416 7.197710966181841
676 0.5940036453398606 7.207975600272323
677 0.58840979942644 7.2223430478646895
678 0.5837821659681086 7.223591288650152
679 0.5791675436086038 7.222542477823154
680 0.5730306254731177 7.232461684860598
681 0.5658876984937612 7.240791162106981
682 0.5608503335151319 7.237886669069025
683 0.5563043294773897 7.236109934625651
684 0.5513499862857988 7.237460901618721
685 0.5439484093729752 7.238288616783795
686 0.5382472676521999 7.234673287729752
687 0.5337641166550753 7.2328685114034235
688 0.5288683343438743 7.233874615262817
689 0.5211778873036711 7.234914476299039
690 0.515948193687717 7.233097265264164
691 0.5115225516043446 7.233298746474973
692 0.5054765755626626 7.237110753199976
693 0.49831143553577517 7.238405564705877
694 0.49392985425283586 7.236697906742158
695 0.4893162819553918 7.236350706854085
696 0.481046713102231 7.240812759086273
697 0.4765031573875155 7.237060907248118
698 0.47217046201536383 7.2281858472795255
699 0.4640957477617745 7.223249694327815
700 0.4592327961731289 7.222906364306361
701 0.4549377415399442 7.213279313633057
702 0.44654676680712113 7.19765227455402
703 0.44210949621503065 7.2028545429364685
704 0.4375233625661513 7.209464681132274
705 0.4293576460120458 7.209492391435047
706 0.4251243714187803 7.217325465786016
707 0.41892500523918397 7.239217134888599
708 0.4124713491826977 7.23984446728164
709 0.408268921066889 7.223744814337814
710 0.39988753523417797 7.205561153991359
711 0.3957088112050762 7.212049641576691
712 0.3894574591067113 7.217165744083474
713 0.38321384308463563 7.208762240784149
714 0.3790621529101144 7.2117470837255935
715 0.3707812559486428 7.2404220372703385
716 0.3666505020276743 7.24254770004148
717 0.35840833805935307 7.203078048406474
718 0.3542974008813274 7.1921229084193445
719 0.3464692352751983 7.225981732229445
720 0.34200022745013064 7.249703854485111
721 0.3348894788580532 7.233392119047337
722 0.3297564119712819 7.197723432299091
