Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.194641590118408
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 73421
finished high res contour..... 38.2492561340332
range of angles from marching squares -3.1415362106647313 3.1415362106647318
comparing volume elements 

0.006135923151542766
1.1662994747413796e-05 1.1663350673597448e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 38.677433490753174  s


differentials, dr= 1.1663350673597448e-05   dth= 0.006135923151542766


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
42.604548931121826  seconds  -1.996828321203474 -1.8096479791395046 5.800000000000001 0.5846471480273998
42.31381130218506  seconds  -1.996828321203474 -1.8096479791395046 0.4 0.3225988363733885
37.013983726501465  seconds  -1.996828321203474 -1.8096479791395046 3.6 0.4997896563290106
36.93677091598511  seconds  -1.996828321203474 -1.8096479791395046 4.4 0.5407473708803904
42.188886642456055  seconds  -1.996828321203474 -1.8096479791395046 1.2000000000000002 0.34876161565628144
42.71927809715271  seconds  -1.996828321203474 -1.8096479791395046 2.0 0.3950505398419997
42.52267026901245  seconds  -1.996828321203474 -1.8096479791395046 2.8000000000000003 0.4488956498980568
42.93137288093567  seconds  -1.996828321203474 -1.8096479791395046 5.2 0.5696862211554095
42.55027770996094  seconds  -1.996828321203474 -1.8096479791395046 6.0 0.5886191462082513
37.127115964889526  seconds  -1.996828321203474 -1.8096479791395046 3.8000000000000003 0.5111749012619494
37.01026511192322  seconds  -1.996828321203474 -1.8096479791395046 4.6000000000000005 0.548939415400938
42.15077090263367  seconds  -1.996828321203474 -1.8096479791395046 0.6000000000000001 0.3263918485485902
42.411064863204956  seconds  -1.996828321203474 -1.8096479791395046 1.4000000000000001 0.35894486181991164
42.221293687820435  seconds  -1.996828321203474 -1.8096479791395046 2.2 0.40817140673324986
41.93657636642456  seconds  -1.996828321203474 -1.8096479791395046 3.0 0.46251560668497355
42.30971550941467  seconds  -1.996828321203474 -1.8096479791395046 5.4 0.5752329877228219
42.27158856391907  seconds  -1.996828321203474 -1.8096479791395046 6.2 0.5921044270579763
37.010071992874146  seconds  -1.996828321203474 -1.8096479791395046 6.4 0.5952131453775737
37.01062369346619  seconds  -1.996828321203474 -1.8096479791395046 7.2 0.6045064149348904
42.08069324493408  seconds  -1.996828321203474 -1.8096479791395046 8.0 0.6104429123042139
41.944459438323975  seconds  -1.996828321203474 -1.8096479791395046 8.8 0.6145722612352097
42.12735295295715  seconds  -1.996828321203474 -1.8096479791395046 9.600000000000001 0.6177604686779486
42.54035496711731  seconds  -1.996828321203474 -1.8096479791395046 10.4 0.6205042594721921
42.71670436859131  seconds  -1.996828321203474 -1.8096479791395046 11.200000000000001 0.6230527686894469
36.827085971832275  seconds  -1.996828321203474 -1.8096479791395046 6.6000000000000005 0.5979662996320986
42.69026064872742  seconds  -1.996828321203474 -1.8096479791395046 12.0 0.62553011877164
36.91264581680298  seconds  -1.996828321203474 -1.8096479791395046 7.4 0.6062262600853533
