Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.3035683433469726 .... chemical potential: -79.87092885407037
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1934.1345956489126, and in units of J: 187.0536359428349, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 3.3878331184387207
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 57469
finished high res contour..... 67.58982872962952
range of angles from marching squares -3.1415221261694786 3.141522126169479
comparing volume elements 

0.006135923151542766
9.153808514102926e-06 9.154087866036188e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 68.44719982147217  s


differentials, dr= 9.154087866036188e-06   dth= 0.006135923151542766


energy at the point.. -1.0327430147816345 -1.7974793568013907  is  -2.1779787900300107e-05
42.64578199386597  seconds  -1.5684286511428116 -1.4080834419817467 3.4000000000000004 0.34137217243085505
42.42231011390686  seconds  -1.5684286511428116 -1.4080834419817467 4.2 0.34173485922644753
42.806621074676514  seconds  -1.5684286511428116 -1.4080834419817467 5.800000000000001 0.34256635069845937
42.59962201118469  seconds  -1.5684286511428116 -1.4080834419817467 0.4 0.3392421767960755
37.17014932632446  seconds  -1.5684286511428116 -1.4080834419817467 2.8000000000000003 0.34065951835146674
42.47431421279907  seconds  -1.5684286511428116 -1.4080834419817467 1.2000000000000002 0.3392693333535733
42.48089146614075  seconds  -1.5684286511428116 -1.4080834419817467 2.0 0.3399951374374745
36.79116702079773  seconds  -1.5684286511428116 -1.4080834419817467 5.2 0.3421102078045524
42.565163373947144  seconds  -1.5684286511428116 -1.4080834419817467 3.6 0.34110876361981646
42.73488211631775  seconds  -1.5684286511428116 -1.4080834419817467 4.4 0.34158459688310167
42.37290382385254  seconds  -1.5684286511428116 -1.4080834419817467 6.0 0.3426525695227468
37.23785924911499  seconds  -1.5684286511428116 -1.4080834419817467 3.0 0.3411294938239527
42.6883442401886  seconds  -1.5684286511428116 -1.4080834419817467 0.6000000000000001 0.339394070404455
36.79227900505066  seconds  -1.5684286511428116 -1.4080834419817467 5.4 0.3422896463551681
42.701788663864136  seconds  -1.5684286511428116 -1.4080834419817467 1.4000000000000001 0.3415521521885004
42.658013105392456  seconds  -1.5684286511428116 -1.4080834419817467 2.2 0.3404810015706086
42.083595991134644  seconds  -1.5684286511428116 -1.4080834419817467 3.8000000000000003 0.3412277808984011
42.49227476119995  seconds  -1.5684286511428116 -1.4080834419817467 4.6000000000000005 0.3417532954792949
41.70321798324585  seconds  -1.5684286511428116 -1.4080834419817467 6.2 0.3427885960400035
37.061973094940186  seconds  -1.5684286511428116 -1.4080834419817467 6.4 0.3429447584358755
37.36169934272766  seconds  -1.5684286511428116 -1.4080834419817467 8.0 0.34398438712719037
41.93849301338196  seconds  -1.5684286511428116 -1.4080834419817467 7.2 0.3434241514920826
43.24077796936035  seconds  -1.5684286511428116 -1.4080834419817467 8.8 0.34450799848982655
42.74975657463074  seconds  -1.5684286511428116 -1.4080834419817467 9.600000000000001 0.3450493589514354
42.232081174850464  seconds  -1.5684286511428116 -1.4080834419817467 10.4 0.3455950813251906
43.15764856338501  seconds  -1.5684286511428116 -1.4080834419817467 11.200000000000001 0.34614995927842535
36.79761981964111  seconds  -1.5684286511428116 -1.4080834419817467 6.6000000000000005 0.34304754405595844
