reading lattice from... ./Lattices/sqKgridX100.npy
53.26620173454285  seconds  -2.5963298529503214 0.8413733159495873
53.48297953605652  seconds  0.9497175141242941 -2.4713814396262257
53.01283240318298  seconds  -0.5325851218248622 -2.685788787483703
53.307557106018066  seconds  -1.457540199913081 -2.1800830381614746
51.03575849533081  seconds  2.4899321347965517 1.3072577140373758
51.35272789001465  seconds  -1.1884832681442852 2.335507348276031
50.96322822570801  seconds  2.616963834335947 0.02259887005649741
51.3047080039978  seconds  -0.213820078226858 2.793374275998933
53.011871099472046  seconds  2.517731421121251 -1.2361136371417576
53.68167972564697  seconds  0.8517166449369835 2.525594483382143
53.085365772247314  seconds  -2.300347674923946 -1.5948631501177841
52.716935873031616  seconds  1.8198545268172737 -1.9643633202955235
51.41438436508179  seconds  -2.6147296261412762 -0.4415471534115598
51.54256844520569  seconds  -2.075736642154161 1.792264232942199
52.616883754730225  seconds  1.7586701434159062 2.002052068481795
53.53136229515076  seconds  -2.591521843547162 0.8883094306823125
53.68829655647278  seconds  0.9158626684050413 -2.490263234181863
52.856911182403564  seconds  -0.5684050412863972 -2.669682917952238
50.013110876083374  seconds  2.505258583224685 1.2699063378473687
53.498619556427  seconds  -1.4907134420358887 -2.1607996523250756
50.73872113227844  seconds  -1.1546284224250325 2.3549535657109004
52.485766649246216  seconds  2.616961827690609 -0.029552368535419316
52.41230058670044  seconds  -0.1692742285962625 2.8019026548229897
53.31055808067322  seconds  2.5034767492394607 -1.2744669659955628
54.48699474334717  seconds  -2.3252933507170797 -1.5670809405186228
54.90932893753052  seconds  0.886098890815671 2.5067362016514565
53.981101751327515  seconds  1.787179487179487 -1.984593499419352
53.01402926445007  seconds  -2.6154332206125934 -0.38939591481964353
51.554582595825195  seconds  -2.044897574994696 1.8148631029986966
54.32823896408081  seconds  1.791801524450599 1.9817470664928296
54.01088190078735  seconds  -2.58582331532629 0.9352455454150368
53.30399465560913  seconds  0.8820078226857886 -2.5089903995994574
54.96591830253601  seconds  -0.6046963123773514 -2.6527596697088223
53.49633169174194  seconds  2.5195132551064754 1.230992424130982
55.27005910873413  seconds  -1.5235307117886814 -2.14167753150804
52.80170249938965  seconds  -1.1207735767057803 2.3743602845221647
52.32578802108765  seconds  2.616928655227779 -0.0817036071273356
53.19865274429321  seconds  -0.12294654498044322 2.808758970989933
54.03675842285156  seconds  2.48765507544198 -1.3124728378965664
55.48319339752197  seconds  0.9206279468917262 2.48761408083442
56.10292196273804  seconds  -2.3493347407020018 -1.5384615384615383
53.67043471336365  seconds  -2.615935430759177 -0.3389830508474576
54.23555636405945  seconds  1.7549047259108759 -2.0043459365493264
53.424867153167725  seconds  -2.0134724033029117 1.83721332072462
54.13894200325012  seconds  1.8245980008691873 1.961404588872099
54.15755343437195  seconds  -2.57937151948085 0.9804432855280316
54.38195562362671  seconds  0.8480442111636404 -2.5275966970882227
55.715017557144165  seconds  -0.6408032125689099 -2.635375923511517
52.13853359222412  seconds  2.5320444860043696 1.1925249891351593
54.63219666481018  seconds  -1.5573229030856148 -2.121928364918335
52.3650164604187  seconds  -1.0869187309865274 2.393717644883975
53.663596391677856  seconds  2.616858657570276 -0.13385484571925232
52.37119269371033  seconds  -0.07483702737940057 2.813627412233292
54.86374878883362  seconds  2.4714037375054323 -1.3475661800830823
52.7149977684021  seconds  -2.616310719758362 -0.2868318122555409
52.46589112281799  seconds  -1.982992868263539 1.85832246849196
54.00276231765747  seconds  -2.3724528967401763 -1.508909169926119
54.590126037597656  seconds  0.9548763980892554 2.468491960017384
54.28809142112732  seconds  1.721251629726206 -2.0247330467216536
53.73172903060913  seconds  1.8566710126032155 1.9412400859784613
54.3930344581604  seconds  -2.571839841119024 1.0256410256410255
53.81192231178284  seconds  0.8127334651237637 -2.5467188179052584
53.98115539550781  seconds  -0.6759307312509342 -2.6179921773142114
53.4548659324646  seconds  2.544054354180627 1.150803998261626
53.67525315284729  seconds  -1.5911777488048675 -2.1020684553475952
52.71970200538635  seconds  -1.0533271232042545 2.412863972186006
52.48037505149841  seconds  2.6167407982942823 -0.18600608431116905
53.6946074962616  seconds  -0.024945675793133226 2.8161907488399467
53.633920431137085  seconds  2.4535853976531943 -1.3823837722251935
54.022223472595215  seconds  -2.6165730957716424 -0.23468057366362416
53.54491209983826  seconds  -1.9511082138200782 1.8798825636768155
54.03683567047119  seconds  1.6886194778271921 -2.0443285528031288
54.819241523742676  seconds  -2.3947848761408084 -1.4780965160644421
54.711050510406494  seconds  0.9888920369402762 2.4493698392003482
55.18343734741211  seconds  1.8887440243372442 1.9207657634632207
54.46514940261841  seconds  0.7786614515428072 -2.564923729029865
54.90266966819763  seconds  -2.5634418730682036 1.06910039113429
54.75051808357239  seconds  -0.7109517601043023 -2.600246296615354
52.369667291641235  seconds  2.5545873173321407 1.1090830073880928
54.59291386604309  seconds  -1.624262096350796 -2.0825727944372012
51.88651180267334  seconds  -1.0196476741251101 2.431986093003043
53.99619221687317  seconds  2.6165585249649808 -0.23815732290308533
52.46023392677307  seconds  0.026727509778357472 2.8161432304042293
54.50912594795227  seconds  2.4341943324687643 -1.4167753150803999
53.11885952949524  seconds  -2.6167504464000886 -0.18252933507170788
53.23687291145325  seconds  -1.9190352020860493 1.9011015141962955
55.44417333602905  seconds  -2.4160077473026047 -1.4463276836158192
55.680715799331665  seconds  1.0227156584643262 2.4302477183833116
56.49043917655945  seconds  1.6553237722729248 -2.0641734695521965
55.19670844078064  seconds  1.9208170360712726 1.899934026116816
54.79143309593201  seconds  -2.5537620060638666 1.1125597566275536
55.547191858291626  seconds  0.7438750256653808 -2.5832246849196
53.971577167510986  seconds  -0.7465884398087788 -2.5818086446484307
53.187751054763794  seconds  2.564059104737071 1.06610859066661
53.127166748046875  seconds  -0.9858080958669262 2.4511082138200786
55.11117887496948  seconds  -1.6571056062581486 -2.0631148742123973
52.50893259048462  seconds  2.616289557307085 -0.29030856149500206
53.69399642944336  seconds  0.07840069534984817 2.813346877158299
55.22458267211914  seconds  2.4143850499782697 -1.448853074820513
53.23667311668396  seconds  -2.616864661918793 -0.13037809647979115
53.51411557197571  seconds  -1.8869621903520208 1.9219120537711043
53.969104528427124  seconds  1.0563820215377087 2.4111255975662758
54.607792139053345  seconds  -2.4357670578009563 -1.4141039740059265
54.57801008224487  seconds  1.6214689265536721 -2.084222449435807
53.928678035736084  seconds  1.952890047805302 1.878690579666721
54.41362714767456  seconds  -2.5431122373828217 1.1542807475010868
54.86874985694885  seconds  0.7091699261190785 -2.6011585383980167
53.72465991973877  seconds  -0.7804432855280315 -2.5639781195844935
52.2359619140625  seconds  2.572460792298455 1.0221642764015648
51.71590542793274  seconds  -0.9517731692006293 2.4702303346371144
54.59779334068298  seconds  -1.6909604519774009 -2.0429277988187002
53.15033483505249  seconds  2.6159055956215513 -0.34245980008691834
51.849334478378296  seconds  0.12651021295089038 2.8083063032844664
52.5810911655426  seconds  -2.6169319212754067 -0.07822685788787442
52.669469594955444  seconds  -1.854889178617992 1.9423680495979365
54.98962426185608  seconds  2.393003042155584 -1.4806469099148343
54.4963173866272  seconds  1.0899206057186426 2.39200347674924
54.697585582733154  seconds  -2.4547183969394295 -1.3802694480660582
53.95239520072937  seconds  1.588855893627719 -2.103433289873968
55.45714855194092  seconds  1.9849630595393304 1.8569733050797659
54.442662954330444  seconds  -2.53150960695626 1.1942633637548896
54.00054216384888  seconds  0.6735332464146024 -2.619192767766919
52.98744320869446  seconds  2.5799043206188847 0.9769665362885709
54.51586365699768  seconds  -0.8159625725438916 -2.5449804432855285
51.533751010894775  seconds  -0.917644502390265 2.4892730001645194
54.492231369018555  seconds  -1.7233491914233037 -2.0234680573663626
52.26594138145447  seconds  2.615392617041668 -0.3928726640591047
52.2469220161438  seconds  0.17283789656671011 2.801289287291052
53.740713596343994  seconds  -2.6169628988761198 -0.026075619295958138
53.50706505775452  seconds  -1.822642716680295 1.9626249456757936
55.36159896850586  seconds  2.371139770453474 -1.5106475445458494
55.43592691421509  seconds  1.1233562051076138 2.372881355932204
55.49813508987427  seconds  -2.4724060750670374 -1.345501955671447
55.34277057647705  seconds  1.555541069100391 -2.1229714393820576
55.16494560241699  seconds  0.6378965667101255 -2.636794539679542
55.79840612411499  seconds  -2.518384635157757 1.2342459800086925
56.62827396392822  seconds  2.0155948632207186 1.8357235984354627
52.93106961250305  seconds  2.5862787966474796 0.9317687961755761
54.154667139053345  seconds  -0.8499348109517602 -2.5265663561939267
53.01335310935974  seconds  -0.8837896566710124 2.5080090068641914
55.24461245536804  seconds  -1.7568883094306824 -2.0031378338879127
54.13224744796753  seconds  2.614674942440348 -0.445023902651021
53.66199541091919  seconds  0.2173837461973056 2.7926126380201866
52.39838767051697  seconds  -2.6169628988761198 0.026075619295958138
52.937490940093994  seconds  -1.7889796969934897 1.9834854411125598
55.43074369430542  seconds  2.3479214409206124 -1.5401999130812687
53.47271251678467  seconds  1.1567093912761641 2.3537592351151675
53.4083890914917  seconds  -2.4891768630845545 -1.3089960886571053
53.406026124954224  seconds  1.5216862233811383 -2.142753631934304
53.65894675254822  seconds  0.6022598870056495 -2.653914084033794
53.94765019416809  seconds  -2.5042523172274223 1.272490221642764
53.71861815452576  seconds  2.0473036425714373 1.8131247283789662
52.029407024383545  seconds  2.5919070111386997 0.8848326814428508
54.300371408462524  seconds  -0.8837896566710124 -2.5080090068641914
52.506842374801636  seconds  -0.8499348109517602 2.5265663561939267
52.49107360839844  seconds  2.6137550862469476 -0.4954367666232069
54.29952096939087  seconds  -1.7889796969934897 -1.9834854411125598
53.12364149093628  seconds  0.26014776184267685 2.782582412430582
53.71251368522644  seconds  -2.6169319212754067 0.07822685788787531
54.30406641960144  seconds  -1.7568883094306824 2.0031378338879127
55.119606733322144  seconds  2.3235115167318554 -1.5691262013942602
54.96170783042908  seconds  -2.5042523172274223 -1.272490221642764
55.62832713127136  seconds  1.1902651021295085 2.334482892804237
55.25607967376709  seconds  1.4878313776618857 -2.162476626916772
53.5523145198822  seconds  2.5966539165555025 0.8378965667101266
56.08334493637085  seconds  0.5666232073011734 -2.670498571408824
56.13674235343933  seconds  2.077618426770969 1.7908616340335164
56.71478533744812  seconds  -2.4891768630845545 1.3089960886571061
57.0059027671814  seconds  -0.9176445023902651 -2.489273000164519
54.62646508216858  seconds  -0.8159625725438916 2.5449804432855285
55.10196495056152  seconds  2.612514531937033 -0.5475880052151236
55.78191423416138  seconds  -1.8226427166802956 -1.9626249456757932
55.41315674781799  seconds  0.302911777488049 2.7709731011515175
55.375561475753784  seconds  -2.6168646619187936 0.1303780964797916
55.63978958129883  seconds  -1.7233491914233037 2.0234680573663626
56.269967555999756  seconds  2.298565840938722 -1.5967812493522389
55.37265944480896  seconds  -2.5183846351577577 -1.2342459800086916
55.67066669464111  seconds  1.2241199478487612 2.315003580838024
55.55146360397339  seconds  1.4548241582134942 -2.1816601477618427
55.427178144454956  seconds  2.6007694898126212 0.789222077357671
55.34811472892761  seconds  0.5292046936114732 -2.6872762692036765
55.6313259601593  seconds  2.1078446732874583 1.7679269882659714
56.22378945350647  seconds  -2.4724060750670365 1.3455019556714474
53.65499567985535  seconds  -0.7804432855280314 2.5639781195844935
59.603352069854736  seconds  -0.9517731692006293 -2.4702303346371144
55.14722275733948  seconds  2.610975048551483 -0.5980008691873095
53.82408928871155  seconds  0.3428119169240239 2.758800521512386
54.815876722335815  seconds  -1.854889178617992 -1.9423680495979365
54.2584810256958  seconds  -2.6167504464000886 0.18252933507170788
53.28126907348633  seconds  -1.6909604519774009 2.0429277988187007
56.11370348930359  seconds  2.272793830771133 -1.6236418948283355
55.97142958641052  seconds  -2.5315096069562606 -1.1942633637548892
55.71831035614014  seconds  1.257974793568014 2.2954987548271064
55.73001170158386  seconds  1.4218605340029535 -2.2007822685788785
54.98043632507324  seconds  2.6041760682637185 0.7405475880052155
56.22437262535095  seconds  0.49217821073829116 -2.703172533681008
56.7287015914917  seconds  2.1365938712585852 1.7453281182094749
56.11433529853821  seconds  -2.4547183969394295 1.3802694480660582
52.90684366226196  seconds  -0.7465884398087788 2.5818086446484303
56.25165271759033  seconds  -0.9858080958669272 -2.451108213820078
54.268980264663696  seconds  2.6090322890745474 -0.6484137331594959
53.754711866378784  seconds  0.3830943068231205 2.745284176547158
55.780325174331665  seconds  -1.8869621903520208 -1.9219120537711045
53.51908731460571  seconds  -1.6571056062581486 2.0631148742123973
54.47147560119629  seconds  -2.616573095771642 0.23468057366362505
57.7552547454834  seconds  2.2462952667556446 -1.6497175141242937
54.785789489746094  seconds  -2.5431122373828217 -1.1542807475010863
55.733124017715454  seconds  1.2918296392872666 2.2759722489510814
56.25339078903198  seconds  1.3880486744893519 -2.220366473869814
54.48408246040344  seconds  2.606974560385344 0.6918730986527599
52.442243576049805  seconds  -0.7109517601043023 2.600246296615354
55.69798564910889  seconds  0.45436766623207253 -2.7186127580847277
55.92323088645935  seconds  2.1663709174474137 1.720990873533247
56.41528844833374  seconds  -2.4357670578009563 1.4141039740059265
54.93717908859253  seconds  -1.019647674125112 -2.431986093003042
52.90663933753967  seconds  2.6067010167100326 -0.697088222511951
53.719441413879395  seconds  0.42229465449804415 2.731028016588803
54.552491903305054  seconds  -1.9190352020860493 -1.9011015141962955
52.933677196502686  seconds  -1.624262096350796 2.0825727944372012
54.12669348716736  seconds  -2.5537620060638666 -1.1125597566275531
54.306835889816284  seconds  1.3256844850065184 2.256425967912648
56.27269506454468  seconds  2.2183833116036507 -1.6757415490676613
54.30971336364746  seconds  1.3541938287701 -2.239950666190155
50.64705681800842  seconds  2.609327002864381 0.641460234680574
53.1706006526947  seconds  0.4169491525423723 -2.7330331498293035
53.226765155792236  seconds  2.194892671530383 1.6966536288570193
52.858381509780884  seconds  -2.4160077473026047 1.4463276836158192
50.76192259788513  seconds  2.603728846674646 -0.7475010864841369
49.588457107543945  seconds  2.190895869182339 -1.7001303780964796
50.10917663574219  seconds  1.3587987796281984 2.2372881355932206
50.65664267539978  seconds  1.3203389830508474 -2.2595135246141993
48.80592441558838  seconds  0.37774880486744866 -2.7471458381057703
49.03693699836731  seconds  2.2221408569347374 1.6723163841807915
48.87576198577881  seconds  2.162193435920175 -1.7244676227727074
48.134464263916016  seconds  1.2865665902985146 -2.279009126466754
47.55961298942566  seconds  0.3373540900463135 -2.7605388961321164
time for calc.... 1613.9435713291168
 plotting data from the run ...
saving data from the run ...
16948.07user 5256.27system 27:03.63elapsed 1367%CPU (0avgtext+0avgdata 17794968maxresident)k
0inputs+976outputs (65major+132128278minor)pagefaults 0swaps
