reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.321362257003784  seconds  2.4732452258771103 1.343763581051717 0.8863559683548677
7.366455078125  seconds  2.4732452258771103 1.343763581051717 1.1433947978772485
7.470407724380493  seconds  2.4732452258771103 1.343763581051717 1.4004336273996294
7.397575378417969  seconds  2.4732452258771103 1.343763581051717 2.428588945489153
6.556819915771484  seconds  2.4732452258771103 1.343763581051717 1.9430711563913226
7.420984745025635  seconds  2.4732452258771103 1.343763581051717 0.14379934973465608
6.560382604598999  seconds  2.4732452258771103 1.343763581051717 1.6860323268689417
6.604742527008057  seconds  2.4732452258771103 1.343763581051717 2.2001099859137034
7.316889047622681  seconds  2.4732452258771103 1.343763581051717 0.400838179257037
6.520037651062012  seconds  2.4732452258771103 1.343763581051717 2.714187644958465
7.411080598831177  seconds  2.4732452258771103 1.343763581051717 0.657877008779418
7.354370355606079  seconds  2.4732452258771103 1.343763581051717 0.9149158383017989
7.423319101333618  seconds  2.4732452258771103 1.343763581051717 1.1719546678241797
7.28023362159729  seconds  2.4732452258771103 1.343763581051717 1.4289934973465606
7.339546203613281  seconds  2.4732452258771103 1.343763581051717 2.4571488154360845
6.5611608028411865  seconds  2.4732452258771103 1.343763581051717 1.9716310263382537
6.557461977005005  seconds  2.4732452258771103 1.343763581051717 1.7145921968158728
6.632970333099365  seconds  2.4732452258771103 1.343763581051717 2.228669855860635
7.363076448440552  seconds  2.4732452258771103 1.343763581051717 0.1723592196815873
6.581405401229858  seconds  2.4732452258771103 1.343763581051717 2.7427475149053966
7.3028600215911865  seconds  2.4732452258771103 1.343763581051717 0.42939804920396824
7.384934663772583  seconds  2.4732452258771103 1.343763581051717 0.6864368787263492
7.330624103546143  seconds  2.4732452258771103 1.343763581051717 0.9434757082487301
7.3988659381866455  seconds  2.4732452258771103 1.343763581051717 1.2005145377711108
7.436756372451782  seconds  2.4732452258771103 1.343763581051717 1.457553367293492
6.533154249191284  seconds  2.4732452258771103 1.343763581051717 2.000190896285185
7.386903524398804  seconds  2.4732452258771103 1.343763581051717 2.4857086853830155
6.566445827484131  seconds  2.4732452258771103 1.343763581051717 1.743152066762804
6.592865228652954  seconds  2.4732452258771103 1.343763581051717 2.2572297258075658
6.527462482452393  seconds  2.4732452258771103 1.343763581051717 2.771307384852328
7.275664806365967  seconds  2.4732452258771103 1.343763581051717 0.2009190896285185
7.275668621063232  seconds  2.4732452258771103 1.343763581051717 0.45795791915089945
7.2693870067596436  seconds  2.4732452258771103 1.343763581051717 0.7149967486732803
7.28835654258728  seconds  2.4732452258771103 1.343763581051717 0.9720355781956613
7.385449647903442  seconds  2.4732452258771103 1.343763581051717 1.2290744077180422
7.401785373687744  seconds  2.4732452258771103 1.343763581051717 1.486113237240423
6.518830060958862  seconds  2.4732452258771103 1.343763581051717 2.028750766232116
6.554595232009888  seconds  2.4732452258771103 1.343763581051717 1.7717119367097354
7.374507665634155  seconds  2.4732452258771103 1.343763581051717 2.514268555329947
6.534841537475586  seconds  2.4732452258771103 1.343763581051717 2.285789595754497
6.633398771286011  seconds  2.4732452258771103 1.343763581051717 2.799867254799259
7.272533416748047  seconds  2.4732452258771103 1.343763581051717 0.22947895957544973
7.199865102767944  seconds  2.4732452258771103 1.343763581051717 0.48651778909783067
7.170064210891724  seconds  2.4732452258771103 1.343763581051717 0.7435566186202116
7.052855491638184  seconds  2.4732452258771103 1.343763581051717 1.0005954481425925
6.896850109100342  seconds  2.4732452258771103 1.343763581051717 1.2576342776649734
6.885108709335327  seconds  2.4732452258771103 1.343763581051717 1.5146731071873543
6.293892860412598  seconds  2.4732452258771103 1.343763581051717 2.5428284252768782
time for calc.... 71.56000709533691
Successfully created the directory dir_T_2.0_fit_SF_func_2021-11-09-21:05:20 
 plotting data from the run ...
saving data from the run ...
522.79user 202.31system 1:18.60elapsed 922%CPU (0avgtext+0avgdata 2981092maxresident)k
0inputs+528outputs (65major+9495915minor)pagefaults 0swaps
