reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.931185644188136 the scale C is ....  1.1906235169540884
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.984216690063477  seconds  2.4732452258771103 1.343763581051717 0.14234343434343433
8.831899166107178  seconds  2.4732452258771103 1.343763581051717 0.32407070707070706
8.938884973526001  seconds  2.4732452258771103 1.343763581051717 0.5057979797979798
8.863092184066772  seconds  2.4732452258771103 1.343763581051717 0.6875252525252525
7.806572675704956  seconds  2.4732452258771103 1.343763581051717 1.071171717171717
8.879182815551758  seconds  2.4732452258771103 1.343763581051717 0.8692525252525253
7.777840614318848  seconds  2.4732452258771103 1.343763581051717 1.4346262626262625
7.767577171325684  seconds  2.4732452258771103 1.343763581051717 1.2528989898989897
7.764474391937256  seconds  2.4732452258771103 1.343763581051717 1.6163535353535352
7.61185359954834  seconds  2.4732452258771103 1.343763581051717 1.798080808080808
7.352670907974243  seconds  2.4732452258771103 1.343763581051717 1.9798080808080807
7.451705694198608  seconds  2.4732452258771103 1.343763581051717 0.525989898989899
8.049505233764648  seconds  2.4732452258771103 1.343763581051717 0.16253535353535353
8.115433692932129  seconds  2.4732452258771103 1.343763581051717 0.34426262626262627
7.995028018951416  seconds  2.4732452258771103 1.343763581051717 0.7077171717171717
7.762881517410278  seconds  2.4732452258771103 1.343763581051717 0.8894444444444444
time for calc.... 82.6046040058136
Successfully created the directory dir_T_1.0_fit_SF_func_diffpeak_only_2021-11-10-03:44:23 
 plotting data from the run ...
saving data from the run ...
558.34user 285.52system 1:29.84elapsed 939%CPU (0avgtext+0avgdata 3266660maxresident)k
32296inputs+616outputs (70major+9615286minor)pagefaults 0swaps
