Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
T may not be fitted, setting it to T=1000
starting contour.....
finished contour..... 2.5919604301452637
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
number of sheets..... 1
contour size and intended span..... 47701 40000 1
finished high res contour..... 20.94692373275757
comparing volume elements 

47701 0.00013172020098487633 0.0006283185307179586
8.916426545524153e-05 8.919399183137213e-05
finished sampling in reciprocal space....t= 22.340991020202637  s


differentials, dr= 8.919399183137213e-05   dth= 0.0006283185307179586


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
143.0739390850067  seconds  -1.996828321203474 -1.8096479791395046 1.8 0.4557292916824972
143.0402970314026  seconds  -1.996828321203474 -1.8096479791395046 11.200000000000001 0.4798918504932709
145.62364983558655  seconds  -1.996828321203474 -1.8096479791395046 12.0 0.48204143357796836
143.10372519493103  seconds  -1.996828321203474 -1.8096479791395046 2.6 0.459084884017523
143.917897939682  seconds  -1.996828321203474 -1.8096479791395046 3.4000000000000004 0.46058983576115275
143.69474244117737  seconds  -1.996828321203474 -1.8096479791395046 5.0 0.46471098894329205
128.85642790794373  seconds  -1.996828321203474 -1.8096479791395046 4.2 0.46237810200548174
125.11566686630249  seconds  -1.996828321203474 -1.8096479791395046 5.800000000000001 0.4660797646733625
142.2281210422516  seconds  -1.996828321203474 -1.8096479791395046 6.6000000000000005 0.46822128402361635
144.39318799972534  seconds  -1.996828321203474 -1.8096479791395046 7.4 0.47007427581640554
107.87856793403625  seconds  -1.996828321203474 -1.8096479791395046 9.0 0.47397904910030153
116.47595739364624  seconds  -1.996828321203474 -1.8096479791395046 0.4 0.4532956386784129
126.26079487800598  seconds  -1.996828321203474 -1.8096479791395046 1.2000000000000002 0.4553643814972368
127.31133317947388  seconds  -1.996828321203474 -1.8096479791395046 9.8 0.4760648989936427
129.1415355205536  seconds  -1.996828321203474 -1.8096479791395046 10.600000000000001 0.47829932362270844
127.21454954147339  seconds  -1.996828321203474 -1.8096479791395046 2.0 0.45807118630183796
126.01412439346313  seconds  -1.996828321203474 -1.8096479791395046 11.4 0.4804430940410693
144.68873858451843  seconds  -1.996828321203474 -1.8096479791395046 8.200000000000001 0.4720392927904326
132.00553035736084  seconds  -1.996828321203474 -1.8096479791395046 12.200000000000001 0.48257277204926535
128.66347241401672  seconds  -1.996828321203474 -1.8096479791395046 2.8000000000000003 0.4586697418005078
113.31346416473389  seconds  -1.996828321203474 -1.8096479791395046 6.0 0.4669715450057523
132.6011941432953  seconds  -1.996828321203474 -1.8096479791395046 5.2 0.4645893149818643
144.29835271835327  seconds  -1.996828321203474 -1.8096479791395046 3.6 0.46184368714494095
124.85170030593872  seconds  -1.996828321203474 -1.8096479791395046 4.4 0.4625848389823649
97.47628617286682  seconds  -1.996828321203474 -1.8096479791395046 6.800000000000001 0.468928674934529
103.94163751602173  seconds  -1.996828321203474 -1.8096479791395046 7.6000000000000005 0.47057898586472113
97.36145234107971  seconds  -1.996828321203474 -1.8096479791395046 9.200000000000001 0.47459747416455805
89.18844532966614  seconds  -1.996828321203474 -1.8096479791395046 0.6000000000000001 0.4531457994137103
