reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7162168309821263 the scale C is ....  2.628902914780765
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.941521644592285  seconds  2.4732452258771103 1.343763581051717 0.5665858585858586
7.896302700042725  seconds  2.4732452258771103 1.343763581051717 1.2937676767676767
7.894406795501709  seconds  2.4732452258771103 1.343763581051717 2.020949494949495
7.982978343963623  seconds  2.4732452258771103 1.343763581051717 3.4753131313131314
7.391765117645264  seconds  2.4732452258771103 1.343763581051717 4.929676767676768
8.088526487350464  seconds  2.4732452258771103 1.343763581051717 2.748131313131313
7.583249568939209  seconds  2.4732452258771103 1.343763581051717 4.28329292929293
7.454138517379761  seconds  2.4732452258771103 1.343763581051717 5.737656565656566
7.446163892745972  seconds  2.4732452258771103 1.343763581051717 7.192020202020203
7.983295440673828  seconds  2.4732452258771103 1.343763581051717 6.384040404040404
7.115832328796387  seconds  2.4732452258771103 1.343763581051717 7.919202020202021
7.698354005813599  seconds  2.4732452258771103 1.343763581051717 0.6473838383838384
7.720912218093872  seconds  2.4732452258771103 1.343763581051717 1.3745656565656565
7.6879682540893555  seconds  2.4732452258771103 1.343763581051717 2.1017474747474747
6.743355751037598  seconds  2.4732452258771103 1.343763581051717 5.010474747474748
7.553444862365723  seconds  2.4732452258771103 1.343763581051717 3.556111111111111
7.596437215805054  seconds  2.4732452258771103 1.343763581051717 2.828929292929293
7.147502422332764  seconds  2.4732452258771103 1.343763581051717 6.4648383838383845
time for calc.... 80.28197121620178
Successfully created the directory dir_T_4.0_fit_SF_func_diffpeak_only_2021-11-10-03:48:58 
 plotting data from the run ...
saving data from the run ...
548.79user 267.87system 1:27.31elapsed 935%CPU (0avgtext+0avgdata 3266800maxresident)k
184inputs+624outputs (66major+10160076minor)pagefaults 0swaps
