reading lattice from... ./Lattices/sqKgridX100.npy
118.10974287986755  seconds  1.7586701434159062 2.002052068481795
120.62739491462708  seconds  -1.4236853541938288 -2.1997244971046497
121.41390013694763  seconds  -2.27450837611834 -1.6219035202086047
119.36713719367981  seconds  -2.612607628403482 -0.5441112559756625
118.46348142623901  seconds  2.616963834335947 0.02259887005649741
117.66907572746277  seconds  1.787179487179487 -1.984593499419352
121.1924147605896  seconds  -1.2223381138635374 2.316029487193454
120.24418640136719  seconds  0.8517166449369835 2.525594483382143
118.54981756210327  seconds  -2.591521843547162 0.8883094306823125
117.61983966827393  seconds  -2.075736642154161 1.792264232942199
120.57304525375366  seconds  2.4899321347965517 1.3072577140373758
118.29270696640015  seconds  2.5034767492394607 -1.2744669659955628
118.33326816558838  seconds  -0.213820078226858 2.793374275998933
120.35692262649536  seconds  -0.5325851218248622 -2.685788787483703
120.00352811813354  seconds  0.8820078226857886 -2.5089903995994574
117.75219297409058  seconds  1.791801524450599 1.9817470664928296
121.21963810920715  seconds  -1.457540199913081 -2.1800830381614746
120.1807165145874  seconds  -2.300347674923946 -1.5948631501177841
117.72293162345886  seconds  2.616961827690609 -0.029552368535419316
120.24394059181213  seconds  -2.61382668620778 -0.4919600173837462
117.50812864303589  seconds  1.7549047259108759 -2.0043459365493264
120.62545919418335  seconds  -1.1884832681442852 2.335507348276031
119.74658846855164  seconds  0.886098890815671 2.5067362016514565
118.53354573249817  seconds  -2.58582331532629 0.9352455454150368
117.68900346755981  seconds  -2.044897574994696 1.8148631029986966
119.78610634803772  seconds  2.505258583224685 1.2699063378473687
117.69318342208862  seconds  2.48765507544198 -1.3124728378965664
118.41994953155518  seconds  -0.1692742285962625 2.8019026548229897
120.44705939292908  seconds  -0.5684050412863972 -2.669682917952238
116.69670414924622  seconds  1.8245980008691873 1.961404588872099
119.91538214683533  seconds  0.8480442111636404 -2.5275966970882227
120.39602494239807  seconds  -1.4907134420358887 -2.1607996523250756
117.15495276451111  seconds  2.616928655227779 -0.0817036071273356
120.67962121963501  seconds  -2.3252933507170797 -1.5670809405186228
121.00272798538208  seconds  -2.6147296261412762 -0.4415471534115598
117.61174154281616  seconds  1.721251629726206 -2.0247330467216536
120.58000779151917  seconds  -1.1546284224250325 2.3549535657109004
120.17108464241028  seconds  0.9206279468917262 2.48761408083442
118.24990487098694  seconds  -2.57937151948085 0.9804432855280316
118.0853796005249  seconds  -2.0134724033029117 1.83721332072462
120.60395336151123  seconds  2.5195132551064754 1.230992424130982
116.78028702735901  seconds  2.4714037375054323 -1.3475661800830823
118.44486570358276  seconds  -0.12294654498044322 2.808758970989933
120.29460382461548  seconds  -0.6046963123773514 -2.6527596697088223
117.78919196128845  seconds  1.8566710126032155 1.9412400859784613
120.19347429275513  seconds  0.8127334651237637 -2.5467188179052584
119.58642268180847  seconds  -1.5235307117886814 -2.14167753150804
117.44822144508362  seconds  2.616858657570276 -0.13385484571925232
121.11400294303894  seconds  -2.3493347407020018 -1.5384615384615383
121.06307220458984  seconds  -2.6154332206125934 -0.38939591481964353
117.29881477355957  seconds  1.6886194778271921 -2.0443285528031288
120.96604824066162  seconds  -1.1207735767057803 2.3743602845221647
120.91947388648987  seconds  0.9548763980892554 2.468491960017384
118.97849798202515  seconds  -2.571839841119024 1.0256410256410255
118.46107506752014  seconds  -1.982992868263539 1.85832246849196
117.6446180343628  seconds  2.4535853976531943 -1.3823837722251935
120.41278529167175  seconds  2.5320444860043696 1.1925249891351593
118.18553853034973  seconds  -0.07483702737940057 2.813627412233292
120.515869140625  seconds  -0.6408032125689099 -2.635375923511517
117.22954154014587  seconds  1.8887440243372442 1.9207657634632207
120.7340886592865  seconds  0.7786614515428072 -2.564923729029865
119.185218334198  seconds  -1.5573229030856148 -2.121928364918335
117.30734157562256  seconds  2.6167407982942823 -0.18600608431116905
120.61986565589905  seconds  -2.3724528967401763 -1.508909169926119
121.06261134147644  seconds  -2.615935430759177 -0.3389830508474576
117.60408306121826  seconds  1.6553237722729248 -2.0641734695521965
120.8021445274353  seconds  -1.0869187309865274 2.393717644883975
120.48026919364929  seconds  0.9888920369402762 2.4493698392003482
118.47895336151123  seconds  -2.5634418730682036 1.06910039113429
118.0923502445221  seconds  -1.9511082138200782 1.8798825636768155
117.28474950790405  seconds  2.4341943324687643 -1.4167753150803999
120.53584861755371  seconds  2.544054354180627 1.150803998261626
117.7458279132843  seconds  -0.024945675793133226 2.8161907488399467
117.5090115070343  seconds  1.9208170360712726 1.899934026116816
120.57029891014099  seconds  -0.6759307312509342 -2.6179921773142114
120.33345055580139  seconds  0.7438750256653808 -2.5832246849196
120.80752396583557  seconds  -1.5911777488048675 -2.1020684553475952
117.7028295993805  seconds  2.6165585249649808 -0.23815732290308533
120.67567229270935  seconds  -2.3947848761408084 -1.4780965160644421
121.47772192955017  seconds  -2.616310719758362 -0.2868318122555409
117.86502242088318  seconds  1.6214689265536721 -2.084222449435807
119.93012690544128  seconds  -1.0533271232042545 2.412863972186006
118.44898390769958  seconds  -2.5537620060638666 1.1125597566275536
120.75237989425659  seconds  1.0227156584643262 2.4302477183833116
117.59487986564636  seconds  -1.9190352020860493 1.9011015141962955
117.32475233078003  seconds  2.4143850499782697 -1.448853074820513
120.59480333328247  seconds  2.5545873173321407 1.1090830073880928
117.18475246429443  seconds  0.026727509778357472 2.8161432304042293
117.20635485649109  seconds  1.952890047805302 1.878690579666721
120.64164733886719  seconds  -0.7109517601043023 -2.600246296615354
120.97022986412048  seconds  0.7091699261190785 -2.6011585383980167
117.48486542701721  seconds  2.616289557307085 -0.29030856149500206
121.1579978466034  seconds  -1.624262096350796 -2.0825727944372012
120.94355368614197  seconds  -2.4160077473026047 -1.4463276836158192
120.49885773658752  seconds  -2.6165730957716424 -0.23468057366362416
117.78329873085022  seconds  1.588855893627719 -2.103433289873968
119.66840696334839  seconds  -1.0196476741251101 2.431986093003043
117.95391130447388  seconds  -2.5431122373828217 1.1542807475010868
119.86546444892883  seconds  1.0563820215377087 2.4111255975662758
117.76450753211975  seconds  -1.8869621903520208 1.9219120537711043
117.08202981948853  seconds  2.393003042155584 -1.4806469099148343
117.62930727005005  seconds  0.07840069534984817 2.813346877158299
119.75008916854858  seconds  2.564059104737071 1.06610859066661
117.73271679878235  seconds  1.9849630595393304 1.8569733050797659
121.03208208084106  seconds  -0.7465884398087788 -2.5818086446484307
120.73095989227295  seconds  0.6735332464146024 -2.619192767766919
118.06934475898743  seconds  2.6159055956215513 -0.34245980008691834
120.26145243644714  seconds  -1.6571056062581486 -2.0631148742123973
121.52859687805176  seconds  -2.4357670578009563 -1.4141039740059265
118.2514898777008  seconds  1.555541069100391 -2.1229714393820576
121.00997018814087  seconds  -2.6167504464000886 -0.18252933507170788
120.85140419006348  seconds  -0.9858080958669262 2.4511082138200786
118.31395697593689  seconds  -2.53150960695626 1.1942633637548896
120.2484405040741  seconds  1.0899206057186426 2.39200347674924
118.09454536437988  seconds  -1.854889178617992 1.9423680495979365
116.9911584854126  seconds  2.371139770453474 -1.5106475445458494
117.26264190673828  seconds  0.12651021295089038 2.8083063032844664
120.60331869125366  seconds  2.572460792298455 1.0221642764015648
117.34800314903259  seconds  2.0155948632207186 1.8357235984354627
120.96527600288391  seconds  -0.7804432855280315 -2.5639781195844935
119.77246522903442  seconds  0.6378965667101255 -2.636794539679542
117.43507051467896  seconds  2.615392617041668 -0.3928726640591047
120.48532390594482  seconds  -1.6909604519774009 -2.0429277988187002
120.80360007286072  seconds  -2.4547183969394295 -1.3802694480660582
117.77905201911926  seconds  1.5216862233811383 -2.142753631934304
120.8965311050415  seconds  -2.616864661918793 -0.13037809647979115
120.73813652992249  seconds  -0.9517731692006293 2.4702303346371144
118.60266947746277  seconds  -2.518384635157757 1.2342459800086925
118.83267617225647  seconds  -1.822642716680295 1.9626249456757936
120.69850969314575  seconds  1.1233562051076138 2.372881355932204
118.08509588241577  seconds  2.3479214409206124 -1.5401999130812687
117.51827335357666  seconds  0.17283789656671011 2.801289287291052
120.63293933868408  seconds  2.5799043206188847 0.9769665362885709
118.20147275924683  seconds  2.0473036425714373 1.8131247283789662
120.5521309375763  seconds  -0.8159625725438916 -2.5449804432855285
117.64564990997314  seconds  2.614674942440348 -0.445023902651021
119.97864508628845  seconds  0.6022598870056495 -2.653914084033794
119.20073366165161  seconds  -1.7233491914233037 -2.0234680573663626
118.21201300621033  seconds  1.4878313776618857 -2.162476626916772
121.20717239379883  seconds  -2.4724060750670374 -1.345501955671447
120.53739881515503  seconds  -2.6169319212754067 -0.07822685788787442
121.18815302848816  seconds  -0.917644502390265 2.4892730001645194
118.82027244567871  seconds  -2.5042523172274223 1.272490221642764
118.37989592552185  seconds  -1.7889796969934897 1.9834854411125598
120.70834445953369  seconds  1.1567093912761641 2.3537592351151675
117.46467065811157  seconds  2.3235115167318554 -1.5691262013942602
117.52455353736877  seconds  0.2173837461973056 2.7926126380201866
120.6574547290802  seconds  2.5862787966474796 0.9317687961755761
117.7178122997284  seconds  2.077618426770969 1.7908616340335164
121.0239360332489  seconds  -0.8499348109517602 -2.5265663561939267
117.66913557052612  seconds  2.6137550862469476 -0.4954367666232069
120.87799501419067  seconds  0.5666232073011734 -2.670498571408824
120.42476677894592  seconds  -1.7568883094306824 -2.0031378338879127
118.57920241355896  seconds  1.4548241582134942 -2.1816601477618427
121.11125326156616  seconds  -2.4891768630845545 -1.3089960886571053
120.9286539554596  seconds  -2.6169628988761198 -0.026075619295958138
120.73224210739136  seconds  -0.8837896566710124 2.5080090068641914
117.97045159339905  seconds  -2.4891768630845545 1.3089960886571061
119.04659342765808  seconds  -1.7568883094306824 2.0031378338879127
120.65780067443848  seconds  1.1902651021295085 2.334482892804237
118.01128840446472  seconds  2.298565840938722 -1.5967812493522389
117.19787192344666  seconds  0.26014776184267685 2.782582412430582
117.69654417037964  seconds  2.1078446732874583 1.7679269882659714
120.34920072555542  seconds  2.5919070111386997 0.8848326814428508
117.77442526817322  seconds  2.612514531937033 -0.5475880052151236
121.46683025360107  seconds  -0.8837896566710124 -2.5080090068641914
120.76218390464783  seconds  0.5292046936114732 -2.6872762692036765
120.3057062625885  seconds  -1.7889796969934897 -1.9834854411125598
118.42196893692017  seconds  1.4218605340029535 -2.2007822685788785
120.21232080459595  seconds  -2.5042523172274223 -1.272490221642764
120.80071091651917  seconds  -2.6169628988761198 0.026075619295958138
117.27201342582703  seconds  -2.4724060750670365 1.3455019556714474
120.59793210029602  seconds  -0.8499348109517602 2.5265663561939267
117.73950695991516  seconds  -1.7233491914233037 2.0234680573663626
118.57372236251831  seconds  2.272793830771133 -1.6236418948283355
120.92629718780518  seconds  1.2241199478487612 2.315003580838024
117.81108570098877  seconds  0.302911777488049 2.7709731011515175
118.25572085380554  seconds  2.1365938712585852 1.7453281182094749
119.34817457199097  seconds  2.5966539165555025 0.8378965667101266
117.99811506271362  seconds  2.610975048551483 -0.5980008691873095
120.71531271934509  seconds  -0.9176445023902651 -2.489273000164519
121.13722634315491  seconds  0.49217821073829116 -2.703172533681008
120.31444644927979  seconds  -1.8226427166802956 -1.9626249456757932
118.26127457618713  seconds  1.3880486744893519 -2.220366473869814
120.29547166824341  seconds  -2.5183846351577577 -1.2342459800086916
121.26783323287964  seconds  -2.6169319212754067 0.07822685788787531
118.05405831336975  seconds  -2.4547183969394295 1.3802694480660582
120.58875918388367  seconds  -0.8159625725438916 2.5449804432855285
119.03660893440247  seconds  -1.6909604519774009 2.0429277988187007
118.18396306037903  seconds  2.2462952667556446 -1.6497175141242937
120.47555756568909  seconds  1.257974793568014 2.2954987548271064
118.38292694091797  seconds  0.3428119169240239 2.758800521512386
118.06294131278992  seconds  2.1663709174474137 1.720990873533247
119.92846059799194  seconds  2.6007694898126212 0.789222077357671
118.22860813140869  seconds  2.6090322890745474 -0.6484137331594959
120.70744061470032  seconds  -0.9517731692006293 -2.4702303346371144
120.97897434234619  seconds  0.45436766623207253 -2.7186127580847277
119.54783248901367  seconds  -1.854889178617992 -1.9423680495979365
118.49624347686768  seconds  1.3541938287701 -2.239950666190155
121.03437566757202  seconds  -2.5315096069562606 -1.1942633637548892
121.11935091018677  seconds  -2.6168646619187936 0.1303780964797916
118.19655227661133  seconds  -2.4357670578009563 1.4141039740059265
120.5464358329773  seconds  -0.7804432855280314 2.5639781195844935
118.84143590927124  seconds  -1.6571056062581486 2.0631148742123973
118.43052220344543  seconds  2.2183833116036507 -1.6757415490676613
121.05478978157043  seconds  1.2918296392872666 2.2759722489510814
118.46748089790344  seconds  0.3830943068231205 2.745284176547158
116.3949842453003  seconds  2.194892671530383 1.6966536288570193
120.25963544845581  seconds  2.6041760682637185 0.7405475880052155
117.82459354400635  seconds  2.6067010167100326 -0.697088222511951
121.49612188339233  seconds  -0.9858080958669272 -2.451108213820078
121.04477620124817  seconds  0.4169491525423723 -2.7330331498293035
121.56916356086731  seconds  -1.8869621903520208 -1.9219120537711045
119.01364016532898  seconds  1.3203389830508474 -2.2595135246141993
120.52240037918091  seconds  -2.5431122373828217 -1.1542807475010863
120.39632177352905  seconds  -2.6167504464000886 0.18252933507170788
118.3424642086029  seconds  -2.4160077473026047 1.4463276836158192
117.34767079353333  seconds  -1.624262096350796 2.0825727944372012
120.19335532188416  seconds  -0.7465884398087788 2.5818086446484303
117.5871033668518  seconds  2.190895869182339 -1.7001303780964796
119.74846076965332  seconds  1.3256844850065184 2.256425967912648
116.61556506156921  seconds  0.42229465449804415 2.731028016588803
115.178719997406  seconds  2.2221408569347374 1.6723163841807915
119.89512276649475  seconds  2.606974560385344 0.6918730986527599
113.1658205986023  seconds  2.603728846674646 -0.7475010864841369
120.2274112701416  seconds  -1.019647674125112 -2.431986093003042
119.91177749633789  seconds  0.37774880486744866 -2.7471458381057703
109.40553712844849  seconds  1.2865665902985146 -2.279009126466754
118.49511766433716  seconds  -1.9190352020860493 -1.9011015141962955
116.29260730743408  seconds  -2.5537620060638666 -1.1125597566275531
115.8367395401001  seconds  -2.616573095771642 0.23468057366362505
102.66063022613525  seconds  2.162193435920175 -1.7244676227727074
113.0774929523468  seconds  -0.7109517601043023 2.600246296615354
110.74324488639832  seconds  1.3587987796281984 2.2372881355932206
107.51629614830017  seconds  2.609327002864381 0.641460234680574
103.62622857093811  seconds  0.3373540900463135 -2.7605388961321164
time for calc.... 3411.7292971611023
 plotting data from the run ...
saving data from the run ...
35159.68user 14417.71system 57:00.14elapsed 1449%CPU (0avgtext+0avgdata 35795968maxresident)k
0inputs+1808outputs (65major+144834971minor)pagefaults 0swaps
