Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.492016783147027 .... chemical potential: 25.175786209608532
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 3020.3176294073523, and in units of J: 292.1003510065138, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.9017603397369385
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 36881
finished high res contour..... 9.237422943115234
range of angles from marching squares -3.141480243271019 3.1414802432710194
comparing volume elements 

0.024543692606170175
0.0007469412547854394 0.000748400124423522
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.311509132385254  s


differentials, dr= 0.000748400124423522   dth= 0.024543692606170175


energy at the point.. -1.3025206431986094 -2.24600247485733  is  1.2324666442964372e-07
0.4958622455596924  seconds  -1.3025206431986094 -2.24600247485733 3.4000000000000004 0.45795841615659666
0.6344084739685059  seconds  -1.3025206431986094 -2.24600247485733 8.8 0.5767281006495012
0.5755143165588379  seconds  -1.3025206431986094 -2.24600247485733 2.6 0.4087182696486614
0.635944128036499  seconds  -1.3025206431986094 -2.24600247485733 9.600000000000001 0.5794788479839732
0.726590633392334  seconds  -1.3025206431986094 -2.24600247485733 10.4 0.590808500706378
0.6446664333343506  seconds  -1.3025206431986094 -2.24600247485733 4.2 0.49851848860524334
0.5691249370574951  seconds  -1.3025206431986094 -2.24600247485733 5.800000000000001 0.5488293331449856
0.5758569240570068  seconds  -1.3025206431986094 -2.24600247485733 5.0 0.5282422948950797
0.6801645755767822  seconds  -1.3025206431986094 -2.24600247485733 6.6000000000000005 0.5639973953565248
0.5976579189300537  seconds  -1.3025206431986094 -2.24600247485733 8.200000000000001 0.5752360568247842
0.5849759578704834  seconds  -1.3025206431986094 -2.24600247485733 7.4 0.5698016128247193
0.6290810108184814  seconds  -1.3025206431986094 -2.24600247485733 1.2000000000000002 0.3264547459969691
0.6307590007781982  seconds  -1.3025206431986094 -2.24600247485733 0.4 0.30233264991915954
0.771406888961792  seconds  -1.3025206431986094 -2.24600247485733 11.200000000000001 0.5868711138936376
0.534721851348877  seconds  -1.3025206431986094 -2.24600247485733 3.6 0.4680576064895962
0.6269724369049072  seconds  -1.3025206431986094 -2.24600247485733 2.0 0.3741764491481874
0.7577366828918457  seconds  -1.3025206431986094 -2.24600247485733 12.0 0.5882031152278081
0.5928165912628174  seconds  -1.3025206431986094 -2.24600247485733 9.8 0.5833679216410167
0.6072077751159668  seconds  -1.3025206431986094 -2.24600247485733 2.8000000000000003 0.4216189956085089
0.7245044708251953  seconds  -1.3025206431986094 -2.24600247485733 9.0 0.577207798667534
0.5795352458953857  seconds  -1.3025206431986094 -2.24600247485733 10.600000000000001 0.583939996074261
0.5992202758789062  seconds  -1.3025206431986094 -2.24600247485733 4.4 0.5067928423861849
0.5624499320983887  seconds  -1.3025206431986094 -2.24600247485733 6.0 0.5525920931117425
0.5987868309020996  seconds  -1.3025206431986094 -2.24600247485733 5.2 0.5339337288799632
0.5735089778900146  seconds  -1.3025206431986094 -2.24600247485733 6.800000000000001 0.5637425805262044
0.5718233585357666  seconds  -1.3025206431986094 -2.24600247485733 7.6000000000000005 0.5695598182471173
0.5940060615539551  seconds  -1.3025206431986094 -2.24600247485733 8.4 0.5773936244728544
0.5770108699798584  seconds  -1.3025206431986094 -2.24600247485733 11.4 0.586066954781603
0.5925796031951904  seconds  -1.3025206431986094 -2.24600247485733 3.8000000000000003 0.47961347372787394
0.6405775547027588  seconds  -1.3025206431986094 -2.24600247485733 0.6000000000000001 0.3056400487674747
0.590714693069458  seconds  -1.3025206431986094 -2.24600247485733 12.200000000000001 0.5890187527047414
0.6639831066131592  seconds  -1.3025206431986094 -2.24600247485733 1.4000000000000001 0.33821147015061537
0.6180665493011475  seconds  -1.3025206431986094 -2.24600247485733 2.2 0.38396935024331674
0.5997741222381592  seconds  -1.3025206431986094 -2.24600247485733 3.0 0.43261186067444823
0.6283359527587891  seconds  -1.3025206431986094 -2.24600247485733 10.0 0.5814329351707503
0.5085313320159912  seconds  -1.3025206431986094 -2.24600247485733 6.2 0.5568862194467877
0.5798885822296143  seconds  -1.3025206431986094 -2.24600247485733 4.6000000000000005 0.5160668632589195
0.7024352550506592  seconds  -1.3025206431986094 -2.24600247485733 9.200000000000001 0.5823499711991026
0.6328003406524658  seconds  -1.3025206431986094 -2.24600247485733 10.8 0.5849424443588904
0.530444860458374  seconds  -1.3025206431986094 -2.24600247485733 5.4 0.5392026531950852
0.516359806060791  seconds  -1.3025206431986094 -2.24600247485733 7.0 0.5644980267422859
0.49025440216064453  seconds  -1.3025206431986094 -2.24600247485733 7.800000000000001 0.5718446676025024
0.47718167304992676  seconds  -1.3025206431986094 -2.24600247485733 8.6 0.578538995668847
0.47130322456359863  seconds  -1.3025206431986094 -2.24600247485733 11.600000000000001 0.5872578168704771
0.42206311225891113  seconds  -1.3025206431986094 -2.24600247485733 12.4 0.5931505100351953
0.42069053649902344  seconds  -1.3025206431986094 -2.24600247485733 12.8 0.591669021645555
0.33619141578674316  seconds  -1.3025206431986094 -2.24600247485733 14.4 0.5991779020381997
0.3291501998901367  seconds  -1.3025206431986094 -2.24600247485733 10.200000000000001 0.581822265442996
0.4280428886413574  seconds  -1.3025206431986094 -2.24600247485733 13.600000000000001 0.5945011756277214
0.24161791801452637  seconds  -1.3025206431986094 -2.24600247485733 9.4 0.5790150733991992
0.23659133911132812  seconds  -1.3025206431986094 -2.24600247485733 11.0 0.5866086776202967
0.16703486442565918  seconds  -1.3025206431986094 -2.24600247485733 12.600000000000001 0.5904823103423793
0.18523859977722168  seconds  -1.3025206431986094 -2.24600247485733 11.8 0.5903832840436412
0.1656339168548584  seconds  -1.3025206431986094 -2.24600247485733 14.600000000000001 0.596803392537159
0.2012796401977539  seconds  -1.3025206431986094 -2.24600247485733 13.0 0.5961750072845486
0.17856431007385254  seconds  -1.3025206431986094 -2.24600247485733 13.8 0.5957833016114976
0.11134123802185059  seconds  -1.3025206431986094 -2.24600247485733 14.8 0.5976159907675865
0.11139774322509766  seconds  -1.3025206431986094 -2.24600247485733 13.200000000000001 0.5929361441686102
0.10698199272155762  seconds  -1.3025206431986094 -2.24600247485733 14.0 0.5948931769892358
0.10397768020629883  seconds  -1.3025206431986094 -2.24600247485733 13.4 0.5941064110840902
0.1053609848022461  seconds  -1.3025206431986094 -2.24600247485733 14.200000000000001 0.5958014987920375
time for calc.... 3.0877063274383545
energy at the point.. -1.5252498913515864 -2.11635314807723  is  -6.6918031542684275e-06
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.18607449531555176  seconds  -1.5252498913515864 -2.11635314807723 0.0 0.300763288802263
0.2172684669494629  seconds  -1.5252498913515864 -2.11635314807723 0.8 0.3144277634919429
0.29493093490600586  seconds  -1.5252498913515864 -2.11635314807723 4.800000000000001 0.5279903906617133
0.4263489246368408  seconds  -1.5252498913515864 -2.11635314807723 2.4000000000000004 0.398073172224747
0.44483160972595215  seconds  -1.5252498913515864 -2.11635314807723 3.2 0.450171297756942
0.3995482921600342  seconds  -1.5252498913515864 -2.11635314807723 7.2 0.5726253572589557
0.530510425567627  seconds  -1.5252498913515864 -2.11635314807723 1.6 0.35050616104517424
0.5231368541717529  seconds  -1.5252498913515864 -2.11635314807723 4.0 0.4927151413487123
0.39364194869995117  seconds  -1.5252498913515864 -2.11635314807723 0.2 0.30141420800024815
0.45053529739379883  seconds  -1.5252498913515864 -2.11635314807723 1.0 0.3235764175008077
0.5992169380187988  seconds  -1.5252498913515864 -2.11635314807723 5.6000000000000005 0.548990607896351
0.5921568870544434  seconds  -1.5252498913515864 -2.11635314807723 6.4 0.5622686279276923
0.4510810375213623  seconds  -1.5252498913515864 -2.11635314807723 5.0 0.5337182365910125
0.6415820121765137  seconds  -1.5252498913515864 -2.11635314807723 8.0 0.577395061822155
0.5855607986450195  seconds  -1.5252498913515864 -2.11635314807723 9.600000000000001 0.5878351589288361
0.6947987079620361  seconds  -1.5252498913515864 -2.11635314807723 8.8 0.5822075620929132
0.5655169486999512  seconds  -1.5252498913515864 -2.11635314807723 2.6 0.4124435377123278
0.7086665630340576  seconds  -1.5252498913515864 -2.11635314807723 10.4 0.5889333348737587
0.5621869564056396  seconds  -1.5252498913515864 -2.11635314807723 7.4 0.5737760032837047
0.5917515754699707  seconds  -1.5252498913515864 -2.11635314807723 1.8 0.36132954921777305
0.5764448642730713  seconds  -1.5252498913515864 -2.11635314807723 4.2 0.5031736581767836
0.5833942890167236  seconds  -1.5252498913515864 -2.11635314807723 0.4 0.3146479076303575
0.4919145107269287  seconds  -1.5252498913515864 -2.11635314807723 1.2000000000000002 0.32957843742047316
0.7448720932006836  seconds  -1.5252498913515864 -2.11635314807723 3.4000000000000004 0.4608576777732784
0.800818681716919  seconds  -1.5252498913515864 -2.11635314807723 11.200000000000001 0.5907064340278145
0.5653846263885498  seconds  -1.5252498913515864 -2.11635314807723 6.6000000000000005 0.5666270769639049
0.6010935306549072  seconds  -1.5252498913515864 -2.11635314807723 5.800000000000001 0.5522711001405003
0.563896656036377  seconds  -1.5252498913515864 -2.11635314807723 5.2 0.5380706013875346
0.608924150466919  seconds  -1.5252498913515864 -2.11635314807723 8.200000000000001 0.5793889646929972
0.9603796005249023  seconds  -1.5252498913515864 -2.11635314807723 12.0 0.5995245091686333
0.5956156253814697  seconds  -1.5252498913515864 -2.11635314807723 9.0 0.5840995666301922
0.5236902236938477  seconds  -1.5252498913515864 -2.11635314807723 10.600000000000001 0.588371782976684
0.7173194885253906  seconds  -1.5252498913515864 -2.11635314807723 9.8 0.588546195981125
0.5863206386566162  seconds  -1.5252498913515864 -2.11635314807723 2.8000000000000003 0.42429244390330795
0.6068511009216309  seconds  -1.5252498913515864 -2.11635314807723 7.6000000000000005 0.5762706637954867
0.5576601028442383  seconds  -1.5252498913515864 -2.11635314807723 1.4000000000000001 0.34016945971098983
0.61389780044555660.6235365867614746  seconds    seconds  -1.5252498913515864-1.5252498913515864  -2.11635314807723-2.11635314807723  4.4 0.5111161081577092
2.0 0.3742752558629557
0.5862593650817871  seconds  -1.5252498913515864 -2.11635314807723 11.4 0.5968888511205045
0.5871813297271729  seconds  -1.5252498913515864 -2.11635314807723 3.6 0.472217459050872
0.7046477794647217  seconds  -1.5252498913515864 -2.11635314807723 0.6000000000000001 0.30823665541857137
0.6493945121765137  seconds  -1.5252498913515864 -2.11635314807723 6.800000000000001 0.5699878518790893
0.5796487331390381  seconds  -1.5252498913515864 -2.11635314807723 5.4 0.5475390350871597
0.6963648796081543  seconds  -1.5252498913515864 -2.11635314807723 6.0 0.5581825974915197
0.6210629940032959  seconds  -1.5252498913515864 -2.11635314807723 12.200000000000001 0.593440406077195
0.6293473243713379  seconds  -1.5252498913515864 -2.11635314807723 8.4 0.5804149134660846
0.5983047485351562  seconds  -1.5252498913515864 -2.11635314807723 9.200000000000001 0.5853592053393728
0.6130270957946777  seconds  -1.5252498913515864 -2.11635314807723 10.8 0.5937395869211799
0.6124124526977539  seconds  -1.5252498913515864 -2.11635314807723 10.0 0.5862808338342512
0.6429791450500488  seconds  -1.5252498913515864 -2.11635314807723 3.0 0.4363435798646011
0.6004838943481445  seconds  -1.5252498913515864 -2.11635314807723 7.800000000000001 0.5768205989897902
0.5829205513000488  seconds  -1.5252498913515864 -2.11635314807723 4.6000000000000005 0.5184545518613028
0.5882580280303955  seconds  -1.5252498913515864 -2.11635314807723 2.2 0.3858927249904168
0.5781955718994141  seconds  -1.5252498913515864 -2.11635314807723 12.8 0.5955914015148364
0.5748860836029053  seconds  -1.5252498913515864 -2.11635314807723 11.600000000000001 0.5916045364839039
0.5750730037689209  seconds  -1.5252498913515864 -2.11635314807723 3.8000000000000003 0.4830581039320159
0.5116114616394043  seconds  -1.5252498913515864 -2.11635314807723 13.600000000000001 0.600351797186061
0.5330696105957031  seconds  -1.5252498913515864 -2.11635314807723 7.0 0.5699641257160818
0.4992070198059082  seconds  -1.5252498913515864 -2.11635314807723 14.4 0.6047086077072764
0.5021412372589111  seconds  -1.5252498913515864 -2.11635314807723 6.2 0.5603768908169763
0.4261035919189453  seconds  -1.5252498913515864 -2.11635314807723 8.6 0.5810837051199865
0.38268065452575684  seconds  -1.5252498913515864 -2.11635314807723 9.4 0.5844093032529886
0.4542973041534424  seconds  -1.5252498913515864 -2.11635314807723 12.4 0.5962143743344018
0.3410489559173584  seconds  -1.5252498913515864 -2.11635314807723 11.0 0.5901655575119527
0.34621572494506836  seconds  -1.5252498913515864 -2.11635314807723 10.200000000000001 0.5911035361773839
0.1748504638671875  seconds  -1.5252498913515864 -2.11635314807723 11.8 0.5934236075220121
0.22109365463256836  seconds  -1.5252498913515864 -2.11635314807723 13.0 0.5991796535790235
0.17279338836669922  seconds  -1.5252498913515864 -2.11635314807723 13.8 0.6031296592609079
0.1690812110900879  seconds  -1.5252498913515864 -2.11635314807723 14.600000000000001 0.6023883279669419
0.13451623916625977  seconds  -1.5252498913515864 -2.11635314807723 12.600000000000001 0.5992213599111128
0.12177157402038574  seconds  -1.5252498913515864 -2.11635314807723 13.200000000000001 0.6010888980461399
0.12010550498962402  seconds  -1.5252498913515864 -2.11635314807723 14.0 0.5997746340265145
0.11359357833862305  seconds  -1.5252498913515864 -2.11635314807723 14.8 0.6026233698654763
0.11124110221862793  seconds  -1.5252498913515864 -2.11635314807723 13.4 0.5977804880703873
0.10495710372924805  seconds  -1.5252498913515864 -2.11635314807723 14.200000000000001 0.600900734436196
time for calc.... 3.0137693881988525
energy at the point.. -1.7675793133420252 -1.9703762593023708  is  -1.5947936326199397e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.27060604095458984  seconds  -1.7675793133420252 -1.9703762593023708 0.8 0.32144277933077964
0.28052687644958496  seconds  -1.7675793133420252 -1.9703762593023708 3.2 0.46079127403745174
0.31906723976135254  seconds  -1.7675793133420252 -1.9703762593023708 0.0 0.3075725139324373
0.34428954124450684  seconds  -1.7675793133420252 -1.9703762593023708 1.6 0.36102849690218497
0.37546610832214355  seconds  -1.7675793133420252 -1.9703762593023708 4.0 0.5055639911832669
0.43615126609802246  seconds  -1.7675793133420252 -1.9703762593023708 2.4000000000000004 0.4087904539813661
0.40665340423583984  seconds  -1.7675793133420252 -1.9703762593023708 4.800000000000001 0.5408943271808139
0.5382721424102783  seconds  -1.7675793133420252 -1.9703762593023708 5.6000000000000005 0.5615606060718986
0.5495891571044922  seconds  -1.7675793133420252 -1.9703762593023708 6.4 0.576286900442282
0.5712294578552246  seconds  -1.7675793133420252 -1.9703762593023708 7.2 0.5860468456563057
0.5235719680786133  seconds  -1.7675793133420252 -1.9703762593023708 0.2 0.3088291738451737
0.5809645652770996  seconds  -1.7675793133420252 -1.9703762593023708 1.0 0.3300384437263644
0.5686419010162354  seconds  -1.7675793133420252 -1.9703762593023708 3.4000000000000004 0.4720220112209545
0.5294561386108398  seconds  -1.7675793133420252 -1.9703762593023708 1.8 0.3702677353870835
0.69734787940979  seconds  -1.7675793133420252 -1.9703762593023708 8.0 0.5916247577956297
0.6823222637176514  seconds  -1.7675793133420252 -1.9703762593023708 8.8 0.596564032292134
0.6133301258087158  seconds  -1.7675793133420252 -1.9703762593023708 9.600000000000001 0.5997404537308783
0.538557767868042  seconds  -1.7675793133420252 -1.9703762593023708 2.6 0.42132732133756684
0.5975604057312012  seconds  -1.7675793133420252 -1.9703762593023708 4.2 0.5161903939731247
0.580132246017456  seconds  -1.7675793133420252 -1.9703762593023708 5.0 0.5459083135289631
0.698122501373291  seconds  -1.7675793133420252 -1.9703762593023708 10.4 0.6035556876725567
0.65604567527771  seconds  -1.7675793133420252 -1.9703762593023708 11.200000000000001 0.6047749494511089
0.5842123031616211  seconds  -1.7675793133420252 -1.9703762593023708 6.6000000000000005 0.5807054020490087
0.682612419128418  seconds  -1.7675793133420252 -1.9703762593023708 12.0 0.6089473611887699
0.5482516288757324  seconds  -1.7675793133420252 -1.9703762593023708 7.4 0.58999640707447
0.6824595928192139  seconds  -1.7675793133420252 -1.9703762593023708 5.800000000000001 0.5672708216249431
0.582916259765625  seconds  -1.7675793133420252 -1.9703762593023708 0.4 0.3140809979069148
0.6037001609802246  seconds  -1.7675793133420252 -1.9703762593023708 1.2000000000000002 0.33859784940848414
0.5796184539794922  seconds  -1.7675793133420252 -1.9703762593023708 2.0 0.3884694112595674
0.5898125171661377  seconds  -1.7675793133420252 -1.9703762593023708 9.0 0.6010461735747892
0.5932493209838867  seconds  -1.7675793133420252 -1.9703762593023708 9.8 0.6072940557217225
0.6408746242523193  seconds  -1.7675793133420252 -1.9703762593023708 3.6 0.4898990776816705
0.5583076477050781  seconds  -1.7675793133420252 -1.9703762593023708 4.4 0.523814384556718
0.5933575630187988  seconds  -1.7675793133420252 -1.9703762593023708 2.8000000000000003 0.439236636664363
0.7344608306884766  seconds  -1.7675793133420252 -1.9703762593023708 8.200000000000001 0.5970929305831425
0.602165699005127  seconds  -1.7675793133420252 -1.9703762593023708 5.2 0.5523515590621212
0.6533403396606445  seconds  -1.7675793133420252 -1.9703762593023708 10.600000000000001 0.6062956948368752
0.5664491653442383  seconds  -1.7675793133420252 -1.9703762593023708 6.800000000000001 0.5831871882946666
0.5669951438903809  seconds  -1.7675793133420252 -1.9703762593023708 7.6000000000000005 0.5917224121592992
0.6122527122497559  seconds  -1.7675793133420252 -1.9703762593023708 12.200000000000001 0.6114717387252591
0.7698044776916504  seconds  -1.7675793133420252 -1.9703762593023708 11.4 0.6107304071561416
0.563974142074585  seconds  -1.7675793133420252 -1.9703762593023708 0.6000000000000001 0.3155317916001409
0.6895847320556641  seconds  -1.7675793133420252 -1.9703762593023708 6.0 0.5710436586330023
0.5517077445983887  seconds  -1.7675793133420252 -1.9703762593023708 2.2 0.3959999369737478
0.6257352828979492  seconds  -1.7675793133420252 -1.9703762593023708 1.4000000000000001 0.3476880051531054
0.5726339817047119  seconds  -1.7675793133420252 -1.9703762593023708 10.0 0.60242774916306
0.6013941764831543  seconds  -1.7675793133420252 -1.9703762593023708 3.8000000000000003 0.4980048375197097
0.6256349086761475  seconds  -1.7675793133420252 -1.9703762593023708 9.200000000000001 0.598223796554921
0.57407546043396  seconds  -1.7675793133420252 -1.9703762593023708 8.4 0.5935452596215607
0.6267900466918945  seconds  -1.7675793133420252 -1.9703762593023708 3.0 0.4472736538693172
0.6465742588043213  seconds  -1.7675793133420252 -1.9703762593023708 4.6000000000000005 0.5311602854462921
0.6163120269775391  seconds  -1.7675793133420252 -1.9703762593023708 5.4 0.5598300575216926
0.5876648426055908  seconds  -1.7675793133420252 -1.9703762593023708 10.8 0.6037658046269277
0.5210418701171875  seconds  -1.7675793133420252 -1.9703762593023708 7.0 0.5848862716411004
0.5216150283813477  seconds  -1.7675793133420252 -1.9703762593023708 7.800000000000001 0.5923691415571972
0.48295092582702637  seconds  -1.7675793133420252 -1.9703762593023708 12.4 0.6114748847860513
0.4433879852294922  seconds  -1.7675793133420252 -1.9703762593023708 11.600000000000001 0.6062285928628678
0.4644496440887451  seconds  -1.7675793133420252 -1.9703762593023708 6.2 0.586485787492851
0.44974207878112793  seconds  -1.7675793133420252 -1.9703762593023708 12.8 0.6111474358643076
0.41420865058898926  seconds  -1.7675793133420252 -1.9703762593023708 13.600000000000001 0.6134496767560905
0.3443183898925781  seconds  -1.7675793133420252 -1.9703762593023708 9.4 0.60040164658755380.37665629386901855
  seconds  -1.7675793133420252 -1.9703762593023708 14.4 0.6155619528350089
0.4001309871673584  seconds  -1.7675793133420252 -1.9703762593023708 10.200000000000001 0.6026827112081435
0.3044464588165283  seconds  -1.7675793133420252 -1.9703762593023708 8.6 0.6002296773342446
0.23844313621520996  seconds  -1.7675793133420252 -1.9703762593023708 11.0 0.6062905375399293
0.20555448532104492  seconds  -1.7675793133420252 -1.9703762593023708 12.600000000000001 0.6104500499849694
0.19993805885314941  seconds  -1.7675793133420252 -1.9703762593023708 11.8 0.6085066281813366
0.1328885555267334  seconds  -1.7675793133420252 -1.9703762593023708 13.0 0.6148347103093161
0.1391751766204834  seconds  -1.7675793133420252 -1.9703762593023708 13.8 0.6178877869977034
0.1463761329650879  seconds  -1.7675793133420252 -1.9703762593023708 14.600000000000001 0.618589292520382
0.10781407356262207  seconds  -1.7675793133420252 -1.9703762593023708 13.200000000000001 0.6112934556606655
0.10158514976501465  seconds  -1.7675793133420252 -1.9703762593023708 14.0 0.6144245628218115
0.10585546493530273  seconds  -1.7675793133420252 -1.9703762593023708 14.8 0.6174700364322523
0.10164165496826172  seconds  -1.7675793133420252 -1.9703762593023708 13.4 0.6139811412940633
0.10019683837890625  seconds  -1.7675793133420252 -1.9703762593023708 14.200000000000001 0.6165041996196491
time for calc.... 3.0150859355926514
energy at the point.. -2.000999565406345 -1.815573100362187  is  -2.2807376883093866e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.17127180099487305  seconds  -2.000999565406345 -1.815573100362187 0.0 0.3175697468604207
0.19956612586975098  seconds  -2.000999565406345 -1.815573100362187 3.2 0.4764699967252635
0.255044698715209960.24870610237121582  seconds    seconds  -2.000999565406345 -1.815573100362187 -2.0009995654063451.6  -1.815573100362187 0.8 0.369977921528346740.33574550461959807

0.39633750915527344  seconds  -2.000999565406345 -1.815573100362187 2.4000000000000004 0.4217950080442371
0.4811582565307617  seconds  -2.000999565406345 -1.815573100362187 4.0 0.5263181639270155
0.5073952674865723  seconds  -2.000999565406345 -1.815573100362187 4.800000000000001 0.5570451498987705
0.4944789409637451  seconds  -2.000999565406345 -1.815573100362187 5.6000000000000005 0.5809210881315932
0.5545711517333984  seconds  -2.000999565406345 -1.815573100362187 6.4 0.597023113665657
0.5132527351379395  seconds  -2.000999565406345 -1.815573100362187 0.2 0.3193426339182641
0.5791747570037842  seconds  -2.000999565406345 -1.815573100362187 7.2 0.6047588199638325
0.4894592761993408  seconds  -2.000999565406345 -1.815573100362187 1.8 0.38175586383232146
0.5492157936096191  seconds  -2.000999565406345 -1.815573100362187 3.4000000000000004 0.4879725757998543
0.6059868335723877  seconds  -2.000999565406345 -1.815573100362187 8.0 0.6115131189278523
0.5803956985473633  seconds  -2.000999565406345 -1.815573100362187 8.8 0.6178728650500189
0.5983173847198486  seconds  -2.000999565406345 -1.815573100362187 1.0 0.33990279448158495
0.6749968528747559  seconds  -2.000999565406345 -1.815573100362187 9.600000000000001 0.6197934656154034
0.5634846687316895  seconds  -2.000999565406345 -1.815573100362187 2.6 0.4384500090074743
0.6293017864227295  seconds  -2.000999565406345 -1.815573100362187 10.4 0.6266557956406196
0.5487966537475586  seconds  -2.000999565406345 -1.815573100362187 4.2 0.5323319192603694
0.727271556854248  seconds  -2.000999565406345 -1.815573100362187 11.200000000000001 0.6269494378166589
0.570350170135498  seconds  -2.000999565406345 -1.815573100362187 5.0 0.5672214377559034
0.5678372383117676  seconds  -2.000999565406345 -1.815573100362187 5.800000000000001 0.5859781164895378
0.6812822818756104  seconds  -2.000999565406345 -1.815573100362187 12.0 0.6264153838447362
0.5711147785186768  seconds  -2.000999565406345 -1.815573100362187 6.6000000000000005 0.5995467695236714
0.5702013969421387  seconds  -2.000999565406345 -1.815573100362187 0.4 0.3237666695922944
0.5714261531829834  seconds  -2.000999565406345 -1.815573100362187 2.0 0.39591669072170893
0.574495792388916  seconds  -2.000999565406345 -1.815573100362187 8.200000000000001 0.6163770521788525
0.664609432220459  seconds  -2.000999565406345 -1.815573100362187 7.4 0.6078880196466383
0.6362640857696533  seconds  -2.000999565406345 -1.815573100362187 3.6 0.501738139865313
0.6109890937805176  seconds  -2.000999565406345 -1.815573100362187 9.0 0.6175912431827423
0.6996808052062988  seconds  -2.000999565406345 -1.815573100362187 1.2000000000000002 0.3491866573041231
0.5778696537017822  seconds  -2.000999565406345 -1.815573100362187 10.600000000000001 0.6234457239168372
0.5867722034454346  seconds  -2.000999565406345 -1.815573100362187 2.8000000000000003 0.44985168698087574
0.6103427410125732  seconds  -2.000999565406345 -1.815573100362187 9.8 0.6212987978771761
0.5951194763183594  seconds  -2.000999565406345 -1.815573100362187 4.4 0.5444642842221287
0.5656189918518066  seconds  -2.000999565406345 -1.815573100362187 5.2 0.5710484087523658
0.5865163803100586  seconds  -2.000999565406345 -1.815573100362187 6.0 0.5986302291761084
0.6704921722412109  seconds  -2.000999565406345 -1.815573100362187 11.4 0.6260860398832756
0.6148548126220703  seconds  -2.000999565406345 -1.815573100362187 0.6000000000000001 0.32621229785458766
0.6381368637084961  seconds  -2.000999565406345 -1.815573100362187 6.800000000000001 0.6030578600610987
