reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7062228177356412 the scale C is ....  1.9022079032645485
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.923262119293213  seconds  2.4732452258771103 1.343763581051717 2.4650303030303027
8.725564956665039  seconds  2.4732452258771103 1.343763581051717 2.8285757575757575
7.7376625537872314  seconds  2.4732452258771103 1.343763581051717 0.32415151515151513
8.305875062942505  seconds  2.4732452258771103 1.343763581051717 0.6876969696969697
8.236730813980103  seconds  2.4732452258771103 1.343763581051717 1.051242424242424
7.920350551605225  seconds  2.4732452258771103 1.343763581051717 1.4147878787878787
7.020707368850708  seconds  2.4732452258771103 1.343763581051717 2.8689696969696965
8.04769492149353  seconds  2.4732452258771103 1.343763581051717 2.1418787878787877
7.871317386627197  seconds  2.4732452258771103 1.343763581051717 2.505424242424242
time for calc.... 85.62458515167236
Successfully created the directory dir_T_2.0_fit_SF_func_diffpeak_only_2021-11-10-03:45:57 
 plotting data from the run ...
saving data from the run ...
556.42user 303.09system 1:32.24elapsed 931%CPU (0avgtext+0avgdata 3266748maxresident)k
0inputs+608outputs (65major+9746431minor)pagefaults 0swaps
