Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 5.064646005630493
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 273.06227803230286
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 285.7457318305969  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
46.94104528427124  seconds  -0.9455781020592555 -0.8518035636679704 1.2000000000000002 0.308926402458402
46.348835468292236  seconds  -0.9455781020592555 -0.8518035636679704 2.0 0.3091671525695632
45.865046977996826  seconds  -0.9455781020592555 -0.8518035636679704 2.8000000000000003 0.30903616926853633
46.83185172080994  seconds  -0.9455781020592555 -0.8518035636679704 3.6 0.3089060367144441
46.47724747657776  seconds  -0.9455781020592555 -0.8518035636679704 4.4 0.3087770938607474
43.982245683670044  seconds  -0.9455781020592555 -0.8518035636679704 6.0 0.3085429709667842
46.49106431007385  seconds  -0.9455781020592555 -0.8518035636679704 5.2 0.30865506588276176
46.583611249923706  seconds  -0.9455781020592555 -0.8518035636679704 0.6000000000000001 0.3088312177041348
46.592538595199585  seconds  -0.9455781020592555 -0.8518035636679704 1.4000000000000001 0.30910715737525374
47.075976610183716  seconds  -0.9455781020592555 -0.8518035636679704 2.2 0.30918274856824113
46.24141478538513  seconds  -0.9455781020592555 -0.8518035636679704 3.0 0.3090854558922251
46.36344528198242  seconds  -0.9455781020592555 -0.8518035636679704 3.8000000000000003 0.3088747751058037
43.95481586456299  seconds  -0.9455781020592555 -0.8518035636679704 6.2 0.308516293497517
46.50471615791321  seconds  -0.9455781020592555 -0.8518035636679704 4.6000000000000005 0.30875169875766917
45.30189919471741  seconds  -0.9455781020592555 -0.8518035636679704 5.4 0.30862764880801236
47.21672701835632  seconds  -0.9455781020592555 -0.8518035636679704 6.4 0.3084903746959689
46.27446532249451  seconds  -0.9455781020592555 -0.8518035636679704 7.2 0.3083932651254104
47.41024589538574  seconds  -0.9455781020592555 -0.8518035636679704 8.0 0.30830581744925045
48.89024209976196  seconds  -0.9455781020592555 -0.8518035636679704 8.8 0.3082276252397621
46.04680562019348  seconds  -0.9455781020592555 -0.8518035636679704 9.600000000000001 0.3081581384572383
43.97963213920593  seconds  -0.9455781020592555 -0.8518035636679704 10.4 0.3080967698105384
46.61874556541443  seconds  -0.9455781020592555 -0.8518035636679704 11.200000000000001 0.30804300672401735
46.101006507873535  seconds  -0.9455781020592555 -0.8518035636679704 12.0 0.3079963076989671
48.79652118682861  seconds  -0.9455781020592555 -0.8518035636679704 6.6000000000000005 0.3084652929473665
46.65800666809082  seconds  -0.9455781020592555 -0.8518035636679704 7.4 0.3083705128416028
46.3715500831604  seconds  -0.9455781020592555 -0.8518035636679704 8.200000000000001 0.3082854177855851
