7.255197456936871 [0.         7.25519746]
79 -2.118325863847667 0.25446814751537716
80 -2.1228474600393126 0.2544673199512326
81 -2.128732964880234 0.25446815052505967
82 -2.135979371608873 0.2544679477297083
83 -2.1410629510665737 0.2544671313362715
84 -2.1456496765967694 0.25446701428161017
85 -2.1502486202685858 0.25446755110193287
86 -2.157237062222251 0.2544667823273755
87 -2.1641324939062763 0.2544656196952767
88 -2.168790204367316 0.25446632422269155
89 -2.173461454774473 0.25446542109267434
90 -2.1781465224230168 0.25446519914056936
91 -2.1845749834567854 0.254464567588804
92 -2.1912459802699185 0.2544646803828392
93 -2.197045542773157 0.2544637761503161
94 -2.201810841285172 0.2544638217179276
95 -2.2065917545014453 0.2544633609363271
96 -2.211388608173015 0.25446345240389623
97 -2.217332114067337 0.2544630068390116
98 -2.22371313822323 0.25446242510784695
99 -2.2300434511353036 0.2544630332291222
100 -2.2356395636727293 0.25446131249776155
101 -2.240545069129952 0.25446208987248414
102 -2.2454689561921835 0.254460453358132
103 -2.2504116151427147 0.2544605829254632
104 -2.255373446048883 0.25445954349948613
105 -2.2609499600474923 0.2544592084394434
106 -2.2669916242983303 0.25445820023901217
107 -2.2729907536845695 0.2544579234730618
108 -2.2789482874153446 0.2544579444631688
109 -2.284865142439256 0.254456811810339
110 -2.2906933060034005 0.2544576021889379
111 -2.2958277860941303 0.25445572754261103
112 -2.3009853309351436 0.25445592553371377
113 -2.3061664413015612 0.25445444009638735
114 -2.311371630362634 0.2544540628642825
115 -2.3166014239900563 0.2544532916245803
116 -2.321856361075067 0.25445314106033057
117 -2.3271369938546207 0.2544525374295901
118 -2.3324438882468406 0.25445269897295253
119 -2.3377776241960326 0.25445150219670226
120 -2.3431387960274903 0.2544512334908338
121 -2.3485280128123684 0.25445007352750704
122 -2.3539458987428925 0.2544491215295715
123 -2.3593930935181273 0.25444940480172307
124 -2.3648702527406327 0.2544479157688243
125 -2.3703780483242123 0.25444896261522004
126 -2.375917168913059 0.25444702666113495
127 -2.3814883203125565 0.2544468632703323
128 -2.387092225932 0.25444597489383497
129 -2.3927296272394973 0.25444461964969795
130 -2.3984012842293105 0.2544457034362325
131 -2.404107975901916 0.2544438122451112
132 -2.409850500756999 0.254444319743001
133 -2.4156296772996573 0.25444288784181207
134 -2.421446344560046 0.2544418292040793
135 -2.426971162406043 0.2544426198161686
136 -2.432068239731335 0.25444079942348874
137 -2.437143170330435 0.2544416988076557
138 -2.4421964162729095 0.25444048227305505
139 -2.44722842892264 0.25443924377878663
140 -2.4522396491821565 0.25443957192325584
141 -2.457230507730181 0.2544393420596758
142 -2.463315867325036 0.25443853412646733
143 -2.4694752309990213 0.25443828199064517
144 -2.4756814724318703 0.2544366699408579
145 -2.481881158561112 0.2544374436658447
146 -2.486752910906461 0.2544369011003058
147 -2.491606980019893 0.25443594916750895
148 -2.4964437294276824 0.25443572217780763
149 -2.5012635140757236 0.2544358830087206
150 -2.5074893219485355 0.2544341940778856
151 -2.51401714089059 0.25443540560901085
152 -2.5203675078929897 0.25443410664256044
153 -2.5251011075899057 0.2544329099520706
154 -2.529819686905359 0.2544342631580411
155 -2.5345235509757775 0.2544337213129642
156 -2.5407434750432505 0.2544327724394704
157 -2.547589008249931 0.25443313792315625
158 -2.5531828541633543 0.2544321195171593
159 -2.5578104876216843 0.2544323895631035
160 -2.5624251099811906 0.25443247940737834
161 -2.568562028116675 0.25443172981888407
162 -2.5757049550960294 0.25443180385215614
163 -2.5807423200746613 0.2544322459364137
164 -2.5852883241124047 0.2544316625803586
165 -2.5902426673039916 0.25443035093177435
166 -2.5976442442168155 0.2544320336151367
167 -2.603345385937594 0.25443155079233293
168 -2.607828536934719 0.2544300939714663
169 -2.6127243192459155 0.2544311484266818
170 -2.620414766286121 0.2544318372604121
171 -2.625644459902077 0.2544302522584005
172 -2.6300701019854493 0.2544306638943551
173 -2.636116078027127 0.25443199971834213
174 -2.643281218054019 0.2544308301869543
175 -2.6476627993369584 0.25443060904757697
176 -2.6522763716344024 0.254432066165031
177 -2.660545940487562 0.2544317434395689
178 -2.6650894962022784 0.25443103333649597
179 -2.6694221915744305 0.2544323300958011
180 -2.67749690582802 0.2544325050347458
181 -2.6823598574166647 0.2544320318971158
182 -2.6866549120498493 0.2544330933621771
183 -2.695045886782669 0.2544328107343305
184 -2.699483157374764 0.254433274412539
185 -2.704069291023638 0.2544343485001422
186 -2.712235007577749 0.2544330334747815
187 -2.7164682821710135 0.25443428355755954
188 -2.722667648350606 0.2544354545846292
189 -2.729121304407096 0.2544341604451924
190 -2.733323732522905 0.2544355042977676
191 -2.7417051183556165 0.2544359081630765
192 -2.745883842384718 0.25443601579478625
193 -2.75213519448308 0.254437676805393
194 -2.758378810505158 0.2544362110233005
195 -2.7625305006796794 0.25443753838358835
196 -2.7708113976411504 0.2544388185850397
197 -2.7749421515621204 0.25443817203866825
198 -2.7831843155304403 0.2544397774669845
199 -2.787295252708467 0.254438960803176
200 -2.7951234183145903 0.25444089277920784
201 -2.799592426139664 0.25444166304597
202 -2.806703174731731 0.25444159309279885
203 -2.811836241618512 0.2544424162697608
204 -2.818683199411544 0.254442487164073
205 -2.824029215242554 0.25444366764886267
206 -2.831110732513357 0.2544439453781341
207 -2.8361738081636854 0.25444518852952586
208 -2.844040532966175 0.25444471236784044
209 -2.8482724254241454 0.2544458505773154
210 -2.856314043150324 0.25444723061342184
211 -2.860327414899279 0.2544470334805347
212 -2.868340759264056 0.25444884638661075
213 -2.872341066338239 0.25444793449671443
214 -2.880327556534676 0.25444917487672786
215 -2.8866604727151555 0.25444996940852954
216 -2.8922766435549776 0.2544509760968579
217 -2.9002228870474767 0.25445137456230055
218 -2.9041901681732756 0.254453031839777
219 -2.912113115949086 0.254452371374676
220 -2.919478627324266 0.2544533341648983
221 -2.923971213629437 0.25445394566167895
222 -2.9318593930702366 0.2544551223107813
223 -2.9378401233954916 0.2544555131705229
224 -2.9436675055276145 0.2544572893865256
225 -2.9515242043079404 0.25445691359523503
226 -2.958003139592283 0.25445768626217236
227 -2.96328761160547 0.25445802466424133
228 -2.971116079323578 0.25445845866202627
229 -2.9789345313551014 0.254459089571848
230 -2.9828398899796116 0.2544604206136078
231 -2.990643329917555 0.2544605049361526
232 -2.9984379467168316 0.2544612819017218
233 -3.00622417031265 0.25446302922151587
234 -3.0101140331653977 0.2544620908732024
235 -3.017887956713123 0.2544631428899583
236 -3.02565467495756 0.2544635105440767
237 -3.033414623511515 0.25446376220716227
238 -3.0400198854334373 0.2544638178126141
239 -3.0450426021578725 0.25446470000616106
240 -3.0527872881892413 0.25446505798754393
241 -3.0605268203165545 0.2544647913372844
242 -3.068261639483688 0.25446598207770826
243 -3.0759921886136596 0.25446720871443834
244 -3.083718912415594 0.2544665405541869
245 -3.091223957613581 0.2544667549862228
246 -3.095302762315588 0.25446737687344945
247 -3.103021829777119 0.25446690770675606
248 -3.1107386698520565 0.25446823873625146
249 -3.1184537269045145 0.2544684707986985
250 -3.126167446041139 0.25446740009265234
251 -3.1338802729249813 0.2544679155526886
252 3.1415926535897927 0.2544688361188263
253 3.1338802729249804 0.25446791555268855
254 3.126167446041138 0.2544674000926523
255 3.118453726904513 0.25446847079869844
256 3.110738669852056 0.25446823873625146
257 3.1030218297771186 0.25446690770675606
258 3.095302762315587 0.2544673768734494
259 3.0912239576135803 0.25446675498622273
260 3.083718912415593 0.25446654055418677
261 3.0759921886136583 0.2544672087144383
262 3.0682616394836875 0.2544659820777083
263 3.060526820316554 0.25446479133728445
264 3.05278728818924 0.2544650579875438
265 3.0450426021578716 0.25446470000616106
266 3.040019885433429 0.2544638178126143
267 3.0334146235115145 0.2544637622071623
268 3.0256546749575595 0.25446351054407657
269 3.0178879567131225 0.25446314288995825
270 3.0101140331653973 0.2544620908732023
271 3.0062241703126493 0.2544630292215158
272 2.9984379467168307 0.25446128190172185
273 2.9906433299175545 0.2544605049361526
274 2.9828398899796102 0.25446042061360774
275 2.978934531355101 0.25445908957184793
276 2.971116079323577 0.25445845866202615
277 2.9632876116054683 0.2544580246642414
278 2.958003139592285 0.2544576862621724
279 2.95152420430794 0.25445691359523515
280 2.943667505527614 0.2544572893865257
281 2.937840123395493 0.25445551317052284
282 2.9318593930702357 0.2544551223107815
283 2.9239712136294367 0.254453945661679
284 2.919478627324265 0.25445333416489824
285 2.912113115949085 0.254452371374676
286 2.904190168173275 0.254453031839777
287 2.9002228870474758 0.25445137456230055
288 2.8922766435549763 0.25445097609685785
289 2.8866604727151546 0.2544499694085297
290 2.880327556534675 0.25444917487672775
291 2.8723410663382376 0.2544479344967143
292 2.8683407592640546 0.2544488463866108
293 2.8603274148992783 0.25444703348053477
294 2.8563140431503236 0.2544472306134218
295 2.848272425424145 0.2544458505773155
296 2.8440405329661815 0.25444471236784044
297 2.8361738081636845 0.2544451885295259
298 2.8311107325133555 0.2544439453781342
299 2.8240292152425526 0.2544436676488626
300 2.818683199411545 0.254442487164073
301 2.811836241618511 0.2544424162697607
302 2.806703174731735 0.2544415930927989
303 2.7995924261396623 0.2544416630459699
304 2.7951234183145903 0.25444089277920784
305 2.7872952527084665 0.2544389608031761
306 2.78318431553044 0.2544397774669844
307 2.774942151562119 0.25443817203866825
308 2.77081139764115 0.25443881858503975
309 2.7625305006796785 0.25443753838358835
310 2.7583788105051577 0.25443621102330044
311 2.752135194483082 0.25443767680539287
312 2.745883842384717 0.25443601579478603
313 2.7417051183556156 0.25443590816307643
314 2.7333237325229045 0.25443550429776757
315 2.729121304407095 0.25443416044519235
316 2.722667648350608 0.25443545458462913
317 2.716468282171013 0.25443428355755954
318 2.712235007577748 0.25443303347478163
319 2.7040692910236404 0.2544343485001422
320 2.699483157374763 0.2544332744125391
321 2.6950458867826685 0.25443281073433044
322 2.686654912049849 0.254433093362177
323 2.6823598574166643 0.2544320318971157
324 2.6774969058280176 0.2544325050347458
325 2.66942219157443 0.2544323300958012
326 2.665089496202278 0.25443103333649586
327 2.6605459404875615 0.2544317434395691
328 2.6522763716343998 0.2544320661650311
329 2.647662799336958 0.25443060904757714
330 2.643281218054018 0.25443083018695434
331 2.6361160780271273 0.2544319997183422
332 2.630070101985449 0.2544306638943551
333 2.625644459902076 0.2544302522584006
334 2.6204147662861206 0.2544318372604121
335 2.6127243192459173 0.25443114842668185
336 2.607828536934718 0.2544300939714662
337 2.603345385937593 0.254431550792333
338 2.5976442442168137 0.25443203361513667
339 2.5902426673039938 0.25443035093177413
340 2.585288324112404 0.25443166258035843
341 2.580742320074661 0.2544322459364137
342 2.575704955096027 0.2544318038521562
343 2.568562028116676 0.254431729818884
344 2.5624251099811897 0.25443247940737834
345 2.5578104876216843 0.2544323895631033
346 2.553182854163353 0.25443211951715927
347 2.547589008249934 0.2544331379231561
348 2.54074347504325 0.2544327724394703
349 2.5345235509757766 0.25443372131296416
350 2.5298196869053577 0.25443426315804096
351 2.5251011075899044 0.2544329099520706
352 2.520367507892988 0.25443410664256055
353 2.5140171408905894 0.25443540560901085
354 2.507489321948537 0.25443419407788564
355 2.501263514075723 0.25443588300872066
356 2.4964437294276807 0.2544357221778078
357 2.491606980019891 0.25443594916750895
358 2.4867529109064597 0.25443690110030587
359 2.4818811585611122 0.25443744366584475
360 2.4756814724318703 0.2544366699408579
361 2.469475230999023 0.2544382819906451
362 2.463315867325036 0.2544385341264672
363 2.4572305077301806 0.25443934205967583
364 2.452239649182155 0.2544395719232556
365 2.44722842892264 0.25443924377878663
366 2.4421964162729073 0.25444048227305494
367 2.4371431703304345 0.2544416988076557
368 2.432068239731333 0.2544407994234889
369 2.4269711624060415 0.25444261981616856
370 2.4214463445600445 0.25444182920407943
371 2.4156296772996577 0.25444288784181207
372 2.409850500756999 0.254444319743001
373 2.404107975901916 0.25444381224511126
374 2.3984012842293105 0.2544457034362326
375 2.3927296272394973 0.25444461964969795
376 2.387092225932001 0.2544459748938348
377 2.3814883203125565 0.2544468632703324
378 2.375917168913058 0.25444702666113495
379 2.370378048324212 0.25444896261522015
380 2.364870252740634 0.2544479157688243
381 2.359393093518127 0.2544494048017231
382 2.353945898742893 0.25444912152957144
383 2.3485280128123693 0.25445007352750676
384 2.3431387960274894 0.2544512334908337
385 2.3377776241960335 0.25445150219670215
386 2.332443888246841 0.2544526989729524
387 2.32713699385462 0.2544525374295901
388 2.321856361075067 0.2544531410603307
389 2.3166014239900568 0.25445329162458025
390 2.3113716303626335 0.2544540628642826
391 2.30616644130156 0.25445444009638757
392 2.3009853309351422 0.2544559255337137
393 2.295827786094131 0.2544557275426109
394 2.2906933060034 0.25445760218893787
395 2.284865142439252 0.2544568118103389
396 2.278948287415344 0.2544579444631689
397 2.272990753684567 0.25445792347306173
398 2.266991624298331 0.2544582002390121
399 2.2609499600474914 0.2544592084394434
400 2.2553734460488832 0.2544595434994862
401 2.2504116151427143 0.2544605829254631
402 2.245468956192183 0.25446045335813205
403 2.2405450691299524 0.2544620898724841
404 2.23563956367273 0.2544613124977614
405 2.2300434511353036 0.2544630332291223
406 2.2237131382232285 0.2544624251078467
407 2.217332114067335 0.2544630068390116
408 2.2113886081730154 0.2544634524038963
409 2.2065917545014453 0.2544633609363271
410 2.2018108412851727 0.2544638217179275
411 2.197045542773157 0.25446377615031623
412 2.1912459802699176 0.25446468038283926
413 2.184574983456784 0.2544645675888041
414 2.178146522423017 0.25446519914056925
415 2.1734614547744733 0.2544654210926741
416 2.1687902043673155 0.2544663242226915
417 2.1641324939062754 0.25446561969527687
418 2.15723706222225 0.25446678232737546
419 2.150248620268586 0.25446755110193287
420 2.145649676596769 0.2544670142816102
421 2.1410629510665733 0.25446713133627147
422 2.1359793716088697 0.25446794772970827
423 2.1287329648802316 0.2544681505250598
424 2.122847460039313 0.2544673199512326
425 2.118325863847667 0.25446814751537705
426 2.1138150677872933 0.25446824779467875
427 2.1064766845966343 0.25446863032984474
428 2.1003586865282005 0.25446743883464207
429 2.0958968022805644 0.25446857630738234
430 2.0911705303512864 0.254467968203944
431 2.083361221005696 0.2544688372459251
432 2.0781600505844318 0.2544672952913467
433 2.073752875326726 0.2544686056957005
434 2.0674115432701923 0.2544671237188979
435 2.0605948529876037 0.2544683662256894
436 2.0562297430070817 0.2544668398267393
437 2.050985013686105 0.25446828728134024
438 2.0431916359842157 0.2544670550487091
439 2.0388658333318435 0.254467579347929
440 2.034027812204478 0.25446605257040555
441 2.025941207303661 0.25446608435753604
442 2.0216521042443465 0.2544657757111708
443 2.0164781074461873 0.25446596652410886
444 2.008834750413569 0.254465580483156
445 2.004579884847382 0.2544646913422209
446 1.9982645739823168 0.25446463824247173
447 1.991863818651455 0.25446373609420136
448 1.9876408696443415 0.25446391783454725
449 1.9793045759384502 0.2544636204745641
450 1.9750203291154664 0.2544628890907779
451 1.9695039304338648 0.25446335468343273
452 1.9624668420324967 0.25446207910135576
453 1.9582965564223995 0.25446306579368977
454 1.949977739913486 0.25446170340422813
455 1.945829238482783 0.2544616904970418
456 1.938649738303725 0.2544605405382321
457 1.9334225656520017 0.2544594770578998
458 1.9278063993384782 0.25445916507482375
459 1.9210739855572863 0.2544582084498662
460 1.9166451153165769 0.25445821668166063
461 1.9087809879737758 0.25445813267692313
462 1.904694745525849 0.2544571329448273
463 1.8965411061651412 0.2544573179135926
464 1.8924721383171517 0.2544556183064374
465 1.884351918141144 0.25445500670043275
466 1.8802992760949238 0.25445430331179913
467 1.8722110478404295 0.2544532977799851
468 1.8680294700420943 0.25445356173241157
469 1.8601161662461672 0.25445307684267926
470 1.8546267982035207 0.2544518204408626
471 1.8480649924415982 0.25445186217226656
472 1.8405907708226512 0.25445011219645036
473 1.8360552946118847 0.2544492512857046
474 1.828070742363704 0.2544489656592756
475 1.8240848909981242 0.25444790796255634
476 1.8161259797003322 0.25444788193637663
477 1.8101290051216334 0.2544472072354317
478 1.8042170249284994 0.2544462441511199
479 1.7962966002402252 0.25444464670764466
480 1.7923418176763837 0.2544457273338163
481 1.7844435627374986 0.25444382866016024
482 1.7765583272589163 0.2544436579541478
483 1.7726209512013957 0.2544427911194324
484 1.7647557895515906 0.25444238213685827
485 1.7569024514811558 0.25444083624398073
486 1.752980457532942 0.25444162984650764
487 1.745145123028501 0.2544401641564789
488 1.7373204064741345 0.2544393271627976
489 1.7333453348516925 0.2544399792054896
490 1.725603135975566 0.25443848495174604
491 1.717803790915842 0.2544380271385898
492 1.7100134144184973 0.2544363434061937
493 1.706121578161276 0.2544376436276116
494 1.6983443900985282 0.254435996833628
495 1.6905749523408762 0.25443577352019325
496 1.682812816507617 0.2544342855694413
497 1.675991732156782 0.25443548263927823
498 1.6711825325474794 0.2544347709740756
499 1.6634369529084059 0.2544329292794139
500 1.6556970026436333 0.25443402620592104
501 1.6479622234574873 0.2544327531710797
502 1.6402321542257745 0.25443314298884434
503 1.6325063312557067 0.2544322546982702
504 1.6286448748508768 0.2544325762663622
505 1.620924637837278 0.2544319925925063
506 1.6132074388617599 0.25443173653338896
507 1.6054928133422999 0.2544320600709031
508 1.5977802952920004 0.2544303427515289
509 1.5900694175751098 0.2544320248582055
510 1.582359712162693 0.25443045326517505
511 1.5746507103880216 0.25443152819958276
512 1.5669419432017708 0.25443152819958276
513 1.5592329414270996 0.25443045326517505
514 1.551523236014683 0.25443202485820554
515 1.5438123582977923 0.25443034275152904
516 1.5360998402474926 0.25443206007090313
517 1.5283852147280321 0.25443173653338885
518 1.5206680157525148 0.25443199259250626
519 1.5129477787389158 0.25443257626636223
520 1.509086322334086 0.2544322546982701
521 1.5013604993640175 0.25443314298884445
522 1.4936304301323053 0.2544327531710799
523 1.4858956509461594 0.25443402620592104
524 1.4781557006813868 0.254432929279414
525 1.4704101210423133 0.2544347709740756
526 1.4656009214330141 0.25443548263927823
527 1.4587798370821747 0.2544342855694413
528 1.4510177012489165 0.2544357735201933
529 1.4432482634912642 0.254435996833628
530 1.435471075428516 0.2544376436276117
531 1.4315792391712954 0.2544363434061937
532 1.4237888626739508 0.2544380271385898
533 1.4159895176142268 0.2544384849517461
534 1.4082473187381002 0.25443997920548966
535 1.4042722471156581 0.25443932716279766
536 1.3964475305612913 0.25444016415647897
537 1.38861219605685 0.25444162984650764
538 1.384690202108637 0.25444083624398084
539 1.3768368640382018 0.2544423821368583
540 1.368971702388396 0.2544427911194323
541 1.3650343263308764 0.2544436579541476
542 1.357149090852294 0.25444382866016024
543 1.349250835913409 0.25444572733381626
544 1.3452960533495668 0.25444464670764466
545 1.337375628661293 0.2544462441511199
546 1.3314636484681592 0.25444720723543174
547 1.3254666738894605 0.2544478819363766
548 1.3175077625916685 0.2544479079625564
549 1.3135219112260887 0.25444896565927555
550 1.305537358977908 0.25444925128570456
551 1.301001882767147 0.25445011219645036
552 1.2935276611481947 0.25445186217226645
553 1.2869658553862708 0.25445182044086256
554 1.2814764873436255 0.2544530768426793
555 1.273563183547695 0.25445356173241146
556 1.2693816057493632 0.25445329777998515
557 1.261293377494869 0.25445430331179913
558 1.2572407354486488 0.2544550067004328
559 1.2491205152726403 0.2544556183064374
560 1.2450515474246513 0.25445731791359255
561 1.2368979080639437 0.25445713294482747
562 1.2328116656160166 0.2544581326769231
563 1.2249475382732136 0.25445821668166074
564 1.2205186680325064 0.25445820844986633
565 1.2137862542513163 0.25445916507482375
566 1.2081700879377908 0.2544594770578996
567 1.2029429152860658 0.254460540538232
568 1.1957634151070093 0.2544616904970417
569 1.1916149136763068 0.25446170340422825
570 1.1832960971673934 0.25446306579369
571 1.1791258115572956 0.25446207910135576
572 1.1720887231559278 0.25446335468343284
573 1.166572324474326 0.2544628890907781
574 1.1622880776513407 0.25446362047456406
575 1.1539517839454498 0.2544639178345472
576 1.1497288349383377 0.25446373609420136
577 1.1433280796074758 0.2544646382424717
578 1.1370127687424105 0.25446469134222094
579 1.1327579031762227 0.2544655804831559
580 1.125114546143605 0.25446596652410874
581 1.1199405493454462 0.2544657757111708
582 1.115651446286131 0.25446608435753604
583 1.1075648413853139 0.2544660525704057
584 1.102726820257948 0.25446757934792913
585 1.098401017605576 0.254467055048709
586 1.09060763990369 0.25446828728134013
587 1.0853629105827105 0.2544668398267393
588 1.0809978006021876 0.25446836622568936
589 1.0741811103195986 0.254467123718898
590 1.0678397782630658 0.25446860569570035
591 1.063432603005361 0.2544672952913467
592 1.0582314325840967 0.2544688372459251
593 1.0504221232385091 0.2544679682039439
594 1.045695851309228 0.2544685763073825
595 1.0412339670615915 0.25446743883464207
596 1.0351159689931577 0.25446863032984485
597 1.0277775858024993 0.25446824779467875
598 1.0232667897421253 0.25446814751537716
599 1.0187451935504792 0.2544673199512328
600 1.012859688709561 0.2544681505250597
601 1.0056132819809223 0.2544679477297084
602 1.0005297025232183 0.2544671313362715
603 0.9959429769930238 0.2544670142816102
604 0.991344033321207 0.25446755110193303
605 0.9843555913675432 0.25446678232737546
606 0.9774601596835171 0.25446561969527703
607 0.9728024492224768 0.2544663242226916
608 0.9681311988153196 0.2544654210926743
609 0.9634461311667747 0.25446519914056925
610 0.9570176701330086 0.2544645675888042
611 0.9503466733198774 0.254464680382839
612 0.9445471108166356 0.25446377615031607
613 0.9397818123046205 0.2544638217179277
614 0.9350008990883475 0.2544633609363271
615 0.9302040454167779 0.25446345240389623
616 0.9242605395224573 0.2544630068390115
617 0.9178795153665658 0.2544624251078469
618 0.9115492024544907 0.25446303322912234
619 0.9059530899170628 0.2544613124977615
620 0.901047584459841 0.2544620898724841
621 0.8961236973976097 0.25446045335813205
622 0.8911810384470759 0.2544605829254631
623 0.8862192075409093 0.25445954349948596
624 0.8806426935423034 0.25445920843944336
625 0.8746010292914639 0.2544582002390122
626 0.8686018999052265 0.25445792347306173
627 0.8626443661744502 0.2544579444631688
628 0.8567275111505408 0.2544568118103389
629 0.8508993475863921 0.2544576021889377
630 0.8457648674956617 0.25445572754261103
631 0.8406073226546491 0.2544559255337137
632 0.8354262122882322 0.2544544400963875
633 0.8302210232271574 0.2544540628642825
634 0.8249912295997361 0.25445329162458025
635 0.8197362925147251 0.2544531410603308
636 0.8144556597351722 0.25445253742959006
637 0.809148765342952 0.25445269897295253
638 0.8038150293937594 0.2544515021967022
639 0.7984538575623034 0.25445123349083365
640 0.793064640777423 0.25445007352750687
641 0.7876467548469006 0.25444912152957144
642 0.7821995600716649 0.254449404801723
643 0.7767224008491586 0.2544479157688245
644 0.7712146052655787 0.25444896261521993
645 0.7656754846767335 0.25444702666113495
646 0.760104333277236 0.2544468632703324
647 0.7545004276577906 0.25444597489383475
648 0.7488630263502947 0.2544446196496978
649 0.7431913693604808 0.25444570343623235
650 0.7374846776878755 0.2544438122451112
651 0.7317421528327922 0.254444319743001
652 0.7259629762901354 0.2544428878418121
653 0.7201463090297463 0.25444182920407915
654 0.7146214911837513 0.25444261981616845
655 0.7095244138584603 0.25444079942348885
656 0.7044494832593587 0.25444169880765577
657 0.699396237316885 0.254440482273055
658 0.6943642246671548 0.25443924377878674
659 0.6893530044076375 0.2544395719232558
660 0.6843621458596114 0.254439342059676
661 0.6782767862647576 0.25443853412646733
662 0.672117422590769 0.2544382819906451
663 0.665911181157922 0.2544366699408579
664 0.6597114950286821 0.2544374436658446
665 0.6548397426833324 0.25443690110030587
666 0.6499856735699021 0.2544359491675089
667 0.6451489241621113 0.2544357221778078
668 0.6403291395140693 0.2544358830087208
669 0.6341033316412551 0.25443419407788564
670 0.6275755126992008 0.2544354056090106
671 0.6212251456968049 0.2544341066425605
672 0.6164915459998891 0.2544329099520705
673 0.6117729666844354 0.254434263158041
674 0.6070691026140157 0.2544337213129642
675 0.6008491785465416 0.2544327724394702
676 0.5940036453398606 0.2544331379231563
677 0.58840979942644 0.2544321195171592
678 0.5837821659681086 0.2544323895631035
679 0.5791675436086038 0.2544324794073784
680 0.5730306254731177 0.25443172981888396
681 0.5658876984937612 0.25443180385215614
682 0.5608503335151319 0.2544322459364137
683 0.5563043294773897 0.25443166258035843
684 0.5513499862857988 0.2544303509317744
685 0.5439484093729752 0.25443203361513655
686 0.5382472676521999 0.2544315507923332
687 0.5337641166550753 0.2544300939714662
688 0.5288683343438743 0.25443114842668174
689 0.5211778873036711 0.254431837260412
690 0.515948193687717 0.2544302522584007
691 0.5115225516043446 0.25443066389435515
692 0.5054765755626626 0.25443199971834196
693 0.49831143553577517 0.2544308301869543
