Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.06097483973436045 .... chemical potential: -233.10534693634725
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 349.69071267816986, and in units of J: 33.81921786055801, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 4.214594841003418
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 25741
finished high res contour..... 125.750403881073
range of angles from marching squares -3.141437150413398 3.1414371504133984
comparing volume elements 

0.006135923151542766
1.148576430038414e-05 1.1486114818030822e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 127.26707744598389  s


differentials, dr= 1.1486114818030822e-05   dth= 0.006135923151542766


energy at the point.. -0.46684050412863964 -0.8161238444984666  is  -3.537894173177847e-05
119.6145601272583  seconds  -0.6998534126458442 -0.6292916123424597 2.8000000000000003 0.13866024035137234
121.8106119632721  seconds  -0.6998534126458442 -0.6292916123424597 6.0 0.1592510027341292
122.28061270713806  seconds  -0.6998534126458442 -0.6292916123424597 3.6 0.14680407384318453
139.93029236793518  seconds  -0.6998534126458442 -0.6292916123424597 0.4 0.11484689309780341
123.88387799263  seconds  -0.6998534126458442 -0.6292916123424597 4.4 0.15278907058204855
137.9005126953125  seconds  -0.6998534126458442 -0.6292916123424597 1.2000000000000002 0.12035531221659472
141.27685475349426  seconds  -0.6998534126458442 -0.6292916123424597 2.0 0.12914071887802656
142.06493306159973  seconds  -0.6998534126458442 -0.6292916123424597 5.2 0.15676152593913667
121.14040637016296  seconds  -0.6998534126458442 -0.6292916123424597 3.0 0.14087666207445382
118.33339262008667  seconds  -0.6998534126458442 -0.6292916123424597 6.2 0.15970724310262552
118.05683946609497  seconds  -0.6998534126458442 -0.6292916123424597 3.8000000000000003 0.14850858339420603
116.37400197982788  seconds  -0.6998534126458442 -0.6292916123424597 4.6000000000000005 0.15395291063698
143.42364120483398  seconds  -0.6998534126458442 -0.6292916123424597 0.6000000000000001 0.11562661544470966
139.900324344635  seconds  -0.6998534126458442 -0.6292916123424597 1.4000000000000001 0.12225477741687733
142.18351554870605  seconds  -0.6998534126458442 -0.6292916123424597 2.2 0.13155831282568187
137.25510382652283  seconds  -0.6998534126458442 -0.6292916123424597 5.4 0.15750026023244426
115.10751843452454  seconds  -0.6998534126458442 -0.6292916123424597 6.4 0.16011230007159108
105.0032696723938  seconds  -0.6998534126458442 -0.6292916123424597 7.2 0.16134196781933124
107.5193977355957  seconds  -0.6998534126458442 -0.6292916123424597 8.0 0.1621664411346
103.88318371772766  seconds  -0.6998534126458442 -0.6292916123424597 8.8 0.16277834471856756
117.04246282577515  seconds  -0.6998534126458442 -0.6292916123424597 9.600000000000001 0.16328410441009514
119.91940665245056  seconds  -0.6998534126458442 -0.6292916123424597 10.4 0.16373941498308706
121.76765036582947  seconds  -0.6998534126458442 -0.6292916123424597 11.200000000000001 0.16417233449770816
98.1669590473175  seconds  -0.6998534126458442 -0.6292916123424597 6.6000000000000005 0.16047271518099349
116.92496538162231  seconds  -0.6998534126458442 -0.6292916123424597 12.0 0.16459661644831478
99.15702104568481  seconds  -0.6998534126458442 -0.6292916123424597 7.4 0.16157667205040724
98.43056273460388  seconds  -0.6998534126458442 -0.6292916123424597 9.0 0.1629119122636833
