Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.30300064214864175 .... chemical potential: -78.8799221081866
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 1944.381605401351, and in units of J: 188.04464268871865, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.893991231918335
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 28865
finished high res contour..... 9.158823251724243
range of angles from marching squares -3.1414522214969187 3.141452221496919
comparing volume elements 

0.024543692606170175
0.0005862473886886235 0.0005873924031195225
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.22905707359314  s


differentials, dr= 0.0005873924031195225   dth= 0.024543692606170175


energy at the point.. -1.0462263966372758 -1.79574098218166  is  -1.2050040524513861e-05
0.5869064331054688  seconds  -1.0462263966372758 -1.79574098218166 1.8 0.2994410851823119
0.53078293800354  seconds  -1.0462263966372758 -1.79574098218166 3.4000000000000004 0.38252157369656653
0.7424888610839844  seconds  -1.0462263966372758 -1.79574098218166 10.4 0.47877433366154715
0.5323214530944824  seconds  -1.0462263966372758 -1.79574098218166 4.2 0.4192498720252699
0.6289854049682617  seconds  -1.0462263966372758 -1.79574098218166 1.0 0.26665020377647025
0.4893803596496582  seconds  -1.0462263966372758 -1.79574098218166 7.4 0.47224200913173553
0.6332964897155762  seconds  -1.0462263966372758 -1.79574098218166 2.6 0.34062474066577875
0.6458916664123535  seconds  -1.0462263966372758 -1.79574098218166 12.0 0.4853521752660557
0.575883150100708  seconds  -1.0462263966372758 -1.79574098218166 6.6000000000000005 0.4652733455622205
0.8874561786651611  seconds  -1.0462263966372758 -1.79574098218166 11.200000000000001 0.4801111396734039
0.778289794921875  seconds  -1.0462263966372758 -1.79574098218166 5.800000000000001 0.4562239200018935
0.767979621887207  seconds  -1.0462263966372758 -1.79574098218166 5.0 0.44482323727807105
0.602170467376709  seconds  -1.0462263966372758 -1.79574098218166 8.200000000000001 0.47462896161936885
0.5131089687347412  seconds  -1.0462263966372758 -1.79574098218166 9.0 0.4769263431435075
0.515322208404541  seconds  -1.0462263966372758 -1.79574098218166 2.0 0.3094032036501601
0.5203418731689453  seconds  -1.0462263966372758 -1.79574098218166 4.4 0.4232069360133282
0.6501524448394775  seconds  -1.0462263966372758 -1.79574098218166 9.8 0.47947471530055197
0.5594086647033691  seconds  -1.0462263966372758 -1.79574098218166 10.600000000000001 0.47908380295824643
0.6049823760986328  seconds  -1.0462263966372758 -1.79574098218166 3.6 0.3918624655725556
0.7360527515411377  seconds  -1.0462263966372758 -1.79574098218166 0.4 0.25745017413160604
0.5782666206359863  seconds  -1.0462263966372758 -1.79574098218166 7.6000000000000005 0.47276020084736875
0.6145858764648438  seconds  -1.0462263966372758 -1.79574098218166 2.8000000000000003 0.35062651020934454
0.5974371433258057  seconds  -1.0462263966372758 -1.79574098218166 12.200000000000001 0.48044162660258455
0.6951141357421875  seconds  -1.0462263966372758 -1.79574098218166 1.2000000000000002 0.27819276855606406
0.5023453235626221  seconds  -1.0462263966372758 -1.79574098218166 5.2 0.44588360226684043
0.5796053409576416  seconds  -1.0462263966372758 -1.79574098218166 6.0 0.45911466874868306
0.6654403209686279  seconds  -1.0462263966372758 -1.79574098218166 6.800000000000001 0.4808474085186552
0.5839328765869141  seconds  -1.0462263966372758 -1.79574098218166 8.4 0.47493416051876025
0.7080185413360596  seconds  -1.0462263966372758 -1.79574098218166 11.4 0.4804022197105018
0.5268418788909912  seconds  -1.0462263966372758 -1.79574098218166 2.2 0.3197670741513054
0.7516050338745117  seconds  -1.0462263966372758 -1.79574098218166 9.200000000000001 0.4779626265692479
0.571927547454834  seconds  -1.0462263966372758 -1.79574098218166 4.6000000000000005 0.4284442437803024
0.5630571842193604  seconds  -1.0462263966372758 -1.79574098218166 10.8 0.4793746445115315
0.6016557216644287  seconds  -1.0462263966372758 -1.79574098218166 10.0 0.4782674137882328
0.5809714794158936  seconds  -1.0462263966372758 -1.79574098218166 3.8000000000000003 0.4000744149818069
0.533074140548706  seconds  -1.0462263966372758 -1.79574098218166 3.0 0.36122707504589513
0.6103293895721436  seconds  -1.0462263966372758 -1.79574098218166 0.6000000000000001 0.25614420904511936
0.5232117176055908  seconds  -1.0462263966372758 -1.79574098218166 5.4 0.4497500794011977
0.6628894805908203  seconds  -1.0462263966372758 -1.79574098218166 7.800000000000001 0.47337581359635955
0.5321297645568848  seconds  -1.0462263966372758 -1.79574098218166 6.2 0.4640551205030543
0.6589133739471436  seconds  -1.0462263966372758 -1.79574098218166 12.4 0.4803852524903442
0.5833613872528076  seconds  -1.0462263966372758 -1.79574098218166 7.0 0.4692679036274168
0.6768357753753662  seconds  -1.0462263966372758 -1.79574098218166 1.4000000000000001 0.2835916784750503
0.5238933563232422  seconds  -1.0462263966372758 -1.79574098218166 8.6 0.4796033777104992
0.4238126277923584  seconds  -1.0462263966372758 -1.79574098218166 12.8 0.48248317498677024
0.5226690769195557  seconds  -1.0462263966372758 -1.79574098218166 11.600000000000001 0.48036529366569986
0.400040864944458  seconds  -1.0462263966372758 -1.79574098218166 9.4 0.4777765020158978
0.33983373641967773  seconds  -1.0462263966372758 -1.79574098218166 13.600000000000001 0.4827579799966268
0.3549315929412842  seconds  -1.0462263966372758 -1.79574098218166 10.200000000000001 0.4785129775559053
0.38950634002685547  seconds  -1.0462263966372758 -1.79574098218166 11.0 0.4806442434888176
0.3064999580383301  seconds  -1.0462263966372758 -1.79574098218166 14.4 0.4840064909572127
0.15506649017333984  seconds  -1.0462263966372758 -1.79574098218166 13.0 0.48135461154282083
0.2513704299926758  seconds  -1.0462263966372758 -1.79574098218166 12.600000000000001 0.4814913259105583
0.18886470794677734  seconds  -1.0462263966372758 -1.79574098218166 11.8 0.48023158742506744
0.12926816940307617  seconds  -1.0462263966372758 -1.79574098218166 13.8 0.48283959782687846
0.12479257583618164  seconds  -1.0462263966372758 -1.79574098218166 14.600000000000001 0.4829158823364174
0.12224435806274414  seconds  -1.0462263966372758 -1.79574098218166 13.200000000000001 0.48273579850809734
0.1069178581237793  seconds  -1.0462263966372758 -1.79574098218166 14.0 0.4821350985166985
0.10450196266174316  seconds  -1.0462263966372758 -1.79574098218166 14.8 0.483905590018385
0.10825443267822266  seconds  -1.0462263966372758 -1.79574098218166 13.4 0.4817274461776188
0.10466909408569336  seconds  -1.0462263966372758 -1.79574098218166 14.200000000000001 0.48214656871908007
time for calc.... 3.07112455368042
energy at the point.. -1.225901781833985 -1.6841984070613198  is  -1.6052780523523325e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.20827913284301758  seconds  -1.225901781833985 -1.6841984070613198 0.8 0.26054831371553333
0.379683256149292  seconds  -1.225901781833985 -1.6841984070613198 0.0 0.2505364612761814
0.33596348762512207  seconds  -1.225901781833985 -1.6841984070613198 5.6000000000000005 0.45304349323818566
0.4499030113220215  seconds  -1.225901781833985 -1.6841984070613198 2.4000000000000004 0.33317697400829943
0.4972505569458008  seconds  -1.225901781833985 -1.6841984070613198 3.2 0.3727425044223032
0.5297682285308838  seconds  -1.225901781833985 -1.6841984070613198 1.6 0.29029798219168934
0.3943309783935547  seconds  -1.225901781833985 -1.6841984070613198 7.2 0.48286212494022385
0.5154016017913818  seconds  -1.225901781833985 -1.6841984070613198 4.0 0.40821316739383584
0.5121266841888428  seconds  -1.225901781833985 -1.6841984070613198 4.800000000000001 0.4356790746467294
0.4616525173187256  seconds  -1.225901781833985 -1.6841984070613198 1.0 0.26654977669024094
0.649665117263794  seconds  -1.225901781833985 -1.6841984070613198 6.4 0.46435061072611133
0.6079459190368652  seconds  -1.225901781833985 -1.6841984070613198 8.0 0.4775137397393179
0.5215938091278076  seconds  -1.225901781833985 -1.6841984070613198 9.600000000000001 0.47882940431657434
0.6371171474456787  seconds  -1.225901781833985 -1.6841984070613198 8.8 0.47704716379464013
0.5408647060394287  seconds  -1.225901781833985 -1.6841984070613198 2.6 0.3420642243658182
0.6526186466217041  seconds  -1.225901781833985 -1.6841984070613198 0.2 0.2540513936627801
0.5106687545776367  seconds  -1.225901781833985 -1.6841984070613198 7.4 0.47230187651385974
0.6416904926300049  seconds  -1.225901781833985 -1.6841984070613198 5.800000000000001 0.4604109518837468
0.5625836849212646  seconds  -1.225901781833985 -1.6841984070613198 3.4000000000000004 0.382611718129231
0.7440438270568848  seconds  -1.225901781833985 -1.6841984070613198 10.4 0.47923269200908497
0.6513335704803467  seconds  -1.225901781833985 -1.6841984070613198 11.200000000000001 0.4799657508156602
0.5160653591156006  seconds  -1.225901781833985 -1.6841984070613198 1.2000000000000002 0.2834024655762195
0.6726083755493164  seconds  -1.225901781833985 -1.6841984070613198 1.8 0.2990183689380864
0.6460108757019043  seconds  -1.225901781833985 -1.6841984070613198 4.2 0.41670702440775753
0.6329531669616699  seconds  -1.225901781833985 -1.6841984070613198 5.0 0.4411041051912095
0.795130729675293  seconds  -1.225901781833985 -1.6841984070613198 12.0 0.4836827256686987
0.5775573253631592  seconds  -1.225901781833985 -1.6841984070613198 6.6000000000000005 0.4658660439551331
0.5799665451049805  seconds  -1.225901781833985 -1.6841984070613198 9.8 0.4803511696871057
0.5730419158935547  seconds  -1.225901781833985 -1.6841984070613198 9.0 0.47900502391734356
0.5479817390441895  seconds  -1.225901781833985 -1.6841984070613198 6.0 0.4598853607939699
0.6071698665618896  seconds  -1.225901781833985 -1.6841984070613198 2.8000000000000003 0.3521946505495892
0.5916132926940918  seconds  -1.225901781833985 -1.6841984070613198 7.6000000000000005 0.47327123391829723
0.5625245571136475  seconds  -1.225901781833985 -1.6841984070613198 3.6 0.39486214694945126
0.6521351337432861  seconds  -1.225901781833985 -1.6841984070613198 0.4 0.2555100301504564
0.6453325748443604  seconds  -1.225901781833985 -1.6841984070613198 10.600000000000001 0.4795894924259275
0.5706892013549805  seconds  -1.225901781833985 -1.6841984070613198 1.4000000000000001 0.2858518246591073
0.9678142070770264  seconds  -1.225901781833985 -1.6841984070613198 8.200000000000001 0.4759526219532546
0.5595152378082275  seconds  -1.225901781833985 -1.6841984070613198 5.2 0.4475481934729704
0.657940149307251  seconds  -1.225901781833985 -1.6841984070613198 11.4 0.48083289581993516
0.6030707359313965  seconds  -1.225901781833985 -1.6841984070613198 2.0 0.3090016961710038
0.6500949859619141  seconds  -1.225901781833985 -1.6841984070613198 4.4 0.4238806727190321
0.5877020359039307  seconds  -1.225901781833985 -1.6841984070613198 6.800000000000001 0.46813263146325756
0.6611964702606201  seconds  -1.225901781833985 -1.6841984070613198 12.200000000000001 0.4814768815080079
0.621363639831543  seconds  -1.225901781833985 -1.6841984070613198 10.0 0.4847955263166671
0.5805127620697021  seconds  -1.225901781833985 -1.6841984070613198 6.2 0.4648887715914659
0.5993082523345947  seconds  -1.225901781833985 -1.6841984070613198 3.0 0.36321659489119984
0.779447078704834  seconds  -1.225901781833985 -1.6841984070613198 9.200000000000001 0.47754631058593483
0.5577681064605713  seconds  -1.225901781833985 -1.6841984070613198 0.6000000000000001 0.256371886563315
0.6095681190490723  seconds  -1.225901781833985 -1.6841984070613198 7.800000000000001 0.4750755024870381
0.6191236972808838  seconds  -1.225901781833985 -1.6841984070613198 3.8000000000000003 0.39989692906630264
0.5280039310455322  seconds  -1.225901781833985 -1.6841984070613198 5.4 0.4499598881550052
0.5182399749755859  seconds  -1.225901781833985 -1.6841984070613198 11.600000000000001 0.4815717844196125
0.5393064022064209  seconds  -1.225901781833985 -1.6841984070613198 2.2 0.3203474694563569
0.5433146953582764  seconds  -1.225901781833985 -1.6841984070613198 12.8 0.4829599842182399
0.5945851802825928  seconds  -1.225901781833985 -1.6841984070613198 8.4 0.47536834641668857
0.5067305564880371  seconds  -1.225901781833985 -1.6841984070613198 4.6000000000000005 0.4291720899592151
0.6265592575073242  seconds  -1.225901781833985 -1.6841984070613198 10.8 0.480311636347736
0.474102258682251  seconds  -1.225901781833985 -1.6841984070613198 7.0 0.4698752409961002
0.44609880447387695  seconds  -1.225901781833985 -1.6841984070613198 10.200000000000001 0.47939569676125426
0.47043299674987793  seconds  -1.225901781833985 -1.6841984070613198 12.4 0.4815907060780216
0.2632932662963867  seconds  -1.225901781833985 -1.6841984070613198 13.600000000000001 0.4840591011649146
0.31313109397888184  seconds  -1.225901781833985 -1.6841984070613198 9.4 0.477455108312955
0.2868621349334717  seconds  -1.225901781833985 -1.6841984070613198 14.4 0.48422725206898387
0.20678472518920898  seconds  -1.225901781833985 -1.6841984070613198 13.0 0.4825197453204607
0.19789814949035645  seconds  -1.225901781833985 -1.6841984070613198 11.0 0.4839118098690073
0.27129244804382324  seconds  -1.225901781833985 -1.6841984070613198 11.8 0.4829289956867373
0.22718071937561035  seconds  -1.225901781833985 -1.6841984070613198 8.6 0.47618365458962997
0.14510750770568848  seconds  -1.225901781833985 -1.6841984070613198 12.600000000000001 0.4818626191751406
0.12841296195983887  seconds  -1.225901781833985 -1.6841984070613198 13.8 0.48448051268405745
0.11563467979431152  seconds  -1.225901781833985 -1.6841984070613198 14.600000000000001 0.4842418291655638
0.12306785583496094  seconds  -1.225901781833985 -1.6841984070613198 13.200000000000001 0.4826791438371845
0.10331869125366211  seconds  -1.225901781833985 -1.6841984070613198 14.0 0.4842173654865688
0.10853171348571777  seconds  -1.225901781833985 -1.6841984070613198 14.8 0.4850184532743491
0.10503983497619629  seconds  -1.225901781833985 -1.6841984070613198 13.4 0.4829460257495917
0.09866738319396973  seconds  -1.225901781833985 -1.6841984070613198 14.200000000000001 0.4831069300928481
time for calc.... 3.037766456604004
energy at the point.. -1.395823120233513 -1.562798783137766  is  -1.4066655651845394e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.3161180019378662  seconds  -1.395823120233513 -1.562798783137766 1.6 0.29269941989871884
0.2953946590423584  seconds  -1.395823120233513 -1.562798783137766 3.2 0.3794097870578131
0.3682560920715332  seconds  -1.395823120233513 -1.562798783137766 0.0 0.25143867251525953
0.3717494010925293  seconds  -1.395823120233513 -1.562798783137766 0.8 0.26186498784903706
0.4141526222229004  seconds  -1.395823120233513 -1.562798783137766 2.4000000000000004 0.331514565230547
0.3951869010925293  seconds  -1.395823120233513 -1.562798783137766 4.0 0.4106901654819776
0.3889124393463135  seconds  -1.395823120233513 -1.562798783137766 4.800000000000001 0.4377957313213218
0.6051065921783447  seconds  -1.395823120233513 -1.562798783137766 5.6000000000000005 0.4554089505776048
0.5965945720672607  seconds  -1.395823120233513 -1.562798783137766 6.4 0.46730140231383305
0.5111711025238037  seconds  -1.395823120233513 -1.562798783137766 8.0 0.4776340066439404
0.6239616870880127  seconds  -1.395823120233513 -1.562798783137766 7.2 0.4730455905588582
0.493959903717041  seconds  -1.395823120233513 -1.562798783137766 1.8 0.30096951372260994
0.5003533363342285  seconds  -1.395823120233513 -1.562798783137766 3.4000000000000004 0.3839481147566424
0.5592441558837891  seconds  -1.395823120233513 -1.562798783137766 0.2 0.2537753061502597
0.6023268699645996  seconds  -1.395823120233513 -1.562798783137766 1.0 0.26837227865437535
0.5614728927612305  seconds  -1.395823120233513 -1.562798783137766 2.6 0.34819183525493236
0.5502283573150635  seconds  -1.395823120233513 -1.562798783137766 4.2 0.4172469574122441
0.5527355670928955  seconds  -1.395823120233513 -1.562798783137766 5.0 0.442788391934793
0.7617807388305664  seconds  -1.395823120233513 -1.562798783137766 8.8 0.48011267344907904
0.7391283512115479  seconds  -1.395823120233513 -1.562798783137766 9.600000000000001 0.48137533361575613
0.6937921047210693  seconds  -1.395823120233513 -1.562798783137766 10.4 0.4827714061622635
0.766735315322876  seconds  -1.395823120233513 -1.562798783137766 11.200000000000001 0.48423424113375757
0.706829309463501  seconds  -1.395823120233513 -1.562798783137766 12.0 0.48522187321415083
0.5841891765594482  seconds  -1.395823120233513 -1.562798783137766 5.800000000000001 0.45963476571194867
0.5857040882110596  seconds  -1.395823120233513 -1.562798783137766 6.6000000000000005 0.46846978464888245
0.5955202579498291  seconds  -1.395823120233513 -1.562798783137766 8.200000000000001 0.4773826337550384
0.5688610076904297  seconds  -1.395823120233513 -1.562798783137766 2.0 0.3104756134504518
0.5954415798187256  seconds  -1.395823120233513 -1.562798783137766 7.4 0.47677966171513053
0.6014783382415771  seconds  -1.395823120233513 -1.562798783137766 3.6 0.39376037759391275
0.5901782512664795  seconds  -1.395823120233513 -1.562798783137766 0.4 0.25419195175487064
0.5960061550140381  seconds  -1.395823120233513 -1.562798783137766 1.2000000000000002 0.2782488205633003
0.5885193347930908  seconds  -1.395823120233513 -1.562798783137766 2.8000000000000003 0.3544724812797691
0.6234228610992432  seconds  -1.395823120233513 -1.562798783137766 4.4 0.42479184642873574
0.5827755928039551  seconds  -1.395823120233513 -1.562798783137766 9.8 0.4817711013460983
0.6282670497894287  seconds  -1.395823120233513 -1.562798783137766 5.2 0.4595859895463475
0.6433987617492676  seconds  -1.395823120233513 -1.562798783137766 9.0 0.48008463651568534
0.6242046356201172  seconds  -1.395823120233513 -1.562798783137766 10.600000000000001 0.484664064913925
0.6066567897796631  seconds  -1.395823120233513 -1.562798783137766 12.200000000000001 0.48450122530048767
0.6065926551818848  seconds  -1.395823120233513 -1.562798783137766 6.0 0.46335200405645627
0.6800932884216309  seconds  -1.395823120233513 -1.562798783137766 11.4 0.48303146740124964
0.60823607444763180.5957939624786377  seconds    seconds  -1.395823120233513-1.395823120233513  -1.562798783137766-1.562798783137766  8.46.800000000000001  0.47771186760781260.47040624420149985

0.6029777526855469  seconds  -1.395823120233513 -1.562798783137766 2.2 0.3207669204708759
0.6054837703704834  seconds  -1.395823120233513 -1.562798783137766 7.6000000000000005 0.47764486491287694
0.6017522811889648  seconds  -1.395823120233513 -1.562798783137766 3.8000000000000003 0.40194390236299177
0.6060152053833008  seconds  -1.395823120233513 -1.562798783137766 0.6000000000000001 0.25693455039565144
0.596898078918457  seconds  -1.395823120233513 -1.562798783137766 1.4000000000000001 0.28642029825813226
0.5924544334411621  seconds  -1.395823120233513 -1.562798783137766 3.0 0.36586931847445636
0.5543692111968994  seconds  -1.395823120233513 -1.562798783137766 9.200000000000001 0.48092055549554613
0.5930871963500977  seconds  -1.395823120233513 -1.562798783137766 10.0 0.48497352965937834
0.622896671295166  seconds  -1.395823120233513 -1.562798783137766 4.6000000000000005 0.4361551035101825
0.5987670421600342  seconds  -1.395823120233513 -1.562798783137766 10.8 0.4838717217609961
0.654738187789917  seconds  -1.395823120233513 -1.562798783137766 5.4 0.45157754320482163
0.47013235092163086  seconds  -1.395823120233513 -1.562798783137766 12.4 0.4876792438496128
0.4547708034515381  seconds  -1.395823120233513 -1.562798783137766 6.2 0.46599610226489524
0.5189640522003174  seconds  -1.395823120233513 -1.562798783137766 11.600000000000001 0.4829817724000401
0.4181180000305176  seconds  -1.395823120233513 -1.562798783137766 7.800000000000001 0.47927082596898196
0.29160523414611816  seconds  -1.395823120233513 -1.562798783137766 14.4 0.48640004265772274
0.5373837947845459  seconds  -1.395823120233513 -1.562798783137766 8.6 0.4788284194302517
0.5390777587890625  seconds  -1.395823120233513 -1.562798783137766 7.0 0.47211736814972893
0.4343242645263672  seconds  -1.395823120233513 -1.562798783137766 12.8 0.48464329678855916
0.28191041946411133  seconds  -1.395823120233513 -1.562798783137766 9.4 0.4803132421030111
0.4302990436553955  seconds  -1.395823120233513 -1.562798783137766 13.600000000000001 0.487621933476824
0.26836061477661133  seconds  -1.395823120233513 -1.562798783137766 11.0 0.4830247943329061
0.23993206024169922  seconds  -1.395823120233513 -1.562798783137766 12.600000000000001 0.48447848122540715
0.33231520652770996  seconds  -1.395823120233513 -1.562798783137766 10.200000000000001 0.48307798672142144
0.1494884490966797  seconds  -1.395823120233513 -1.562798783137766 14.600000000000001 0.4904118640326915
0.18398165702819824  seconds  -1.395823120233513 -1.562798783137766 11.8 0.4844104838239592
0.14066529273986816  seconds  -1.395823120233513 -1.562798783137766 13.0 0.48456801705806507
0.12392830848693848  seconds  -1.395823120233513 -1.562798783137766 13.8 0.488859471048374
0.10727930068969727  seconds  -1.395823120233513 -1.562798783137766 14.8 0.48768278674081017
0.12037444114685059  seconds  -1.395823120233513 -1.562798783137766 13.200000000000001 0.4848987513367186
0.1048133373260498  seconds  -1.395823120233513 -1.562798783137766 14.0 0.4869609943153951
0.10955619812011719  seconds  -1.395823120233513 -1.562798783137766 13.4 0.48709902086819623
0.09792304039001465  seconds  -1.395823120233513 -1.562798783137766 14.200000000000001 0.4861639857091176
time for calc.... 3.0414018630981445
energy at the point.. -1.5674635712549068 -1.4167753150803999  is  -1.2129972191132765e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.35091638565063477  seconds  -1.5674635712549068 -1.4167753150803999 0.0 0.25228148977636383
0.4028959274291992  seconds  -1.5674635712549068 -1.4167753150803999 1.6 0.30031173824455293
0.4459726810455322  seconds  -1.5674635712549068 -1.4167753150803999 0.8 0.2631958592244396
0.4613676071166992  seconds  -1.5674635712549068 -1.4167753150803999 2.4000000000000004 0.3332461269929953
0.40186595916748047  seconds  -1.5674635712549068 -1.4167753150803999 5.6000000000000005 0.459893939343169
0.5446538925170898  seconds  -1.5674635712549068 -1.4167753150803999 3.2 0.3763576982130598
0.47547245025634766  seconds  -1.5674635712549068 -1.4167753150803999 7.2 0.4762742119119296
0.558387279510498  seconds  -1.5674635712549068 -1.4167753150803999 4.0 0.4129312626495812
0.578728437423706  seconds  -1.5674635712549068 -1.4167753150803999 4.800000000000001 0.4424305607544647
0.5053248405456543  seconds  -1.5674635712549068 -1.4167753150803999 8.0 0.48074852417417
0.5709502696990967  seconds  -1.5674635712549068 -1.4167753150803999 6.4 0.4699215035419801
0.5536513328552246  seconds  -1.5674635712549068 -1.4167753150803999 8.8 0.4835747362175718
0.6073207855224609  seconds  -1.5674635712549068 -1.4167753150803999 9.600000000000001 0.485222147559549
0.5564966201782227  seconds  -1.5674635712549068 -1.4167753150803999 0.2 0.2528645907879029
0.5725886821746826  seconds  -1.5674635712549068 -1.4167753150803999 1.8 0.31303077268432505
0.6312098503112793  seconds  -1.5674635712549068 -1.4167753150803999 10.4 0.48865424950075764
0.577756404876709  seconds  -1.5674635712549068 -1.4167753150803999 1.0 0.2695298447243151
0.6340420246124268  seconds  -1.5674635712549068 -1.4167753150803999 2.6 0.3440129599263668
0.5233340263366699  seconds  -1.5674635712549068 -1.4167753150803999 7.4 0.47781533410241367
0.6509521007537842  seconds  -1.5674635712549068 -1.4167753150803999 5.800000000000001 0.4646279369160317
0.7785682678222656  seconds  -1.5674635712549068 -1.4167753150803999 11.200000000000001 0.48634743682253107
0.7164552211761475  seconds  -1.5674635712549068 -1.4167753150803999 12.0 0.4882559849104895
0.6145648956298828  seconds  -1.5674635712549068 -1.4167753150803999 3.4000000000000004 0.385741147820488
0.5195534229278564  seconds  -1.5674635712549068 -1.4167753150803999 6.6000000000000005 0.4715539141348641
0.5947303771972656  seconds  -1.5674635712549068 -1.4167753150803999 4.2 0.4199155771796549
0.5863175392150879  seconds  -1.5674635712549068 -1.4167753150803999 5.0 0.4459131816381505
0.5548512935638428  seconds  -1.5674635712549068 -1.4167753150803999 9.0 0.48550637839871064
0.6718509197235107  seconds  -1.5674635712549068 -1.4167753150803999 8.200000000000001 0.48333910627288634
0.5353593826293945  seconds  -1.5674635712549068 -1.4167753150803999 9.8 0.48548444804334306
0.5549416542053223  seconds  -1.5674635712549068 -1.4167753150803999 2.0 0.3148835399334401
0.6699612140655518  seconds  -1.5674635712549068 -1.4167753150803999 0.4 0.25493521949049736
0.6021180152893066  seconds  -1.5674635712549068 -1.4167753150803999 10.600000000000001 0.4872287003492666
0.5790104866027832  seconds  -1.5674635712549068 -1.4167753150803999 1.2000000000000002 0.2772989139469859
0.609039306640625  seconds  -1.5674635712549068 -1.4167753150803999 6.0 0.4675533059854118
0.6590487957000732  seconds  -1.5674635712549068 -1.4167753150803999 2.8000000000000003 0.35481504227462896
0.5851576328277588  seconds  -1.5674635712549068 -1.4167753150803999 12.200000000000001 0.48949570127458514
0.6479449272155762  seconds  -1.5674635712549068 -1.4167753150803999 7.6000000000000005 0.479770530768769
0.594017744064331  seconds  -1.5674635712549068 -1.4167753150803999 3.6 0.39482731582382297
0.635873556137085  seconds  -1.5674635712549068 -1.4167753150803999 11.4 0.486451202074002
0.651831865310669  seconds  -1.5674635712549068 -1.4167753150803999 4.4 0.4274105495190934
0.6439723968505859  seconds  -1.5674635712549068 -1.4167753150803999 5.2 0.4507401134404852
0.5485291481018066  seconds  -1.5674635712549068 -1.4167753150803999 8.4 0.48210733944328743
