reading lattice from... ./Lattices/sqKgridX100.npy
122.49734544754028  seconds  -1.4236853541938288 -2.1997244971046497
121.2459876537323  seconds  0.9158626684050413 -2.490263234181863
120.75768280029297  seconds  -2.27450837611834 -1.6219035202086047
119.51095628738403  seconds  -2.612607628403482 -0.5441112559756625
117.93603253364563  seconds  2.616963834335947 0.02259887005649741
119.3441960811615  seconds  -2.5963298529503214 0.8413733159495873
117.40844321250916  seconds  2.5034767492394607 -1.2744669659955628
117.17254710197449  seconds  1.787179487179487 -1.984593499419352
120.23251962661743  seconds  0.8517166449369835 2.525594483382143
117.86310386657715  seconds  -2.075736642154161 1.792264232942199
120.70074319839478  seconds  2.4899321347965517 1.3072577140373758
118.0656406879425  seconds  -1.1884832681442852 2.335507348276031
117.7496726512909  seconds  -0.213820078226858 2.793374275998933
119.90046572685242  seconds  -0.5325851218248622 -2.685788787483703
116.08271026611328  seconds  1.791801524450599 1.9817470664928296
121.36007046699524  seconds  -1.457540199913081 -2.1800830381614746
121.70627570152283  seconds  0.8820078226857886 -2.5089903995994574
120.6112630367279  seconds  -2.300347674923946 -1.5948631501177841
120.26205921173096  seconds  -2.61382668620778 -0.4919600173837462
117.3716311454773  seconds  2.616961827690609 -0.029552368535419316
119.63185977935791  seconds  -2.591521843547162 0.8883094306823125
117.59906649589539  seconds  2.48765507544198 -1.3124728378965664
117.96092200279236  seconds  1.7549047259108759 -2.0043459365493264
120.3112063407898  seconds  0.886098890815671 2.5067362016514565
118.09872913360596  seconds  -2.044897574994696 1.8148631029986966
120.73950147628784  seconds  2.505258583224685 1.2699063378473687
118.47173619270325  seconds  -1.1546284224250325 2.3549535657109004
118.70480108261108  seconds  -0.1692742285962625 2.8019026548229897
119.78213095664978  seconds  -0.5684050412863972 -2.669682917952238
117.74479150772095  seconds  1.8245980008691873 1.961404588872099
120.92379093170166  seconds  -1.4907134420358887 -2.1607996523250756
121.32877516746521  seconds  0.8480442111636404 -2.5275966970882227
120.55166029930115  seconds  -2.3252933507170797 -1.5670809405186228
120.51360559463501  seconds  -2.6147296261412762 -0.4415471534115598
117.9756715297699  seconds  2.616928655227779 -0.0817036071273356
118.93513774871826  seconds  -2.58582331532629 0.9352455454150368
118.22589349746704  seconds  2.4714037375054323 -1.3475661800830823
118.51796269416809  seconds  1.721251629726206 -2.0247330467216536
120.17279028892517  seconds  0.9206279468917262 2.48761408083442
117.87348675727844  seconds  -2.0134724033029117 1.83721332072462
119.86643242835999  seconds  2.5195132551064754 1.230992424130982
117.73929238319397  seconds  -1.1207735767057803 2.3743602845221647
118.236661195755  seconds  -0.12294654498044322 2.808758970989933
116.60667157173157  seconds  1.8566710126032155 1.9412400859784613
120.04430103302002  seconds  -0.6046963123773514 -2.6527596697088223
120.4185242652893  seconds  -1.5235307117886814 -2.14167753150804
121.24956130981445  seconds  0.8127334651237637 -2.5467188179052584
121.41545939445496  seconds  -2.3493347407020018 -1.5384615384615383
117.82322454452515  seconds  2.616858657570276 -0.13385484571925232
120.72635674476624  seconds  -2.6154332206125934 -0.38939591481964353
119.27230501174927  seconds  -2.57937151948085 0.9804432855280316
117.75910830497742  seconds  2.4535853976531943 -1.3823837722251935
117.94663262367249  seconds  1.6886194778271921 -2.0443285528031288
120.08529925346375  seconds  0.9548763980892554 2.468491960017384
117.12792015075684  seconds  -1.982992868263539 1.85832246849196
117.95038652420044  seconds  -1.0869187309865274 2.393717644883975
119.74029278755188  seconds  2.5320444860043696 1.1925249891351593
118.21055102348328  seconds  -0.07483702737940057 2.813627412233292
117.38485670089722  seconds  1.8887440243372442 1.9207657634632207
119.72055459022522  seconds  -0.6408032125689099 -2.635375923511517
119.73544073104858  seconds  -1.5573229030856148 -2.121928364918335
120.56078314781189  seconds  -2.3724528967401763 -1.508909169926119
121.12770986557007  seconds  0.7786614515428072 -2.564923729029865
117.56214427947998  seconds  2.6167407982942823 -0.18600608431116905
120.11233472824097  seconds  -2.615935430759177 -0.3389830508474576
118.50572276115417  seconds  2.4341943324687643 -1.4167753150803999
120.08956241607666  seconds  -2.571839841119024 1.0256410256410255
118.06454873085022  seconds  1.6553237722729248 -2.0641734695521965
119.89232921600342  seconds  0.9888920369402762 2.4493698392003482
118.03843426704407  seconds  -1.9511082138200782 1.8798825636768155
117.7528190612793  seconds  -1.0533271232042545 2.412863972186006
119.54845476150513  seconds  2.544054354180627 1.150803998261626
118.07717967033386  seconds  -0.024945675793133226 2.8161907488399467
117.87501120567322  seconds  1.9208170360712726 1.899934026116816
120.10817861557007  seconds  -0.6759307312509342 -2.6179921773142114
120.8823812007904  seconds  -1.5911777488048675 -2.1020684553475952
117.73412203788757  seconds  2.6165585249649808 -0.23815732290308533
122.8479380607605  seconds  -2.3947848761408084 -1.4780965160644421
122.87984919548035  seconds  0.7438750256653808 -2.5832246849196
121.01599740982056  seconds  -2.616310719758362 -0.2868318122555409
117.52227258682251  seconds  2.4143850499782697 -1.448853074820513
119.88786220550537  seconds  -2.5634418730682036 1.06910039113429
117.95138192176819  seconds  1.6214689265536721 -2.084222449435807
117.62367033958435  seconds  -1.9190352020860493 1.9011015141962955
120.56199836730957  seconds  1.0227156584643262 2.4302477183833116
118.80246901512146  seconds  -1.0196476741251101 2.431986093003043
118.15462970733643  seconds  0.026727509778357472 2.8161432304042293
119.82319760322571  seconds  2.5545873173321407 1.1090830073880928
117.72203731536865  seconds  1.952890047805302 1.878690579666721
119.08787846565247  seconds  -0.7109517601043023 -2.600246296615354
117.80287408828735  seconds  2.616289557307085 -0.29030856149500206
120.51075005531311  seconds  -1.624262096350796 -2.0825727944372012
122.06022071838379  seconds  -2.4160077473026047 -1.4463276836158192
122.23621892929077  seconds  0.7091699261190785 -2.6011585383980167
120.62902474403381  seconds  -2.6165730957716424 -0.23468057366362416
117.82466316223145  seconds  2.393003042155584 -1.4806469099148343
119.79669046401978  seconds  -2.5537620060638666 1.1125597566275536
118.37821650505066  seconds  1.588855893627719 -2.103433289873968
117.58930516242981  seconds  -1.8869621903520208 1.9219120537711043
120.27728366851807  seconds  1.0563820215377087 2.4111255975662758
118.2370753288269  seconds  -0.9858080958669262 2.4511082138200786
118.151686668396  seconds  0.07840069534984817 2.813346877158299
119.65545296669006  seconds  2.564059104737071 1.06610859066661
117.32398676872253  seconds  1.9849630595393304 1.8569733050797659
119.21943402290344  seconds  -0.7465884398087788 -2.5818086446484307
117.7922146320343  seconds  2.6159055956215513 -0.34245980008691834
119.46429991722107  seconds  -1.6571056062581486 -2.0631148742123973
121.81879687309265  seconds  -2.4357670578009563 -1.4141039740059265
121.66608476638794  seconds  -2.6167504464000886 -0.18252933507170788
122.49102091789246  seconds  0.6735332464146024 -2.619192767766919
117.64417123794556  seconds  2.371139770453474 -1.5106475445458494
119.63267350196838  seconds  -2.5431122373828217 1.1542807475010868
118.20147347450256  seconds  1.555541069100391 -2.1229714393820576
117.0887668132782  seconds  -1.854889178617992 1.9423680495979365
119.83777284622192  seconds  1.0899206057186426 2.39200347674924
119.0100929737091  seconds  -0.9517731692006293 2.4702303346371144
118.40828323364258  seconds  0.12651021295089038 2.8083063032844664
119.3479630947113  seconds  2.572460792298455 1.0221642764015648
117.5706250667572  seconds  2.0155948632207186 1.8357235984354627
119.9068648815155  seconds  -0.7804432855280315 -2.5639781195844935
117.79736685752869  seconds  2.615392617041668 -0.3928726640591047
121.28974747657776  seconds  -1.6909604519774009 -2.0429277988187002
116.99314880371094  seconds  2.3479214409206124 -1.5401999130812687
122.75735974311829  seconds  -2.4547183969394295 -1.3802694480660582
122.31894564628601  seconds  0.6378965667101255 -2.636794539679542
122.86548519134521  seconds  -2.616864661918793 -0.13037809647979115
119.73064684867859  seconds  -2.53150960695626 1.1942633637548896
117.17954421043396  seconds  1.5216862233811383 -2.142753631934304
117.58545207977295  seconds  -1.822642716680295 1.9626249456757936
119.98883581161499  seconds  1.1233562051076138 2.372881355932204
118.08321738243103  seconds  -0.917644502390265 2.4892730001645194
118.82625079154968  seconds  0.17283789656671011 2.801289287291052
119.3772611618042  seconds  2.5799043206188847 0.9769665362885709
117.79437899589539  seconds  2.0473036425714373 1.8131247283789662
119.7526342868805  seconds  -0.8159625725438916 -2.5449804432855285
118.06026649475098  seconds  2.614674942440348 -0.445023902651021
119.83286237716675  seconds  -1.7233491914233037 -2.0234680573663626
118.09827184677124  seconds  2.3235115167318554 -1.5691262013942602
121.96563673019409  seconds  0.6022598870056495 -2.653914084033794
122.4882493019104  seconds  -2.4724060750670374 -1.345501955671447
122.02360582351685  seconds  -2.6169319212754067 -0.07822685788787442
119.90158557891846  seconds  -2.518384635157757 1.2342459800086925
117.46216225624084  seconds  1.4878313776618857 -2.162476626916772
117.24432826042175  seconds  -1.7889796969934897 1.9834854411125598
120.66941475868225  seconds  1.1567093912761641 2.3537592351151675
118.1413927078247  seconds  -0.8837896566710124 2.5080090068641914
118.44849491119385  seconds  0.2173837461973056 2.7926126380201866
119.50339603424072  seconds  2.5862787966474796 0.9317687961755761
117.33112835884094  seconds  2.077618426770969 1.7908616340335164
119.17746949195862  seconds  -0.8499348109517602 -2.5265663561939267
118.42236042022705  seconds  2.6137550862469476 -0.4954367666232069
118.37566018104553  seconds  -1.7568883094306824 -2.0031378338879127
117.75916242599487  seconds  2.298565840938722 -1.5967812493522389
122.420565366745  seconds  0.5666232073011734 -2.670498571408824
122.50286412239075  seconds  -2.6169628988761198 -0.026075619295958138
122.74809384346008  seconds  -2.4891768630845545 -1.3089960886571053
121.01218914985657  seconds  -2.5042523172274223 1.272490221642764
118.28338742256165  seconds  1.4548241582134942 -2.1816601477618427
117.60395669937134  seconds  -1.7568883094306824 2.0031378338879127
120.12989687919617  seconds  1.1902651021295085 2.334482892804237
117.93803215026855  seconds  -0.8499348109517602 2.5265663561939267
119.1058554649353  seconds  0.26014776184267685 2.782582412430582
119.69900822639465  seconds  2.5919070111386997 0.8848326814428508
117.80963158607483  seconds  2.1078446732874583 1.7679269882659714
120.47878408432007  seconds  -0.8837896566710124 -2.5080090068641914
118.18716502189636  seconds  2.612514531937033 -0.5475880052151236
119.51589369773865  seconds  -1.7889796969934897 -1.9834854411125598
116.98241758346558  seconds  2.272793830771133 -1.6236418948283355
117.7763500213623  seconds  1.4218605340029535 -2.2007822685788785
122.66274762153625  seconds  -2.6169628988761198 0.026075619295958138
122.94093203544617  seconds  0.5292046936114732 -2.6872762692036765
122.99992537498474  seconds  -2.5042523172274223 -1.272490221642764
121.2453179359436  seconds  -2.4891768630845545 1.3089960886571061
117.63626027107239  seconds  -1.7233491914233037 2.0234680573663626
119.8305561542511  seconds  1.2241199478487612 2.315003580838024
117.5834150314331  seconds  -0.8159625725438916 2.5449804432855285
119.18970131874084  seconds  0.302911777488049 2.7709731011515175
119.84325361251831  seconds  2.5966539165555025 0.8378965667101266
117.94037055969238  seconds  2.1365938712585852 1.7453281182094749
120.34861707687378  seconds  -0.9176445023902651 -2.489273000164519
118.16838669776917  seconds  2.610975048551483 -0.5980008691873095
118.81735062599182  seconds  -1.8226427166802956 -1.9626249456757932
117.55654621124268  seconds  2.2462952667556446 -1.6497175141242937
118.31734442710876  seconds  1.3880486744893519 -2.220366473869814
122.2848482131958  seconds  0.49217821073829116 -2.703172533681008
121.07686924934387  seconds  -2.4724060750670365 1.3455019556714474
123.11316514015198  seconds  -2.5183846351577577 -1.2342459800086916
123.95238280296326  seconds  -2.6169319212754067 0.07822685788787531
117.6162703037262  seconds  -1.6909604519774009 2.0429277988187007
120.18424677848816  seconds  1.257974793568014 2.2954987548271064
117.36002278327942  seconds  -0.7804432855280314 2.5639781195844935
117.8501365184784  seconds  0.3428119169240239 2.758800521512386
118.96943831443787  seconds  2.6007694898126212 0.789222077357671
117.77081489562988  seconds  2.1663709174474137 1.720990873533247
120.07148122787476  seconds  -0.9517731692006293 -2.4702303346371144
118.35365629196167  seconds  2.6090322890745474 -0.6484137331594959
119.28856825828552  seconds  -1.854889178617992 -1.9423680495979365
118.21667790412903  seconds  2.2183833116036507 -1.6757415490676613
117.93821334838867  seconds  1.3541938287701 -2.239950666190155
120.76805686950684  seconds  0.45436766623207253 -2.7186127580847277
123.12844443321228  seconds  -2.4547183969394295 1.3802694480660582
123.37690901756287  seconds  -2.5315096069562606 -1.1942633637548892
123.11727833747864  seconds  -2.6168646619187936 0.1303780964797916
117.09369587898254  seconds  -1.6571056062581486 2.0631148742123973
117.47088360786438  seconds  -0.7465884398087788 2.5818086446484303
119.51368451118469  seconds  1.2918296392872666 2.2759722489510814
117.71213793754578  seconds  0.3830943068231205 2.745284176547158
118.3251097202301  seconds  2.194892671530383 1.6966536288570193
119.18248581886292  seconds  2.6041760682637185 0.7405475880052155
118.37255668640137  seconds  2.6067010167100326 -0.697088222511951
121.10269236564636  seconds  -0.9858080958669272 -2.451108213820078
119.68806409835815  seconds  -1.8869621903520208 -1.9219120537711045
118.46105790138245  seconds  2.190895869182339 -1.7001303780964796
116.99235534667969  seconds  1.3203389830508474 -2.2595135246141993
120.59487819671631  seconds  0.4169491525423723 -2.7330331498293035
122.96412324905396  seconds  -2.6167504464000886 0.18252933507170788
123.42021369934082  seconds  -2.4357670578009563 1.4141039740059265
123.21905064582825  seconds  -2.5431122373828217 -1.1542807475010863
117.45728254318237  seconds  -1.624262096350796 2.0825727944372012
115.6791889667511  seconds  -0.7109517601043023 2.600246296615354
120.54137563705444  seconds  1.3256844850065184 2.256425967912648
116.52631735801697  seconds  0.42229465449804415 2.731028016588803
115.91728568077087  seconds  2.2221408569347374 1.6723163841807915
120.03015685081482  seconds  2.606974560385344 0.6918730986527599
113.6714735031128  seconds  2.603728846674646 -0.7475010864841369
119.8032238483429  seconds  -1.019647674125112 -2.431986093003042
111.08257699012756  seconds  2.162193435920175 -1.7244676227727074
119.1684775352478  seconds  -1.9190352020860493 -1.9011015141962955
108.52548336982727  seconds  1.2865665902985146 -2.279009126466754
116.52612137794495  seconds  0.37774880486744866 -2.7471458381057703
118.49972081184387  seconds  -2.616573095771642 0.23468057366362505
118.52223777770996  seconds  -2.4160077473026047 1.4463276836158192
118.58121800422668  seconds  -2.5537620060638666 -1.1125597566275531
105.33897709846497  seconds  1.3587987796281984 2.2372881355932206
107.24333333969116  seconds  2.609327002864381 0.641460234680574
98.26143455505371  seconds  0.3373540900463135 -2.7605388961321164
time for calc.... 3432.3837535381317
 plotting data from the run ...
saving data from the run ...
35122.06user 14501.84system 57:20.90elapsed 1442%CPU (0avgtext+0avgdata 35796020maxresident)k
0inputs+1768outputs (65major+138308005minor)pagefaults 0swaps
