Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.20819788495844793 .... chemical potential: -140.32234035297995
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1309.0670007501876, and in units of J: 126.60222444392531, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.3603250980377197
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 47581
finished high res contour..... 43.23051476478577
range of angles from marching squares -3.1415080151025934 3.1415080151025934
comparing volume elements 

0.006135923151542766
7.580951298644724e-06 7.581182650807922e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 43.64924192428589  s


differentials, dr= 7.581182650807922e-06   dth= 0.006135923151542766


energy at the point.. -0.8593807686536381 -1.4984789222077355  is  -2.6111302645404066e-05
55.96332812309265  seconds  -1.2892270771534435 -1.1716644936983918 0.4 0.19538557965538697
55.22338557243347  seconds  -1.2892270771534435 -1.1716644936983918 1.2000000000000002 0.21114852888277638
55.10198664665222  seconds  -1.2892270771534435 -1.1716644936983918 2.0 0.2370023445425466
53.67638063430786  seconds  -1.2892270771534435 -1.1716644936983918 2.8000000000000003 0.26764352981673917
52.43905329704285  seconds  -1.2892270771534435 -1.1716644936983918 3.6 0.29633350545965836
52.41102910041809  seconds  -1.2892270771534435 -1.1716644936983918 4.4 0.31928519537013733
51.3144314289093  seconds  -1.2892270771534435 -1.1716644936983918 5.2 0.33550264637389543
52.32697892189026  seconds  -1.2892270771534435 -1.1716644936983918 6.0 0.3460102217123507
50.769407987594604  seconds  -1.2892270771534435 -1.1716644936983918 0.6000000000000001 0.19800198503134797
51.35689330101013  seconds  -1.2892270771534435 -1.1716644936983918 1.4000000000000001 0.21661249128331514
51.94557571411133  seconds  -1.2892270771534435 -1.1716644936983918 2.2 0.24472183771561482
51.51941990852356  seconds  -1.2892270771534435 -1.1716644936983918 3.0 0.2752674068512432
51.085800886154175  seconds  -1.2892270771534435 -1.1716644936983918 3.8000000000000003 0.3026967264511592
53.11562442779541  seconds  -1.2892270771534435 -1.1716644936983918 4.6000000000000005 0.32394480988640284
50.97302579879761  seconds  -1.2892270771534435 -1.1716644936983918 5.4 0.33860182230128266
53.03816795349121  seconds  -1.2892270771534435 -1.1716644936983918 6.2 0.3479440698869806
51.14151167869568  seconds  -1.2892270771534435 -1.1716644936983918 6.4 0.3496535427937461
50.43286395072937  seconds  -1.2892270771534435 -1.1716644936983918 7.2 0.35473248657777023
51.69400691986084  seconds  -1.2892270771534435 -1.1716644936983918 8.0 0.3579112806465649
51.14664602279663  seconds  -1.2892270771534435 -1.1716644936983918 8.8 0.3600471982757076
51.175050020217896  seconds  -1.2892270771534435 -1.1716644936983918 9.600000000000001 0.3616390279465514
52.364790201187134  seconds  -1.2892270771534435 -1.1716644936983918 10.4 0.36295870479053466
49.21093392372131  seconds  -1.2892270771534435 -1.1716644936983918 11.200000000000001 0.3641465307139159
53.83516478538513  seconds  -1.2892270771534435 -1.1716644936983918 12.0 0.36527237292775905
52.65514302253723  seconds  -1.2892270771534435 -1.1716644936983918 6.6000000000000005 0.35116551143535624
51.88777422904968  seconds  -1.2892270771534435 -1.1716644936983918 7.4 0.3556646430050944
51.555856704711914  seconds  -1.2892270771534435 -1.1716644936983918 8.200000000000001 0.35851805754040966
