reading lattice from... ./Lattices/sqKgridX100.npy
123.11964154243469  seconds  0.9158626684050413 -2.490263234181863
121.86267352104187  seconds  -2.1055903679479546 1.7696653628857018
117.33455085754395  seconds  1.7586701434159062 2.002052068481795
122.31572794914246  seconds  -1.2223381138635374 2.316029487193454
117.54797124862671  seconds  2.4899321347965517 1.3072577140373758
122.4904716014862  seconds  -0.2579454954835316 2.783137766188614
122.14604711532593  seconds  0.8517166449369835 2.525594483382143
117.13929390907288  seconds  -0.5325851218248622 -2.685788787483703
116.57430958747864  seconds  -1.457540199913081 -2.1800830381614746
117.2223687171936  seconds  -2.300347674923946 -1.5948631501177841
123.40256524085999  seconds  2.616963834335947 0.02259887005649741
121.69108867645264  seconds  2.5034767492394607 -1.2744669659955628
117.65880680084229  seconds  -2.61382668620778 -0.4919600173837462
117.28821539878845  seconds  -2.591521843547162 0.8883094306823125
121.55582857131958  seconds  1.787179487179487 -1.984593499419352
122.1965959072113  seconds  0.8820078226857886 -2.5089903995994574
121.64560508728027  seconds  -2.075736642154161 1.792264232942199
116.61429381370544  seconds  1.791801524450599 1.9817470664928296
117.05395245552063  seconds  2.505258583224685 1.2699063378473687
122.21495938301086  seconds  -1.1884832681442852 2.335507348276031
122.45008778572083  seconds  -0.213820078226858 2.793374275998933
116.51691055297852  seconds  -0.5684050412863972 -2.669682917952238
121.66120982170105  seconds  0.886098890815671 2.5067362016514565
117.08419156074524  seconds  -1.4907134420358887 -2.1607996523250756
116.11438179016113  seconds  -2.3252933507170797 -1.5670809405186228
122.19151902198792  seconds  2.616961827690609 -0.029552368535419316
117.44172525405884  seconds  -2.6147296261412762 -0.4415471534115598
122.1638412475586  seconds  2.48765507544198 -1.3124728378965664
117.57962989807129  seconds  -2.58582331532629 0.9352455454150368
121.39804553985596  seconds  1.7549047259108759 -2.0043459365493264
121.8162488937378  seconds  0.8480442111636404 -2.5275966970882227
121.56415486335754  seconds  -2.044897574994696 1.8148631029986966
116.7041175365448  seconds  1.8245980008691873 1.961404588872099
116.20778179168701  seconds  2.5195132551064754 1.230992424130982
122.32020568847656  seconds  -1.1546284224250325 2.3549535657109004
116.04351735115051  seconds  -0.6046963123773514 -2.6527596697088223
122.64085102081299  seconds  -0.1692742285962625 2.8019026548229897
122.28754663467407  seconds  0.9206279468917262 2.48761408083442
117.04995369911194  seconds  -1.5235307117886814 -2.14167753150804
116.9775321483612  seconds  -2.3493347407020018 -1.5384615384615383
117.67147946357727  seconds  -2.6154332206125934 -0.38939591481964353
122.46845769882202  seconds  2.616928655227779 -0.0817036071273356
118.11108422279358  seconds  -2.57937151948085 0.9804432855280316
122.1100447177887  seconds  2.4714037375054323 -1.3475661800830823
121.97656846046448  seconds  1.721251629726206 -2.0247330467216536
120.98818778991699  seconds  0.8127334651237637 -2.5467188179052584
117.23280119895935  seconds  1.8566710126032155 1.9412400859784613
121.6468551158905  seconds  -2.0134724033029117 1.83721332072462
117.67501330375671  seconds  2.5320444860043696 1.1925249891351593
121.94323396682739  seconds  -1.1207735767057803 2.3743602845221647
115.78086757659912  seconds  -0.6408032125689099 -2.635375923511517
122.96923828125  seconds  -0.12294654498044322 2.808758970989933
116.84131169319153  seconds  -1.5573229030856148 -2.121928364918335
122.14596319198608  seconds  0.9548763980892554 2.468491960017384
116.91874265670776  seconds  -2.3724528967401763 -1.508909169926119
117.30542278289795  seconds  -2.615935430759177 -0.3389830508474576
117.6873037815094  seconds  -2.571839841119024 1.0256410256410255
122.55111408233643  seconds  2.616858657570276 -0.13385484571925232
122.52961802482605  seconds  2.4535853976531943 -1.3823837722251935
121.52626442909241  seconds  1.6886194778271921 -2.0443285528031288
122.17950081825256  seconds  0.7786614515428072 -2.564923729029865
117.25531244277954  seconds  1.8887440243372442 1.9207657634632207
117.5587112903595  seconds  2.544054354180627 1.150803998261626
121.57382893562317  seconds  -1.982992868263539 1.85832246849196
116.26395320892334  seconds  -0.6759307312509342 -2.6179921773142114
121.01702308654785  seconds  -1.0869187309865274 2.393717644883975
122.52866053581238  seconds  -0.07483702737940057 2.813627412233292
116.96296119689941  seconds  -1.5911777488048675 -2.1020684553475952
123.23747539520264  seconds  0.9888920369402762 2.4493698392003482
115.88742780685425  seconds  -2.3947848761408084 -1.4780965160644421
117.51229548454285  seconds  -2.616310719758362 -0.2868318122555409
117.56635236740112  seconds  -2.5634418730682036 1.06910039113429
122.21616816520691  seconds  2.6167407982942823 -0.18600608431116905
122.36082005500793  seconds  2.4341943324687643 -1.4167753150803999
121.40004062652588  seconds  1.6553237722729248 -2.0641734695521965
121.88281011581421  seconds  0.7438750256653808 -2.5832246849196
117.01655197143555  seconds  1.9208170360712726 1.899934026116816
117.1974310874939  seconds  2.5545873173321407 1.1090830073880928
121.58214163780212  seconds  -1.9511082138200782 1.8798825636768155
116.11277055740356  seconds  -0.7109517601043023 -2.600246296615354
121.48986792564392  seconds  -1.0533271232042545 2.412863972186006
116.5689709186554  seconds  -1.624262096350796 -2.0825727944372012
122.95654606819153  seconds  -0.024945675793133226 2.8161907488399467
115.95229744911194  seconds  -2.4160077473026047 -1.4463276836158192
122.79140853881836  seconds  1.0227156584643262 2.4302477183833116
117.34721517562866  seconds  -2.6165730957716424 -0.23468057366362416
116.8191545009613  seconds  -2.5537620060638666 1.1125597566275536
122.5885112285614  seconds  2.6165585249649808 -0.23815732290308533
121.945307970047  seconds  2.4143850499782697 -1.448853074820513
121.92210912704468  seconds  1.6214689265536721 -2.084222449435807
121.47791719436646  seconds  0.7091699261190785 -2.6011585383980167
117.38611054420471  seconds  1.952890047805302 1.878690579666721
117.35912752151489  seconds  2.564059104737071 1.06610859066661
116.41549563407898  seconds  -0.7465884398087788 -2.5818086446484307
123.04519438743591  seconds  -1.9190352020860493 1.9011015141962955
121.07196950912476  seconds  -1.0196476741251101 2.431986093003043
116.61404991149902  seconds  -1.6571056062581486 -2.0631148742123973
115.97598648071289  seconds  -2.4357670578009563 -1.4141039740059265
122.54695677757263  seconds  0.026727509778357472 2.8161432304042293
122.55380630493164  seconds  1.0563820215377087 2.4111255975662758
116.23656964302063  seconds  -2.6167504464000886 -0.18252933507170788
116.78061938285828  seconds  -2.5431122373828217 1.1542807475010868
122.24161505699158  seconds  2.616289557307085 -0.29030856149500206
121.66438412666321  seconds  2.393003042155584 -1.4806469099148343
121.48348259925842  seconds  1.588855893627719 -2.103433289873968
121.40639758110046  seconds  0.6735332464146024 -2.619192767766919
116.77269887924194  seconds  1.9849630595393304 1.8569733050797659
116.91387343406677  seconds  2.572460792298455 1.0221642764015648
116.2092936038971  seconds  -0.7804432855280315 -2.5639781195844935
121.95470929145813  seconds  -1.8869621903520208 1.9219120537711043
116.49371123313904  seconds  -1.6909604519774009 -2.0429277988187002
122.01361560821533  seconds  -0.9858080958669262 2.4511082138200786
116.91369557380676  seconds  -2.4547183969394295 -1.3802694480660582
122.75740814208984  seconds  0.07840069534984817 2.813346877158299
123.00918292999268  seconds  1.0899206057186426 2.39200347674924
117.09910941123962  seconds  -2.616864661918793 -0.13037809647979115
116.7443437576294  seconds  -2.53150960695626 1.1942633637548896
121.42462944984436  seconds  2.6159055956215513 -0.34245980008691834
122.20190215110779  seconds  2.371139770453474 -1.5106475445458494
121.86832332611084  seconds  1.555541069100391 -2.1229714393820576
121.63974285125732  seconds  0.6378965667101255 -2.636794539679542
116.94687175750732  seconds  2.0155948632207186 1.8357235984354627
117.00822901725769  seconds  2.5799043206188847 0.9769665362885709
116.21758890151978  seconds  -0.8159625725438916 -2.5449804432855285
122.55170011520386  seconds  -1.854889178617992 1.9423680495979365
117.34945011138916  seconds  -1.7233491914233037 -2.0234680573663626
121.52739787101746  seconds  -0.9517731692006293 2.4702303346371144
116.29123163223267  seconds  -2.4724060750670374 -1.345501955671447
122.64594411849976  seconds  0.12651021295089038 2.8083063032844664
117.08226680755615  seconds  -2.6169319212754067 -0.07822685788787442
122.17802476882935  seconds  1.1233562051076138 2.372881355932204
117.03103113174438  seconds  -2.518384635157757 1.2342459800086925
121.67705225944519  seconds  2.615392617041668 -0.3928726640591047
122.57990980148315  seconds  2.3479214409206124 -1.5401999130812687
122.27582573890686  seconds  1.5216862233811383 -2.142753631934304
120.95896935462952  seconds  0.6022598870056495 -2.653914084033794
117.2595694065094  seconds  2.0473036425714373 1.8131247283789662
117.19721937179565  seconds  2.5862787966474796 0.9317687961755761
116.45112299919128  seconds  -0.8499348109517602 -2.5265663561939267
117.0985279083252  seconds  -1.7568883094306824 -2.0031378338879127
122.58727622032166  seconds  -1.822642716680295 1.9626249456757936
116.2543716430664  seconds  -2.4891768630845545 -1.3089960886571053
120.8826687335968  seconds  -0.917644502390265 2.4892730001645194
116.44642949104309  seconds  -2.6169628988761198 -0.026075619295958138
122.47432017326355  seconds  0.17283789656671011 2.801289287291052
117.42249059677124  seconds  -2.5042523172274223 1.272490221642764
122.81412744522095  seconds  1.1567093912761641 2.3537592351151675
122.14076471328735  seconds  2.614674942440348 -0.445023902651021
123.05630731582642  seconds  2.3235115167318554 -1.5691262013942602
123.0105812549591  seconds  1.4878313776618857 -2.162476626916772
116.54538059234619  seconds  2.077618426770969 1.7908616340335164
121.95187854766846  seconds  0.5666232073011734 -2.670498571408824
117.72745013237  seconds  2.5919070111386997 0.8848326814428508
115.94973397254944  seconds  -0.8837896566710124 -2.5080090068641914
116.5584044456482  seconds  -1.7889796969934897 -1.9834854411125598
123.23868680000305  seconds  -1.7889796969934897 1.9834854411125598
116.50737500190735  seconds  -2.5042523172274223 -1.272490221642764
121.98041105270386  seconds  -0.8837896566710124 2.5080090068641914
116.91529846191406  seconds  -2.6169628988761198 0.026075619295958138
117.45149302482605  seconds  -2.4891768630845545 1.3089960886571061
123.32455921173096  seconds  0.2173837461973056 2.7926126380201866
122.74218916893005  seconds  1.1902651021295085 2.334482892804237
122.56841254234314  seconds  2.6137550862469476 -0.4954367666232069
122.55969762802124  seconds  2.298565840938722 -1.5967812493522389
116.8728940486908  seconds  2.1078446732874583 1.7679269882659714
122.60159850120544  seconds  1.4548241582134942 -2.1816601477618427
117.10760927200317  seconds  2.5966539165555025 0.8378965667101266
121.38380932807922  seconds  0.5292046936114732 -2.6872762692036765
116.81042242050171  seconds  -0.9176445023902651 -2.489273000164519
116.03843092918396  seconds  -1.8226427166802956 -1.9626249456757932
116.95723676681519  seconds  -2.5183846351577577 -1.2342459800086916
122.50299429893494  seconds  -1.7568883094306824 2.0031378338879127
121.674640417099  seconds  -0.8499348109517602 2.5265663561939267
117.2499098777771  seconds  -2.6169319212754067 0.07822685788787531
116.85306406021118  seconds  -2.4724060750670365 1.3455019556714474
122.69494414329529  seconds  0.26014776184267685 2.782582412430582
122.80922842025757  seconds  1.2241199478487612 2.315003580838024
120.5543761253357  seconds  2.612514531937033 -0.5475880052151236
122.52028059959412  seconds  2.272793830771133 -1.6236418948283355
117.98363399505615  seconds  2.1365938712585852 1.7453281182094749
122.60334610939026  seconds  1.4218605340029535 -2.2007822685788785
117.01403188705444  seconds  2.6007694898126212 0.789222077357671
116.97167730331421  seconds  -0.9517731692006293 -2.4702303346371144
121.99281191825867  seconds  0.49217821073829116 -2.703172533681008
116.16990804672241  seconds  -1.854889178617992 -1.9423680495979365
115.65929865837097  seconds  -2.5315096069562606 -1.1942633637548892
122.46425127983093  seconds  -1.7233491914233037 2.0234680573663626
122.91891741752625  seconds  -0.8159625725438916 2.5449804432855285
117.60879015922546  seconds  -2.6168646619187936 0.1303780964797916
116.70488715171814  seconds  -2.4547183969394295 1.3802694480660582
122.65959453582764  seconds  0.302911777488049 2.7709731011515175
122.95100569725037  seconds  1.257974793568014 2.2954987548271064
122.22190189361572  seconds  2.610975048551483 -0.5980008691873095
117.662428855896  seconds  2.1663709174474137 1.720990873533247
123.38991475105286  seconds  2.2462952667556446 -1.6497175141242937
118.04153442382812  seconds  2.6041760682637185 0.7405475880052155
122.71045136451721  seconds  1.3880486744893519 -2.220366473869814
117.6539695262909  seconds  -0.9858080958669272 -2.451108213820078
122.54053235054016  seconds  0.45436766623207253 -2.7186127580847277
115.86068820953369  seconds  -1.8869621903520208 -1.9219120537711045
116.90723204612732  seconds  -2.5431122373828217 -1.1542807475010863
123.07827925682068  seconds  -1.6909604519774009 2.0429277988187007
116.3867416381836  seconds  -2.6167504464000886 0.18252933507170788
121.85971188545227  seconds  -0.7804432855280314 2.5639781195844935
117.26769208908081  seconds  -2.4357670578009563 1.4141039740059265
122.63866209983826  seconds  0.3428119169240239 2.758800521512386
122.55163431167603  seconds  1.2918296392872666 2.2759722489510814
122.24591064453125  seconds  2.6090322890745474 -0.6484137331594959
116.97891354560852  seconds  2.194892671530383 1.6966536288570193
122.7395567893982  seconds  2.2183833116036507 -1.6757415490676613
117.09501481056213  seconds  2.606974560385344 0.6918730986527599
116.52665114402771  seconds  -1.019647674125112 -2.431986093003042
121.86571621894836  seconds  1.3541938287701 -2.239950666190155
122.29455947875977  seconds  0.4169491525423723 -2.7330331498293035
116.51783895492554  seconds  -1.9190352020860493 -1.9011015141962955
115.61188697814941  seconds  -2.5537620060638666 -1.1125597566275531
114.40762305259705  seconds  -2.616573095771642 0.23468057366362505
121.53718852996826  seconds  -1.6571056062581486 2.0631148742123973
114.42302322387695  seconds  -2.4160077473026047 1.4463276836158192
120.60958695411682  seconds  -0.7465884398087788 2.5818086446484303
119.29801321029663  seconds  0.3830943068231205 2.745284176547158
120.25417590141296  seconds  1.3256844850065184 2.256425967912648
108.97548508644104  seconds  2.2221408569347374 1.6723163841807915
106.7233476638794  seconds  2.609327002864381 0.641460234680574
118.89536023139954  seconds  2.6067010167100326 -0.697088222511951
118.62913274765015  seconds  2.190895869182339 -1.7001303780964796
108.72922086715698  seconds  0.37774880486744866 -2.7471458381057703
116.55888509750366  seconds  1.3203389830508474 -2.2595135246141993
115.96837186813354  seconds  -1.624262096350796 2.0825727944372012
114.77931690216064  seconds  -0.7109517601043023 2.600246296615354
110.88539361953735  seconds  0.42229465449804415 2.731028016588803
113.37840223312378  seconds  1.3587987796281984 2.2372881355932206
108.44385504722595  seconds  2.603728846674646 -0.7475010864841369
98.6927559375763  seconds  0.3373540900463135 -2.7605388961321164
109.13668990135193  seconds  2.162193435920175 -1.7244676227727074
107.65185618400574  seconds  1.2865665902985146 -2.279009126466754
time for calc.... 3401.4428799152374
 plotting data from the run ...
saving data from the run ...
35096.62user 14273.04system 56:49.92elapsed 1447%CPU (0avgtext+0avgdata 35796176maxresident)k
0inputs+3184outputs (65major+147214767minor)pagefaults 0swaps
