7.255197456936871 [0.         7.25519746]
216 -2.741290708779519 119.9312753882475
217 -2.7468168755106186 119.62644277361622
218 -2.753017365049 121.92711448080269
219 -2.758174032156129 118.5266256516981
220 -2.7643507807107657 120.42782691221558
221 -2.7702074726064576 119.48873719476957
222 -2.775647313808935 117.97826490946377
223 -2.7817964030064584 116.52700121506078
224 -2.7879381035320776 119.09640455214111
225 -2.794073554970767 116.27302100603407
226 -2.800203834846374 118.68275310520362
227 -2.806019037522719 116.29729058679143
228 -2.811945378880525 117.2210139529978
229 -2.818132354646221 116.45623100990892
230 -2.8246064537500994 116.1340925197506
231 -2.830811305802854 116.22885232086934
232 -2.836929980367036 115.42296568951548
233 -2.8430494649958113 114.32179454981062
234 -2.8491704135072227 115.65249477439271
235 -2.855293434495811 114.58313235398377
236 -2.8624403305296364 114.16368931564708
237 -2.8685697252318483 114.36247883761125
238 -2.87470283670965 114.15830725490952
239 -2.8815018188429637 112.7657652602161
240 -2.8880060170432555 112.75906868942091
241 -2.8941535893753763 112.96702576232926
242 -2.90133245458525 113.00322534394515
243 -2.90749182934812 112.28726384403515
244 -2.9146851827421236 110.90855308921222
245 -2.92085751015531 110.39523564294339
246 -2.9280665034087097 111.35748107532324
247 -2.934252614231774 112.87642399640623
248 -2.941478038859698 112.38481337764524
249 -2.947678466962012 110.17147116173598
250 -2.954920780419648 107.6539136793658
251 -2.9621722704939892 106.37843910976403
252 -2.968395134548046 107.82740329370725
253 -2.9756636212007463 111.32224144923241
254 -2.9829411618874335 115.21858153928541
255 -2.989186168149213 116.7287355717818
256 -2.9964801659460334 113.46294443640983
257 -3.0037827686606478 105.99489625772226
258 -3.0110937499256427 100.55541610161987
259 -3.0176599433338853 97.88389802644684
260 -3.024692605379542 97.52610220568928
261 -3.0320259892507897 98.6556898028478
262 -3.039366586558179 101.06579926081828
263 -3.046714027851609 104.2386607136159
264 -3.054067919413717 108.45219635559677
265 -3.060558640065296 112.76507125068433
266 -3.067740823390704 118.49430199986551
267 -3.0751107804041204 125.15607077672296
268 -3.0824854741950425 132.82020728890654
269 -3.0898644181376977 140.72099482109198
270 -3.0972471116029885 148.47341849451493
271 -3.104633041707805 154.4175204437645
272 -3.11202168506442 157.81921245117763
273 -3.1194125095302057 158.18034468701654
274 -3.12680497595781 156.88826353108985
275 -3.134198539945809 155.2597831323366
276 3.141592653589793 154.64861091414306
277 3.1341985399458085 155.25978313358894
278 3.12680497595781 156.8882635294017
279 3.1194125095302057 158.18034468654216
280 3.1120216850644193 157.8192124517509
281 3.1046330417078045 154.41752044376017
282 3.0972471116029885 148.47341849564475
283 3.0898644181376977 140.72099482169864
284 3.082485474195042 132.8202072902278
285 3.07511078040412 125.15607077609586
286 3.067740823390704 118.4943019984274
287 3.0605586400652958 112.76507125068407
288 3.054067919413717 108.45219636146943
289 3.046714027851609 104.23866071446915
290 3.0393665865581787 101.06579926098424
291 3.0320259892507893 98.65568980374012
292 3.0246926053795415 97.52610220568887
293 3.017659943333885 97.88389802583256
294 3.0110937499256427 100.55541609696986
295 3.0037827686606478 105.99489625592777
296 2.9964801659460334 113.46294443616377
297 2.9891861681492125 116.72873555605338
298 2.982941161887433 115.21858154185409
299 2.975663621200746 111.32224144530265
300 2.968395134548046 107.82740329492809
301 2.9621722704939892 106.37843910232857
302 2.9549207804196476 107.65391368431175
303 2.947678466962012 110.17147118098242
304 2.9414780388596977 112.38481337764624
305 2.9342526142317737 112.87642399761356
306 2.928066503408709 111.35748107611238
307 2.9208575101553094 110.3952356376736
308 2.914685182742123 110.90855306672394
309 2.90749182934812 112.2872638376035
310 2.9013324545852495 113.00322531857036
311 2.894153589375376 112.96702580412025
312 2.8880060170432555 112.75906864959424
313 2.8815018188429637 112.76576526047994
314 2.8747028367096497 114.15830724907792
315 2.8685697252318483 114.36247883635303
316 2.862440330529636 114.16368934512288
317 2.855293434495811 114.58313235398386
318 2.849170413507222 115.65249476964894
319 2.8430494649958113 114.32179454981022
320 2.8369299803670356 115.42296568896691
321 2.8308113058028535 116.22885231868187
322 2.824606453750099 116.13409252056039
323 2.818132354646221 116.45623100969154
324 2.811945378880525 117.22101395299688
325 2.806019037522719 116.29729058679047
326 2.8002038348463736 118.6827531004322
327 2.7940735549707667 116.273021006619
328 2.7879381035320776 119.09640455229135
329 2.7817964030064584 116.52700121318416
330 2.7756473138089346 117.97826491137216
331 2.770207472606458 119.48873719499312
332 2.7643507807107657 120.42782691129368
333 2.7581740321561288 118.5266256516046
334 2.753017365049 121.92711450145315
335 2.746816875510618 119.62644277456597
336 2.741290708779519 119.9312753882461
337 2.7354089696176196 119.43161795171774
338 2.7302040871416184 117.96193966868408
339 2.723940261222055 119.8746022877951
340 2.718704194903246 123.46693249006324
341 2.7134522098948444 123.79232511007262
342 2.7072948532754038 123.13595603028226
343 2.7018362520160175 121.78398470784309
344 2.696525573893536 124.52274349900927
345 2.691193945051353 123.14145616205738
346 2.6858400537263356 117.66374666425767
347 2.680462542069222 122.9196756118272
348 2.6750600051353617 121.18154232027551
349 2.669630989872623 124.94444808650799
350 2.664173994108923 119.79521599454614
351 2.65874907954413 121.29668839952997
352 2.6540231581051503 127.85822867103929
353 2.648732261698406 117.59205623191785
354 2.6431544724494316 118.51065933503817
355 2.638249674625318 123.20668659595943
356 2.633023013084659 127.0589674801282
357 2.6276186246999083 128.97510340740945
358 2.622765045665945 127.95127346185225
359 2.617438090537602 127.1988947369871
360 2.6123696940500443 127.88514247651382
361 2.6076510518028084 128.63013070878424
362 2.601948059626742 125.97154262220656
363 2.5970885798452077 122.92628353087305
364 2.592318783588438 119.22553824116318
365 2.587284355821803 117.59002876897766
366 2.581968463434395 127.85926748859487
367 2.5767419894937245 120.90736078302548
368 2.5716568720192075 119.75873284532196
369 2.56669743602204 125.07660271208894
370 2.5616984167917387 122.00878419030751
371 2.5566586950771053 123.77578371238964
372 2.5517699029278833 117.87612422212608
373 2.5469760873559713 125.19338290072781
374 2.5422400225033357 122.41761577728492
375 2.537378234885391 124.61921504174916
376 2.5321299709430405 122.97577301668099
377 2.52683454424705 121.80430369417601
378 2.522310795739574 123.70611114862949
379 2.5174510428283012 123.54832783604853
380 2.512020534884212 119.90435354145816
381 2.5075399050058795 118.48079868004503
382 2.502393633273815 117.51437536958382
383 2.4974414866508656 121.91798725754848
384 2.4926047897153047 120.42197687723633
385 2.487515499261936 120.20978662374154
386 2.4826488885146447 121.75082808778734
387 2.4777424212809467 118.5488952831111
388 2.472521077718463 121.1569105343691
389 2.4681049792452545 119.54470935840226
390 2.462653187367205 117.93978303426185
391 2.457745881229319 118.26364677246075
392 2.453199463629868 117.30200898708512
393 2.4478434312879176 118.99633814564599
394 2.4425993938211876 116.97556607534871
395 2.437981650385424 118.1678157898148
396 2.4332663980022433 118.08475352316319
397 2.428015788541894 116.34420586436903
398 2.4227890203184184 116.82594914725165
399 2.4175846078396086 116.45667141640907
400 2.4127670272380857 115.29508577679472
401 2.407928228392364 116.63966585360197
402 2.4030540993663245 116.36952410377413
403 2.3981446030787525 114.85100797190952
404 2.3931287525711773 114.25276028871325
405 2.3880280535635965 115.56646338306004
406 2.3829415781316587 115.39883807726295
407 2.3778683799090117 113.60452888743183
408 2.372807565754195 114.13023400729006
409 2.3677582930069963 114.44460252847713
410 2.3627197669218405 114.46161417220524
411 2.3575984105173915 112.92507368518262
412 2.3523726879477342 112.6784960896389
413 2.34711248715694 113.00529359090395
414 2.3418180258507526 112.9747527699324
415 2.336489544997165 112.7653739135463
416 2.3314298669148257 112.8332895546771
417 2.326449646406423 111.92899565749087
418 2.3214751714777795 110.93091998028045
419 2.316505991585099 110.5868408319405
420 2.311182633840756 110.85426745854996
421 2.3056673702548784 112.03254708212522
422 2.3003883895733717 112.9946267915292
423 2.295437685516901 112.71073676774645
424 2.290490358687497 111.27773685179281
425 2.2851762724724662 108.90535297770157
426 2.279516485911447 106.95891349665003
427 2.2744321906656015 106.37878957293877
428 2.269496619045694 107.37421128123592
429 2.264280042054248 109.29077812402535
430 2.2585138900607284 112.33194277556665
431 2.253470173720954 115.02615685676692
432 2.2485426751494453 116.79787262715384
433 2.243003001326461 115.83347646185666
434 2.237461253747329 111.44648452564188
435 2.232538351119253 106.3206130972688
436 2.2273045384382364 101.97030378238783
437 2.2214660496899707 98.83534076047076
438 2.2165468577258665 97.77855000161985
439 2.2114290510465726 97.48197639032374
440 2.2054822836527697 98.35505533597222
441 2.200566362658671 99.56109475977583
442 2.195387182068371 101.48078768429194
443 2.1895090411601696 104.12783547320532
444 2.184596347474705 106.84412941842952
445 2.179189484997971 110.20592274437885
446 2.1735466206556677 114.22758886687936
447 2.1686374620232156 118.11551216469447
448 2.1628462349671773 123.29591787319356
449 2.1575963970968988 128.41619919643023
450 2.1525621679949176 133.75544902628044
451 2.146562252667199 140.26608951533325
452 2.141660696822173 145.56927674760522
453 2.136002938852421 150.96581670442035
454 2.1306384457728322 154.91079418551087
455 2.125591240047297 157.27794606940802
456 2.119625907300659 158.30105914637423
457 2.114734936689511 157.99599970862067
458 2.1088384267568734 156.79315494248402
459 2.1037389783313336 155.6673459341504
460 2.098311636284342 154.81533471308757
461 2.09275640524077 154.63931823775718
462 2.087743252744977 155.17141943579676
463 2.0817889247546666 156.36170873000626
464 2.0769198009763743 157.47336085199322
465 2.070838338160547 158.34422293365049
466 2.0659773274652133 157.99243663886327
467 2.060077496386026 155.96568323802512
468 2.0550544823302723 152.74704831886731
469 2.049366071656464 147.7460678253371
470 2.0441532386076404 142.4379732183135
471 2.038615507589271 136.39811951892344
472 2.033275615398042 130.62080164679713
473 2.0278253512966304 125.07347236946285
474 2.022423664554523 120.04120494945171
475 2.016994718393932 115.50688604803125
476 2.0115994576180976 111.52862576359216
477 2.0061222514852957 107.95831411651542
478 2.000805073007248 104.97970712262168
479 1.995206073887139 102.31554632757387
480 1.9900425834709652 100.28310631010457
481 1.9842437376810562 98.60732184937731
482 1.979314043818084 97.59423460780992
483 1.9733691639941602 97.47582070339004
484 1.9686214789379588 98.36270279037593
485 1.9626974320364319 101.05559949096671
486 1.9577251414639827 105.19819234615059
487 1.95206473097975 110.85138045642188
488 1.9465775225428437 115.41521962051026
489 1.9414729559782558 116.75325204749169
490 1.9356069960297728 115.15533688376274
491 1.93085832407644 112.70244679892708
492 1.9250824472745125 109.5925377743624
493 1.9195393895338175 107.39571455211961
494 1.9146033152597726 106.34861099592345
495 1.9088017720489834 107.03058227546292
496 1.903546368237953 108.91275270063407
497 1.8983963705693925 111.25849309874133
498 1.892636778529239 112.942903925849
499 1.887353942967403 112.87048937379565
500 1.882308534261955 111.58669525707582
501 1.8765926543549636 110.4934215574985
502 1.8709230678766702 110.59505178025795
503 1.8661778198709422 111.36869843980676
504 1.8606738503689182 112.16034692406745
505 1.8550196464620081 112.8918891166819
506 1.8493820541274804 112.9379789677009
507 1.8444949204945973 112.94586279068513
508 1.839276537162234 112.74180048120304
509 1.8336859753044714 112.82948991218892
510 1.828112401614671 113.93035616055079
511 1.8225558760409921 114.29440506986036
512 1.817074765627631 114.23653018338808
513 1.81195207489629 113.48489153912472
514 1.8067800489817614 114.95484096170154
515 1.8015548336680776 115.59515896671796
516 1.796122680980062 114.42771700912282
517 1.7906653622074988 114.84066900490402
518 1.7852250675739858 116.22254579480322
519 1.7798017260535315 116.75558227046845
520 1.7743952492314392 115.70483279752563
521 1.7688164695073874 116.59296453516662
522 1.7630724299170681 117.5258029858191
523 1.7572259057285604 117.25824888625947
524 1.7518694059284217 118.65786329108367
525 1.746548465027928 116.56433532483588
526 1.7412434413852982 118.88192839386714
527 1.7357794985782042 117.47842126664787
528 1.729627267026463 118.69789572931634
529 1.7243715584640982 118.61310728214158
530 1.719130741385779 119.28785037134301
531 1.7128609330105282 120.01197815543514
532 1.7076517277264815 119.98585807716867
533 1.701418958246209 120.24094520896
534 1.6962397671133578 120.39192372907922
535 1.6900419700938143 121.90195647532322
536 1.6848910242642998 118.43569674004499
537 1.6787259376065113 121.66043272963749
538 1.6725776997097683 122.31632827887901
539 1.6673316244098895 123.40188000780404
540 1.6613470761824405 122.1294104383008
541 1.655242282741728 121.696265472991
542 1.6491512493846636 124.3162817221086
543 1.6430731063850486 124.11290607788771
544 1.6370069612029352 117.88972231193931
545 1.630951899530869 122.65759131396452
546 1.624746638442755 122.6898022445819
547 1.617866119052383 119.80890853041336
548 1.6118398732836874 121.05549744293118
549 1.6048181078591173 124.93347825729305
550 1.5988058746265106 119.35125008720766
551 1.5917976780512393 122.86186313912616
552 1.5857946754865495 127.08632603689874
553 1.5787944036907304 128.31424484329472
554 1.5717960353993654 127.1291812557445
555 1.564797905134614 127.81227411956823
556 1.5577983470053816 127.76847652816026
557 1.5517963311150385 123.67594260796996
558 1.5447897248128648 119.61684466833402
559 1.5377769653573778 121.76092784437476
560 1.5317599109761524 123.5225238154325
561 1.525736123839935 120.4195199021112
562 1.5186985570261218 124.52811864913463
563 1.51265681046273 120.71873988613751
564 1.5066052323538932 119.98760676156836
565 1.5005428815492137 123.98610894157687
566 1.4944688372225001 122.30019867490866
567 1.4883821999391995 123.06069166311435
568 1.4822820927085527 123.77557260655699
569 1.476167662018586 123.97089447565057
570 1.4700380788520098 123.43636955590797
571 1.4649179499750369 119.8037525979062
572 1.4587585800610294 117.90871446119556
573 1.4525818668598267 120.80379968640736
574 1.447420873975898 119.94601477928528
575 1.4412106037954444 120.01313869738806
576 1.4360207021693483 121.99187536264672
577 1.429774682969044 118.95541559628904
578 1.4245541652598344 120.53273538541738
579 1.4189415848942424 119.63910701440996
580 1.4130177351484197 118.05697140068824
581 1.407749955020783 116.41949736275095
582 1.4024668063949557 119.62900979572778
583 1.396414962643862 118.11330721972334
584 1.3907887141693243 118.16492435275902
585 1.3854549189632341 117.86687552720174
586 1.3801048608594166 116.91731278976822
587 1.374738374315171 116.63679602620121
588 1.3693553113770345 116.19519192118757
589 1.3639555416515605 116.27942184123236
590 1.3585389522635305 116.10344154398071
591 1.3531054478010216 115.89397918772536
592 1.3476549502467876 114.37124182341417
593 1.3421873988954518 115.8918410399605
594 1.3367027502560327 115.59883933816847
595 1.3312009779393745 113.61044512131471
596 1.3256820725300775 114.13394775327467
597 1.3201460414425705 114.34256461126982
598 1.3145929087610004 114.4009372848694
599 1.3094172805079622 112.94072637909426
600 1.3044628145137653 112.4870932070595
601 1.298953676157939 112.73183492237891
602 1.2933361411186923 113.09636874903578
603 1.2877018511710825 113.03523503954507
604 1.2825797239664753 112.44844289558446
605 1.2775183647451944 111.48054236033298
606 1.271837920841021 110.62565620527535
607 1.266141246611273 110.46094761964844
608 1.2612487164148591 111.257917529463
609 1.2558470058134388 112.57052115781866
610 1.2501059473522413 112.95500559211816
611 1.2449594025609798 111.74504572881766
612 1.2397332195116173 109.83850525166493
613 1.2339494231872292 107.69418498673825
614 1.2288851588603895 106.59491720946929
615 1.2235014427441968 106.87751180386346
616 1.2176768148056318 108.90244095590553
617 1.2129916544816586 111.37970846235153
618 1.207157250389615 114.66100205573221
619 1.2017350068047783 116.70400908102995
620 1.1965937659143187 116.03819595716705
621 1.190706831394923 111.76580472765879
622 1.1859881338667762 107.1355360831346
623 1.1800785962712066 101.9401525632562
624 1.1749929940240067 99.25407359675266
625 1.1694111125395295 97.78134644103928
626 1.1639498722044401 97.57304398396181
627 1.1587063289976098 98.17702561840058
628 1.1529582471906767 99.70916126866886
629 1.147966243623135 101.55251758985086
630 1.142014614448221 104.26930209966507
631 1.1371928921179204 106.9485168272804
632 1.1311940784535917 110.69394924749668
633 1.1263883361318863 114.20021023547203
634 1.1203730843014277 119.07641261399131
635 1.1155546511841075 123.39803024357741
636 1.109524115122076 129.40404010232078
637 1.1046939142971066 134.43846510470692
638 1.098672129406827 140.9934996788857
639 1.0938081913587268 146.1792495584536
640 1.0879373103801664 151.64702471259173
641 1.0828995242233912 155.29186115608977
642 1.0772415665194044 157.68841460498152
643 1.0719699175612418 158.3153798670543
644 1.0665849809706478 157.80223528163594
645 1.0610213254595586 156.62399365619927
646 1.0559679846328258 155.55337555430575
647 1.050055637775918 154.74915833277132
648 1.0451769890367026 154.67124200479458
649 1.0390746662367432 155.40966340627466
650 1.034189762308083 156.42837511400595
651 1.0285554809068191 157.68800096485472
652 1.0231896916948027 158.36950495626843
653 1.0180892836964626 157.89165058635245
654 1.0121783358718206 155.64145125912214
655 1.007281146194284 152.2743023852788
656 1.0014381985241458 146.98401817412017
657 0.9962559270618964 141.6070759644842
658 0.9910934649246635 136.06449010641273
659 0.985222644356326 129.79825659613437
660 0.9803166326132133 124.79590856812817
661 0.9746475067143174 119.56825211564993
662 0.9692734239955275 115.090018644835
663 0.9643634301721193 111.4976499414017
664 0.9583397060733134 107.5676719856334
665 0.9533118618370238 104.79469015199516
666 0.9482218775847586 102.41558048123872
667 0.9422551615431356 100.11150962460235
668 0.9373394141681393 98.6306996642817
669 0.9321599530594027 97.59296337794987
670 0.9262754780202416 97.4454441798974
671 0.9213564715652224 98.3638260441702
672 0.9162630927728114 100.79857488365185
673 0.9103465030779656 105.33368925927657
674 0.9053622236047193 110.28185572726278
675 0.9004383891327101 114.51798213377013
676 0.8946939398466707 116.72773949994001
677 0.8893545097460283 115.6319520919737
678 0.8844258062692867 113.09956961853821
679 0.87923153635142 110.10761895043858
680 0.8734842378842748 107.56414507655815
681 0.8683945684799489 106.58724189623311
682 0.8634572434511266 106.9452415140505
683 0.8582996543287594 108.16984859949567
684 0.8526599237301561 110.43656699971393
685 0.8473921338391688 112.32242018121778
686 0.8424422503601018 113.23308051428211
687 0.8374887575153116 112.2544075297173
688 0.8322448917310029 110.80981492655641
689 0.8267510132848097 110.49281528576648
690 0.8213603147898733 111.01590715893965
691 0.8163871613543948 111.66228028621386
692 0.8114083788167824 112.47696790719228
693 0.8064234940927516 113.03563661653645
694 0.8014320023250643 112.98206275722065
695 0.7962412141481295 112.59812826716828
696 0.7909695410969114 112.58872548365996
697 0.7857322803789311 112.94891386940208
698 0.780529634301581 114.05982874123411
699 0.7753617816574301 114.29529354381219
700 0.7702288776563243 114.26875149897589
701 0.765131053911013 113.43159032455117
702 0.76006841847551 114.81741304213901
703 0.7550410559352309 115.64714900469484
704 0.7500490275477861 114.8306404338469
705 0.7450923714331656 114.65786203927824
706 0.7401711028118938 116.44534466433133
707 0.7352852142896037 116.04271624289582
708 0.7304346761863444 116.27656204716439
709 0.7253057057949993 116.13295688765399
710 0.720106730975397 116.67631317863979
711 0.7148857730871228 117.27759379817898
712 0.7098217301127047 117.37282358449963
713 0.7051579152167956 118.74385692467244
714 0.7004015734750354 115.99737236804661
715 0.6950833857892068 118.91213342427694
716 0.6898602614443398 118.71988617280287
717 0.685344548042371 117.17956817043368
718 0.6802965743061755 117.62504988138467
719 0.6749378186141337 119.65890480530624
720 0.6705327084179018 119.91655736589477
721 0.66523493684939 119.57147966117101
722 0.6603799606194163 120.08282339003456
723 0.6554822443248355 120.91421100366615
724 0.6503997912126467 119.36329645220114
725 0.6455792405274716 120.87577109367427
726 0.6405873898472677 118.68219291758061
