Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.824563503265381
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 73421
finished high res contour..... 56.226831912994385
range of angles from marching squares -3.1415362106647313 3.1415362106647318
comparing volume elements 

0.006135923151542766
1.1662994747413796e-05 1.1663350673597448e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 56.77155375480652  s


differentials, dr= 1.1663350673597448e-05   dth= 0.006135923151542766


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
58.872962474823  seconds  -1.996828321203474 -1.8096479791395046 5.800000000000001 0.46264033092993223
57.414047956466675  seconds  -1.996828321203474 -1.8096479791395046 0.4 0.45167750277565133
57.51799154281616  seconds  -1.996828321203474 -1.8096479791395046 1.2000000000000002 0.4512711541181961
56.72459053993225  seconds  -1.996828321203474 -1.8096479791395046 2.0 0.4540167668029998
56.1191930770874  seconds  -1.996828321203474 -1.8096479791395046 2.8000000000000003 0.45553756530738254
57.56709885597229  seconds  -1.996828321203474 -1.8096479791395046 3.6 0.45744611961839166
57.42052984237671  seconds  -1.996828321203474 -1.8096479791395046 4.4 0.4596689687093953
57.66603446006775  seconds  -1.996828321203474 -1.8096479791395046 5.2 0.46124715641781006
57.59464430809021  seconds  -1.996828321203474 -1.8096479791395046 6.0 0.4632395396937239
59.11105489730835  seconds  -1.996828321203474 -1.8096479791395046 0.6000000000000001 0.4500245132813176
57.34157705307007  seconds  -1.996828321203474 -1.8096479791395046 1.4000000000000001 0.45205194535568194
57.420661211013794  seconds  -1.996828321203474 -1.8096479791395046 2.2 0.4541040347537973
57.87703728675842  seconds  -1.996828321203474 -1.8096479791395046 3.0 0.45687113449521666
57.76036500930786  seconds  -1.996828321203474 -1.8096479791395046 3.8000000000000003 0.45821590587800215
57.91303610801697  seconds  -1.996828321203474 -1.8096479791395046 4.6000000000000005 0.45962134742562893
57.67878317832947  seconds  -1.996828321203474 -1.8096479791395046 5.4 0.46164652748014556
57.13906383514404  seconds  -1.996828321203474 -1.8096479791395046 6.2 0.4636808441004729
57.71115040779114  seconds  -1.996828321203474 -1.8096479791395046 6.4 0.464173414794396
59.16215896606445  seconds  -1.996828321203474 -1.8096479791395046 7.2 0.46616093748613807
56.19446778297424  seconds  -1.996828321203474 -1.8096479791395046 8.0 0.46815706665042095
57.54497766494751  seconds  -1.996828321203474 -1.8096479791395046 8.8 0.4702779530887668
58.72683668136597  seconds  -1.996828321203474 -1.8096479791395046 9.600000000000001 0.47238905399044306
57.99217486381531  seconds  -1.996828321203474 -1.8096479791395046 10.4 0.4745528569088642
57.25246047973633  seconds  -1.996828321203474 -1.8096479791395046 11.200000000000001 0.4767602387068567
57.15395188331604  seconds  -1.996828321203474 -1.8096479791395046 12.0 0.47900437645835686
58.25400257110596  seconds  -1.996828321203474 -1.8096479791395046 6.6000000000000005 0.46468033825725136
57.85291361808777  seconds  -1.996828321203474 -1.8096479791395046 7.4 0.46662792689429483
