Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.06082955629399185 .... chemical potential: -232.8575952498763
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 352.2524651162793, and in units of J: 34.06696954702895, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.886850357055664
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 12941
finished high res contour..... 9.073743343353271
range of angles from marching squares -3.141283298674963 3.1412832986749635
comparing volume elements 

0.024543692606170175
0.0007362012341447371 0.000737639127180239
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.11059856414795  s


differentials, dr= 0.000737639127180239   dth= 0.024543692606170175


energy at the point.. -0.47172747072136356 -0.8170360712733591  is  -2.553433566276908e-05
0.6043205261230469  seconds  -0.47172747072136356 -0.8170360712733591 8.0 0.1608037125152732
0.6394896507263184  seconds  -0.47172747072136356 -0.8170360712733591 8.8 0.16330684560158332
0.4944484233856201  seconds  -0.47172747072136356 -0.8170360712733591 4.2 0.15099712659289619
0.606727123260498  seconds  -0.47172747072136356 -0.8170360712733591 9.600000000000001 0.16284359928849426
0.5693907737731934  seconds  -0.47172747072136356 -0.8170360712733591 2.6 0.13598555665422027
0.5546669960021973  seconds  -0.47172747072136356 -0.8170360712733591 3.4000000000000004 0.142021490864478
0.65012526512146  seconds  -0.47172747072136356 -0.8170360712733591 11.200000000000001 0.1642646291651493
0.5475261211395264  seconds  -0.47172747072136356 -0.8170360712733591 5.800000000000001 0.15913704758482872
0.6300861835479736  seconds  -0.47172747072136356 -0.8170360712733591 5.0 0.1543089053772354
0.7010743618011475  seconds  -0.47172747072136356 -0.8170360712733591 12.0 0.16459421668343582
0.5735752582550049  seconds  -0.47172747072136356 -0.8170360712733591 6.6000000000000005 0.1583360490820597
0.8342461585998535  seconds  -0.47172747072136356 -0.8170360712733591 10.4 0.1635996317634637
0.5603179931640625  seconds  -0.47172747072136356 -0.8170360712733591 8.200000000000001 0.1632096343820405
0.5999655723571777  seconds  -0.47172747072136356 -0.8170360712733591 2.0 0.12626802929184075
0.61875319480896  seconds  -0.47172747072136356 -0.8170360712733591 7.4 0.16098021740814905
0.6897904872894287  seconds  -0.47172747072136356 -0.8170360712733591 0.4 0.113926454437825
0.5756933689117432  seconds  -0.47172747072136356 -0.8170360712733591 9.0 0.16603567374637576
0.5444705486297607  seconds  -0.47172747072136356 -0.8170360712733591 9.8 0.16296683264397535
0.7010571956634521  seconds  -0.47172747072136356 -0.8170360712733591 1.2000000000000002 0.12255807270975796
0.5247983932495117  seconds  -0.47172747072136356 -0.8170360712733591 3.6 0.14666741822940257
0.660473108291626  seconds  -0.47172747072136356 -0.8170360712733591 4.4 0.15192911379391486
0.5810413360595703  seconds  -0.47172747072136356 -0.8170360712733591 6.0 0.1592998094263256
0.7605829238891602  seconds  -0.47172747072136356 -0.8170360712733591 2.8000000000000003 0.13608355508988038
0.5455722808837891  seconds  -0.47172747072136356 -0.8170360712733591 10.600000000000001 0.1631448916808238
0.5671496391296387  seconds  -0.47172747072136356 -0.8170360712733591 6.800000000000001 0.16127700662843023
0.6903903484344482  seconds  -0.47172747072136356 -0.8170360712733591 11.4 0.16371335669838905
0.5812127590179443  seconds  -0.47172747072136356 -0.8170360712733591 12.200000000000001 0.1645413426839167
0.5858852863311768  seconds  -0.47172747072136356 -0.8170360712733591 8.4 0.16149599036445528
0.7623305320739746  seconds  -0.47172747072136356 -0.8170360712733591 5.2 0.16404441830897953
0.5436553955078125  seconds  -0.47172747072136356 -0.8170360712733591 7.6000000000000005 0.16080989466995657
0.6394224166870117  seconds  -0.47172747072136356 -0.8170360712733591 2.2 0.1323561770453265
0.5763044357299805  seconds  -0.47172747072136356 -0.8170360712733591 0.6000000000000001 0.11210386297957343
0.5373594760894775  seconds  -0.47172747072136356 -0.8170360712733591 10.0 0.16311016221518967
0.6082665920257568  seconds  -0.47172747072136356 -0.8170360712733591 9.200000000000001 0.16261051122833753
0.5893049240112305  seconds  -0.47172747072136356 -0.8170360712733591 3.8000000000000003 0.15081387153974565
0.6276805400848389  seconds  -0.47172747072136356 -0.8170360712733591 4.6000000000000005 0.15391393398057548
0.7380452156066895  seconds  -0.47172747072136356 -0.8170360712733591 1.4000000000000001 0.1188982230110236
0.5441420078277588  seconds  -0.47172747072136356 -0.8170360712733591 10.8 0.16396908100538954
0.6368727684020996  seconds  -0.47172747072136356 -0.8170360712733591 6.2 0.16456662678082148
0.5501675605773926  seconds  -0.47172747072136356 -0.8170360712733591 11.600000000000001 0.1644342661236374
0.5653784275054932  seconds  -0.47172747072136356 -0.8170360712733591 12.4 0.16465277697852887
0.5904617309570312  seconds  -0.47172747072136356 -0.8170360712733591 7.0 0.16069681230509436
0.6571559906005859  seconds  -0.47172747072136356 -0.8170360712733591 3.0 0.1404199899036665
0.47991514205932617  seconds  -0.47172747072136356 -0.8170360712733591 8.6 0.16575031171866206
0.5008730888366699  seconds  -0.47172747072136356 -0.8170360712733591 7.800000000000001 0.16130722756246463
0.5148036479949951  seconds  -0.47172747072136356 -0.8170360712733591 5.4 0.1559894858901049
0.4869821071624756  seconds  -0.47172747072136356 -0.8170360712733591 10.200000000000001 0.16267617405492452
0.4219632148742676  seconds  -0.47172747072136356 -0.8170360712733591 13.600000000000001 0.16549269345815487
0.4426147937774658  seconds  -0.47172747072136356 -0.8170360712733591 12.8 0.16502223841066654
0.4364161491394043  seconds  -0.47172747072136356 -0.8170360712733591 9.4 0.16351262923148735
0.365109920501709  seconds  -0.47172747072136356 -0.8170360712733591 14.4 0.16576626119569238
0.17699241638183594  seconds  -0.47172747072136356 -0.8170360712733591 12.600000000000001 0.16502747532316694
0.24341654777526855  seconds  -0.47172747072136356 -0.8170360712733591 11.0 0.16314492368821223
0.23984408378601074  seconds  -0.47172747072136356 -0.8170360712733591 11.8 0.16382356471185333
0.11356949806213379  seconds  -0.47172747072136356 -0.8170360712733591 13.0 0.16613790709322052
0.13152146339416504  seconds  -0.47172747072136356 -0.8170360712733591 13.8 0.16682151382370417
0.1162717342376709  seconds  -0.47172747072136356 -0.8170360712733591 14.600000000000001 0.16605854761164507
0.10302162170410156  seconds  -0.47172747072136356 -0.8170360712733591 13.200000000000001 0.16507402328743448
0.10274004936218262  seconds  -0.47172747072136356 -0.8170360712733591 14.0 0.16522847723005457
0.10291504859924316  seconds  -0.47172747072136356 -0.8170360712733591 14.8 0.16646013012145067
0.10059356689453125  seconds  -0.47172747072136356 -0.8170360712733591 13.4 0.1667466698657394
0.0970315933227539  seconds  -0.47172747072136356 -0.8170360712733591 14.200000000000001 0.16633786278172688
time for calc.... 3.033768653869629
energy at the point.. -0.5541503694046068 -0.7637115008370838  is  -3.084348193738151e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.2060527801513672  seconds  -0.5541503694046068 -0.7637115008370838 0.0 0.11765561011304486
0.24064350128173828  seconds  -0.5541503694046068 -0.7637115008370838 1.6 0.12680996084996585
0.29171085357666016  seconds  -0.5541503694046068 -0.7637115008370838 0.8 0.12012805510500293
0.3301527500152588  seconds  -0.5541503694046068 -0.7637115008370838 3.2 0.14280601831295445
0.314741849899292  seconds  -0.5541503694046068 -0.7637115008370838 4.800000000000001 0.1545544420337113
0.3514678478240967  seconds  -0.5541503694046068 -0.7637115008370838 4.0 0.14900842045629356
0.43561863899230957  seconds  -0.5541503694046068 -0.7637115008370838 2.4000000000000004 0.13348109343144113
0.5530600547790527  seconds  -0.5541503694046068 -0.7637115008370838 5.6000000000000005 0.15664150649844413
0.5505757331848145  seconds  -0.5541503694046068 -0.7637115008370838 6.4 0.1595990241710065
0.5272972583770752  seconds  -0.5541503694046068 -0.7637115008370838 0.2 0.11406483215310381
0.5447511672973633  seconds  -0.5541503694046068 -0.7637115008370838 1.8 0.1252252387054624
0.6661300659179688  seconds  -0.5541503694046068 -0.7637115008370838 7.2 0.16370121377458033
0.5341935157775879  seconds  -0.5541503694046068 -0.7637115008370838 1.0 0.1177977751539062
0.6881217956542969  seconds  -0.5541503694046068 -0.7637115008370838 8.0 0.1616292972036269
0.528327226638794  seconds  -0.5541503694046068 -0.7637115008370838 3.4000000000000004 0.14324249763937316
0.5349876880645752  seconds  -0.5541503694046068 -0.7637115008370838 5.0 0.15508322210611253
0.7176675796508789  seconds  -0.5541503694046068 -0.7637115008370838 8.8 0.1629028748441944
0.7015442848205566  seconds  -0.5541503694046068 -0.7637115008370838 9.600000000000001 0.16323581988193273
0.6470515727996826  seconds  -0.5541503694046068 -0.7637115008370838 10.4 0.16411181227967514
0.6078882217407227  seconds  -0.5541503694046068 -0.7637115008370838 4.2 0.1530739600217914
0.5707330703735352  seconds  -0.5541503694046068 -0.7637115008370838 2.6 0.13967020718110787
0.6661550998687744  seconds  -0.5541503694046068 -0.7637115008370838 11.200000000000001 0.16463657687008512
0.6365830898284912  seconds  -0.5541503694046068 -0.7637115008370838 12.0 0.1649363099560153
0.6103613376617432  seconds 0.5854175090789795   seconds -0.5541503694046068  -0.5541503694046068-0.7637115008370838 5.800000000000001 0.15982290975286806 
-0.7637115008370838 6.6000000000000005 0.1592390679151247
0.5887458324432373  seconds  -0.5541503694046068 -0.7637115008370838 0.4 0.11374085965136532
0.5911004543304443  seconds  -0.5541503694046068 -0.7637115008370838 2.0 0.1277115562589422
0.59170675277709960.5990631580352783  seconds    seconds  -0.5541503694046068-0.5541503694046068  -0.7637115008370838-0.7637115008370838  7.41.2000000000000002  0.16123385408479340.12122369320831826

0.6067070960998535  seconds  -0.5541503694046068 -0.7637115008370838 3.6 0.14982519148304574
0.5930042266845703  seconds  -0.5541503694046068 -0.7637115008370838 5.2 0.16029125670772226
0.623908519744873  seconds  -0.5541503694046068 -0.7637115008370838 8.200000000000001 0.16348697569590562
0.5641458034515381  seconds  -0.5541503694046068 -0.7637115008370838 10.600000000000001 0.16362343758748413
0.6799678802490234  seconds  -0.5541503694046068 -0.7637115008370838 9.0 0.16424489511485477
0.6108865737915039  seconds  -0.5541503694046068 -0.7637115008370838 2.8000000000000003 0.13727573259313927
0.63750839233398440.6475975513458252   seconds   seconds  -0.5541503694046068 -0.7637115008370838-0.5541503694046068  4.4 -0.76371150083708380.15295779849790955 
9.8 0.16327571579987504
0.5880837440490723  seconds  -0.5541503694046068 -0.7637115008370838 11.4 0.1641082233356158
0.5404143333435059  seconds  -0.5541503694046068 -0.7637115008370838 6.800000000000001 0.1618193566173383
0.7551209926605225  seconds  -0.5541503694046068 -0.7637115008370838 12.200000000000001 0.16475449252241692
0.5769467353820801  seconds  -0.5541503694046068 -0.7637115008370838 0.6000000000000001 0.11314502327533556
0.6641566753387451  seconds  -0.5541503694046068 -0.7637115008370838 6.0 0.1596353631520991
0.5783472061157227  seconds  -0.5541503694046068 -0.7637115008370838 2.2 0.1319473213886199
0.5667188167572021  seconds  -0.5541503694046068 -0.7637115008370838 1.4000000000000001 0.12025539747648382
0.5666224956512451  seconds  -0.5541503694046068 -0.7637115008370838 3.8000000000000003 0.14896100091483935
0.6547462940216064  seconds  -0.5541503694046068 -0.7637115008370838 7.6000000000000005 0.16122477865378884
0.5856690406799316  seconds  -0.5541503694046068 -0.7637115008370838 5.4 0.15685483780084564
0.6324224472045898  seconds  -0.5541503694046068 -0.7637115008370838 8.4 0.1619765786144721
0.5067000389099121  seconds  -0.5541503694046068 -0.7637115008370838 4.6000000000000005 0.1538121428640118
0.6005966663360596  seconds  -0.5541503694046068 -0.7637115008370838 10.8 0.1644076918688494
0.5577497482299805  seconds  -0.5541503694046068 -0.7637115008370838 3.0 0.14342538743200353
0.5567662715911865  seconds  -0.5541503694046068 -0.7637115008370838 10.0 0.16365654931633017
0.5389614105224609  seconds  -0.5541503694046068 -0.7637115008370838 11.600000000000001 0.16479735835744153
0.6440844535827637  seconds  -0.5541503694046068 -0.7637115008370838 9.200000000000001 0.1628083304317546
0.43224000930786133  seconds  -0.5541503694046068 -0.7637115008370838 6.2 0.161189526569826
0.5636205673217773  seconds  -0.5541503694046068 -0.7637115008370838 7.0 0.16118262324320398
0.4932138919830322  seconds  -0.5541503694046068 -0.7637115008370838 12.4 0.16497761257783303
0.4683876037597656  seconds  -0.5541503694046068 -0.7637115008370838 12.8 0.16518710395639638
0.27472448348999023  seconds  -0.5541503694046068 -0.7637115008370838 8.6 0.16468479835618385
0.25614094734191895  seconds  -0.5541503694046068 -0.7637115008370838 11.0 0.16361222964300307
0.3923909664154053  seconds  -0.5541503694046068 -0.7637115008370838 7.800000000000001 0.16205867259896103
0.4723348617553711  seconds  -0.5541503694046068 -0.7637115008370838 13.600000000000001 0.1655687008368001
0.4379568099975586  seconds  -0.5541503694046068 -0.7637115008370838 14.4 0.16594495724378192
0.13939619064331055  seconds  -0.5541503694046068 -0.7637115008370838 12.600000000000001 0.165017427942844
0.26119542121887207  seconds  -0.5541503694046068 -0.7637115008370838 9.4 0.1632706827875011
0.31890964508056640.3385124206542969  seconds    seconds  -0.5541503694046068-0.5541503694046068  -0.7637115008370838-0.7637115008370838  11.810.200000000000001  0.164182670921988820.16316423222668253

0.15950751304626465  seconds  -0.5541503694046068 -0.7637115008370838 13.0 0.16573182956326502
0.1422872543334961  seconds  -0.5541503694046068 -0.7637115008370838 13.8 0.1665077681538035
0.1357414722442627  seconds  -0.5541503694046068 -0.7637115008370838 14.600000000000001 0.16624861455145412
0.1154932975769043  seconds  -0.5541503694046068 -0.7637115008370838 13.200000000000001 0.16520406172523128
0.10236954689025879  seconds  -0.5541503694046068 -0.7637115008370838 14.0 0.16548981778739816
0.10262179374694824  seconds  -0.5541503694046068 -0.7637115008370838 14.8 0.1663531963394225
0.09560036659240723  seconds  -0.5541503694046068 -0.7637115008370838 13.4 0.16615676061122975
0.09475350379943848  seconds  -0.5541503694046068 -0.7637115008370838 14.200000000000001 0.1663672320406507
time for calc.... 3.0291659832000732
energy at the point.. -0.628987396784007 -0.7038364205687984  is  -1.4447627847857802e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.34180665016174316  seconds  -0.628987396784007 -0.7038364205687984 0.0 0.1138031180381811
0.3720591068267822  seconds  -0.628987396784007 -0.7038364205687984 3.2 0.14468583702645096
0.4287717342376709  seconds  -0.628987396784007 -0.7038364205687984 0.8 0.11584186720151927
0.4481675624847412  seconds  -0.628987396784007 -0.7038364205687984 1.6 0.12470948817489082
0.4412376880645752  seconds  -0.628987396784007 -0.7038364205687984 4.0 0.15050021600268293
0.5793972015380859  seconds  -0.628987396784007 -0.7038364205687984 2.4000000000000004 0.13395886579729147
0.5393600463867188  seconds  -0.628987396784007 -0.7038364205687984 4.800000000000001 0.15537513824408475
0.47952866554260254  seconds  -0.628987396784007 -0.7038364205687984 7.2 0.1616439899217765
0.5288839340209961  seconds  -0.628987396784007 -0.7038364205687984 6.4 0.16081964482639632
0.6290233135223389  seconds  -0.628987396784007 -0.7038364205687984 5.6000000000000005 0.1580921190886499
0.6305534839630127  seconds  -0.628987396784007 -0.7038364205687984 8.0 0.1622393295185431
0.5088281631469727  seconds  -0.628987396784007 -0.7038364205687984 0.2 0.11365533807658473
0.552710771560669  seconds  -0.628987396784007 -0.7038364205687984 1.0 0.11683536170725725
0.6861972808837891  seconds  -0.628987396784007 -0.7038364205687984 9.600000000000001 0.16367162297417254
0.7726237773895264  seconds  -0.628987396784007 -0.7038364205687984 8.8 0.16287815462350302
0.646064043045044  seconds  -0.628987396784007 -0.7038364205687984 10.4 0.1643196605835092
0.5969076156616211  seconds  -0.628987396784007 -0.7038364205687984 3.4000000000000004 0.14526807407484685
0.5567102432250977  seconds  -0.628987396784007 -0.7038364205687984 1.8 0.12442581815146783
0.57096266746521  seconds  -0.628987396784007 -0.7038364205687984 4.2 0.15275506341980657
0.5999977588653564  seconds  -0.628987396784007 -0.7038364205687984 12.0 0.1650848168846019
0.5075395107269287  seconds  -0.628987396784007 -0.7038364205687984 7.4 0.1622146051401361
0.5679328441619873  seconds  -0.628987396784007 -0.7038364205687984 2.6 0.1359561604402051
0.5625331401824951  seconds  -0.628987396784007 -0.7038364205687984 5.0 0.15579264340465504
0.5533125400543213  seconds  -0.628987396784007 -0.7038364205687984 6.6000000000000005 0.16022962451593756
0.5440101623535156  seconds  -0.628987396784007 -0.7038364205687984 0.4 0.11325040536311845
0.6807956695556641  seconds  -0.628987396784007 -0.7038364205687984 5.800000000000001 0.1595570033692228
1.0678431987762451  seconds  -0.628987396784007 -0.7038364205687984 11.200000000000001 0.16472009706573626
0.6953067779541016  seconds  -0.628987396784007 -0.7038364205687984 8.200000000000001 0.16322968021607578
0.5190424919128418  seconds  -0.628987396784007 -0.7038364205687984 10.600000000000001 0.16413526995528646
0.5891008377075195  seconds  -0.628987396784007 -0.7038364205687984 3.6 0.1482662598621821
0.580474853515625  seconds  -0.628987396784007 -0.7038364205687984 2.0 0.12947947479158184
0.6252236366271973  seconds  -0.628987396784007 -0.7038364205687984 1.2000000000000002 0.12004478826628856
0.6207218170166016  seconds  -0.628987396784007 -0.7038364205687984 9.0 0.16341349550923776
0.5170137882232666  seconds  -0.628987396784007 -0.7038364205687984 12.200000000000001 0.16501234950999982
0.5234527587890625  seconds  -0.628987396784007 -0.7038364205687984 5.2 0.15726222044119817
0.542870283126831  seconds  -0.628987396784007 -0.7038364205687984 2.8000000000000003 0.13750144665900957
0.5854828357696533  seconds  -0.628987396784007 -0.7038364205687984 7.6000000000000005 0.16183433941838407
0.6545286178588867  seconds  -0.628987396784007 -0.7038364205687984 4.4 0.1532104020135365
0.7408816814422607  seconds  -0.628987396784007 -0.7038364205687984 9.8 0.1635069942850396
0.6791088581085205  seconds  -0.628987396784007 -0.7038364205687984 6.800000000000001 0.16157228138947174
0.6160702705383301  seconds  -0.628987396784007 -0.7038364205687984 6.0 0.15972833674972475
0.5065975189208984  seconds  -0.628987396784007 -0.7038364205687984 3.8000000000000003 0.1512069351478036
0.7335736751556396  seconds  -0.628987396784007 -0.7038364205687984 0.6000000000000001 0.11459671971585132
0.63313889503479  seconds  -0.628987396784007 -0.7038364205687984 11.4 0.1645487655836764
0.6229825019836426  seconds  -0.628987396784007 -0.7038364205687984 10.8 0.16455988547664574
0.6194393634796143  seconds  -0.628987396784007 -0.7038364205687984 2.2 0.13094148355933452
0.4826982021331787  seconds  -0.628987396784007 -0.7038364205687984 10.0 0.16402896688731694
0.594933032989502  seconds  -0.628987396784007 -0.7038364205687984 12.4 0.16522537599501175
0.6181845664978027  seconds  -0.628987396784007 -0.7038364205687984 9.200000000000001 0.16352800456955152
0.5297887325286865  seconds  -0.628987396784007 -0.7038364205687984 3.0 0.14244793971757508
0.5540633201599121  seconds  -0.628987396784007 -0.7038364205687984 5.4 0.1578612964382557
0.668936014175415  seconds  -0.628987396784007 -0.7038364205687984 1.4000000000000001 0.13092873739412855
0.7814710140228271  seconds  -0.628987396784007 -0.7038364205687984 8.4 0.16242228808690606
0.6206216812133789  seconds  0.61820387840271-0.628987396784007 -0.7038364205687984 7.800000000000001  0.1624870406017571 seconds 
 -0.628987396784007 -0.7038364205687984 4.6000000000000005 0.153447135926223
0.5167520046234131  seconds  -0.628987396784007 -0.7038364205687984 7.0 0.16134877754354157
0.39278197288513184  seconds  -0.628987396784007 -0.7038364205687984 11.600000000000001 0.16491713092157617
0.5187990665435791  seconds  -0.628987396784007 -0.7038364205687984 6.2 0.15976155506825726
0.3869650363922119  seconds  -0.628987396784007 -0.7038364205687984 11.0 0.16424305142139212
0.37528204917907715  seconds  -0.628987396784007 -0.7038364205687984 12.8 0.1654024382522933
0.36682653427124023  seconds  -0.628987396784007 -0.7038364205687984 13.600000000000001 0.165778989836366
0.32801198959350586  seconds  -0.628987396784007 -0.7038364205687984 12.600000000000001 0.1651558414659832
0.34662437438964844  seconds  -0.628987396784007 -0.7038364205687984 10.200000000000001 0.16371670360648682
0.3141460418701172  seconds  -0.628987396784007 -0.7038364205687984 14.4 0.16613327861498664
0.3029203414916992  seconds  -0.628987396784007 -0.7038364205687984 8.6 0.1629937958077858
0.3654296398162842  seconds  -0.628987396784007 -0.7038364205687984 9.4 0.1632742974807539
0.13192176818847656  seconds  -0.628987396784007 -0.7038364205687984 11.8 0.1646744075185144
0.13003802299499512  seconds  -0.628987396784007 -0.7038364205687984 13.0 0.16547001360774566
0.1239776611328125  seconds  -0.628987396784007 -0.7038364205687984 13.8 0.16601524348726115
0.11123371124267578  seconds  -0.628987396784007 -0.7038364205687984 14.600000000000001 0.16635342688324134
0.10403203964233398  seconds  -0.628987396784007 -0.7038364205687984 13.200000000000001 0.1655167420525323
0.09784555435180664  seconds  -0.628987396784007 -0.7038364205687984 14.0 0.16583494043452873
0.10210657119750977  seconds  -0.628987396784007 -0.7038364205687984 14.8 0.16637172820026405
0.09699845314025879  seconds  -0.628987396784007 -0.7038364205687984 13.4 0.16569123906530306
0.09703469276428223  seconds  -0.628987396784007 -0.7038364205687984 14.200000000000001 0.1662131960049107
time for calc.... 3.0587775707244873
energy at the point.. -0.7038244241634071 -0.6297344940604314  is  -2.5855264681240442e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.20169591903686523  seconds  -0.7038244241634071 -0.6297344940604314 1.6 0.12380679064352307
0.3785395622253418  seconds  -0.7038244241634071 -0.6297344940604314 0.0 0.11385284818240138
0.41863512992858887  seconds  -0.7038244241634071 -0.6297344940604314 0.8 0.11661870564077748
0.4471306800842285  seconds  -0.7038244241634071 -0.6297344940604314 2.4000000000000004 0.13260610570288384
0.4788358211517334  seconds  -0.7038244241634071 -0.6297344940604314 3.2 0.14351083249752386
0.4521803855895996  seconds  -0.7038244241634071 -0.6297344940604314 4.800000000000001 0.15515756746348466
0.5028843879699707  seconds  -0.7038244241634071 -0.6297344940604314 4.0 0.14976230113340064
0.49039483070373535  seconds  -0.7038244241634071 -0.6297344940604314 5.6000000000000005 0.1592179534219778
0.5355446338653564  seconds  -0.7038244241634071 -0.6297344940604314 7.2 0.16130433707887523
0.5879228115081787  seconds  -0.7038244241634071 -0.6297344940604314 6.4 0.16073320976992864
0.5266199111938477  seconds  -0.7038244241634071 -0.6297344940604314 1.8 0.12658361234870247
0.6229701042175293  seconds  -0.7038244241634071 -0.6297344940604314 8.0 0.16205778018231673
0.6425638198852539  seconds  -0.7038244241634071 -0.6297344940604314 8.8 0.16322639406750689
0.6232619285583496  seconds  -0.7038244241634071 -0.6297344940604314 9.600000000000001 0.16380089448719343
0.5647811889648438  seconds  -0.7038244241634071 -0.6297344940604314 0.2 0.1128650288691603
0.647085428237915  seconds  -0.7038244241634071 -0.6297344940604314 10.4 0.16420039989168467
0.5739974975585938  seconds  -0.7038244241634071 -0.6297344940604314 1.0 0.1266657363267132
0.5546398162841797  seconds  -0.7038244241634071 -0.6297344940604314 3.4000000000000004 0.14598604694166353
0.6019868850708008  seconds  -0.7038244241634071 -0.6297344940604314 2.6 0.13595161364932318
0.6498191356658936  seconds  -0.7038244241634071 -0.6297344940604314 12.0 0.164897968845783
0.5544285774230957  seconds  -0.7038244241634071 -0.6297344940604314 4.2 0.15277952504351158
0.598966121673584  seconds  -0.7038244241634071 -0.6297344940604314 5.0 0.15562757934007776
0.8298318386077881  seconds  -0.7038244241634071 -0.6297344940604314 11.200000000000001 0.1644910624342232
0.6242766380310059  seconds  -0.7038244241634071 -0.6297344940604314 5.800000000000001 0.1596960302585055
0.5617218017578125  seconds  -0.7038244241634071 -0.6297344940604314 7.4 0.16211025595530926
0.5701584815979004  seconds  -0.7038244241634071 -0.6297344940604314 2.0 0.1292969226970364
0.6273918151855469  seconds  -0.7038244241634071 -0.6297344940604314 6.6000000000000005 0.16050782482203146
0.6376128196716309  seconds  -0.7038244241634071 -0.6297344940604314 8.200000000000001 0.16287967342331966
0.5730218887329102  seconds  -0.7038244241634071 -0.6297344940604314 9.0 0.16301549352164604
0.5077376365661621  seconds  -0.7038244241634071 -0.6297344940604314 0.4 0.11430055049284638
0.5576152801513672  seconds  -0.7038244241634071 -0.6297344940604314 1.2000000000000002 0.12003528079927266
0.6189346313476562  seconds  -0.7038244241634071 -0.6297344940604314 10.600000000000001 0.1642580439405675
0.5928449630737305  seconds  -0.7038244241634071 -0.6297344940604314 12.200000000000001 0.16518044608653343
0.6248130798339844  seconds  -0.7038244241634071 -0.6297344940604314 2.8000000000000003 0.13797359923883512
0.6362779140472412  seconds  -0.7038244241634071 -0.6297344940604314 3.6 0.14741121234794913
0.8511641025543213  seconds  -0.7038244241634071 -0.6297344940604314 9.8 0.16344397810398853
0.6323590278625488  seconds  -0.7038244241634071 -0.6297344940604314 4.4 0.15301244765602376
