reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.795081853866577  seconds  2.4732452258771103 1.343763581051717 3.1628335035350563
9.103178977966309  seconds  2.4732452258771103 1.343763581051717 5.195440755807593
9.84014630317688  seconds  2.4732452258771103 1.343763581051717 4.179137129671325
8.97907567024231  seconds  2.4732452258771103 1.343763581051717 7.22804800808013
9.78503704071045  seconds  2.4732452258771103 1.343763581051717 6.211744381943862
9.852094650268555  seconds  2.4732452258771103 1.343763581051717 8.244351634216397
9.959460735321045  seconds  2.4732452258771103 1.343763581051717 9.260655260352666
9.91582441329956  seconds  2.4732452258771103 1.343763581051717 10.276958886488933
8.965895175933838  seconds  2.4732452258771103 1.343763581051717 2.2594525025250403
9.795958518981934  seconds  2.4732452258771103 1.343763581051717 0.22684525025250404
9.946835279464722  seconds  2.4732452258771103 1.343763581051717 1.2431488763887721
9.06885838508606  seconds  2.4732452258771103 1.343763581051717 5.308363380933845
9.865723609924316  seconds  2.4732452258771103 1.343763581051717 3.2757561286613086
8.932787895202637  seconds  2.4732452258771103 1.343763581051717 7.340970633206382
9.920257329940796  seconds  2.4732452258771103 1.343763581051717 4.292059754797577
9.740595817565918  seconds  2.4732452258771103 1.343763581051717 6.324667007070113
9.77254843711853  seconds  2.4732452258771103 1.343763581051717 8.357274259342649
9.915098190307617  seconds  2.4732452258771103 1.343763581051717 9.373577885478918
9.948055982589722  seconds  2.4732452258771103 1.343763581051717 10.389881511615185
8.972344875335693  seconds  2.4732452258771103 1.343763581051717 2.3723751276512925
9.830503940582275  seconds  2.4732452258771103 1.343763581051717 0.3397678753787561
8.972867727279663  seconds  2.4732452258771103 1.343763581051717 5.421286006060098
9.848722457885742  seconds  2.4732452258771103 1.343763581051717 1.3560715015150242
9.019181489944458  seconds  2.4732452258771103 1.343763581051717 7.453893258332633
9.796719312667847  seconds  2.4732452258771103 1.343763581051717 3.3886787537875604
9.803728342056274  seconds  2.4732452258771103 1.343763581051717 4.404982379923829
9.7269868850708  seconds  2.4732452258771103 1.343763581051717 6.4375896321963655
9.779112577438354  seconds  2.4732452258771103 1.343763581051717 8.470196884468901
9.842529296875  seconds  2.4732452258771103 1.343763581051717 9.48650051060517
9.873220205307007  seconds  2.4732452258771103 1.343763581051717 10.502804136741437
9.038308143615723  seconds  2.4732452258771103 1.343763581051717 2.4852977527775444
9.74836802482605  seconds  2.4732452258771103 1.343763581051717 0.4526905005050081
8.997163772583008  seconds  2.4732452258771103 1.343763581051717 5.534208631186349
9.003843545913696  seconds  2.4732452258771103 1.343763581051717 7.566815883458886
9.890678882598877  seconds  2.4732452258771103 1.343763581051717 1.4689941266412763
9.751253128051758  seconds  2.4732452258771103 1.343763581051717 3.5016013789138127
9.831594467163086  seconds  2.4732452258771103 1.343763581051717 4.517905005050081
9.84521746635437  seconds  2.4732452258771103 1.343763581051717 6.550512257322618
9.855097770690918  seconds  2.4732452258771103 1.343763581051717 8.583119509595154
9.991553544998169  seconds  2.4732452258771103 1.343763581051717 9.59942313573142
9.115769863128662  seconds  2.4732452258771103 1.343763581051717 2.5982203779037962
9.925770998001099  seconds  2.4732452258771103 1.343763581051717 10.61572676186769
9.028412580490112  seconds  2.4732452258771103 1.343763581051717 5.647131256312601
9.845601558685303  seconds  2.4732452258771103 1.343763581051717 0.5656131256312601
9.04957914352417  seconds  2.4732452258771103 1.343763581051717 7.679738508585138
9.892131328582764  seconds  2.4732452258771103 1.343763581051717 1.581916751767528
9.81832504272461  seconds  2.4732452258771103 1.343763581051717 3.6145240040400646
9.830924272537231  seconds  2.4732452258771103 1.343763581051717 4.630827630176333
9.804105758666992  seconds  2.4732452258771103 1.343763581051717 6.663434882448869
9.815936088562012  seconds  2.4732452258771103 1.343763581051717 8.696042134721406
8.99519968032837  seconds  2.4732452258771103 1.343763581051717 2.7111430030300485
9.852773427963257  seconds  2.4732452258771103 1.343763581051717 9.712345760857673
9.882637739181519  seconds  2.4732452258771103 1.343763581051717 10.728649386993942
9.015734434127808  seconds  2.4732452258771103 1.343763581051717 5.7600538814388536
9.01209282875061  seconds  2.4732452258771103 1.343763581051717 7.79266113371139
9.835607767105103  seconds  2.4732452258771103 1.343763581051717 0.6785357507575122
9.84856629371643  seconds  2.4732452258771103 1.343763581051717 1.6948393768937802
9.72172212600708  seconds  2.4732452258771103 1.343763581051717 3.7274466291663164
9.926563501358032  seconds  2.4732452258771103 1.343763581051717 4.743750255302586
9.86217451095581  seconds  2.4732452258771103 1.343763581051717 6.7763575075751215
8.993828535079956  seconds  2.4732452258771103 1.343763581051717 2.8240656281563004
9.840285539627075  seconds  2.4732452258771103 1.343763581051717 8.808964759847656
9.838152885437012  seconds  2.4732452258771103 1.343763581051717 9.825268385983925
9.896412372589111  seconds  2.4732452258771103 1.343763581051717 10.841572012120194
9.075907468795776  seconds  2.4732452258771103 1.343763581051717 5.872976506565106
8.941423892974854  seconds  2.4732452258771103 1.343763581051717 7.905583758837642
9.855796098709106  seconds  2.4732452258771103 1.343763581051717 0.7914583758837641
9.989017248153687  seconds  2.4732452258771103 1.343763581051717 1.8077620020200322
9.765864849090576  seconds  2.4732452258771103 1.343763581051717 3.8403692542925687
9.845988750457764  seconds  2.4732452258771103 1.343763581051717 4.856672880428837
9.838881731033325  seconds  2.4732452258771103 1.343763581051717 6.889280132701374
8.929763793945312  seconds  2.4732452258771103 1.343763581051717 2.9369882532825526
9.992759227752686  seconds  2.4732452258771103 1.343763581051717 8.921887384973909
9.768155097961426  seconds  2.4732452258771103 1.343763581051717 9.938191011110177
8.822272777557373  seconds  2.4732452258771103 1.343763581051717 5.985899131691357
9.838011026382446  seconds  2.4732452258771103 1.343763581051717 10.954494637246446
8.840924739837646  seconds  2.4732452258771103 1.343763581051717 8.018506383963892
9.835726261138916  seconds  2.4732452258771103 1.343763581051717 0.9043810010100162
9.75377607345581  seconds  2.4732452258771103 1.343763581051717 1.9206846271462843
9.799925327301025  seconds  2.4732452258771103 1.343763581051717 3.9532918794188205
9.810292720794678  seconds  2.4732452258771103 1.343763581051717 4.969595505555089
9.65677261352539  seconds  2.4732452258771103 1.343763581051717 7.002202757827626
9.512556552886963  seconds  2.4732452258771103 1.343763581051717 9.034810010100161
9.413906574249268  seconds  2.4732452258771103 1.343763581051717 10.05111363623643
9.330726146697998  seconds  2.4732452258771103 1.343763581051717 11.067417262372697
time for calc.... 96.05848550796509
Successfully created the directory dir_T_5.0_fit_SF_func_2021-11-09-21:09:43 
 plotting data from the run ...
saving data from the run ...
777.20user 199.98system 1:43.75elapsed 941%CPU (0avgtext+0avgdata 2981196maxresident)k
0inputs+528outputs (65major+9338193minor)pagefaults 0swaps
