reading lattice from... ./Lattices/sqKgridX100.npy
40.3861985206604  seconds  0.9497175141242941 -2.4713814396262257
38.88974571228027  seconds  -2.300347674923946 -1.5948631501177841
39.0455687046051  seconds  -2.61382668620778 -0.4919600173837462
40.94038796424866  seconds  2.616935028047596 0.0747501086484137
40.72157645225525  seconds  -0.2579454954835316 2.783137766188614
38.919748306274414  seconds  -0.5684050412863972 -2.669682917952238
40.007269859313965  seconds  -2.591521843547162 0.8883094306823125
38.72723722457886  seconds  -2.075736642154161 1.792264232942199
40.61755061149597  seconds  0.8517166449369835 2.525594483382143
40.66787004470825  seconds  2.517731421121251 -1.2361136371417576
40.48888039588928  seconds  1.8198545268172737 -1.9643633202955235
38.932077169418335  seconds  -1.4907134420358887 -2.1607996523250756
39.9915030002594  seconds  1.7586701434159062 2.002052068481795
38.97909092903137  seconds  2.4899321347965517 1.3072577140373758
38.89969849586487  seconds  -1.1884832681442852 2.335507348276031
40.57067632675171  seconds  0.9158626684050413 -2.490263234181863
38.62702775001526  seconds  -2.3252933507170797 -1.5670809405186228
38.856064558029175  seconds  -2.6147296261412762 -0.4415471534115598
40.81063485145569  seconds  2.616963834335947 0.02259887005649741
40.78757429122925  seconds  -0.213820078226858 2.793374275998933
38.951754093170166  seconds  -0.6046963123773514 -2.6527596697088223
39.77719283103943  seconds  -2.58582331532629 0.9352455454150368
38.56042456626892  seconds  -2.044897574994696 1.8148631029986966
40.75219774246216  seconds  0.886098890815671 2.5067362016514565
40.616721868515015  seconds  2.5034767492394607 -1.2744669659955628
38.83321142196655  seconds  -1.5235307117886814 -2.14167753150804
41.153244972229004  seconds  1.787179487179487 -1.984593499419352
38.94226956367493  seconds  2.505258583224685 1.2699063378473687
40.51591634750366  seconds  1.791801524450599 1.9817470664928296
38.65008282661438  seconds  -1.1546284224250325 2.3549535657109004
38.930670738220215  seconds  -2.3493347407020018 -1.5384615384615383
40.13678741455078  seconds  0.8820078226857886 -2.5089903995994574
38.97437572479248  seconds  -2.6154332206125934 -0.38939591481964353
40.868643283843994  seconds  2.616961827690609 -0.029552368535419316
40.60819673538208  seconds  -0.1692742285962625 2.8019026548229897
39.20327615737915  seconds  -0.6408032125689099 -2.635375923511517
40.08854675292969  seconds  -2.57937151948085 0.9804432855280316
38.76513981819153  seconds  -2.0134724033029117 1.83721332072462
38.86301636695862  seconds  -1.5573229030856148 -2.121928364918335
40.599830627441406  seconds  2.48765507544198 -1.3124728378965664
41.65682911872864  seconds  0.9206279468917262 2.48761408083442
38.91865658760071  seconds  2.5195132551064754 1.230992424130982
40.592323780059814  seconds  1.7549047259108759 -2.0043459365493264
40.36124396324158  seconds  1.8245980008691873 1.961404588872099
38.59404373168945  seconds  -1.1207735767057803 2.3743602845221647
38.84329891204834  seconds  -2.3724528967401763 -1.508909169926119
40.41462421417236  seconds  0.8480442111636404 -2.5275966970882227
38.90628123283386  seconds  -2.615935430759177 -0.3389830508474576
40.64578318595886  seconds  2.616928655227779 -0.0817036071273356
39.09309506416321  seconds  -0.6759307312509342 -2.6179921773142114
40.712759256362915  seconds  -0.12294654498044322 2.808758970989933
38.63993048667908  seconds  -1.982992868263539 1.85832246849196
40.291213274002075  seconds  -2.571839841119024 1.0256410256410255
38.514087200164795  seconds  -1.5911777488048675 -2.1020684553475952
38.84694170951843  seconds  2.5320444860043696 1.1925249891351593
40.96947169303894  seconds  2.4714037375054323 -1.3475661800830823
41.08647418022156  seconds  0.9548763980892554 2.468491960017384
40.99957633018494  seconds  1.721251629726206 -2.0247330467216536
38.83303117752075  seconds  -1.0869187309865274 2.393717644883975
40.47290229797363  seconds  1.8566710126032155 1.9412400859784613
38.38910698890686  seconds  -2.3947848761408084 -1.4780965160644421
40.61634278297424  seconds  0.8127334651237637 -2.5467188179052584
38.85152626037598  seconds  -2.616310719758362 -0.2868318122555409
40.76419401168823  seconds  -0.7109517601043023 -2.600246296615354
42.56525993347168  seconds  2.616858657570276 -0.13385484571925232
43.09435725212097  seconds  -0.07483702737940057 2.813627412233292
41.778271198272705  seconds  -1.9511082138200782 1.8798825636768155
43.717140197753906  seconds  -2.5634418730682036 1.06910039113429
43.25673055648804  seconds  -1.624262096350796 -2.0825727944372012
44.276456356048584  seconds  2.544054354180627 1.150803998261626
46.46517586708069  seconds  2.4535853976531943 -1.3823837722251935
46.95630359649658  seconds  0.9888920369402762 2.4493698392003482
45.06508183479309  seconds  -1.0533271232042545 2.412863972186006
47.9995858669281  seconds  1.6886194778271921 -2.0443285528031288
47.20464277267456  seconds  1.8887440243372442 1.9207657634632207
46.832526206970215  seconds  -2.4160077473026047 -1.4463276836158192
49.79429602622986  seconds  0.7786614515428072 -2.564923729029865
50.55452632904053  seconds  -2.6165730957716424 -0.23468057366362416
51.50015377998352  seconds  -0.7465884398087788 -2.5818086446484307
53.10203170776367  seconds  2.6167407982942823 -0.18600608431116905
52.592195987701416  seconds  -0.024945675793133226 2.8161907488399467
51.19357371330261  seconds  -1.9190352020860493 1.9011015141962955
52.28075575828552  seconds  -2.5537620060638666 1.1125597566275536
51.33613133430481  seconds  -1.6571056062581486 -2.0631148742123973
51.14574193954468  seconds  2.5545873173321407 1.1090830073880928
52.279301404953  seconds  2.4341943324687643 -1.4167753150803999
51.00881910324097  seconds  -1.0196476741251101 2.431986093003043
52.59393644332886  seconds  1.0227156584643262 2.4302477183833116
52.54904747009277  seconds  1.6553237722729248 -2.0641734695521965
53.04067802429199  seconds  1.9208170360712726 1.899934026116816
51.35616683959961  seconds  -2.4357670578009563 -1.4141039740059265
52.789790630340576  seconds  0.7438750256653808 -2.5832246849196
51.76435422897339  seconds  -2.6167504464000886 -0.18252933507170788
51.35973525047302  seconds  -0.7804432855280315 -2.5639781195844935
52.36714696884155  seconds  2.6165585249649808 -0.23815732290308533
51.098961353302  seconds  -1.8869621903520208 1.9219120537711043
52.43821477890015  seconds  0.026727509778357472 2.8161432304042293
52.554494857788086  seconds  -2.5431122373828217 1.1542807475010868
51.73458385467529  seconds  -1.6909604519774009 -2.0429277988187002
51.16539263725281  seconds  2.564059104737071 1.06610859066661
50.92592430114746  seconds  -0.9858080958669262 2.4511082138200786
52.324148178100586  seconds  2.4143850499782697 -1.448853074820513
52.70126533508301  seconds  1.0563820215377087 2.4111255975662758
52.11683535575867  seconds  1.6214689265536721 -2.084222449435807
51.39540696144104  seconds  -2.4547183969394295 -1.3802694480660582
52.81491279602051  seconds  1.952890047805302 1.878690579666721
52.280399560928345  seconds  0.7091699261190785 -2.6011585383980167
51.655346632003784  seconds  -2.616864661918793 -0.13037809647979115
51.134883880615234  seconds  -0.8159625725438916 -2.5449804432855285
51.090173959732056  seconds  -1.854889178617992 1.9423680495979365
51.92599678039551  seconds  2.616289557307085 -0.29030856149500206
52.172508001327515  seconds  0.07840069534984817 2.813346877158299
51.529573917388916  seconds  -2.53150960695626 1.1942633637548896
50.789525508880615  seconds  -1.7233491914233037 -2.0234680573663626
50.8618323802948  seconds  2.572460792298455 1.0221642764015648
50.47489857673645  seconds  -0.9517731692006293 2.4702303346371144
51.9505660533905  seconds  2.393003042155584 -1.4806469099148343
52.72062349319458  seconds  1.0899206057186426 2.39200347674924
51.88424324989319  seconds  1.588855893627719 -2.103433289873968
50.8241970539093  seconds  -2.4724060750670374 -1.345501955671447
51.795262575149536  seconds  1.9849630595393304 1.8569733050797659
52.07444763183594  seconds  0.6735332464146024 -2.619192767766919
51.21748161315918  seconds  -2.6169319212754067 -0.07822685788787442
51.19235944747925  seconds  -0.8499348109517602 -2.5265663561939267
50.88373637199402  seconds  -1.822642716680295 1.9626249456757936
51.97642755508423  seconds  2.6159055956215513 -0.34245980008691834
52.848838329315186  seconds  0.12651021295089038 2.8083063032844664
50.576239824295044  seconds  -1.7568883094306824 -2.0031378338879127
52.194106101989746  seconds  -2.518384635157757 1.2342459800086925
51.00822138786316  seconds  2.5799043206188847 0.9769665362885709
50.90233755111694  seconds  -0.917644502390265 2.4892730001645194
52.03429841995239  seconds  2.371139770453474 -1.5106475445458494
52.492865324020386  seconds  1.1233562051076138 2.372881355932204
51.02841925621033  seconds  -2.4891768630845545 -1.3089960886571053
52.135958671569824  seconds  1.555541069100391 -2.1229714393820576
51.71923851966858  seconds  2.0155948632207186 1.8357235984354627
51.383220911026  seconds  0.6378965667101255 -2.636794539679542
51.179112672805786  seconds  -2.6169628988761198 -0.026075619295958138
50.834128856658936  seconds  -0.8837896566710124 -2.5080090068641914
50.993101835250854  seconds  -1.7889796969934897 1.9834854411125598
51.79214549064636  seconds  2.615392617041668 -0.3928726640591047
52.200138330459595  seconds  0.17283789656671011 2.801289287291052
50.66244983673096  seconds  -1.7889796969934897 -1.9834854411125598
52.01113533973694  seconds  -2.5042523172274223 1.272490221642764
51.0852735042572  seconds  2.5862787966474796 0.9317687961755761
50.69033241271973  seconds  -0.8837896566710124 2.5080090068641914
51.443108320236206  seconds  2.3479214409206124 -1.5401999130812687
51.11908531188965  seconds  -2.5042523172274223 -1.272490221642764
52.35656237602234  seconds  1.1567093912761641 2.3537592351151675
52.343061208724976  seconds  1.5216862233811383 -2.142753631934304
52.256267070770264  seconds  2.0473036425714373 1.8131247283789662
51.74787735939026  seconds  0.6022598870056495 -2.653914084033794
50.812469720840454  seconds  -2.6169628988761198 0.026075619295958138
50.608959913253784  seconds  -0.9176445023902651 -2.489273000164519
51.05060338973999  seconds  -1.7568883094306824 2.0031378338879127
51.49488067626953  seconds  2.614674942440348 -0.445023902651021
50.73306608200073  seconds  -1.8226427166802956 -1.9626249456757932
52.48177719116211  seconds  0.2173837461973056 2.7926126380201866
51.57326865196228  seconds  -2.4891768630845545 1.3089960886571061
50.86591386795044  seconds  2.5919070111386997 0.8848326814428508
50.509602069854736  seconds  -0.8499348109517602 2.5265663561939267
51.03624939918518  seconds  2.3235115167318554 -1.5691262013942602
51.29221510887146  seconds  -2.5183846351577577 -1.2342459800086916
51.950963497161865  seconds  1.1902651021295085 2.334482892804237
51.90936517715454  seconds  1.4878313776618857 -2.162476626916772
51.51226234436035  seconds  2.077618426770969 1.7908616340335164
51.13815212249756  seconds  0.5666232073011734 -2.670498571408824
51.573126554489136  seconds  -2.6169319212754067 0.07822685788787531
51.09508991241455  seconds  -0.9517731692006293 -2.4702303346371144
50.903481245040894  seconds  -1.7233491914233037 2.0234680573663626
51.12755870819092  seconds  2.6137550862469476 -0.4954367666232069
50.54665160179138  seconds  -1.854889178617992 -1.9423680495979365
51.75605058670044  seconds  0.26014776184267685 2.782582412430582
51.938292264938354  seconds  -2.4724060750670365 1.3455019556714474
50.97517108917236  seconds  2.5966539165555025 0.8378965667101266
50.755475759506226  seconds  -0.8159625725438916 2.5449804432855285
51.60912370681763  seconds  2.298565840938722 -1.5967812493522389
50.9773645401001  seconds  -2.5315096069562606 -1.1942633637548892
52.65178680419922  seconds  1.2241199478487612 2.315003580838024
52.38500499725342  seconds  1.4548241582134942 -2.1816601477618427
51.63318085670471  seconds  2.1078446732874583 1.7679269882659714
50.876126289367676  seconds  0.5292046936114732 -2.6872762692036765
50.60749936103821  seconds  -2.6168646619187936 0.1303780964797916
50.99998879432678  seconds  -0.9858080958669272 -2.451108213820078
50.911006927490234  seconds  -1.6909604519774009 2.0429277988187007
51.67247438430786  seconds  2.612514531937033 -0.5475880052151236
50.29944372177124  seconds  -1.8869621903520208 -1.9219120537711045
52.325600147247314  seconds  0.302911777488049 2.7709731011515175
51.32764911651611  seconds  -2.4547183969394295 1.3802694480660582
50.671485900878906  seconds  2.6007694898126212 0.789222077357671
50.785155296325684  seconds  -0.7804432855280314 2.5639781195844935
51.108131408691406  seconds  2.272793830771133 -1.6236418948283355
50.65673613548279  seconds  -2.5431122373828217 -1.1542807475010863
51.880998611450195  seconds  1.257974793568014 2.2954987548271064
52.03899526596069  seconds  1.4218605340029535 -2.2007822685788785
52.23024249076843  seconds  2.1365938712585852 1.7453281182094749
50.76700139045715  seconds  0.49217821073829116 -2.703172533681008
51.09683537483215  seconds  -2.6167504464000886 0.18252933507170788
50.3314003944397  seconds  -1.019647674125112 -2.431986093003042
50.471657514572144  seconds  -1.6571056062581486 2.0631148742123973
51.018850326538086  seconds  2.610975048551483 -0.5980008691873095
50.984877824783325  seconds  -1.9190352020860493 -1.9011015141962955
50.24619197845459  seconds  2.6041760682637185 0.7405475880052155
51.84633684158325  seconds  0.3428119169240239 2.758800521512386
51.67218232154846  seconds  -2.4357670578009563 1.4141039740059265
50.6806857585907  seconds  -0.7465884398087788 2.5818086446484303
50.77668285369873  seconds  2.2462952667556446 -1.6497175141242937
49.692134380340576  seconds  -2.5537620060638666 -1.1125597566275531
51.53457260131836  seconds  1.2918296392872666 2.2759722489510814
51.70231747627258  seconds  2.1663709174474137 1.720990873533247
52.676708936691284  seconds  1.3880486744893519 -2.220366473869814
49.233351707458496  seconds  -2.616573095771642 0.23468057366362505
52.24339461326599  seconds  0.45436766623207253 -2.7186127580847277
48.34913682937622  seconds  -1.624262096350796 2.0825727944372012
51.562559366226196  seconds  2.6090322890745474 -0.6484137331594959
47.420044898986816  seconds  2.606974560385344 0.6918730986527599
47.71566200256348  seconds  -0.7109517601043023 2.600246296615354
52.160054445266724  seconds  0.3830943068231205 2.745284176547158
51.39381527900696  seconds  -2.4160077473026047 1.4463276836158192
50.6646203994751  seconds  2.2183833116036507 -1.6757415490676613
50.91769313812256  seconds  1.3256844850065184 2.256425967912648
52.09597063064575  seconds  2.194892671530383 1.6966536288570193
52.048070192337036  seconds  1.3541938287701 -2.239950666190155
50.800434589385986  seconds  0.4169491525423723 -2.7330331498293035
46.02534508705139  seconds  2.609327002864381 0.641460234680574
49.140209913253784  seconds  2.6067010167100326 -0.697088222511951
49.79455494880676  seconds  0.42229465449804415 2.731028016588803
49.17760229110718  seconds  2.190895869182339 -1.7001303780964796
49.523621559143066  seconds  1.3587987796281984 2.2372881355932206
49.56240129470825  seconds  2.2221408569347374 1.6723163841807915
50.18770933151245  seconds  1.3203389830508474 -2.2595135246141993
49.12459373474121  seconds  0.37774880486744866 -2.7471458381057703
47.285579204559326  seconds  2.603728846674646 -0.7475010864841369
46.769144773483276  seconds  2.162193435920175 -1.7244676227727074
44.01387619972229  seconds  1.2865665902985146 -2.279009126466754
43.987730503082275  seconds  0.3373540900463135 -2.7605388961321164
time for calc.... 1358.0312719345093
 plotting data from the run ...
saving data from the run ...
13699.48user 4762.47system 22:46.40elapsed 1351%CPU (0avgtext+0avgdata 17794740maxresident)k
0inputs+1136outputs (65major+117223583minor)pagefaults 0swaps
