reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.801631212234497  seconds  2.4732452258771103 1.343763581051717 13.256880665477093
8.913698673248291  seconds  2.4732452258771103 1.343763581051717 21.484668664738738
9.420781373977661  seconds  2.4732452258771103 1.343763581051717 1.1437483332307838
9.828584909439087  seconds  2.4732452258771103 1.343763581051717 15.313827665292504
8.944121837615967  seconds  2.4732452258771103 1.343763581051717 3.2006953330461947
9.893050193786621  seconds  2.4732452258771103 1.343763581051717 17.370774665107916
9.913445949554443  seconds  2.4732452258771103 1.343763581051717 19.42772166492333
9.807880401611328  seconds  2.4732452258771103 1.343763581051717 5.257642332861606
9.827204704284668  seconds  2.4732452258771103 1.343763581051717 7.314589332677017
9.815584659576416  seconds  2.4732452258771103 1.343763581051717 9.371536332492427
8.90939974784851  seconds  2.4732452258771103 1.343763581051717 21.713218331384894
9.96192455291748  seconds  2.4732452258771103 1.343763581051717 11.428483332307838
9.797666072845459  seconds  2.4732452258771103 1.343763581051717 13.485430332123249
9.198843002319336  seconds  2.4732452258771103 1.343763581051717 1.3722979998769405
8.977300643920898  seconds  2.4732452258771103 1.343763581051717 3.4292449996923517
9.8442223072052  seconds  2.4732452258771103 1.343763581051717 15.54237733193866
9.882299184799194  seconds  2.4732452258771103 1.343763581051717 17.599324331754072
9.894873857498169  seconds  2.4732452258771103 1.343763581051717 19.656271331569485
9.844637870788574  seconds  2.4732452258771103 1.343763581051717 5.486191999507763
9.05035400390625  seconds  2.4732452258771103 1.343763581051717 21.94176799803105
9.889800310134888  seconds  2.4732452258771103 1.343763581051717 7.543138999323174
9.85611867904663  seconds  2.4732452258771103 1.343763581051717 9.600085999138583
9.136790752410889  seconds  2.4732452258771103 1.343763581051717 1.6008476665230973
8.97787094116211  seconds  2.4732452258771103 1.343763581051717 3.6577946663385084
9.790390253067017  seconds  2.4732452258771103 1.343763581051717 13.713979998769407
9.928407669067383  seconds  2.4732452258771103 1.343763581051717 11.657032998953996
9.795335054397583  seconds  2.4732452258771103 1.343763581051717 15.770926998584818
9.852831363677979  seconds  2.4732452258771103 1.343763581051717 17.82787399840023
9.921331882476807  seconds  2.4732452258771103 1.343763581051717 19.88482099821564
8.982429027557373  seconds  2.4732452258771103 1.343763581051717 22.17031766467721
9.784326791763306  seconds  2.4732452258771103 1.343763581051717 5.71474166615392
9.858083724975586  seconds  2.4732452258771103 1.343763581051717 7.7716886659693305
9.041382074356079  seconds  2.4732452258771103 1.343763581051717 3.886344332984665
9.87405800819397  seconds  2.4732452258771103 1.343763581051717 9.828635665784741
9.213818311691284  seconds  2.4732452258771103 1.343763581051717 1.8293973331692541
9.84180474281311  seconds  2.4732452258771103 1.343763581051717 13.942529665415563
9.957262992858887  seconds  2.4732452258771103 1.343763581051717 11.885582665600152
9.860933303833008  seconds  2.4732452258771103 1.343763581051717 15.999476665230974
9.858337879180908  seconds  2.4732452258771103 1.343763581051717 18.05642366504639
10.004349708557129  seconds  2.4732452258771103 1.343763581051717 20.113370664861797
8.878203630447388  seconds  2.4732452258771103 1.343763581051717 22.398867331323366
9.9253089427948  seconds  2.4732452258771103 1.343763581051717 5.943291332800077
9.8435218334198  seconds  2.4732452258771103 1.343763581051717 8.000238332615487
9.786059617996216  seconds  2.4732452258771103 1.343763581051717 10.057185332430898
9.751320838928223  seconds  2.4732452258771103 1.343763581051717 14.17107933206172
9.647892713546753  seconds  2.4732452258771103 1.343763581051717 12.114132332246308
9.576780319213867  seconds  2.4732452258771103 1.343763581051717 16.228026331877132
9.530623197555542  seconds  2.4732452258771103 1.343763581051717 18.284973331692544
9.405226945877075  seconds  2.4732452258771103 1.343763581051717 20.341920331507954
time for calc.... 95.66625046730042
Successfully created the directory dir_T_8.0_fit_SF_func_2021-11-09-21:14:59 
 plotting data from the run ...
saving data from the run ...
779.21user 203.31system 1:44.67elapsed 938%CPU (0avgtext+0avgdata 2981080maxresident)k
0inputs+552outputs (65major+10515541minor)pagefaults 0swaps
