reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7331061001311246 the scale C is ....  2.8352829583878965
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.228402137756348  seconds  2.4732452258771103 1.343763581051717 6.465000000000001
7.623442888259888  seconds  2.4732452258771103 1.343763581051717 8.283
7.5605080127716064  seconds  2.4732452258771103 1.343763581051717 9.192
7.306605339050293  seconds  2.4732452258771103 1.343763581051717 1.1119999999999999
8.123766899108887  seconds  2.4732452258771103 1.343763581051717 0.203
7.3625404834747314  seconds  2.4732452258771103 1.343763581051717 4.748
7.957759618759155  seconds  2.4732452258771103 1.343763581051717 2.021
8.14512586593628  seconds  2.4732452258771103 1.343763581051717 2.93
8.111811876296997  seconds  2.4732452258771103 1.343763581051717 3.839
7.558178663253784  seconds  2.4732452258771103 1.343763581051717 7.4750000000000005
7.89902400970459  seconds  2.4732452258771103 1.343763581051717 5.657000000000001
7.611461877822876  seconds  2.4732452258771103 1.343763581051717 8.384
7.493199825286865  seconds  2.4732452258771103 1.343763581051717 9.293
8.022011280059814  seconds  2.4732452258771103 1.343763581051717 6.566000000000001
7.374608755111694  seconds  2.4732452258771103 1.343763581051717 1.213
7.438539266586304  seconds  2.4732452258771103 1.343763581051717 4.849000000000001
8.33038592338562  seconds  2.4732452258771103 1.343763581051717 0.30400000000000005
7.86500096321106  seconds  2.4732452258771103 1.343763581051717 2.122
8.095094680786133  seconds  2.4732452258771103 1.343763581051717 3.031
7.346051216125488  seconds  2.4732452258771103 1.343763581051717 7.5760000000000005
8.011079549789429  seconds  2.4732452258771103 1.343763581051717 3.94
7.913930177688599  seconds  2.4732452258771103 1.343763581051717 5.758000000000001
7.610337018966675  seconds  2.4732452258771103 1.343763581051717 8.485
7.493797540664673  seconds  2.4732452258771103 1.343763581051717 9.394
8.00013017654419  seconds  2.4732452258771103 1.343763581051717 6.667000000000001
7.62050724029541  seconds  2.4732452258771103 1.343763581051717 1.314
7.422038793563843  seconds  2.4732452258771103 1.343763581051717 4.950000000000001
8.375392436981201  seconds  2.4732452258771103 1.343763581051717 0.405
7.923736333847046  seconds  2.4732452258771103 1.343763581051717 2.223
7.464877128601074  seconds  2.4732452258771103 1.343763581051717 7.6770000000000005
8.112025499343872  seconds  2.4732452258771103 1.343763581051717 4.041
8.303958654403687  seconds  2.4732452258771103 1.343763581051717 3.132
7.463441371917725  seconds  2.4732452258771103 1.343763581051717 8.586
7.490432024002075  seconds  2.4732452258771103 1.343763581051717 9.495
8.002410411834717  seconds  2.4732452258771103 1.343763581051717 5.859000000000001
7.50809645652771  seconds  2.4732452258771103 1.343763581051717 1.415
8.101381778717041  seconds  2.4732452258771103 1.343763581051717 6.768000000000001
7.361088991165161  seconds  2.4732452258771103 1.343763581051717 5.051000000000001
8.200146198272705  seconds  2.4732452258771103 1.343763581051717 0.506
7.337930202484131  seconds  2.4732452258771103 1.343763581051717 7.7780000000000005
8.030967235565186  seconds  2.4732452258771103 1.343763581051717 2.324
7.4285454750061035  seconds  2.4732452258771103 1.343763581051717 8.687
7.489414215087891  seconds  2.4732452258771103 1.343763581051717 9.596
8.12783670425415  seconds  2.4732452258771103 1.343763581051717 4.142
8.295696020126343  seconds  2.4732452258771103 1.343763581051717 3.233
8.060812711715698  seconds  2.4732452258771103 1.343763581051717 5.960000000000001
7.433992862701416  seconds  2.4732452258771103 1.343763581051717 1.516
8.142415761947632  seconds  2.4732452258771103 1.343763581051717 6.869000000000001
7.356984853744507  seconds  2.4732452258771103 1.343763581051717 5.152000000000001
7.368853330612183  seconds  2.4732452258771103 1.343763581051717 7.8790000000000004
8.270423650741577  seconds  2.4732452258771103 1.343763581051717 0.6070000000000001
8.067229509353638  seconds  2.4732452258771103 1.343763581051717 2.4250000000000003
7.293690919876099  seconds  2.4732452258771103 1.343763581051717 8.788
7.326234579086304  seconds  2.4732452258771103 1.343763581051717 9.697000000000001
8.021252393722534  seconds  2.4732452258771103 1.343763581051717 4.243
7.4338085651397705  seconds  2.4732452258771103 1.343763581051717 1.617
8.20355486869812  seconds  2.4732452258771103 1.343763581051717 3.334
8.139383792877197  seconds  2.4732452258771103 1.343763581051717 6.061000000000001
7.974110841751099  seconds  2.4732452258771103 1.343763581051717 6.970000000000001
7.639478921890259  seconds  2.4732452258771103 1.343763581051717 5.253000000000001
7.348498582839966  seconds  2.4732452258771103 1.343763581051717 7.98
8.010314702987671  seconds  2.4732452258771103 1.343763581051717 0.7080000000000001
7.40885591506958  seconds  2.4732452258771103 1.343763581051717 8.889
7.412335157394409  seconds  2.4732452258771103 1.343763581051717 9.798
7.989589214324951  seconds  2.4732452258771103 1.343763581051717 2.5260000000000002
7.309881210327148  seconds  2.4732452258771103 1.343763581051717 1.718
8.084656953811646  seconds  2.4732452258771103 1.343763581051717 4.344
8.022566556930542  seconds  2.4732452258771103 1.343763581051717 3.435
8.071985244750977  seconds  2.4732452258771103 1.343763581051717 6.162000000000001
7.927417039871216  seconds  2.4732452258771103 1.343763581051717 7.071000000000001
7.267202138900757  seconds  2.4732452258771103 1.343763581051717 5.354000000000001
7.023373126983643  seconds  2.4732452258771103 1.343763581051717 8.081
6.971652030944824  seconds  2.4732452258771103 1.343763581051717 8.99
7.012373924255371  seconds  2.4732452258771103 1.343763581051717 9.899000000000001
7.908308506011963  seconds  2.4732452258771103 1.343763581051717 0.809
7.850356578826904  seconds  2.4732452258771103 1.343763581051717 2.6270000000000002
7.707199811935425  seconds  2.4732452258771103 1.343763581051717 4.445
7.778178930282593  seconds  2.4732452258771103 1.343763581051717 3.536
7.649896860122681  seconds  2.4732452258771103 1.343763581051717 6.263000000000001
7.427680253982544  seconds  2.4732452258771103 1.343763581051717 7.172000000000001
time for calc.... 77.92012810707092
Successfully created the directory dir_T_5.0_fit_SF_func_diffpeak_only_2021-11-10-03:50:25 
 plotting data from the run ...
saving data from the run ...
545.97user 257.21system 1:25.32elapsed 941%CPU (0avgtext+0avgdata 3266748maxresident)k
218384inputs+640outputs (102major+10721565minor)pagefaults 0swaps
