reading lattice from... ./Lattices/sqKgridX100.npy
122.61230945587158  seconds  0.9158626684050413 -2.490263234181863
122.61848831176758  seconds  -2.1055903679479546 1.7696653628857018
123.01386880874634  seconds  -1.2223381138635374 2.316029487193454
117.42466807365417  seconds  1.7586701434159062 2.002052068481795
117.12739539146423  seconds  2.4899321347965517 1.3072577140373758
122.39853310585022  seconds  -0.2579454954835316 2.783137766188614
121.8453152179718  seconds  0.8517166449369835 2.525594483382143
116.02650189399719  seconds  -0.5325851218248622 -2.685788787483703
116.75396466255188  seconds  -1.457540199913081 -2.1800830381614746
115.90835070610046  seconds  -2.300347674923946 -1.5948631501177841
121.88209915161133  seconds  2.616963834335947 0.02259887005649741
122.36253571510315  seconds  2.5034767492394607 -1.2744669659955628
117.31115198135376  seconds  -2.61382668620778 -0.4919600173837462
117.27825665473938  seconds  -2.591521843547162 0.8883094306823125
122.78580808639526  seconds  1.787179487179487 -1.984593499419352
122.34838652610779  seconds  0.8820078226857886 -2.5089903995994574
120.92967176437378  seconds  -2.075736642154161 1.792264232942199
117.012211561203  seconds  1.791801524450599 1.9817470664928296
122.11864995956421  seconds  -1.1884832681442852 2.335507348276031
116.4446349143982  seconds  2.505258583224685 1.2699063378473687
122.22812390327454  seconds  -0.213820078226858 2.793374275998933
115.6639313697815  seconds  -0.5684050412863972 -2.669682917952238
121.75194549560547  seconds  0.886098890815671 2.5067362016514565
116.72087836265564  seconds  -1.4907134420358887 -2.1607996523250756
116.77636981010437  seconds  -2.3252933507170797 -1.5670809405186228
122.84329605102539  seconds  2.616961827690609 -0.029552368535419316
118.07828998565674  seconds  -2.6147296261412762 -0.4415471534115598
121.41454935073853  seconds  2.48765507544198 -1.3124728378965664
117.49533581733704  seconds  -2.58582331532629 0.9352455454150368
122.25198984146118  seconds  1.7549047259108759 -2.0043459365493264
122.43989849090576  seconds  0.8480442111636404 -2.5275966970882227
122.22274518013  seconds  -2.044897574994696 1.8148631029986966
118.27552819252014  seconds  1.8245980008691873 1.961404588872099
116.83446216583252  seconds  2.5195132551064754 1.230992424130982
121.96571707725525  seconds  -1.1546284224250325 2.3549535657109004
122.67557549476624  seconds  -0.1692742285962625 2.8019026548229897
116.58616328239441  seconds  -0.6046963123773514 -2.6527596697088223
121.98142290115356  seconds  0.9206279468917262 2.48761408083442
117.49451541900635  seconds  -1.5235307117886814 -2.14167753150804
116.06258511543274  seconds  -2.3493347407020018 -1.5384615384615383
122.3381998538971  seconds  2.616928655227779 -0.0817036071273356
117.49892544746399  seconds  -2.6154332206125934 -0.38939591481964353
118.07180643081665  seconds  -2.57937151948085 0.9804432855280316
121.41236710548401  seconds  2.4714037375054323 -1.3475661800830823
122.27599287033081  seconds  1.721251629726206 -2.0247330467216536
122.57814121246338  seconds  0.8127334651237637 -2.5467188179052584
121.64514946937561  seconds  -2.0134724033029117 1.83721332072462
117.69426155090332  seconds  1.8566710126032155 1.9412400859784613
118.56594657897949  seconds  2.5320444860043696 1.1925249891351593
122.45716571807861  seconds  -1.1207735767057803 2.3743602845221647
115.6842246055603  seconds  -0.6408032125689099 -2.635375923511517
122.59840512275696  seconds  -0.12294654498044322 2.808758970989933
117.28739833831787  seconds  -1.5573229030856148 -2.121928364918335
121.82776951789856  seconds  0.9548763980892554 2.468491960017384
117.46526718139648  seconds  -2.3724528967401763 -1.508909169926119
117.15722012519836  seconds  -2.615935430759177 -0.3389830508474576
122.28993439674377  seconds  2.616858657570276 -0.13385484571925232
117.75139713287354  seconds  -2.571839841119024 1.0256410256410255
121.55254483222961  seconds  2.4535853976531943 -1.3823837722251935
122.74228167533875  seconds  1.6886194778271921 -2.0443285528031288
122.43470597267151  seconds  0.7786614515428072 -2.564923729029865
118.135262966156  seconds  1.8887440243372442 1.9207657634632207
121.26654648780823  seconds  -1.982992868263539 1.85832246849196
117.16223406791687  seconds  2.544054354180627 1.150803998261626
121.99188613891602  seconds  -1.0869187309865274 2.393717644883975
117.04828023910522  seconds  -0.6759307312509342 -2.6179921773142114
122.06426167488098  seconds  -0.07483702737940057 2.813627412233292
117.64579224586487  seconds  -1.5911777488048675 -2.1020684553475952
122.72978568077087  seconds  0.9888920369402762 2.4493698392003482
117.43607449531555  seconds  -2.3947848761408084 -1.4780965160644421
115.66746187210083  seconds  -2.616310719758362 -0.2868318122555409
122.3114709854126  seconds  2.6167407982942823 -0.18600608431116905
117.53825783729553  seconds  -2.5634418730682036 1.06910039113429
121.64043283462524  seconds  2.4341943324687643 -1.4167753150803999
122.1726906299591  seconds  1.6553237722729248 -2.0641734695521965
122.76204657554626  seconds  0.7438750256653808 -2.5832246849196
118.12680101394653  seconds  1.9208170360712726 1.899934026116816
117.95393371582031  seconds  2.5545873173321407 1.1090830073880928
121.76751899719238  seconds  -1.9511082138200782 1.8798825636768155
115.48459982872009  seconds  -0.7109517601043023 -2.600246296615354
122.01392602920532  seconds  -1.0533271232042545 2.412863972186006
121.85053515434265  seconds  -0.024945675793133226 2.8161907488399467
116.96928238868713  seconds  -1.624262096350796 -2.0825727944372012
117.3326268196106  seconds  -2.4160077473026047 -1.4463276836158192
121.76268267631531  seconds  1.0227156584643262 2.4302477183833116
117.35216879844666  seconds  -2.6165730957716424 -0.23468057366362416
118.14607119560242  seconds  -2.5537620060638666 1.1125597566275536
122.11388921737671  seconds  2.6165585249649808 -0.23815732290308533
121.47804474830627  seconds  2.4143850499782697 -1.448853074820513
122.50994110107422  seconds  1.6214689265536721 -2.084222449435807
122.51827430725098  seconds  0.7091699261190785 -2.6011585383980167
117.89517498016357  seconds  1.952890047805302 1.878690579666721
117.78911328315735  seconds  2.564059104737071 1.06610859066661
122.10282921791077  seconds  -1.9190352020860493 1.9011015141962955
117.02018308639526  seconds  -0.7465884398087788 -2.5818086446484307
121.94589400291443  seconds  -1.0196476741251101 2.431986093003043
116.06431937217712  seconds  -1.6571056062581486 -2.0631148742123973
122.06428170204163  seconds  0.026727509778357472 2.8161432304042293
116.85110545158386  seconds  -2.4357670578009563 -1.4141039740059265
121.38477325439453  seconds  1.0563820215377087 2.4111255975662758
117.68668985366821  seconds  -2.6167504464000886 -0.18252933507170788
117.07548379898071  seconds  -2.5431122373828217 1.1542807475010868
122.4035234451294  seconds  2.616289557307085 -0.29030856149500206
122.22821712493896  seconds  2.393003042155584 -1.4806469099148343
122.24218606948853  seconds  1.588855893627719 -2.103433289873968
122.47631192207336  seconds  0.6735332464146024 -2.619192767766919
117.92980813980103  seconds  1.9849630595393304 1.8569733050797659
117.10222291946411  seconds  2.572460792298455 1.0221642764015648
116.31934785842896  seconds  -0.7804432855280315 -2.5639781195844935
121.59043264389038  seconds  -1.8869621903520208 1.9219120537711043
116.71158909797668  seconds  -1.6909604519774009 -2.0429277988187002
122.52562975883484  seconds  -0.9858080958669262 2.4511082138200786
116.94328045845032  seconds  -2.4547183969394295 -1.3802694480660582
122.47841000556946  seconds  0.07840069534984817 2.813346877158299
121.78076982498169  seconds  1.0899206057186426 2.39200347674924
116.49487948417664  seconds  -2.616864661918793 -0.13037809647979115
117.37011575698853  seconds  -2.53150960695626 1.1942633637548896
122.28963875770569  seconds  2.6159055956215513 -0.34245980008691834
122.51810693740845  seconds  2.371139770453474 -1.5106475445458494
122.5515763759613  seconds  1.555541069100391 -2.1229714393820576
121.93499851226807  seconds  0.6378965667101255 -2.636794539679542
116.53294396400452  seconds  2.0155948632207186 1.8357235984354627
117.2800543308258  seconds  2.5799043206188847 0.9769665362885709
116.96763467788696  seconds  -0.8159625725438916 -2.5449804432855285
121.11726403236389  seconds  -1.854889178617992 1.9423680495979365
116.02149605751038  seconds  -1.7233491914233037 -2.0234680573663626
122.20145916938782  seconds  -0.9517731692006293 2.4702303346371144
117.05517864227295  seconds  -2.4724060750670374 -1.345501955671447
122.74291563034058  seconds  0.12651021295089038 2.8083063032844664
121.86106181144714  seconds  1.1233562051076138 2.372881355932204
116.47420167922974  seconds  -2.6169319212754067 -0.07822685788787442
116.13436722755432  seconds  -2.518384635157757 1.2342459800086925
121.29433178901672  seconds  2.615392617041668 -0.3928726640591047
121.95028018951416  seconds  2.3479214409206124 -1.5401999130812687
122.10879039764404  seconds  1.5216862233811383 -2.142753631934304
122.76106977462769  seconds  0.6022598870056495 -2.653914084033794
118.6873471736908  seconds  2.0473036425714373 1.8131247283789662
118.99316453933716  seconds  2.5862787966474796 0.9317687961755761
117.51562905311584  seconds  -0.8499348109517602 -2.5265663561939267
121.20892333984375  seconds  -1.822642716680295 1.9626249456757936
116.69270992279053  seconds  -1.7568883094306824 -2.0031378338879127
116.59914755821228  seconds  -2.4891768630845545 -1.3089960886571053
121.83538675308228  seconds  -0.917644502390265 2.4892730001645194
124.40136647224426  seconds  0.17283789656671011 2.801289287291052
118.00758385658264  seconds  -2.6169628988761198 -0.026075619295958138
121.00729656219482  seconds  1.1567093912761641 2.3537592351151675
117.78729796409607  seconds  -2.5042523172274223 1.272490221642764
121.76236534118652  seconds  2.614674942440348 -0.445023902651021
121.38972115516663  seconds  2.3235115167318554 -1.5691262013942602
122.57712745666504  seconds  1.4878313776618857 -2.162476626916772
117.38874650001526  seconds  2.077618426770969 1.7908616340335164
117.81767344474792  seconds  2.5919070111386997 0.8848326814428508
122.03053951263428  seconds  0.5666232073011734 -2.670498571408824
116.90470671653748  seconds  -0.8837896566710124 -2.5080090068641914
116.0945291519165  seconds  -1.7889796969934897 -1.9834854411125598
121.81662321090698  seconds  -1.7889796969934897 1.9834854411125598
117.20908093452454  seconds  -2.5042523172274223 -1.272490221642764
121.33024191856384  seconds  -0.8837896566710124 2.5080090068641914
115.934317111969  seconds  -2.6169628988761198 0.026075619295958138
123.52399682998657  seconds  0.2173837461973056 2.7926126380201866
122.11557388305664  seconds  1.1902651021295085 2.334482892804237
117.40924286842346  seconds  -2.4891768630845545 1.3089960886571061
122.3434431552887  seconds  2.6137550862469476 -0.4954367666232069
121.68833303451538  seconds  2.298565840938722 -1.5967812493522389
122.21406984329224  seconds  1.4548241582134942 -2.1816601477618427
117.94580721855164  seconds  2.1078446732874583 1.7679269882659714
118.28789138793945  seconds  2.5966539165555025 0.8378965667101266
122.44693231582642  seconds  0.5292046936114732 -2.6872762692036765
117.4109354019165  seconds  -0.9176445023902651 -2.489273000164519
115.44169282913208  seconds  -1.8226427166802956 -1.9626249456757932
121.48320960998535  seconds  -1.7568883094306824 2.0031378338879127
116.91725850105286  seconds  -2.5183846351577577 -1.2342459800086916
121.13190650939941  seconds  -0.8499348109517602 2.5265663561939267
117.5066888332367  seconds  -2.6169319212754067 0.07822685788787531
122.90119194984436  seconds  0.26014776184267685 2.782582412430582
117.7099871635437  seconds  -2.4724060750670365 1.3455019556714474
122.53670477867126  seconds  1.2241199478487612 2.315003580838024
122.30742526054382  seconds  2.612514531937033 -0.5475880052151236
122.06462240219116  seconds  2.272793830771133 -1.6236418948283355
117.76972341537476  seconds  2.1365938712585852 1.7453281182094749
121.72542667388916  seconds  1.4218605340029535 -2.2007822685788785
118.29257655143738  seconds  2.6007694898126212 0.789222077357671
117.72622561454773  seconds  -0.9517731692006293 -2.4702303346371144
121.70106482505798  seconds  0.49217821073829116 -2.703172533681008
116.46885943412781  seconds  -1.854889178617992 -1.9423680495979365
116.511549949646  seconds  -2.5315096069562606 -1.1942633637548892
121.78155851364136  seconds  -1.7233491914233037 2.0234680573663626
121.74815726280212  seconds  -0.8159625725438916 2.5449804432855285
118.13511276245117  seconds  -2.6168646619187936 0.1303780964797916
118.0083520412445  seconds  -2.4547183969394295 1.3802694480660582
122.54051327705383  seconds  0.302911777488049 2.7709731011515175
122.98700451850891  seconds  1.257974793568014 2.2954987548271064
122.20122814178467  seconds  2.610975048551483 -0.5980008691873095
122.28435730934143  seconds  2.2462952667556446 -1.6497175141242937
116.71504759788513  seconds  2.1663709174474137 1.720990873533247
117.34275698661804  seconds  2.6041760682637185 0.7405475880052155
121.26681566238403  seconds  1.3880486744893519 -2.220366473869814
118.20586347579956  seconds  -0.9858080958669272 -2.451108213820078
122.40376806259155  seconds  0.45436766623207253 -2.7186127580847277
116.06128978729248  seconds  -1.8869621903520208 -1.9219120537711045
117.05086612701416  seconds  -2.5431122373828217 -1.1542807475010863
121.88870787620544  seconds  -1.6909604519774009 2.0429277988187007
117.12305951118469  seconds  -2.6167504464000886 0.18252933507170788
121.34958672523499  seconds  -0.7804432855280314 2.5639781195844935
117.2887670993805  seconds  -2.4357670578009563 1.4141039740059265
122.57214450836182  seconds  0.3428119169240239 2.758800521512386
122.31594395637512  seconds  1.2918296392872666 2.2759722489510814
121.83539700508118  seconds  2.6090322890745474 -0.6484137331594959
122.03083324432373  seconds  2.2183833116036507 -1.6757415490676613
116.55903339385986  seconds  2.194892671530383 1.6966536288570193
117.83613920211792  seconds  2.606974560385344 0.6918730986527599
117.19730234146118  seconds  -1.019647674125112 -2.431986093003042
121.45392632484436  seconds  1.3541938287701 -2.239950666190155
117.30994391441345  seconds  -1.9190352020860493 -1.9011015141962955
121.1445209980011  seconds  0.4169491525423723 -2.7330331498293035
116.16920351982117  seconds  -2.5537620060638666 -1.1125597566275531
121.33358001708984  seconds  -1.6571056062581486 2.0631148742123973
115.0717625617981  seconds  -2.616573095771642 0.23468057366362505
121.19780421257019  seconds  -0.7465884398087788 2.5818086446484303
114.17032718658447  seconds  -2.4160077473026047 1.4463276836158192
120.2936384677887  seconds  0.3830943068231205 2.745284176547158
120.17696332931519  seconds  1.3256844850065184 2.256425967912648
117.98420023918152  seconds  2.6067010167100326 -0.697088222511951
110.8971734046936  seconds  2.2221408569347374 1.6723163841807915
116.64805555343628  seconds  2.190895869182339 -1.7001303780964796
108.94106197357178  seconds  2.609327002864381 0.641460234680574
116.33301162719727  seconds  1.3203389830508474 -2.2595135246141993
115.48933339118958  seconds  0.37774880486744866 -2.7471458381057703
115.14405989646912  seconds  -1.624262096350796 2.0825727944372012
114.50670599937439  seconds  -0.7109517601043023 2.600246296615354
105.33447051048279  seconds  0.42229465449804415 2.731028016588803
112.26637983322144  seconds  1.3587987796281984 2.2372881355932206
99.84515190124512  seconds  2.162193435920175 -1.7244676227727074
110.34434294700623  seconds  2.603728846674646 -0.7475010864841369
106.13275027275085  seconds  1.2865665902985146 -2.279009126466754
104.90490651130676  seconds  0.3373540900463135 -2.7605388961321164
time for calc.... 3413.306700229645
 plotting data from the run ...
saving data from the run ...
35136.10user 14265.65system 57:01.91elapsed 1443%CPU (0avgtext+0avgdata 35796004maxresident)k
0inputs+1352outputs (65major+145566012minor)pagefaults 0swaps
