reading lattice from... ./Lattices/sqKgridX100.npy
116.82756066322327  seconds  -1.2223381138635374 2.316029487193454
116.28644394874573  seconds  -0.2579454954835316 2.783137766188614
122.81279039382935  seconds  -2.1055903679479546 1.7696653628857018
122.31702899932861  seconds  -2.5963298529503214 0.8413733159495873
116.3305025100708  seconds  2.4899321347965517 1.3072577140373758
121.89215540885925  seconds  0.8517166449369835 2.525594483382143
116.87951469421387  seconds  -0.5325851218248622 -2.685788787483703
121.1793258190155  seconds  1.7586701434159062 2.002052068481795
116.12313270568848  seconds  -1.457540199913081 -2.1800830381614746
121.86306715011597  seconds  2.616963834335947 0.02259887005649741
120.93246722221375  seconds  2.5034767492394607 -1.2744669659955628
117.19592666625977  seconds  -2.300347674923946 -1.5948631501177841
116.62072563171387  seconds  -2.61382668620778 -0.4919600173837462
120.5853545665741  seconds  1.787179487179487 -1.984593499419352
121.78677153587341  seconds  0.8820078226857886 -2.5089903995994574
117.65771579742432  seconds  -1.1884832681442852 2.335507348276031
117.0083475112915  seconds  -0.213820078226858 2.793374275998933
116.65405750274658  seconds  2.505258583224685 1.2699063378473687
122.49439024925232  seconds  -2.591521843547162 0.8883094306823125
123.22308802604675  seconds  -2.075736642154161 1.792264232942199
120.97688102722168  seconds  0.886098890815671 2.5067362016514565
116.82803511619568  seconds  -0.5684050412863972 -2.669682917952238
120.8003146648407  seconds  1.791801524450599 1.9817470664928296
116.39117980003357  seconds  -1.4907134420358887 -2.1607996523250756
120.85980916023254  seconds  2.616961827690609 -0.029552368535419316
116.2758936882019  seconds  -2.3252933507170797 -1.5670809405186228
121.24649667739868  seconds  2.48765507544198 -1.3124728378965664
116.93906736373901  seconds  -2.6147296261412762 -0.4415471534115598
121.20228862762451  seconds  1.7549047259108759 -2.0043459365493264
121.71291518211365  seconds  0.8480442111636404 -2.5275966970882227
116.6599748134613  seconds  -1.1546284224250325 2.3549535657109004
116.17043590545654  seconds  -0.1692742285962625 2.8019026548229897
115.73679327964783  seconds  2.5195132551064754 1.230992424130982
122.43097519874573  seconds  -2.58582331532629 0.9352455454150368
123.31804275512695  seconds  -2.044897574994696 1.8148631029986966
120.14389634132385  seconds  0.9206279468917262 2.48761408083442
116.88792324066162  seconds  -0.6046963123773514 -2.6527596697088223
116.37910079956055  seconds  -1.5235307117886814 -2.14167753150804
120.78178524971008  seconds  1.8245980008691873 1.961404588872099
121.28531861305237  seconds  2.616928655227779 -0.0817036071273356
117.90101146697998  seconds  -2.3493347407020018 -1.5384615384615383
121.8984694480896  seconds  2.4714037375054323 -1.3475661800830823
117.22622156143188  seconds  -2.6154332206125934 -0.38939591481964353
121.27236104011536  seconds  1.721251629726206 -2.0247330467216536
121.95724964141846  seconds  0.8127334651237637 -2.5467188179052584
116.30492925643921  seconds  -1.1207735767057803 2.3743602845221647
117.72616147994995  seconds  -0.12294654498044322 2.808758970989933
115.29583930969238  seconds  2.5320444860043696 1.1925249891351593
121.97076988220215  seconds  -2.57937151948085 0.9804432855280316
122.37141847610474  seconds  -2.0134724033029117 1.83721332072462
117.38193559646606  seconds  -0.6408032125689099 -2.635375923511517
121.29882383346558  seconds  0.9548763980892554 2.468491960017384
116.41360592842102  seconds  -1.5573229030856148 -2.121928364918335
121.28702735900879  seconds  1.8566710126032155 1.9412400859784613
116.0713050365448  seconds  -2.3724528967401763 -1.508909169926119
122.30424761772156  seconds  2.616858657570276 -0.13385484571925232
116.92867732048035  seconds  -2.615935430759177 -0.3389830508474576
122.00453662872314  seconds  2.4535853976531943 -1.3823837722251935
120.64383697509766  seconds  1.6886194778271921 -2.0443285528031288
117.66219162940979  seconds  -1.0869187309865274 2.393717644883975
116.57016849517822  seconds  -0.07483702737940057 2.813627412233292
121.41677141189575  seconds  0.7786614515428072 -2.564923729029865
116.59251952171326  seconds  2.544054354180627 1.150803998261626
121.73557233810425  seconds  -2.571839841119024 1.0256410256410255
121.77603101730347  seconds  -1.982992868263539 1.85832246849196
117.16390109062195  seconds  -0.6759307312509342 -2.6179921773142114
117.13770341873169  seconds  -1.5911777488048675 -2.1020684553475952
120.61432123184204  seconds  0.9888920369402762 2.4493698392003482
121.27691102027893  seconds  1.8887440243372442 1.9207657634632207
116.97980237007141  seconds  -2.3947848761408084 -1.4780965160644421
117.12991118431091  seconds  -2.616310719758362 -0.2868318122555409
121.39825630187988  seconds  2.6167407982942823 -0.18600608431116905
121.97620368003845  seconds  2.4341943324687643 -1.4167753150803999
120.96109342575073  seconds  1.6553237722729248 -2.0641734695521965
117.07123184204102  seconds  -1.0533271232042545 2.412863972186006
116.86294150352478  seconds  -0.024945675793133226 2.8161907488399467
122.49604368209839  seconds  0.7438750256653808 -2.5832246849196
116.25743651390076  seconds  2.5545873173321407 1.1090830073880928
121.92372250556946  seconds  -2.5634418730682036 1.06910039113429
121.62771892547607  seconds  -1.9511082138200782 1.8798825636768155
117.1377284526825  seconds  -0.7109517601043023 -2.600246296615354
116.47343873977661  seconds  -1.624262096350796 -2.0825727944372012
121.318030834198  seconds  1.0227156584643262 2.4302477183833116
121.76556968688965  seconds  1.9208170360712726 1.899934026116816
116.11901235580444  seconds  -2.4160077473026047 -1.4463276836158192
116.85224890708923  seconds  -2.6165730957716424 -0.23468057366362416
122.07897639274597  seconds  2.6165585249649808 -0.23815732290308533
120.89236569404602  seconds  2.4143850499782697 -1.448853074820513
120.87405586242676  seconds  1.6214689265536721 -2.084222449435807
117.2275161743164  seconds  -1.0196476741251101 2.431986093003043
116.68490600585938  seconds  0.026727509778357472 2.8161432304042293
122.2279314994812  seconds  0.7091699261190785 -2.6011585383980167
116.44035363197327  seconds  2.564059104737071 1.06610859066661
116.4261908531189  seconds  -0.7465884398087788 -2.5818086446484307
121.91773390769958  seconds  -2.5537620060638666 1.1125597566275536
123.12199687957764  seconds  -1.9190352020860493 1.9011015141962955
116.3571445941925  seconds  -1.6571056062581486 -2.0631148742123973
121.90394306182861  seconds  1.0563820215377087 2.4111255975662758
115.94393920898438  seconds  -2.4357670578009563 -1.4141039740059265
121.164710521698  seconds  1.952890047805302 1.878690579666721
116.18446826934814  seconds  -2.6167504464000886 -0.18252933507170788
121.95725011825562  seconds  2.616289557307085 -0.29030856149500206
122.83213663101196  seconds  2.393003042155584 -1.4806469099148343
117.22016406059265  seconds  -0.9858080958669262 2.4511082138200786
116.3830635547638  seconds  0.07840069534984817 2.813346877158299
120.80251908302307  seconds  1.588855893627719 -2.103433289873968
121.57876777648926  seconds  0.6735332464146024 -2.619192767766919
116.42912793159485  seconds  2.572460792298455 1.0221642764015648
116.76031136512756  seconds  -0.7804432855280315 -2.5639781195844935
115.60916543006897  seconds  -1.6909604519774009 -2.0429277988187002
121.77684950828552  seconds  -2.5431122373828217 1.1542807475010868
122.93106198310852  seconds  -1.8869621903520208 1.9219120537711043
121.88403940200806  seconds  1.0899206057186426 2.39200347674924
115.96116733551025  seconds  -2.4547183969394295 -1.3802694480660582
120.1105444431305  seconds  1.9849630595393304 1.8569733050797659
116.40884709358215  seconds  -2.616864661918793 -0.13037809647979115
122.18484163284302  seconds  2.6159055956215513 -0.34245980008691834
121.72073531150818  seconds  2.371139770453474 -1.5106475445458494
117.08268022537231  seconds  -0.9517731692006293 2.4702303346371144
117.30387377738953  seconds  0.12651021295089038 2.8083063032844664
120.87063837051392  seconds  1.555541069100391 -2.1229714393820576
115.65220999717712  seconds  2.5799043206188847 0.9769665362885709
121.37113404273987  seconds  0.6378965667101255 -2.636794539679542
117.47309875488281  seconds  -0.8159625725438916 -2.5449804432855285
116.52236986160278  seconds  -1.7233491914233037 -2.0234680573663626
122.16158151626587  seconds  -2.53150960695626 1.1942633637548896
122.33983969688416  seconds  -1.854889178617992 1.9423680495979365
116.44050121307373  seconds  -2.4724060750670374 -1.345501955671447
122.30296850204468  seconds  1.1233562051076138 2.372881355932204
116.86695337295532  seconds  -2.6169319212754067 -0.07822685788787442
120.91776752471924  seconds  2.0155948632207186 1.8357235984354627
121.16712594032288  seconds  2.615392617041668 -0.3928726640591047
122.08037185668945  seconds  2.3479214409206124 -1.5401999130812687
118.28842735290527  seconds  -0.917644502390265 2.4892730001645194
117.7528464794159  seconds  0.17283789656671011 2.801289287291052
120.83346724510193  seconds  1.5216862233811383 -2.142753631934304
116.39889860153198  seconds  2.5862787966474796 0.9317687961755761
123.67266917228699  seconds  0.6022598870056495 -2.653914084033794
117.94552874565125  seconds  -0.8499348109517602 -2.5265663561939267
116.78077864646912  seconds  -1.7568883094306824 -2.0031378338879127
121.44033741950989  seconds  -2.518384635157757 1.2342459800086925
121.7497124671936  seconds  -1.822642716680295 1.9626249456757936
115.70873141288757  seconds  -2.4891768630845545 -1.3089960886571053
121.0182900428772  seconds  1.1567093912761641 2.3537592351151675
117.322922706604  seconds  -2.6169628988761198 -0.026075619295958138
122.82213521003723  seconds  2.0473036425714373 1.8131247283789662
121.42192888259888  seconds  2.614674942440348 -0.445023902651021
118.3359010219574  seconds  -0.8837896566710124 2.5080090068641914
118.55392909049988  seconds  0.2173837461973056 2.7926126380201866
123.5100667476654  seconds  2.3235115167318554 -1.5691262013942602
121.01932716369629  seconds  1.4878313776618857 -2.162476626916772
116.69246768951416  seconds  2.5919070111386997 0.8848326814428508
121.89630794525146  seconds  0.5666232073011734 -2.670498571408824
116.33642840385437  seconds  -0.8837896566710124 -2.5080090068641914
116.50900173187256  seconds  -1.7889796969934897 -1.9834854411125598
114.95437741279602  seconds  -2.5042523172274223 -1.272490221642764
121.8031575679779  seconds  -2.5042523172274223 1.272490221642764
121.18749284744263  seconds  -1.7889796969934897 1.9834854411125598
116.65183591842651  seconds  -2.6169628988761198 0.026075619295958138
120.44219851493835  seconds  1.1902651021295085 2.334482892804237
121.18084120750427  seconds  2.077618426770969 1.7908616340335164
121.42610764503479  seconds  2.6137550862469476 -0.4954367666232069
117.22183775901794  seconds  -0.8499348109517602 2.5265663561939267
117.32457089424133  seconds  0.26014776184267685 2.782582412430582
123.52044010162354  seconds  2.298565840938722 -1.5967812493522389
116.76880860328674  seconds  2.5966539165555025 0.8378965667101266
120.99291801452637  seconds  1.4548241582134942 -2.1816601477618427
121.75335907936096  seconds  0.5292046936114732 -2.6872762692036765
117.30594563484192  seconds  -0.9176445023902651 -2.489273000164519
117.15211510658264  seconds  -1.8226427166802956 -1.9626249456757932
115.69539666175842  seconds  -2.5183846351577577 -1.2342459800086916
121.27948570251465  seconds  -2.4891768630845545 1.3089960886571061
122.41526508331299  seconds  -1.7568883094306824 2.0031378338879127
117.31268835067749  seconds  -2.6169319212754067 0.07822685788787531
121.94008183479309  seconds  1.2241199478487612 2.315003580838024
121.81671333312988  seconds  2.1078446732874583 1.7679269882659714
120.92452907562256  seconds  2.612514531937033 -0.5475880052151236
117.18063831329346  seconds  -0.8159625725438916 2.5449804432855285
117.13756799697876  seconds  0.302911777488049 2.7709731011515175
122.19318079948425  seconds  2.272793830771133 -1.6236418948283355
117.1484146118164  seconds  2.6007694898126212 0.789222077357671
121.25439214706421  seconds  1.4218605340029535 -2.2007822685788785
120.77146935462952  seconds  0.49217821073829116 -2.703172533681008
116.9180269241333  seconds  -0.9517731692006293 -2.4702303346371144
116.89016723632812  seconds  -1.854889178617992 -1.9423680495979365
115.21068668365479  seconds  -2.5315096069562606 -1.1942633637548892
121.37739539146423  seconds  -2.4724060750670365 1.3455019556714474
116.37411403656006  seconds  -2.6168646619187936 0.1303780964797916
122.38925242424011  seconds  -1.7233491914233037 2.0234680573663626
122.4122200012207  seconds  1.257974793568014 2.2954987548271064
121.0478687286377  seconds  2.1365938712585852 1.7453281182094749
117.52260613441467  seconds  -0.7804432855280314 2.5639781195844935
117.42427468299866  seconds  0.3428119169240239 2.758800521512386
120.97708463668823  seconds  2.610975048551483 -0.5980008691873095
115.86150646209717  seconds  2.6041760682637185 0.7405475880052155
121.90758562088013  seconds  2.2462952667556446 -1.6497175141242937
121.92125129699707  seconds  1.3880486744893519 -2.220366473869814
121.2950849533081  seconds  0.45436766623207253 -2.7186127580847277
117.8112096786499  seconds  -0.9858080958669272 -2.451108213820078
117.40920639038086  seconds  -1.8869621903520208 -1.9219120537711045
115.98765397071838  seconds  -2.5431122373828217 -1.1542807475010863
116.7553699016571  seconds  -2.6167504464000886 0.18252933507170788
122.42733907699585  seconds  -2.4547183969394295 1.3802694480660582
123.04997944831848  seconds  -1.6909604519774009 2.0429277988187007
122.00969123840332  seconds  1.2918296392872666 2.2759722489510814
121.28188896179199  seconds  2.1663709174474137 1.720990873533247
118.15495228767395  seconds  -0.7465884398087788 2.5818086446484303
118.3804292678833  seconds  0.3830943068231205 2.745284176547158
120.87403845787048  seconds  2.6090322890745474 -0.6484137331594959
116.78521084785461  seconds  2.606974560385344 0.6918730986527599
121.8428463935852  seconds  2.2183833116036507 -1.6757415490676613
121.10405111312866  seconds  1.3541938287701 -2.239950666190155
122.01851725578308  seconds  0.4169491525423723 -2.7330331498293035
117.1234929561615  seconds  -1.9190352020860493 -1.9011015141962955
117.85479974746704  seconds  -1.019647674125112 -2.431986093003042
115.37504625320435  seconds  -2.5537620060638666 -1.1125597566275531
113.77742838859558  seconds  -2.616573095771642 0.23468057366362505
120.83765053749084  seconds  -2.4357670578009563 1.4141039740059265
120.00675463676453  seconds  -1.6571056062581486 2.0631148742123973
119.30092573165894  seconds  1.3256844850065184 2.256425967912648
118.82030010223389  seconds  2.194892671530383 1.6966536288570193
112.3920783996582  seconds  -0.7109517601043023 2.600246296615354
112.4771671295166  seconds  0.42229465449804415 2.731028016588803
109.79926133155823  seconds  2.609327002864381 0.641460234680574
119.78911685943604  seconds  2.6067010167100326 -0.697088222511951
118.07811498641968  seconds  2.190895869182339 -1.7001303780964796
116.95530009269714  seconds  1.3203389830508474 -2.2595135246141993
116.48950362205505  seconds  0.37774880486744866 -2.7471458381057703
110.1844048500061  seconds  -2.4160077473026047 1.4463276836158192
102.84602952003479  seconds  1.3587987796281984 2.2372881355932206
115.22413516044617  seconds  -1.624262096350796 2.0825727944372012
112.61681079864502  seconds  2.2221408569347374 1.6723163841807915
111.13257813453674  seconds  2.603728846674646 -0.7475010864841369
107.63472127914429  seconds  2.162193435920175 -1.7244676227727074
106.83518981933594  seconds  1.2865665902985146 -2.279009126466754
104.11218094825745  seconds  0.3373540900463135 -2.7605388961321164
time for calc.... 3404.6929755210876
 plotting data from the run ...
saving data from the run ...
34944.84user 14339.27system 56:53.08elapsed 1443%CPU (0avgtext+0avgdata 35796224maxresident)k
0inputs+2960outputs (65major+156999297minor)pagefaults 0swaps
