7.255197456936871 [0.         7.25519746]
214 -2.730204087141619 6.9043149733690665
215 -2.7354089696176196 6.951513263891256
216 -2.741290708779519 6.924306967104404
217 -2.7468168755106186 7.173044874593549
218 -2.753017365049 6.984641922419126
219 -2.758174032156129 6.927624267075176
220 -2.7643507807107657 7.011700333794775
221 -2.7702074726064576 6.982474289126935
222 -2.775647313808935 6.914173425196831
223 -2.7817964030064584 6.945935377925824
224 -2.7879381035320776 7.305264213386613
225 -2.794073554970767 7.097570277677869
226 -2.800203834846374 7.170777414864682
227 -2.806019037522719 7.273277267873237
228 -2.811945378880525 7.000098254354545
229 -2.818132354646221 6.984289259920196
230 -2.8246064537500994 7.001259208014102
231 -2.830811305802854 6.908425812989573
232 -2.836929980367036 7.102199217491623
233 -2.8430494649958113 6.944749794140399
234 -2.8491704135072227 6.971030086614707
235 -2.855293434495811 7.039694990216987
236 -2.8624403305296364 7.059748852967965
237 -2.8685697252318483 7.056077231731277
238 -2.87470283670965 7.15911388596978
239 -2.8815018188429637 7.0956722300331965
240 -2.8880060170432555 6.933915517454059
241 -2.8941535893753763 6.9522397782154295
242 -2.90133245458525 7.0223921876268856
243 -2.90749182934812 7.137304219405069
244 -2.9146851827421236 6.9318915483282195
245 -2.92085751015531 6.9348297642654595
246 -2.9280665034087097 6.910872114682493
247 -2.934252614231774 7.040353104194983
248 -2.941478038859698 7.035141357975954
249 -2.947678466962012 7.041157602026917
250 -2.954920780419648 6.889347290438999
251 -2.9621722704939892 6.879244810184651
252 -2.968395134548046 6.965912248091555
253 -2.9756636212007463 6.984896825912457
254 -2.9829411618874335 7.025633861842698
255 -2.989186168149213 7.109914467017927
256 -2.9964801659460334 7.087527137956192
257 -3.0037827686606478 6.903873209345486
258 -3.0110937499256427 6.858179096132113
259 -3.0176599433338853 6.854303617409243
260 -3.024692605379542 6.849389967957209
261 -3.0320259892507897 6.853580442072224
262 -3.039366586558179 6.871233617927038
263 -3.046714027851609 6.893526600999361
264 -3.054067919413717 6.900990040683606
265 -3.060558640065296 6.917237452632014
266 -3.067740823390704 6.938542753702053
267 -3.0751107804041204 6.959209260827274
268 -3.0824854741950425 6.984520413689924
269 -3.0898644181376977 7.01597250157081
270 -3.0972471116029885 7.055113675609809
271 -3.104633041707805 7.107567648655291
272 -3.11202168506442 7.183827339506734
273 -3.1194125095302057 7.3082521360345245
274 -3.12680497595781 7.555599519231717
275 -3.134198539945809 8.39757622807958
276 3.141592653589793 7.640441891372403
277 3.1341985399458085 8.39757622807971
278 3.12680497595781 7.555599519231548
279 3.1194125095302057 7.308252136035516
280 3.1120216850644193 7.183827339506758
281 3.1046330417078045 7.1075676486553
282 3.0972471116029885 7.055113675609813
283 3.0898644181376977 7.015972501570899
284 3.082485474195042 6.98452041368993
285 3.07511078040412 6.959209260827277
286 3.067740823390704 6.938542753702052
287 3.0605586400652958 6.917237452632032
288 3.054067919413717 6.900990040683616
289 3.046714027851609 6.893526600999362
290 3.0393665865581787 6.87123361792702
291 3.0320259892507893 6.853580442072226
292 3.0246926053795415 6.849389967957214
293 3.017659943333885 6.854303617409295
294 3.0110937499256427 6.85817909613203
295 3.0037827686606478 6.9038732093455195
296 2.9964801659460334 7.087527137956204
297 2.9891861681492125 7.109914467017922
298 2.982941161887433 7.025633861842685
299 2.975663621200746 6.984896825912389
300 2.968395134548046 6.965912248091546
301 2.9621722704939892 6.879244810184667
302 2.9549207804196476 6.889347290438982
303 2.947678466962012 7.041157602027079
304 2.9414780388596977 7.035141357975974
305 2.9342526142317737 7.040353104196105
306 2.928066503408709 6.91087211468246
307 2.9208575101553094 6.934829764265459
308 2.914685182742123 6.931891548328252
309 2.90749182934812 7.1373042194077625
310 2.9013324545852495 7.0223921876262505
311 2.894153589375376 6.952239778215631
312 2.8880060170432555 6.933915517454022
313 2.8815018188429637 7.095672230033336
314 2.8747028367096497 7.159113885967534
315 2.8685697252318483 7.056077231731317
316 2.862440330529636 7.05974885296772
317 2.855293434495811 7.039694990216985
318 2.849170413507222 6.971030086615068
319 2.8430494649958113 6.944749794140398
320 2.8369299803670356 7.102199217493186
321 2.8308113058028535 6.908425812989434
322 2.824606453750099 7.001259208014124
323 2.818132354646221 6.984289259920232
324 2.811945378880525 7.000098254354532
325 2.806019037522719 7.273277267873638
326 2.8002038348463736 7.17077741486232
327 2.7940735549707667 7.097570277678976
328 2.7879381035320776 7.305264213386919
329 2.7817964030064584 6.945935377925705
330 2.7756473138089346 6.914173425196807
331 2.770207472606458 6.982474289126882
332 2.7643507807107657 7.011700333794861
333 2.7581740321561288 6.927624267075174
334 2.753017365049 6.984641922419056
335 2.746816875510618 7.1730448745909605
336 2.741290708779519 6.924306967104443
337 2.7354089696176196 6.951513263891262
338 2.7302040871416184 6.904314973369044
339 2.723940261222055 6.998934720493708
340 2.718704194903246 6.968735077028837
341 2.7134522098948444 7.003835331019295
342 2.7072948532754038 6.9649269984557565
343 2.7018362520160175 8.210319725045728
344 2.696525573893536 6.940784145911873
345 2.691193945051353 7.071643548458424
346 2.6858400537263356 6.865311164773678
347 2.680462542069222 6.990234316007075
348 2.6750600051353617 7.419355136463115
349 2.669630989872623 7.021671938198825
350 2.664173994108923 6.929478466243475
351 2.65874907954413 6.966885313628661
352 2.6540231581051503 7.210099427626746
353 2.648732261698406 6.893741092288471
354 2.6431544724494316 6.906043674505773
355 2.638249674625318 6.983606608676723
356 2.633023013084659 7.0024423045582465
357 2.6276186246999083 7.623962525599882
358 2.622765045665945 8.3608645157031
359 2.617438090537602 6.982790901401159
360 2.6123696940500443 7.068163277469456
361 2.6076510518028084 6.960284996877047
362 2.601948059626742 6.92232305375808
363 2.5970885798452077 6.953336939091951
364 2.592318783588438 6.92986256985802
365 2.587284355821803 6.892837900804631
366 2.581968463434395 7.208564117130154
367 2.5767419894937245 6.9159897403805415
368 2.5716568720192075 6.917380935538863
369 2.56669743602204 7.031968294099057
370 2.5616984167917387 7.009821113532565
371 2.5566586950771053 7.045900815060326
372 2.5517699029278833 6.965301897488435
373 2.5469760873559713 7.054124964258323
374 2.5422400225033357 6.989680236739957
375 2.537378234885391 7.061867422573248
376 2.5321299709430405 6.900111229795266
377 2.52683454424705 7.834974726835898
378 2.522310795739574 6.96984842287725
379 2.5174510428283012 6.9824018100803515
380 2.512020534884212 7.009086719729592
381 2.5075399050058795 7.139107131168158
382 2.502393633273815 6.894902565141391
383 2.4974414866508656 6.984373972745399
384 2.4926047897153047 6.986092432615711
385 2.487515499261936 6.930449732119989
386 2.4826488885146447 6.994156625781989
387 2.4777424212809467 6.925179176366286
388 2.472521077718463 6.952166267268924
389 2.4681049792452545 6.990478437848239
390 2.462653187367205 6.928162224034933
391 2.457745881229319 6.944476370863781
392 2.453199463629868 6.9836644124412555
393 2.4478434312879176 7.126378755887819
394 2.4425993938211876 6.945521939143197
395 2.437981650385424 6.971662287415343
396 2.4332663980022433 6.912979860333165
397 2.428015788541894 6.930938265930377
398 2.4227890203184184 7.037470734602672
399 2.4175846078396086 6.983219655099247
400 2.4127670272380857 6.99468487330411
401 2.407928228392364 6.977638362843665
402 2.4030540993663245 6.967125324551317
403 2.3981446030787525 7.006995425078592
404 2.3931287525711773 6.966029460368732
405 2.3880280535635965 6.91498157620596
406 2.3829415781316587 7.391666492173166
407 2.3778683799090117 6.965832959452578
408 2.372807565754195 7.08812014910092
409 2.3677582930069963 7.169608416322654
410 2.3627197669218405 7.058678104602795
411 2.3575984105173915 6.989510957756295
412 2.3523726879477342 6.962783569548468
413 2.34711248715694 6.951424578754899
414 2.3418180258507526 6.952594041797891
415 2.336489544997165 6.92536677026972
416 2.3314298669148257 7.074229320786453
417 2.326449646406423 7.023932011698329
418 2.3214751714777795 6.942251211115796
419 2.316505991585099 6.976510029870135
420 2.311182633840756 6.94340687831007
421 2.3056673702548784 7.002251301072895
422 2.3003883895733717 7.085840898207916
423 2.295437685516901 7.0286107108957445
424 2.290490358687497 7.066894681306938
425 2.2851762724724662 6.914087669182436
426 2.279516485911447 6.929482408403899
427 2.2744321906656015 6.887706068770561
428 2.269496619045694 6.956178602452459
429 2.264280042054248 6.944326369824572
430 2.2585138900607284 7.047416330702898
431 2.253470173720954 7.015194735232452
432 2.2485426751494453 7.094100345856054
433 2.243003001326461 7.161450303543317
434 2.237461253747329 7.009547795221146
435 2.232538351119253 6.9141583088918575
436 2.2273045384382364 6.889360722282615
437 2.2214660496899707 6.8487887284354505
438 2.2165468577258665 6.836416122634027
439 2.2114290510465726 6.85057412636738
440 2.2054822836527697 6.864049559876901
441 2.200566362658671 6.878588290351593
442 2.195387182068371 6.882928307663865
443 2.1895090411601696 6.892810905211447
444 2.184596347474705 6.900188526861517
445 2.179189484997971 6.912544208793514
446 2.1735466206556677 6.925733603869558
447 2.1686374620232156 6.937924765574382
448 2.1628462349671773 6.952998337691339
449 2.1575963970968988 6.969514930456126
450 2.1525621679949176 6.988256276991333
451 2.146562252667199 7.0140670081430025
452 2.141660696822173 7.038243202833104
453 2.136002938852421 7.072531606899188
454 2.1306384457728322 7.113636118725098
455 2.125591240047297 7.164113389437764
456 2.119625907300659 7.248305938987854
457 2.114734936689511 7.352779087217572
458 2.1088384267568734 7.570911697206078
459 2.1037389783313336 7.963758769285557
460 2.098311636284342 8.949048959426158
461 2.09275640524077 15.628137002887309
462 2.087743252744977 8.278127030092476
463 2.0817889247546666 7.673518197506628
464 2.0769198009763743 7.44085306154321
465 2.070838338160547 7.2793682215643285
466 2.0659773274652133 7.199102574918139
467 2.060077496386026 7.131245358334271
468 2.0550544823302723 7.08863095640741
469 2.049366071656464 7.051003090824268
470 2.0441532386076404 7.022794406226928
471 2.038615507589271 6.998189428859493
472 2.033275615398042 6.978108011311972
473 2.0278253512966304 6.958808477534099
474 2.022423664554523 6.941517790349535
475 2.016994718393932 6.926403022075072
476 2.0115994576180976 6.913535338656022
477 2.0061222514852957 6.902564334108647
478 2.000805073007248 6.891148710600231
479 1.995206073887139 6.880227652327207
480 1.9900425834709652 6.866073929446483
481 1.9842437376810562 6.8560782417388175
482 1.979314043818084 6.847127153724071
483 1.9733691639941602 6.842663718217262
484 1.9686214789379588 6.872249790808077
485 1.9626974320364319 6.883230274078283
486 1.9577251414639827 6.883104154310402
487 1.95206473097975 6.993382461263371
488 1.9465775225428437 7.185902325888332
489 1.9414729559782558 7.100971033775208
490 1.9356069960297728 7.021956714882599
491 1.93085832407644 7.025966523594597
492 1.9250824472745125 6.945614798273039
493 1.9195393895338175 6.965999498007778
494 1.9146033152597726 6.883551120473446
495 1.9088017720489834 6.904356481023035
496 1.903546368237953 6.914364819254805
497 1.8983963705693925 7.067190925957432
498 1.892636778529239 7.036229276230279
499 1.887353942967403 7.08604046255792
500 1.882308534261955 6.960176255051348
501 1.8765926543549636 6.935273317926562
502 1.8709230678766702 6.957461430586587
503 1.8661778198709422 6.995291630843346
504 1.8606738503689182 7.241706441548662
505 1.8550196464620081 7.146820958223767
506 1.8493820541274804 6.964961676839402
507 1.8444949204945973 7.178223720462271
508 1.839276537162234 6.946250701802274
509 1.8336859753044714 7.258181474744194
510 1.828112401614671 7.031110217936252
511 1.8225558760409921 6.921031763526591
512 1.817074765627631 6.97686482987116
513 1.81195207489629 6.943431084443101
514 1.8067800489817614 7.137027494202772
515 1.8015548336680776 6.952529994911234
516 1.796122680980062 6.922254565287765
517 1.7906653622074988 7.0034047221591305
518 1.7852250675739858 6.942060518288176
519 1.7798017260535315 6.9866809705608155
520 1.7743952492314392 6.957163913630877
521 1.7688164695073874 6.966565426900343
522 1.7630724299170681 7.00044085158726
523 1.7572259057285604 6.992628625290519
524 1.7518694059284217 7.025733771174728
525 1.746548465027928 6.980673100818609
526 1.7412434413852982 6.995104565219963
527 1.7357794985782042 6.989195588012843
528 1.729627267026463 7.002359684252217
529 1.7243715584640982 6.9758222797462555
530 1.719130741385779 6.923223584444126
531 1.7128609330105282 6.982048385835226
532 1.7076517277264815 6.9451139580077985
533 1.701418958246209 6.919844571141564
534 1.6962397671133578 6.981769753450217
535 1.6900419700938143 7.203050615516427
536 1.6848910242642998 7.0245541979988575
537 1.6787259376065113 7.016879292127822
538 1.6725776997097683 6.942752406197538
539 1.6673316244098895 6.936304801820393
540 1.6613470761824405 6.986244339068736
541 1.655242282741728 7.066326309077196
542 1.6491512493846636 6.9162359533429365
543 1.6430731063850486 6.931435506879259
544 1.6370069612029352 6.968218223703523
545 1.630951899530869 6.9288769592225155
546 1.624746638442755 6.954333059340124
547 1.617866119052383 6.881615055120083
548 1.6118398732836874 6.939303772126793
549 1.6048181078591173 6.9483155980169675
550 1.5988058746265106 7.4736360538720925
551 1.5917976780512393 6.964654768989567
552 1.5857946754865495 7.00303015475698
553 1.5787944036907304 6.9641789821041895
554 1.5717960353993654 7.050468454576101
555 1.564797905134614 6.963110876295654
556 1.5577983470053816 6.986135692909278
557 1.5517963311150385 7.017735824223034
558 1.5447897248128648 6.97248565682911
559 1.5377769653573778 7.0177485036298535
560 1.5317599109761524 7.476186748858154
561 1.525736123839935 7.597028519624279
562 1.5186985570261218 6.9889138380272255
563 1.51265681046273 6.9292989895991175
564 1.5066052323538932 6.921006700814039
565 1.5005428815492137 7.028929396766186
566 1.4944688372225001 7.01382478972572
567 1.4883821999391995 6.948829492928349
568 1.4822820927085527 6.942162138898518
569 1.476167662018586 7.1833664885147055
570 1.4700380788520098 6.964816477882484
571 1.4649179499750369 6.9748399834523545
572 1.4587585800610294 6.895790821043668
573 1.4525818668598267 6.983799170770107
574 1.447420873975898 6.93808888349785
575 1.4412106037954444 7.0130204271827195
576 1.4360207021693483 6.980725405567699
577 1.429774682969044 6.904914974177077
578 1.4245541652598344 6.987939533427905
579 1.4189415848942424 6.998134497475917
580 1.4130177351484197 6.919033780842585
581 1.407749955020783 7.0323307261824
582 1.4024668063949557 7.03547046107326
583 1.396414962643862 6.995997029494484
584 1.3907887141693243 6.971359387828905
585 1.3854549189632341 6.951250470535302
586 1.3801048608594166 6.948206099781409
587 1.374738374315171 7.058564520067687
588 1.3693553113770345 7.019349281957256
589 1.3639555416515605 6.978194570798403
590 1.3585389522635305 6.924233575319023
591 1.3531054478010216 7.1060667967443445
592 1.3476549502467876 6.988526731473368
593 1.3421873988954518 6.9340978107090265
594 1.3367027502560327 7.028856481254239
595 1.3312009779393745 6.968716807820277
596 1.3256820725300775 7.09878100267575
597 1.3201460414425705 7.039433724866999
598 1.3145929087610004 7.44349645531814
599 1.3094172805079622 6.988724398284337
600 1.3044628145137653 6.954308172690197
601 1.298953676157939 6.9276969396218675
602 1.2933361411186923 7.0013734397916965
603 1.2877018511710825 6.9945475699397575
604 1.2825797239664753 7.0067913177499825
605 1.2775183647451944 7.084436006321475
606 1.271837920841021 6.90545225673519
607 1.266141246611273 7.028041686730846
608 1.2612487164148591 6.917091639847376
609 1.2558470058134388 7.015967650279219
610 1.2501059473522413 7.08799206365808
611 1.2449594025609798 7.082918943997579
612 1.2397332195116173 6.978359410245279
613 1.2339494231872292 6.890294814933691
614 1.2288851588603895 6.918120590735422
615 1.2235014427441968 6.928012652617463
616 1.2176768148056318 6.939714504991276
617 1.2129916544816586 6.9906174749405015
618 1.207157250389615 7.002420045326107
619 1.2017350068047783 7.099943438321687
620 1.1965937659143187 7.14223058563517
621 1.190706831394923 7.02255761749646
622 1.1859881338667762 6.941056296191291
623 1.1800785962712066 6.88973575101847
624 1.1749929940240067 6.842183698996697
625 1.1694111125395295 6.836448409539087
626 1.1639498722044401 6.848275440073692
627 1.1587063289976098 6.86805610168745
628 1.1529582471906767 6.877278566734915
629 1.147966243623135 6.884248643243658
630 1.142014614448221 6.893638767028132
631 1.1371928921179204 6.901473971763155
632 1.1311940784535917 6.914756469610401
633 1.1263883361318863 6.925673223571859
634 1.1203730843014277 6.939186914718641
635 1.1155546511841075 6.953159260057465
636 1.109524115122076 6.972917140134066
637 1.1046939142971066 6.991304406211794
638 1.098672129406827 7.017076390464127
639 1.0938081913587268 7.041759364512805
640 1.0879373103801664 7.078574194900058
641 1.0828995242233912 7.118400387103495
642 1.0772415665194044 7.177852236296924
643 1.0719699175612418 7.256380554116414
644 1.0665849809706478 7.3792379548504075
645 1.0610213254595586 7.602791923745282
646 1.0559679846328258 8.099450125205555
647 1.050055637775918 12.968295529853023
648 1.0451769890367026 9.262397670028966
649 1.0390746662367432 8.080455204105775
650 1.034189762308083 7.654390781555594
651 1.0285554809068191 7.401335326239501
652 1.0231896916948027 7.270474084798419
653 1.0180892836964626 7.189821524594607
654 1.0121783358718206 7.124584855615131
655 1.007281146194284 7.084418823536865
656 1.0014381985241458 7.046646088149227
657 0.9962559270618964 7.019427174947332
658 0.9910934649246635 6.997032907957025
659 0.985222644356326 6.974470311133875
660 0.9803166326132133 6.957462599297355
661 0.9746475067143174 6.94003934047528
662 0.9692734239955275 6.926083677766522
663 0.9643634301721193 6.9135735911703655
664 0.9583397060733134 6.9039164795486245
665 0.9533118618370238 6.892194058815434
666 0.9482218775847586 6.879069303234703
667 0.9422551615431356 6.870448823184435
668 0.9373394141681393 6.854512693887417
669 0.9321599530594027 6.847280248237921
670 0.9262754780202416 6.84381740679503
671 0.9213564715652224 6.871289498912351
672 0.9162630927728114 6.865907617690575
673 0.9103465030779656 6.885249710032952
674 0.9053622236047193 6.986947183147337
675 0.9004383891327101 7.166710536599822
676 0.8946939398466707 7.108148843347224
677 0.8893545097460283 7.052118021170514
678 0.8844258062692867 7.007813142522781
679 0.87923153635142 6.939867697716818
680 0.8734842378842748 6.999924883912122
681 0.8683945684799489 6.878818934887796
682 0.8634572434511266 7.005204612112967
683 0.8582996543287594 6.948298868044719
684 0.8526599237301561 7.105510876637858
685 0.8473921338391688 7.040060641975648
686 0.8424422503601018 7.058501448676202
687 0.8374887575153116 7.010295682933705
688 0.8322448917310029 6.9619612777176085
689 0.8267510132848097 6.955700443849567
690 0.8213603147898733 6.891754378491376
691 0.8163871613543948 7.102892999346582
692 0.8114083788167824 7.007423013016506
693 0.8064234940927516 6.971519017956989
694 0.8014320023250643 6.982178509361871
695 0.7962412141481295 6.9381438389421906
696 0.7909695410969114 6.987334621754645
697 0.7857322803789311 7.049357492964589
698 0.780529634301581 7.09182698101548
699 0.7753617816574301 6.920919894628383
700 0.7702288776563243 6.94051476979394
701 0.765131053911013 6.930917693159393
702 0.76006841847551 7.048932016176875
703 0.7550410559352309 6.9897051956036815
704 0.7500490275477861 6.934762126518052
705 0.7450923714331656 6.956093444496181
706 0.7401711028118938 7.160439825762516
707 0.7352852142896037 7.0262211759796465
708 0.7304346761863444 6.97843134632991
709 0.7253057057949993 7.006925956930415
710 0.720106730975397 6.9577470411110225
711 0.7148857730871228 6.988126429379084
712 0.7098217301127047 6.99071066755172
713 0.7051579152167956 7.410269865533079
714 0.7004015734750354 6.95616955339511
715 0.6950833857892068 6.9209275975266555
716 0.6898602614443398 6.973545747133657
717 0.685344548042371 6.95225600402427
718 0.6802965743061755 7.014064469203818
719 0.6749378186141337 6.9883384986318084
720 0.6705327084179018 7.299230452544611
721 0.66523493684939 6.924132244027074
722 0.6603799606194163 6.953041794708727
