reading lattice from... ./Lattices/sqKgridX100.npy
60.0048553943634  seconds  -2.075736642154161 1.792264232942199
59.724950075149536  seconds  2.616935028047596 0.0747501086484137
56.75266647338867  seconds  -2.300347674923946 -1.5948631501177841
56.83749461174011  seconds  -0.2579454954835316 2.783137766188614
57.352216482162476  seconds  2.517731421121251 -1.2361136371417576
56.510657787323  seconds  -1.2223381138635374 2.316029487193454
57.204784870147705  seconds  0.9158626684050413 -2.490263234181863
57.028496503829956  seconds  0.8517166449369835 2.525594483382143
55.2431058883667  seconds  -2.61382668620778 -0.4919600173837462
55.855194330215454  seconds  1.7586701434159062 2.002052068481795
57.406331062316895  seconds  -2.591521843547162 0.8883094306823125
58.95296669006348  seconds  2.4899321347965517 1.3072577140373758
60.58771204948425  seconds  1.8198545268172737 -1.9643633202955235
55.474544525146484  seconds  -0.5684050412863972 -2.669682917952238
60.020164012908936  seconds  -1.4907134420358887 -2.1607996523250756
55.246403217315674  seconds  -2.044897574994696 1.8148631029986966
55.73435068130493  seconds  2.616963834335947 0.02259887005649741
59.61253476142883  seconds  -2.3252933507170797 -1.5670809405186228
59.679412841796875  seconds  -0.213820078226858 2.793374275998933
58.204946756362915  seconds  -1.1884832681442852 2.335507348276031
57.192397594451904  seconds  0.8820078226857886 -2.5089903995994574
59.284018754959106  seconds  2.5034767492394607 -1.2744669659955628
55.54386758804321  seconds  -2.6147296261412762 -0.4415471534115598
59.4434711933136  seconds  0.886098890815671 2.5067362016514565
59.031245470047  seconds  1.791801524450599 1.9817470664928296
59.569302797317505  seconds  -2.58582331532629 0.9352455454150368
55.864546060562134  seconds  2.505258583224685 1.2699063378473687
56.916330337524414  seconds  1.787179487179487 -1.984593499419352
58.99303340911865  seconds  -0.6046963123773514 -2.6527596697088223
55.824119091033936  seconds  -1.5235307117886814 -2.14167753150804
54.2123007774353  seconds  -2.0134724033029117 1.83721332072462
59.75978684425354  seconds  2.616961827690609 -0.029552368535419316
56.1514253616333  seconds  -2.3493347407020018 -1.5384615384615383
56.000218629837036  seconds  -0.1692742285962625 2.8019026548229897
55.35580277442932  seconds  0.8480442111636404 -2.5275966970882227
56.04280734062195  seconds  -1.1546284224250325 2.3549535657109004
56.800421714782715  seconds  2.48765507544198 -1.3124728378965664
57.73932933807373  seconds  -2.6154332206125934 -0.38939591481964353
57.506014585494995  seconds  0.9206279468917262 2.48761408083442
55.03501605987549  seconds  1.8245980008691873 1.961404588872099
55.01748180389404  seconds  2.5195132551064754 1.230992424130982
56.29762530326843  seconds  -2.57937151948085 0.9804432855280316
57.07002091407776  seconds  1.7549047259108759 -2.0043459365493264
56.802791118621826  seconds  -0.6408032125689099 -2.635375923511517
59.20395112037659  seconds  -1.5573229030856148 -2.121928364918335
60.60144090652466  seconds  -1.982992868263539 1.85832246849196
55.659220695495605  seconds  2.616928655227779 -0.0817036071273356
56.919989347457886  seconds  -2.3724528967401763 -1.508909169926119
58.720969915390015  seconds  -0.12294654498044322 2.808758970989933
59.92086958885193  seconds  0.8127334651237637 -2.5467188179052584
59.90239596366882  seconds  -1.1207735767057803 2.3743602845221647
59.838817834854126  seconds  2.4714037375054323 -1.3475661800830823
55.30438470840454  seconds  -2.615935430759177 -0.3389830508474576
55.70598816871643  seconds  1.8566710126032155 1.9412400859784613
56.83894205093384  seconds  0.9548763980892554 2.468491960017384
59.374756813049316  seconds  -2.571839841119024 1.0256410256410255
59.98844242095947  seconds  2.5320444860043696 1.1925249891351593
60.85008263587952  seconds  1.721251629726206 -2.0247330467216536
55.544100284576416  seconds  -0.6759307312509342 -2.6179921773142114
56.3913950920105  seconds  -1.5911777488048675 -2.1020684553475952
55.34896540641785  seconds  -1.9511082138200782 1.8798825636768155
54.320075273513794  seconds  2.616858657570276 -0.13385484571925232
58.85780954360962  seconds  -2.3947848761408084 -1.4780965160644421
57.69775080680847  seconds  -0.07483702737940057 2.813627412233292
56.682536602020264  seconds  -1.0869187309865274 2.393717644883975
56.866076707839966  seconds  0.7786614515428072 -2.564923729029865
55.82039475440979  seconds  2.4535853976531943 -1.3823837722251935
56.84432816505432  seconds  -2.616310719758362 -0.2868318122555409
59.49107265472412  seconds  0.9888920369402762 2.4493698392003482
60.79342007637024  seconds  1.8887440243372442 1.9207657634632207
56.95456576347351  seconds  -2.5634418730682036 1.06910039113429
56.928297996520996  seconds  2.544054354180627 1.150803998261626
56.062931299209595  seconds  1.6886194778271921 -2.0443285528031288
59.32974410057068  seconds  -0.7109517601043023 -2.600246296615354
56.799288511276245  seconds  -1.624262096350796 -2.0825727944372012
58.35772156715393  seconds  -1.9190352020860493 1.9011015141962955
57.490721464157104  seconds  2.6167407982942823 -0.18600608431116905
55.53648090362549  seconds  -2.4160077473026047 -1.4463276836158192
55.767959117889404  seconds  -0.024945675793133226 2.8161907488399467
55.86185383796692  seconds  0.7438750256653808 -2.5832246849196
56.166836738586426  seconds  -1.0533271232042545 2.412863972186006
55.82816457748413  seconds  2.4341943324687643 -1.4167753150803999
54.42050385475159  seconds  -2.6165730957716424 -0.23468057366362416
54.647560834884644  seconds  1.0227156584643262 2.4302477183833116
54.30840992927551  seconds  1.9208170360712726 1.899934026116816
54.17438292503357  seconds  2.5545873173321407 1.1090830073880928
54.75459957122803  seconds  -2.5537620060638666 1.1125597566275536
53.92774510383606  seconds  1.6553237722729248 -2.0641734695521965
52.439534187316895  seconds  -0.7465884398087788 -2.5818086446484307
52.81264567375183  seconds  -1.6571056062581486 -2.0631148742123973
51.96308445930481  seconds  -1.8869621903520208 1.9219120537711043
52.7383668422699  seconds  2.6165585249649808 -0.23815732290308533
52.840113162994385  seconds  -2.4357670578009563 -1.4141039740059265
53.56491494178772  seconds  0.026727509778357472 2.8161432304042293
52.36997747421265  seconds  0.7091699261190785 -2.6011585383980167
52.259705781936646  seconds  -1.0196476741251101 2.431986093003043
52.976144552230835  seconds  2.4143850499782697 -1.448853074820513
51.342864990234375  seconds  -2.6167504464000886 -0.18252933507170788
51.94852566719055  seconds  1.952890047805302 1.878690579666721
52.65371322631836  seconds  1.0563820215377087 2.4111255975662758
52.07284355163574  seconds  2.564059104737071 1.06610859066661
52.57828235626221  seconds  -2.5431122373828217 1.1542807475010868
51.7711067199707  seconds  1.6214689265536721 -2.084222449435807
51.92382216453552  seconds  -0.7804432855280315 -2.5639781195844935
52.82246923446655  seconds  -1.6909604519774009 -2.0429277988187002
52.10731911659241  seconds  -1.854889178617992 1.9423680495979365
52.480926752090454  seconds  2.616289557307085 -0.29030856149500206
52.7324481010437  seconds  -2.4547183969394295 -1.3802694480660582
52.54644298553467  seconds  -0.9858080958669262 2.4511082138200786
52.71818423271179  seconds  0.6735332464146024 -2.619192767766919
53.171486616134644  seconds  0.07840069534984817 2.813346877158299
52.74423336982727  seconds  2.393003042155584 -1.4806469099148343
51.65045499801636  seconds  -2.616864661918793 -0.13037809647979115
50.95322060585022  seconds  1.9849630595393304 1.8569733050797659
52.760149002075195  seconds  1.0899206057186426 2.39200347674924
51.22383117675781  seconds  2.572460792298455 1.0221642764015648
52.66998624801636  seconds  -2.53150960695626 1.1942633637548896
51.800901651382446  seconds  1.588855893627719 -2.103433289873968
52.460312604904175  seconds  -0.8159625725438916 -2.5449804432855285
52.38306212425232  seconds  -1.7233491914233037 -2.0234680573663626
51.49971652030945  seconds  -1.822642716680295 1.9626249456757936
51.905102252960205  seconds  2.6159055956215513 -0.34245980008691834
51.67662835121155  seconds  -2.4724060750670374 -1.345501955671447
51.60370373725891  seconds  -0.9517731692006293 2.4702303346371144
52.031625747680664  seconds  0.6378965667101255 -2.636794539679542
52.67784070968628  seconds  0.12651021295089038 2.8083063032844664
52.76158785820007  seconds  2.371139770453474 -1.5106475445458494
51.6138710975647  seconds  -2.6169319212754067 -0.07822685788787442
50.97184371948242  seconds  2.0155948632207186 1.8357235984354627
51.6065354347229  seconds  1.1233562051076138 2.372881355932204
51.48115134239197  seconds  2.5799043206188847 0.9769665362885709
52.2846314907074  seconds  -2.518384635157757 1.2342459800086925
51.78493690490723  seconds  1.555541069100391 -2.1229714393820576
51.67798471450806  seconds  -0.8499348109517602 -2.5265663561939267
52.03340458869934  seconds  -1.7568883094306824 -2.0031378338879127
51.70457935333252  seconds  -1.7889796969934897 1.9834854411125598
52.251588106155396  seconds  2.615392617041668 -0.3928726640591047
51.79918193817139  seconds  -2.4891768630845545 -1.3089960886571053
51.56301403045654  seconds  -0.917644502390265 2.4892730001645194
51.64143919944763  seconds  0.6022598870056495 -2.653914084033794
52.404308795928955  seconds  0.17283789656671011 2.801289287291052
51.39001274108887  seconds  -2.6169628988761198 -0.026075619295958138
52.2258141040802  seconds  2.3479214409206124 -1.5401999130812687
50.643226623535156  seconds  2.0473036425714373 1.8131247283789662
51.0201895236969  seconds  2.5862787966474796 0.9317687961755761
51.813088178634644  seconds  1.1567093912761641 2.3537592351151675
52.20564889907837  seconds  -2.5042523172274223 1.272490221642764
51.58705234527588  seconds  1.5216862233811383 -2.142753631934304
52.0825080871582  seconds  -0.8837896566710124 -2.5080090068641914
52.32400369644165  seconds  -1.7889796969934897 -1.9834854411125598
51.508490562438965  seconds  -1.7568883094306824 2.0031378338879127
52.034003257751465  seconds  2.614674942440348 -0.445023902651021
51.911824464797974  seconds  -2.5042523172274223 -1.272490221642764
51.96053624153137  seconds  -0.8837896566710124 2.5080090068641914
51.58111095428467  seconds  0.5666232073011734 -2.670498571408824
52.140241384506226  seconds  0.2173837461973056 2.7926126380201866
51.661744356155396  seconds  -2.6169628988761198 0.026075619295958138
51.71769595146179  seconds  2.3235115167318554 -1.5691262013942602
51.23820996284485  seconds  2.077618426770969 1.7908616340335164
50.97106051445007  seconds  2.5919070111386997 0.8848326814428508
52.24573612213135  seconds  1.1902651021295085 2.334482892804237
51.50045990943909  seconds  1.4878313776618857 -2.162476626916772
52.28195667266846  seconds  -2.4891768630845545 1.3089960886571061
52.122170209884644  seconds  -0.9176445023902651 -2.489273000164519
51.5035343170166  seconds  -1.7233491914233037 2.0234680573663626
52.277955532073975  seconds  -1.8226427166802956 -1.9626249456757932
52.01834416389465  seconds  2.6137550862469476 -0.4954367666232069
51.123225927352905  seconds  -2.5183846351577577 -1.2342459800086916
51.38522410392761  seconds  -0.8499348109517602 2.5265663561939267
51.226983070373535  seconds  0.5292046936114732 -2.6872762692036765
50.724223136901855  seconds  -2.6169319212754067 0.07822685788787531
52.61976385116577  seconds  0.26014776184267685 2.782582412430582
52.70504188537598  seconds  2.298565840938722 -1.5967812493522389
50.34505653381348  seconds  2.1078446732874583 1.7679269882659714
51.01470422744751  seconds  2.5966539165555025 0.8378965667101266
51.59065103530884  seconds  1.2241199478487612 2.315003580838024
51.016512632369995  seconds  1.4548241582134942 -2.1816601477618427
52.0376923084259  seconds  -2.4724060750670365 1.3455019556714474
52.420926332473755  seconds  -0.9517731692006293 -2.4702303346371144
50.95150876045227  seconds  -1.6909604519774009 2.0429277988187007
52.3225371837616  seconds  -1.854889178617992 -1.9423680495979365
52.290796518325806  seconds  2.612514531937033 -0.5475880052151236
52.080713510513306  seconds  -2.5315096069562606 -1.1942633637548892
52.003390073776245  seconds  0.49217821073829116 -2.703172533681008
52.189725160598755  seconds  -0.8159625725438916 2.5449804432855285
51.452754497528076  seconds  -2.6168646619187936 0.1303780964797916
52.618573904037476  seconds  0.302911777488049 2.7709731011515175
52.07203793525696  seconds  2.272793830771133 -1.6236418948283355
50.76949501037598  seconds  2.1365938712585852 1.7453281182094749
50.96011281013489  seconds  2.6007694898126212 0.789222077357671
51.73990058898926  seconds  1.257974793568014 2.2954987548271064
51.41568422317505  seconds  1.4218605340029535 -2.2007822685788785
52.73402237892151  seconds  -2.4547183969394295 1.3802694480660582
52.10747265815735  seconds  -0.9858080958669272 -2.451108213820078
51.03410220146179  seconds  -1.6571056062581486 2.0631148742123973
52.34606051445007  seconds  -1.8869621903520208 -1.9219120537711045
51.984872817993164  seconds  2.610975048551483 -0.5980008691873095
51.60975742340088  seconds  -2.5431122373828217 -1.1542807475010863
51.43703365325928  seconds  -0.7804432855280314 2.5639781195844935
51.86800718307495  seconds  0.45436766623207253 -2.7186127580847277
51.69655728340149  seconds  -2.6167504464000886 0.18252933507170788
52.25000882148743  seconds  0.3428119169240239 2.758800521512386
52.315547943115234  seconds  2.2462952667556446 -1.6497175141242937
51.359978437423706  seconds  2.1663709174474137 1.720990873533247
50.7798216342926  seconds  2.6041760682637185 0.7405475880052155
51.64598107337952  seconds  1.2918296392872666 2.2759722489510814
50.87886691093445  seconds  1.3880486744893519 -2.220366473869814
52.13698863983154  seconds  -2.4357670578009563 1.4141039740059265
52.85385799407959  seconds  -1.019647674125112 -2.431986093003042
51.672818183898926  seconds  -1.624262096350796 2.0825727944372012
51.93324303627014  seconds  -1.9190352020860493 -1.9011015141962955
51.816930294036865  seconds  2.6090322890745474 -0.6484137331594959
50.55724787712097  seconds  -2.5537620060638666 -1.1125597566275531
51.29409623146057  seconds  -0.7465884398087788 2.5818086446484303
51.12726616859436  seconds  0.4169491525423723 -2.7330331498293035
51.26356101036072  seconds  -2.616573095771642 0.23468057366362505
50.82910919189453  seconds  0.3830943068231205 2.745284176547158
50.030006647109985  seconds  2.194892671530383 1.6966536288570193
51.20599055290222  seconds  2.2183833116036507 -1.6757415490676613
49.43411898612976  seconds  2.606974560385344 0.6918730986527599
50.01386332511902  seconds  1.3256844850065184 2.256425967912648
49.31082797050476  seconds  1.3541938287701 -2.239950666190155
49.355976819992065  seconds  -2.4160077473026047 1.4463276836158192
48.50189709663391  seconds  2.6067010167100326 -0.697088222511951
48.719401597976685  seconds  0.37774880486744866 -2.7471458381057703
49.429128646850586  seconds  -0.7109517601043023 2.600246296615354
48.1265172958374  seconds  0.42229465449804415 2.731028016588803
48.11465263366699  seconds  2.2221408569347374 1.6723163841807915
48.12142848968506  seconds  2.190895869182339 -1.7001303780964796
48.03401708602905  seconds  2.609327002864381 0.641460234680574
47.754188537597656  seconds  1.3587987796281984 2.2372881355932206
48.13366079330444  seconds  1.3203389830508474 -2.2595135246141993
45.925981760025024  seconds  2.603728846674646 -0.7475010864841369
46.30472135543823  seconds  0.3373540900463135 -2.7605388961321164
46.02597761154175  seconds  2.162193435920175 -1.7244676227727074
45.87819051742554  seconds  1.2865665902985146 -2.279009126466754
time for calc.... 1656.3708839416504
 plotting data from the run ...
saving data from the run ...
17533.60user 5555.12system 27:47.20elapsed 1384%CPU (0avgtext+0avgdata 17794812maxresident)k
0inputs+1000outputs (65major+140016699minor)pagefaults 0swaps
