Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.11117899737529534 .... chemical potential: -202.01251028424417
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 671.1906436609156, and in units of J: 64.91205451266109, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.8634424209594727
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 17481
finished high res contour..... 8.943373441696167
range of angles from marching squares -3.1413632526240227 3.141363252624023
comparing volume elements 

0.024543692606170175
0.0005523776512098447 0.0005534565138098798
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 8.982959270477295  s


differentials, dr= 0.0005534565138098798   dth= 0.024543692606170175


energy at the point.. -0.6355706541390527 -1.1021295089091696  is  -2.933378311809065e-05
0.5626797676086426  seconds  -0.6355706541390527 -1.1021295089091696 0.2 0.13539535075154285
0.5632350444793701  seconds  -0.6355706541390527 -1.1021295089091696 10.4 0.2170315977607016
0.6992862224578857  seconds  -0.6355706541390527 -1.1021295089091696 9.600000000000001 0.21636424082609806
0.552154541015625  seconds  -0.6355706541390527 -1.1021295089091696 5.800000000000001 0.20802408631224675
0.7737212181091309  seconds  -0.6355706541390527 -1.1021295089091696 8.8 0.2149203627041744
0.6385233402252197  seconds  -0.6355706541390527 -1.1021295089091696 4.2 0.19249948951568727
0.6280796527862549  seconds  -0.6355706541390527 -1.1021295089091696 11.200000000000001 0.217253671272173
0.5571193695068359  seconds  -0.6355706541390527 -1.1021295089091696 3.4000000000000004 0.17873011992960156
0.5573759078979492  seconds  -0.6355706541390527 -1.1021295089091696 2.6 0.16530150935719107
0.6512184143066406  seconds  -0.6355706541390527 -1.1021295089091696 5.0 0.19959652098126396
0.6793015003204346  seconds  -0.6355706541390527 -1.1021295089091696 12.0 0.21739077767139128
0.6205973625183105  seconds  -0.6355706541390527 -1.1021295089091696 6.6000000000000005 0.2089625990516
0.5889887809753418  seconds  -0.6355706541390527 -1.1021295089091696 8.200000000000001 0.2124482166498675
0.5833461284637451  seconds  -0.6355706541390527 -1.1021295089091696 7.4 0.21023117348820822
0.5730020999908447  seconds  -0.6355706541390527 -1.1021295089091696 2.0 0.17128738914783148
0.612177848815918  seconds  -0.6355706541390527 -1.1021295089091696 10.600000000000001 0.21566483485875795
0.6407124996185303  seconds  -0.6355706541390527 -1.1021295089091696 0.4 0.12938266203828833
0.5527381896972656  seconds  -0.6355706541390527 -1.1021295089091696 6.0 0.2072016194337146
0.592620849609375  seconds  -0.6355706541390527 -1.1021295089091696 11.4 0.2161545538516493
0.6091949939727783  seconds  -0.6355706541390527 -1.1021295089091696 9.0 0.21386713333669793
0.5649020671844482  seconds  -0.6355706541390527 -1.1021295089091696 5.2 0.20060043552707946
0.6666479110717773  seconds  -0.6355706541390527 -1.1021295089091696 9.8 0.21497671606864022
0.5981523990631104  seconds  -0.6355706541390527 -1.1021295089091696 3.6 0.18257430260728133
0.7775743007659912  seconds  -0.6355706541390527 -1.1021295089091696 1.2000000000000002 0.1385331282268722
0.6695375442504883  seconds  -0.6355706541390527 -1.1021295089091696 4.4 0.19989473331056196
0.6442902088165283  seconds  -0.6355706541390527 -1.1021295089091696 2.8000000000000003 0.1689184549079474
0.5586440563201904  seconds  -0.6355706541390527 -1.1021295089091696 6.800000000000001 0.20923381873757077
0.7040741443634033  seconds  -0.6355706541390527 -1.1021295089091696 12.200000000000001 0.21661367580048077
0.5759124755859375  seconds  -0.6355706541390527 -1.1021295089091696 8.4 0.2142150540295672
0.5929479598999023  seconds  -0.6355706541390527 -1.1021295089091696 7.6000000000000005 0.21162640041379688
0.5571994781494141  seconds  -0.6355706541390527 -1.1021295089091696 2.2 0.15661963490930683
0.5872049331665039  seconds  -0.6355706541390527 -1.1021295089091696 10.8 0.2172579429979754
0.5911498069763184  seconds  -0.6355706541390527 -1.1021295089091696 6.2 0.2123874046335271
0.6210355758666992  seconds  -0.6355706541390527 -1.1021295089091696 0.6000000000000001 0.1315511404139647
0.6169686317443848  seconds  -0.6355706541390527 -1.1021295089091696 11.600000000000001 0.21738669825714696
0.5889906883239746  seconds  -0.6355706541390527 -1.1021295089091696 5.4 0.20396005653905191
0.6236436367034912  seconds  -0.6355706541390527 -1.1021295089091696 9.200000000000001 0.21582828429893988
0.5899760723114014  seconds  -0.6355706541390527 -1.1021295089091696 3.8000000000000003 0.18549452803341665
0.60361647605896  seconds  -0.6355706541390527 -1.1021295089091696 10.0 0.21685102533118047
0.6009106636047363  seconds  -0.6355706541390527 -1.1021295089091696 4.6000000000000005 0.19618078560751495
0.636786699295044  seconds  -0.6355706541390527 -1.1021295089091696 1.4000000000000001 0.14085864433867398
0.5938577651977539  seconds  -0.6355706541390527 -1.1021295089091696 3.0 0.17671921614605623
0.5519981384277344  seconds  -0.6355706541390527 -1.1021295089091696 7.0 0.20917375133532137
0.4133596420288086  seconds  -0.6355706541390527 -1.1021295089091696 7.800000000000001 0.2112282991114227
0.4808661937713623  seconds  -0.6355706541390527 -1.1021295089091696 8.6 0.21294973842612003
0.5499022006988525  seconds  -0.6355706541390527 -1.1021295089091696 12.4 0.21740935414247922
0.3785836696624756  seconds  -0.6355706541390527 -1.1021295089091696 12.8 0.21737776281649357
0.296405553817749  seconds  -0.6355706541390527 -1.1021295089091696 13.600000000000001 0.21833936604687876
0.2718806266784668  seconds  -0.6355706541390527 -1.1021295089091696 14.4 0.21899812074850528
0.3818016052246094  seconds  -0.6355706541390527 -1.1021295089091696 11.0 0.21568017687988256
0.23725485801696777  seconds  -0.6355706541390527 -1.1021295089091696 10.200000000000001 0.21508047160969598
0.27425551414489746  seconds  -0.6355706541390527 -1.1021295089091696 11.8 0.21619581404142516
0.26886963844299316  seconds  -0.6355706541390527 -1.1021295089091696 9.4 0.21420350335279598
0.1343214511871338  seconds  -0.6355706541390527 -1.1021295089091696 12.600000000000001 0.21673471841798062
0.12161064147949219  seconds  -0.6355706541390527 -1.1021295089091696 13.8 0.2197445817011293
0.11854434013366699  seconds  -0.6355706541390527 -1.1021295089091696 14.600000000000001 0.21987266239775313
0.1392688751220703  seconds  -0.6355706541390527 -1.1021295089091696 13.0 0.21731531777310129
0.10692954063415527  seconds  -0.6355706541390527 -1.1021295089091696 14.0 0.21866538915899753
0.1068563461303711  seconds  -0.6355706541390527 -1.1021295089091696 14.8 0.21895846186055787
0.10738325119018555  seconds  -0.6355706541390527 -1.1021295089091696 13.200000000000001 0.2175925123851392
0.10217952728271484  seconds  -0.6355706541390527 -1.1021295089091696 14.200000000000001 0.22001030876236904
0.11739134788513184  seconds  -0.6355706541390527 -1.1021295089091696 13.4 0.21821455057589437
time for calc.... 3.0412187576293945
energy at the point.. -0.7514054914896418 -1.027379400260756  is  -2.8828297160998773e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.295914888381958  seconds  -0.7514054914896418 -1.027379400260756 4.0 0.19073563640769806
0.36365342140197754  seconds  -0.7514054914896418 -1.027379400260756 2.4000000000000004 0.1596798852281589
0.4156229496002197  seconds  -0.7514054914896418 -1.027379400260756 0.8 0.1330758854975099
0.37949323654174805  seconds  -0.7514054914896418 -1.027379400260756 3.2 0.1763476866328319
0.4531383514404297  seconds  -0.7514054914896418 -1.027379400260756 0.0 0.13056158853175368
0.47212696075439453  seconds  -0.7514054914896418 -1.027379400260756 1.6 0.1477472470650199
0.4670891761779785  seconds  -0.7514054914896418 -1.027379400260756 6.4 0.2093289109469374
0.5304827690124512  seconds  -0.7514054914896418 -1.027379400260756 4.800000000000001 0.19832488447957838
0.5253629684448242  seconds  -0.7514054914896418 -1.027379400260756 5.6000000000000005 0.20458257626044407
0.5260887145996094  seconds  -0.7514054914896418 -1.027379400260756 7.2 0.210303010371073
0.5532128810882568  seconds  -0.7514054914896418 -1.027379400260756 8.0 0.2125218920999352
0.5518910884857178  seconds  -0.7514054914896418 -1.027379400260756 4.2 0.19134112894808547
0.5368285179138184  seconds  -0.7514054914896418 -1.027379400260756 3.4000000000000004 0.17998084058971672
0.6549124717712402  seconds  -0.7514054914896418 -1.027379400260756 8.8 0.21468140803140418
0.5770885944366455  seconds  -0.7514054914896418 -1.027379400260756 2.6 0.1662024272134556
0.5636622905731201  seconds  -0.7514054914896418 -1.027379400260756 1.0 0.13706031941663166
0.6145546436309814  seconds  -0.7514054914896418 -1.027379400260756 0.2 0.12957143230594853
0.5960628986358643  seconds  -0.7514054914896418 -1.027379400260756 1.8 0.149845128479679
0.6969466209411621  seconds  -0.7514054914896418 -1.027379400260756 10.4 0.21718641125518873
0.5606863498687744  seconds  -0.7514054914896418 -1.027379400260756 5.0 0.19984090785832043
0.571605920791626  seconds  -0.7514054914896418 -1.027379400260756 6.6000000000000005 0.21063420705849303
0.5648627281188965  seconds  -0.7514054914896418 -1.027379400260756 5.800000000000001 0.20633055796946517
0.8489673137664795  seconds  -0.7514054914896418 -1.027379400260756 9.600000000000001 0.21667042627403
0.5565640926361084  seconds  -0.7514054914896418 -1.027379400260756 7.4 0.21109310951290167
0.8098478317260742  seconds  -0.7514054914896418 -1.027379400260756 11.200000000000001 0.2177961833016484
0.6015479564666748  seconds  -0.7514054914896418 -1.027379400260756 8.200000000000001 0.21218088284703235
0.7508914470672607  seconds  -0.7514054914896418 -1.027379400260756 12.0 0.21808186532376037
0.5373709201812744  seconds  -0.7514054914896418 -1.027379400260756 3.6 0.18284616438988838
0.5388908386230469  seconds  -0.7514054914896418 -1.027379400260756 1.2000000000000002 0.13854602534829247
0.5805573463439941  seconds  -0.7514054914896418 -1.027379400260756 9.0 0.21352385016134626
0.5315525531768799  seconds  -0.7514054914896418 -1.027379400260756 0.4 0.13571477170538138
0.7107803821563721  seconds  -0.7514054914896418 -1.027379400260756 4.4 0.19525500096081055
0.6619236469268799  seconds  -0.7514054914896418 -1.027379400260756 2.8000000000000003 0.1740145782955219
0.5053589344024658  seconds  -0.7514054914896418 -1.027379400260756 5.2 0.20145470572135893
0.5234408378601074  seconds  -0.7514054914896418 -1.027379400260756 6.0 0.2062532478249848
0.603184700012207  seconds  -0.7514054914896418 -1.027379400260756 10.600000000000001 0.21566879936884686
0.5405764579772949  seconds  -0.7514054914896418 -1.027379400260756 7.6000000000000005 0.21157547428145485
0.7510552406311035  seconds  -0.7514054914896418 -1.027379400260756 2.0 0.15335795361934368
0.7149064540863037  seconds  -0.7514054914896418 -1.027379400260756 6.800000000000001 0.21013547358724094
0.6692855358123779  seconds  -0.7514054914896418 -1.027379400260756 9.8 0.21482308362175245
0.602332592010498  seconds  -0.7514054914896418 -1.027379400260756 11.4 0.21628046561410638
0.6555490493774414  seconds  -0.7514054914896418 -1.027379400260756 8.4 0.21321417321149244
0.5955109596252441  seconds  -0.7514054914896418 -1.027379400260756 3.8000000000000003 0.1861085345237455
0.6780321598052979  seconds  -0.7514054914896418 -1.027379400260756 12.200000000000001 0.21679206488558098
0.5654408931732178  seconds  -0.7514054914896418 -1.027379400260756 0.6000000000000001 0.13118130974074685
0.6457679271697998  seconds  -0.7514054914896418 -1.027379400260756 1.4000000000000001 0.14084192073952134
0.639129638671875  seconds  -0.7514054914896418 -1.027379400260756 9.200000000000001 0.21615170927519176
0.6063206195831299  seconds  -0.7514054914896418 -1.027379400260756 3.0 0.17364915430016287
0.6094131469726562  seconds  -0.7514054914896418 -1.027379400260756 4.6000000000000005 0.19753125419214224
0.5617437362670898  seconds  -0.7514054914896418 -1.027379400260756 5.4 0.2039491360627812
0.5179145336151123  seconds  -0.7514054914896418 -1.027379400260756 6.2 0.21100938342969336
0.5307290554046631  seconds  -0.7514054914896418 -1.027379400260756 10.8 0.2175138222439276
0.5022051334381104  seconds  -0.7514054914896418 -1.027379400260756 2.2 0.16165856565000988
0.5606412887573242  seconds  -0.7514054914896418 -1.027379400260756 7.800000000000001 0.2123448592628123
0.5201358795166016  seconds  -0.7514054914896418 -1.027379400260756 7.0 0.2102609090798845
0.5404720306396484  seconds  -0.7514054914896418 -1.027379400260756 10.0 0.21692407039344808
0.4503965377807617  seconds  -0.7514054914896418 -1.027379400260756 11.600000000000001 0.21801902399059914
0.37954187393188477  seconds  -0.7514054914896418 -1.027379400260756 12.4 0.21795574524014524
0.4246692657470703  seconds  -0.7514054914896418 -1.027379400260756 8.6 0.21253133914657824
0.36168599128723145  seconds  -0.7514054914896418 -1.027379400260756 12.8 0.2177744416005949
0.30719518661499023  seconds  -0.7514054914896418 -1.027379400260756 13.600000000000001 0.21822548712790357
0.26378726959228516  seconds  0.3895111083984375-0.7514054914896418  -1.027379400260756  seconds 11.0  0.21590833543031585
-0.7514054914896418 -1.027379400260756 9.4 0.21424565800884451
0.32610464096069336  seconds  -0.7514054914896418 -1.027379400260756 14.4 0.21900620293621564
0.17620539665222168  seconds  -0.7514054914896418 -1.027379400260756 11.8 0.216484473969262
0.2072467803955078  seconds  -0.7514054914896418 -1.027379400260756 10.200000000000001 0.21518752636867466
0.17243504524230957  seconds  -0.7514054914896418 -1.027379400260756 12.600000000000001 0.21705240973108195
0.14569354057312012  seconds  -0.7514054914896418 -1.027379400260756 13.0 0.21749116995853146
0.1486964225769043  seconds  -0.7514054914896418 -1.027379400260756 13.8 0.21863658544745257
0.11553525924682617  seconds  -0.7514054914896418 -1.027379400260756 14.600000000000001 0.21981674467916523
0.10499835014343262  seconds  -0.7514054914896418 -1.027379400260756 13.200000000000001 0.21771131451157502
0.1041560173034668  seconds  -0.7514054914896418 -1.027379400260756 14.0 0.21882453064710297
0.10414457321166992  seconds  -0.7514054914896418 -1.027379400260756 14.8 0.2192104462270148
0.10272717475891113  seconds  -0.7514054914896418 -1.027379400260756 13.4 0.21780800365138162
0.10329818725585938  seconds  -0.7514054914896418 -1.027379400260756 14.200000000000001 0.21925657267608606
time for calc.... 3.094095468521118
energy at the point.. -0.8570621468926554 -0.9430614203119158  is  -3.796405252387558e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.3028290271759033  seconds  -0.8570621468926554 -0.9430614203119158 0.0 0.12985727696610816
0.35731053352355957  seconds  -0.8570621468926554 -0.9430614203119158 2.4000000000000004 0.16172131321559782
0.4114363193511963  seconds  -0.8570621468926554 -0.9430614203119158 0.8 0.133557471189532
0.3738985061645508  seconds  -0.8570621468926554 -0.9430614203119158 4.0 0.1889248717109967
0.4334447383880615  seconds  -0.8570621468926554 -0.9430614203119158 1.6 0.14683768573458583
0.4711592197418213  seconds  -0.8570621468926554 -0.9430614203119158 3.2 0.18343824045518128
0.4410696029663086  seconds  -0.8570621468926554 -0.9430614203119158 5.6000000000000005 0.2067787078690938
0.5101025104522705  seconds  -0.8570621468926554 -0.9430614203119158 6.4 0.20792151041942117
0.6507613658905029  seconds  -0.8570621468926554 -0.9430614203119158 4.800000000000001 0.19794937846423252
0.5980303287506104  seconds  -0.8570621468926554 -0.9430614203119158 8.0 0.21188451433239297
0.6805181503295898  seconds  -0.8570621468926554 -0.9430614203119158 7.2 0.21199908169356657
0.6162164211273193  seconds  -0.8570621468926554 -0.9430614203119158 8.8 0.21302983101726788
0.5240457057952881  seconds  -0.8570621468926554 -0.9430614203119158 4.2 0.1917693743561954
0.5170507431030273  seconds  -0.8570621468926554 -0.9430614203119158 1.8 0.1494607805354327
0.6737284660339355  seconds  -0.8570621468926554 -0.9430614203119158 0.2 0.14309039942300172
0.6879281997680664  seconds  -0.8570621468926554 -0.9430614203119158 9.600000000000001 0.21488115445670328
0.5982365608215332  seconds  -0.8570621468926554 -0.9430614203119158 2.6 0.16588903584373538
0.5631442070007324  seconds  -0.8570621468926554 -0.9430614203119158 3.4000000000000004 0.18071177050914985
0.7539901733398438  seconds  -0.8570621468926554 -0.9430614203119158 10.4 0.21692747905480608
0.5658667087554932  seconds  -0.8570621468926554 -0.9430614203119158 5.800000000000001 0.2067271082859078
0.7063021659851074  seconds  -0.8570621468926554 -0.9430614203119158 1.0 0.13909231787205198
0.6813161373138428  seconds  -0.8570621468926554 -0.9430614203119158 12.0 0.21840263716219693
0.5715928077697754  seconds  -0.8570621468926554 -0.9430614203119158 6.6000000000000005 0.20850704489368949
0.8036558628082275  seconds  -0.8570621468926554 -0.9430614203119158 11.200000000000001 0.21813069339186317
0.5996208190917969  seconds  -0.8570621468926554 -0.9430614203119158 5.0 0.20031563227032134
0.5752155780792236  seconds  -0.8570621468926554 -0.9430614203119158 8.200000000000001 0.21215669138601806
0.6132569313049316  seconds  -0.8570621468926554 -0.9430614203119158 9.0 0.21293081490713012
0.6974329948425293  seconds  -0.8570621468926554 -0.9430614203119158 7.4 0.21510457315303919
0.5787253379821777  seconds  -0.8570621468926554 -0.9430614203119158 4.4 0.19540568636008895
0.5816686153411865  seconds  -0.8570621468926554 -0.9430614203119158 2.0 0.15243590606047006
0.5734951496124268  seconds  -0.8570621468926554 -0.9430614203119158 9.8 0.21450781390987222
0.6163361072540283  seconds  -0.8570621468926554 -0.9430614203119158 2.8000000000000003 0.17296537411739996
0.6582245826721191  seconds  -0.8570621468926554 -0.9430614203119158 0.4 0.13096466480863803
0.5810501575469971  seconds  -0.8570621468926554 -0.9430614203119158 10.600000000000001 0.21609837117508074
0.5857956409454346  seconds  -0.8570621468926554 -0.9430614203119158 6.0 0.20722177736811032
0.6915302276611328  seconds  -0.8570621468926554 -0.9430614203119158 3.6 0.1840861883059922
0.6567487716674805  seconds  -0.8570621468926554 -0.9430614203119158 1.2000000000000002 0.15324812749340766
0.4760622978210449  seconds  -0.8570621468926554 -0.9430614203119158 5.2 0.2024741625625438
0.6260371208190918  seconds  -0.8570621468926554 -0.9430614203119158 12.200000000000001 0.21723925441984665
0.6192595958709717  seconds  -0.8570621468926554 -0.9430614203119158 6.800000000000001 0.2095603457013127
0.6155719757080078  seconds  -0.8570621468926554 -0.9430614203119158 11.4 0.21692415844442348
0.5526566505432129  seconds  -0.8570621468926554 -0.9430614203119158 8.4 0.21227608724920588
0.6251444816589355  seconds  -0.8570621468926554 -0.9430614203119158 9.200000000000001 0.2139390860843881
0.6280562877655029  seconds  -0.8570621468926554 -0.9430614203119158 4.6000000000000005 0.19729521643474396
0.6141767501831055  seconds  -0.8570621468926554 -0.9430614203119158 10.0 0.21593956520166357
0.643272876739502  seconds  -0.8570621468926554 -0.9430614203119158 7.6000000000000005 0.2130382336407365
0.6319019794464111  seconds  -0.8570621468926554 -0.9430614203119158 3.0 0.17240184562873798
0.6973950862884521  seconds  -0.8570621468926554 -0.9430614203119158 2.2 0.15827696041906614
0.5727949142456055  seconds  -0.8570621468926554 -0.9430614203119158 6.2 0.20761312585920166
0.5052242279052734  seconds  -0.8570621468926554 -0.9430614203119158 3.8000000000000003 0.18565353603827162
0.6095976829528809  seconds  -0.8570621468926554 -0.9430614203119158 10.8 0.2176633656351605
0.660315752029419  seconds  -0.8570621468926554 -0.9430614203119158 0.6000000000000001 0.13649322264430874
0.5629110336303711  seconds  -0.8570621468926554 -0.9430614203119158 1.4000000000000001 0.14265838629601227
0.5528697967529297  seconds  -0.8570621468926554 -0.9430614203119158 12.4 0.21832907985433725
0.5791263580322266  seconds  -0.8570621468926554 -0.9430614203119158 5.4 0.20319546495936716
0.5555102825164795  seconds  -0.8570621468926554 -0.9430614203119158 11.600000000000001 0.21833146599555017
0.6113247871398926  seconds  -0.8570621468926554 -0.9430614203119158 7.0 0.21162868709850644
0.5409324169158936  seconds  -0.8570621468926554 -0.9430614203119158 8.6 0.2123847370650087
0.2692685127258301  seconds  -0.8570621468926554 -0.9430614203119158 13.600000000000001 0.2183684040087597
0.446272611618042  seconds  -0.8570621468926554 -0.9430614203119158 9.4 0.21367595871867154
0.37932300567626953  seconds  -0.8570621468926554 -0.9430614203119158 10.200000000000001 0.21535666123553998
0.37520933151245117  seconds  -0.8570621468926554 -0.9430614203119158 7.800000000000001 0.21290843132039575
0.24826955795288086  seconds  -0.8570621468926554 -0.9430614203119158 14.4 0.21903415084554062
0.3004598617553711  seconds  -0.8570621468926554 -0.9430614203119158 11.0 0.21660268435003327
0.3741602897644043  seconds  -0.8570621468926554 -0.9430614203119158 12.8 0.218274571039961
0.21171164512634277  seconds  -0.8570621468926554 -0.9430614203119158 11.8 0.21712400960423597
0.25806403160095215  seconds  -0.8570621468926554 -0.9430614203119158 12.600000000000001 0.21734505263566242
0.13044404983520508  seconds  -0.8570621468926554 -0.9430614203119158 13.8 0.21805163586243945
0.1304459571838379  seconds  -0.8570621468926554 -0.9430614203119158 14.600000000000001 0.2195671413227598
0.11355972290039062  seconds  -0.8570621468926554 -0.9430614203119158 13.0 0.2175028126976953
0.10978126525878906  seconds  -0.8570621468926554 -0.9430614203119158 14.0 0.21856708241811346
0.09966707229614258  seconds  -0.8570621468926554 -0.9430614203119158 13.200000000000001 0.2182400260956334
0.1074223518371582  seconds  -0.8570621468926554 -0.9430614203119158 14.8 0.21963985720439447
0.10104751586914062  seconds  -0.8570621468926554 -0.9430614203119158 14.200000000000001 0.21858768203702283
0.09762072563171387  seconds  -0.8570621468926554 -0.9430614203119158 13.4 0.21766871487869863
time for calc.... 3.094683885574341
energy at the point.. -0.9453681473270614 -0.8570186875271619  is  -3.515072509685524e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.22387909889221191  seconds  -0.9453681473270614 -0.8570186875271619 5.6000000000000005 0.2050780356877168
0.3703610897064209  seconds  -0.9453681473270614 -0.8570186875271619 0.0 0.1300568453617951
0.3771061897277832  seconds  -0.9453681473270614 -0.8570186875271619 0.8 0.1334966586199946
0.31700968742370605  seconds  -0.9453681473270614 -0.8570186875271619 4.800000000000001 0.19831159690674488
0.4095611572265625  seconds  -0.9453681473270614 -0.8570186875271619 1.6 0.14541446695700577
0.28860926628112793  seconds  -0.9453681473270614 -0.8570186875271619 6.4 0.20817600121670143
0.4457509517669678  seconds  -0.9453681473270614 -0.8570186875271619 2.4000000000000004 0.16210480619947001
0.5010106563568115  seconds  -0.9453681473270614 -0.8570186875271619 3.2 0.17724633858275093
0.5338189601898193  seconds  -0.9453681473270614 -0.8570186875271619 4.0 0.18857148806499305
0.4677579402923584  seconds  -0.9453681473270614 -0.8570186875271619 5.800000000000001 0.20676017991075968
0.6248764991760254  seconds  -0.9453681473270614 -0.8570186875271619 7.2 0.2105057251890258
0.6005239486694336  seconds  -0.9453681473270614 -0.8570186875271619 8.0 0.21294794930401423
0.473585844039917  seconds  -0.9453681473270614 -0.8570186875271619 5.0 0.2001127054540523
0.5315170288085938  seconds  -0.9453681473270614 -0.8570186875271619 0.2 0.12996029051759392
0.5588729381561279  seconds  -0.9453681473270614 -0.8570186875271619 1.0 0.1357204666387845
0.7094905376434326  seconds  -0.9453681473270614 -0.8570186875271619 8.8 0.21259240820846892
0.5876500606536865  seconds  -0.9453681473270614 -0.8570186875271619 1.8 0.14902442258098406
0.6541600227355957  seconds  -0.9453681473270614 -0.8570186875271619 9.600000000000001 0.21426908090289534
0.6224102973937988  seconds  -0.9453681473270614 -0.8570186875271619 10.4 0.21849130572113082
0.6378879547119141  seconds  -0.9453681473270614 -0.8570186875271619 6.6000000000000005 0.2085982082278311
0.5994517803192139  seconds  -0.9453681473270614 -0.8570186875271619 3.4000000000000004 0.1812980711904927
0.5887205600738525  seconds  -0.9453681473270614 -0.8570186875271619 4.2 0.19216028493721815
0.7301986217498779  seconds  -0.9453681473270614 -0.8570186875271619 2.6 0.16509170054449498
0.686039924621582  seconds  -0.9453681473270614 -0.8570186875271619 12.0 0.21871498503677228
0.532038688659668  seconds  -0.9453681473270614 -0.8570186875271619 6.0 0.20879267855746997
0.5992786884307861  seconds  -0.9453681473270614 -0.8570186875271619 7.4 0.21309687957531104
0.5563879013061523  seconds  -0.9453681473270614 -0.8570186875271619 5.2 0.20179245529513676
0.9335064888000488  seconds  -0.9453681473270614 -0.8570186875271619 11.200000000000001 0.21893117827312353
0.6697967052459717  seconds  -0.9453681473270614 -0.8570186875271619 8.200000000000001 0.2131191857516537
0.5495405197143555  seconds  -0.9453681473270614 -0.8570186875271619 9.0 0.21293605478793232
0.5967905521392822  seconds  -0.9453681473270614 -0.8570186875271619 1.2000000000000002 0.13896469019450972
0.641625165939331  seconds  -0.9453681473270614 -0.8570186875271619 0.4 0.12974487567750365
0.5735728740692139  seconds  -0.9453681473270614 -0.8570186875271619 9.8 0.21445743431225997
0.6009325981140137  seconds  -0.9453681473270614 -0.8570186875271619 2.0 0.1596027015210698
0.6091301441192627  seconds  -0.9453681473270614 -0.8570186875271619 10.600000000000001 0.2172265927044982
0.621530294418335  seconds  -0.9453681473270614 -0.8570186875271619 3.6 0.1830218620521445
0.5916993618011475  seconds  -0.9453681473270614 -0.8570186875271619 4.4 0.19533139979213127
