reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7826158582339384 the scale C is ....  3.2027197675212076
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.266571283340454  seconds  2.4732452258771103 1.343763581051717 6.788454545454546
8.409931898117065  seconds  2.4732452258771103 1.343763581051717 8.08130303030303
7.073861837387085  seconds  2.4732452258771103 1.343763581051717 9.697363636363637
7.170527458190918  seconds  2.4732452258771103 1.343763581051717 11.151818181818182
7.259994268417358  seconds  2.4732452258771103 1.343763581051717 14.060727272727274
8.640596389770508  seconds  2.4732452258771103 1.343763581051717 12.444666666666667
8.58098840713501  seconds  2.4732452258771103 1.343763581051717 15.353575757575758
8.569812297821045  seconds  2.4732452258771103 1.343763581051717 0.9706363636363636
8.485229015350342  seconds  2.4732452258771103 1.343763581051717 2.425090909090909
8.40573239326477  seconds  2.4732452258771103 1.343763581051717 3.8795454545454544
8.529772520065308  seconds  2.4732452258771103 1.343763581051717 5.3340000000000005
7.29140043258667  seconds  2.4732452258771103 1.343763581051717 6.950060606060607
7.167953014373779  seconds  2.4732452258771103 1.343763581051717 9.858969696969696
8.413753271102905  seconds  2.4732452258771103 1.343763581051717 8.242909090909091
7.203282594680786  seconds  2.4732452258771103 1.343763581051717 11.313424242424242
7.083727836608887  seconds  2.4732452258771103 1.343763581051717 14.222333333333333
8.481637001037598  seconds  2.4732452258771103 1.343763581051717 12.606272727272728
8.51952862739563  seconds  2.4732452258771103 1.343763581051717 15.515181818181818
8.454313039779663  seconds  2.4732452258771103 1.343763581051717 1.1322424242424243
8.494061708450317  seconds  2.4732452258771103 1.343763581051717 2.5866969696969697
8.54665207862854  seconds  2.4732452258771103 1.343763581051717 4.041151515151515
8.217729806900024  seconds  2.4732452258771103 1.343763581051717 5.495606060606061
7.253617286682129  seconds  2.4732452258771103 1.343763581051717 7.111666666666667
7.151090145111084  seconds  2.4732452258771103 1.343763581051717 10.020575757575758
7.138303756713867  seconds  2.4732452258771103 1.343763581051717 11.475030303030303
7.089230060577393  seconds  2.4732452258771103 1.343763581051717 14.383939393939395
8.387032508850098  seconds  2.4732452258771103 1.343763581051717 8.40451515151515
8.564796924591064  seconds  2.4732452258771103 1.343763581051717 12.767878787878788
8.314682006835938  seconds  2.4732452258771103 1.343763581051717 15.676787878787879
8.039507389068604  seconds  2.4732452258771103 1.343763581051717 1.2938484848484848
7.794384479522705  seconds  2.4732452258771103 1.343763581051717 4.202757575757576
8.061069011688232  seconds  2.4732452258771103 1.343763581051717 2.7483030303030302
7.892155647277832  seconds  2.4732452258771103 1.343763581051717 5.657212121212122
7.602521896362305  seconds  2.4732452258771103 1.343763581051717 8.566121212121212
6.666293144226074  seconds  2.4732452258771103 1.343763581051717 15.83839393939394
6.83322548866272  seconds  2.4732452258771103 1.343763581051717 12.929484848484849
time for calc.... 81.48967242240906
Successfully created the directory dir_T_8.0_fit_SF_func_diffpeak_only_2021-11-10-03:54:52 
 plotting data from the run ...
saving data from the run ...
545.60user 264.93system 1:28.80elapsed 912%CPU (0avgtext+0avgdata 3266620maxresident)k
550576inputs+632outputs (102major+10996089minor)pagefaults 0swaps
