Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.5677847862243652
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 47.48173260688782
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 47.990638732910156  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
46.46340799331665  seconds  -0.9455781020592555 -0.8518035636679704 0.4 0.1310005708726608
46.36552906036377  seconds  -0.9455781020592555 -0.8518035636679704 1.2000000000000002 0.13940965968838545
47.61440849304199  seconds  -0.9455781020592555 -0.8518035636679704 3.6 0.18347646397284137
46.56255221366882  seconds  -0.9455781020592555 -0.8518035636679704 2.0 0.15353519857395473
46.69964671134949  seconds  -0.9455781020592555 -0.8518035636679704 2.8000000000000003 0.1692874695766322
46.871548891067505  seconds  -0.9455781020592555 -0.8518035636679704 4.4 0.19439949879582233
47.106428384780884  seconds  -0.9455781020592555 -0.8518035636679704 6.0 0.20671260042083586
46.62895917892456  seconds  -0.9455781020592555 -0.8518035636679704 5.2 0.20191006067066616
44.802292823791504  seconds  -0.9455781020592555 -0.8518035636679704 0.6000000000000001 0.1323647314950607
44.40448212623596  seconds  -0.9455781020592555 -0.8518035636679704 1.4000000000000001 0.14259905711095006
43.67263221740723  seconds  -0.9455781020592555 -0.8518035636679704 3.8000000000000003 0.18654127345553612
43.65174961090088  seconds  -0.9455781020592555 -0.8518035636679704 2.2 0.1574738127689397
43.24727487564087  seconds  -0.9455781020592555 -0.8518035636679704 3.0 0.17309815719002336
42.10880637168884  seconds  -0.9455781020592555 -0.8518035636679704 4.6000000000000005 0.19657892999526336
42.00922775268555  seconds  -0.9455781020592555 -0.8518035636679704 6.2 0.20759671910347902
42.750483989715576  seconds  -0.9455781020592555 -0.8518035636679704 5.4 0.20332914719808307
43.69412136077881  seconds  -0.9455781020592555 -0.8518035636679704 6.4 0.20838111070343165
44.45275926589966  seconds  -0.9455781020592555 -0.8518035636679704 7.2 0.2107456346928228
47.81309533119202  seconds  -0.9455781020592555 -0.8518035636679704 8.0 0.21229273971402293
45.11051297187805  seconds  -0.9455781020592555 -0.8518035636679704 8.8 0.21340148776912565
45.24971151351929  seconds  -0.9455781020592555 -0.8518035636679704 9.600000000000001 0.21428699410763272
45.879436016082764  seconds  -0.9455781020592555 -0.8518035636679704 10.4 0.21506372606579688
48.14783501625061  seconds  -0.9455781020592555 -0.8518035636679704 11.200000000000001 0.2157899594459386
47.85429906845093  seconds  -0.9455781020592555 -0.8518035636679704 12.0 0.2164944358362654
46.198787212371826  seconds  -0.9455781020592555 -0.8518035636679704 6.6000000000000005 0.20907776458402907
45.759700536727905  seconds  -0.9455781020592555 -0.8518035636679704 7.4 0.21119076503286027
45.97724223136902  seconds  -0.9455781020592555 -0.8518035636679704 9.0 0.21363801621414508
