reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7618355528005025 the scale C is ....  3.108073461823721
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.527268171310425  seconds  2.4732452258771103 1.343763581051717 6.081373737373738
8.643850803375244  seconds  2.4732452258771103 1.343763581051717 7.354010101010102
8.325104236602783  seconds  2.4732452258771103 1.343763581051717 13.71719191919192
8.223846197128296  seconds  2.4732452258771103 1.343763581051717 1.1322323232323233
8.095804214477539  seconds  2.4732452258771103 1.343763581051717 2.4048686868686873
8.216744899749756  seconds  2.4732452258771103 1.343763581051717 3.677505050505051
8.116870164871216  seconds  2.4732452258771103 1.343763581051717 4.950141414141415
7.8760340213775635  seconds  2.4732452258771103 1.343763581051717 6.222777777777779
7.785330057144165  seconds  2.4732452258771103 1.343763581051717 7.495414141414143
6.7061240673065186  seconds  2.4732452258771103 1.343763581051717 13.858595959595961
time for calc.... 83.36509776115417
Successfully created the directory dir_T_7.0_fit_SF_func_diffpeak_only_2021-11-10-03:53:23 
 plotting data from the run ...
saving data from the run ...
550.15user 279.33system 1:30.24elapsed 919%CPU (0avgtext+0avgdata 3266496maxresident)k
313080inputs+632outputs (183major+9731866minor)pagefaults 0swaps
