reading lattice from... ./Lattices/sqKgridX100.npy
117.59822845458984  seconds  1.7586701434159062 2.002052068481795
120.76075148582458  seconds  0.9158626684050413 -2.490263234181863
117.25679039955139  seconds  2.4899321347965517 1.3072577140373758
119.13613510131836  seconds  -2.27450837611834 -1.6219035202086047
118.48421168327332  seconds  2.5034767492394607 -1.2744669659955628
120.61730718612671  seconds  -2.612607628403482 -0.5441112559756625
117.7094361782074  seconds  1.787179487179487 -1.984593499419352
120.79667282104492  seconds  -2.1055903679479546 1.7696653628857018
120.46814894676208  seconds  -0.2579454954835316 2.783137766188614
118.12381267547607  seconds  -2.591521843547162 0.8883094306823125
118.08387732505798  seconds  -1.1884832681442852 2.335507348276031
117.46294116973877  seconds  0.886098890815671 2.5067362016514565
121.12762928009033  seconds  2.616963834335947 0.02259887005649741
120.61661982536316  seconds  -0.5325851218248622 -2.685788787483703
118.01806616783142  seconds  1.791801524450599 1.9817470664928296
121.54797053337097  seconds  -1.457540199913081 -2.1800830381614746
119.94585180282593  seconds  0.8820078226857886 -2.5089903995994574
117.60925126075745  seconds  2.505258583224685 1.2699063378473687
119.8041501045227  seconds  -2.300347674923946 -1.5948631501177841
118.86731171607971  seconds  2.48765507544198 -1.3124728378965664
120.31564950942993  seconds  -2.61382668620778 -0.4919600173837462
119.01476693153381  seconds  1.7549047259108759 -2.0043459365493264
120.40222311019897  seconds  -2.075736642154161 1.792264232942199
121.68464469909668  seconds  -0.213820078226858 2.793374275998933
118.94682836532593  seconds  -2.58582331532629 0.9352455454150368
117.98674702644348  seconds  -1.1546284224250325 2.3549535657109004
117.45776176452637  seconds  0.9206279468917262 2.48761408083442
120.50479173660278  seconds  2.616961827690609 -0.029552368535419316
117.61969518661499  seconds  1.8245980008691873 1.961404588872099
120.5014533996582  seconds  -0.5684050412863972 -2.669682917952238
121.15910196304321  seconds  -1.4907134420358887 -2.1607996523250756
120.69579744338989  seconds  0.8480442111636404 -2.5275966970882227
117.00852560997009  seconds  2.5195132551064754 1.230992424130982
119.5407121181488  seconds  -2.3252933507170797 -1.5670809405186228
118.48711633682251  seconds  2.4714037375054323 -1.3475661800830823
120.69454097747803  seconds  -2.6147296261412762 -0.4415471534115598
118.39714503288269  seconds  1.721251629726206 -2.0247330467216536
120.5213394165039  seconds  -2.044897574994696 1.8148631029986966
120.70569324493408  seconds  -0.1692742285962625 2.8019026548229897
118.51838612556458  seconds  -2.57937151948085 0.9804432855280316
117.21583366394043  seconds  -1.1207735767057803 2.3743602845221647
117.04302620887756  seconds  0.9548763980892554 2.468491960017384
120.10196733474731  seconds  2.616928655227779 -0.0817036071273356
118.24360752105713  seconds  1.8566710126032155 1.9412400859784613
119.90253472328186  seconds  -0.6046963123773514 -2.6527596697088223
117.49170589447021  seconds  2.5320444860043696 1.1925249891351593
121.54363179206848  seconds  -1.5235307117886814 -2.14167753150804
121.8748710155487  seconds  0.8127334651237637 -2.5467188179052584
121.04803514480591  seconds  -2.3493347407020018 -1.5384615384615383
116.71754336357117  seconds  2.4535853976531943 -1.3823837722251935
121.31102108955383  seconds  -2.6154332206125934 -0.38939591481964353
118.56205201148987  seconds  1.6886194778271921 -2.0443285528031288
120.64962840080261  seconds  -2.0134724033029117 1.83721332072462
118.1168041229248  seconds  -2.571839841119024 1.0256410256410255
120.37179183959961  seconds  -0.12294654498044322 2.808758970989933
118.22267365455627  seconds  -1.0869187309865274 2.393717644883975
117.07387733459473  seconds  0.9888920369402762 2.4493698392003482
120.37734413146973  seconds  2.616858657570276 -0.13385484571925232
118.15418839454651  seconds  1.8887440243372442 1.9207657634632207
117.82508754730225  seconds  2.544054354180627 1.150803998261626
120.87674808502197  seconds  -0.6408032125689099 -2.635375923511517
121.12087273597717  seconds  -1.5573229030856148 -2.121928364918335
121.03820729255676  seconds  0.7786614515428072 -2.564923729029865
117.3395528793335  seconds  2.4341943324687643 -1.4167753150803999
119.20616459846497  seconds  -2.3724528967401763 -1.508909169926119
118.54173755645752  seconds  1.6553237722729248 -2.0641734695521965
120.93547630310059  seconds  -2.615935430759177 -0.3389830508474576
121.00851345062256  seconds  -1.982992868263539 1.85832246849196
117.7663357257843  seconds  -2.5634418730682036 1.06910039113429
120.41197729110718  seconds  -0.07483702737940057 2.813627412233292
117.86666512489319  seconds  -1.0533271232042545 2.412863972186006
117.41583251953125  seconds  1.0227156584643262 2.4302477183833116
120.75032925605774  seconds  2.6167407982942823 -0.18600608431116905
117.98643803596497  seconds  1.9208170360712726 1.899934026116816
118.32480144500732  seconds  2.5545873173321407 1.1090830073880928
120.16775250434875  seconds  -0.6759307312509342 -2.6179921773142114
121.5189037322998  seconds  -1.5911777488048675 -2.1020684553475952
121.32920575141907  seconds  0.7438750256653808 -2.5832246849196
117.64854502677917  seconds  2.4143850499782697 -1.448853074820513
119.743248462677  seconds  -2.3947848761408084 -1.4780965160644421
117.72203040122986  seconds  1.6214689265536721 -2.084222449435807
121.31351923942566  seconds  -2.616310719758362 -0.2868318122555409
121.10399627685547  seconds  -1.9511082138200782 1.8798825636768155
116.84204483032227  seconds  -2.5537620060638666 1.1125597566275536
120.61376476287842  seconds  -0.024945675793133226 2.8161907488399467
117.96009874343872  seconds  -1.0196476741251101 2.431986093003043
117.49343371391296  seconds  1.0563820215377087 2.4111255975662758
119.90163850784302  seconds  2.6165585249649808 -0.23815732290308533
118.10682106018066  seconds  1.952890047805302 1.878690579666721
118.9389476776123  seconds  2.564059104737071 1.06610859066661
120.45440888404846  seconds  -0.7109517601043023 -2.600246296615354
121.51193928718567  seconds  -1.624262096350796 -2.0825727944372012
121.47326231002808  seconds  0.7091699261190785 -2.6011585383980167
118.35645341873169  seconds  2.393003042155584 -1.4806469099148343
119.42763686180115  seconds  -2.4160077473026047 -1.4463276836158192
118.20163106918335  seconds  1.588855893627719 -2.103433289873968
120.09741020202637  seconds  -2.6165730957716424 -0.23468057366362416
120.57872986793518  seconds  -1.9190352020860493 1.9011015141962955
117.7872622013092  seconds  -2.5431122373828217 1.1542807475010868
120.36898422241211  seconds  0.026727509778357472 2.8161432304042293
117.8693163394928  seconds  -0.9858080958669262 2.4511082138200786
118.18061685562134  seconds  1.0899206057186426 2.39200347674924
118.46796417236328  seconds  1.9849630595393304 1.8569733050797659
120.39991283416748  seconds  2.616289557307085 -0.29030856149500206
118.47132682800293  seconds  2.572460792298455 1.0221642764015648
120.82073950767517  seconds  -0.7465884398087788 -2.5818086446484307
121.06459665298462  seconds  0.6735332464146024 -2.619192767766919
121.77979230880737  seconds  -1.6571056062581486 -2.0631148742123973
117.25419664382935  seconds  2.371139770453474 -1.5106475445458494
119.21784114837646  seconds  -2.4357670578009563 -1.4141039740059265
118.57613372802734  seconds  1.555541069100391 -2.1229714393820576
120.80143570899963  seconds  -2.6167504464000886 -0.18252933507170788
120.42896151542664  seconds  -1.8869621903520208 1.9219120537711043
118.48191285133362  seconds  -2.53150960695626 1.1942633637548896
120.46953868865967  seconds  0.07840069534984817 2.813346877158299
118.20712900161743  seconds  -0.9517731692006293 2.4702303346371144
117.08262157440186  seconds  1.1233562051076138 2.372881355932204
118.05343103408813  seconds  2.0155948632207186 1.8357235984354627
120.50098538398743  seconds  2.6159055956215513 -0.34245980008691834
118.23956847190857  seconds  2.5799043206188847 0.9769665362885709
121.93798661231995  seconds  -0.7804432855280315 -2.5639781195844935
117.41929340362549  seconds  2.3479214409206124 -1.5401999130812687
120.74315619468689  seconds  0.6378965667101255 -2.636794539679542
121.0533549785614  seconds  -1.6909604519774009 -2.0429277988187002
120.27423048019409  seconds  -2.4547183969394295 -1.3802694480660582
118.16203260421753  seconds  1.5216862233811383 -2.142753631934304
120.92409157752991  seconds  -2.616864661918793 -0.13037809647979115
121.2256908416748  seconds  -1.854889178617992 1.9423680495979365
118.10105514526367  seconds  -2.518384635157757 1.2342459800086925
121.13751602172852  seconds  0.12651021295089038 2.8083063032844664
118.12554621696472  seconds  -0.917644502390265 2.4892730001645194
117.38011765480042  seconds  1.1567093912761641 2.3537592351151675
118.4027669429779  seconds  2.0473036425714373 1.8131247283789662
120.46154260635376  seconds  2.615392617041668 -0.3928726640591047
118.52939820289612  seconds  2.5862787966474796 0.9317687961755761
120.45919847488403  seconds  -0.8159625725438916 -2.5449804432855285
117.71239352226257  seconds  2.3235115167318554 -1.5691262013942602
120.82803344726562  seconds  0.6022598870056495 -2.653914084033794
120.55366230010986  seconds  -1.7233491914233037 -2.0234680573663626
120.33914995193481  seconds  -2.4724060750670374 -1.345501955671447
118.52569389343262  seconds  1.4878313776618857 -2.162476626916772
120.22581720352173  seconds  -2.6169319212754067 -0.07822685788787442
120.9909155368805  seconds  -1.822642716680295 1.9626249456757936
118.42904424667358  seconds  -2.5042523172274223 1.272490221642764
117.74101519584656  seconds  -0.8837896566710124 2.5080090068641914
120.88885354995728  seconds  0.17283789656671011 2.801289287291052
117.52521848678589  seconds  1.1902651021295085 2.334482892804237
118.4519875049591  seconds  2.077618426770969 1.7908616340335164
118.7662341594696  seconds  2.5919070111386997 0.8848326814428508
119.98338460922241  seconds  2.614674942440348 -0.445023902651021
120.39889621734619  seconds  -0.8499348109517602 -2.5265663561939267
118.3344554901123  seconds  2.298565840938722 -1.5967812493522389
121.187908411026  seconds  0.5666232073011734 -2.670498571408824
120.93071389198303  seconds  -1.7568883094306824 -2.0031378338879127
120.60086512565613  seconds  -2.4891768630845545 -1.3089960886571053
118.45446157455444  seconds  1.4548241582134942 -2.1816601477618427
120.636239528656  seconds  -2.6169628988761198 -0.026075619295958138
121.3649046421051  seconds  -1.7889796969934897 1.9834854411125598
117.74441742897034  seconds  -2.4891768630845545 1.3089960886571061
118.44649577140808  seconds  -0.8499348109517602 2.5265663561939267
121.15859079360962  seconds  0.2173837461973056 2.7926126380201866
117.1764006614685  seconds  1.2241199478487612 2.315003580838024
118.45449304580688  seconds  2.1078446732874583 1.7679269882659714
118.27828788757324  seconds  2.5966539165555025 0.8378965667101266
120.48102688789368  seconds  2.6137550862469476 -0.4954367666232069
116.77793073654175  seconds  2.272793830771133 -1.6236418948283355
119.7746593952179  seconds  -0.8837896566710124 -2.5080090068641914
121.07062339782715  seconds  -1.7889796969934897 -1.9834854411125598
121.69895553588867  seconds  0.5292046936114732 -2.6872762692036765
118.20594930648804  seconds  1.4218605340029535 -2.2007822685788785
120.65226244926453  seconds  -2.5042523172274223 -1.272490221642764
120.11731123924255  seconds  -2.6169628988761198 0.026075619295958138
120.62601089477539  seconds  -1.7568883094306824 2.0031378338879127
117.4035849571228  seconds  -2.4724060750670365 1.3455019556714474
118.01940393447876  seconds  -0.8159625725438916 2.5449804432855285
120.94427728652954  seconds  0.26014776184267685 2.782582412430582
118.57869577407837  seconds  1.257974793568014 2.2954987548271064
118.03108239173889  seconds  2.1365938712585852 1.7453281182094749
118.08947277069092  seconds  2.6007694898126212 0.789222077357671
118.89649224281311  seconds  2.612514531937033 -0.5475880052151236
117.48252201080322  seconds  2.2462952667556446 -1.6497175141242937
120.18744826316833  seconds  -0.9176445023902651 -2.489273000164519
121.70075392723083  seconds  0.49217821073829116 -2.703172533681008
122.26376366615295  seconds  -1.8226427166802956 -1.9626249456757932
117.48819708824158  seconds  1.3880486744893519 -2.220366473869814
120.92750310897827  seconds  -2.5183846351577577 -1.2342459800086916
120.05012154579163  seconds  -2.6169319212754067 0.07822685788787531
117.67105293273926  seconds  -2.4547183969394295 1.3802694480660582
120.3711428642273  seconds  -1.7233491914233037 2.0234680573663626
118.312264919281  seconds  -0.7804432855280314 2.5639781195844935
120.85243391990662  seconds  0.302911777488049 2.7709731011515175
117.75833010673523  seconds  1.2918296392872666 2.2759722489510814
117.6507716178894  seconds  2.1663709174474137 1.720990873533247
118.05863928794861  seconds  2.6041760682637185 0.7405475880052155
120.59810519218445  seconds  2.610975048551483 -0.5980008691873095
117.71526169776917  seconds  2.2183833116036507 -1.6757415490676613
119.81896567344666  seconds  -0.9517731692006293 -2.4702303346371144
116.87852025032043  seconds  1.3541938287701 -2.239950666190155
120.62279319763184  seconds  0.45436766623207253 -2.7186127580847277
121.04523587226868  seconds  -1.854889178617992 -1.9423680495979365
120.90265560150146  seconds  -2.5315096069562606 -1.1942633637548892
119.46652245521545  seconds  -2.6168646619187936 0.1303780964797916
117.77915668487549  seconds  -2.4357670578009563 1.4141039740059265
120.95746541023254  seconds  -1.6909604519774009 2.0429277988187007
118.04587125778198  seconds  -0.7465884398087788 2.5818086446484303
118.08255624771118  seconds  1.3256844850065184 2.256425967912648
121.01925992965698  seconds  0.3428119169240239 2.758800521512386
116.90883541107178  seconds  2.194892671530383 1.6966536288570193
118.17754602432251  seconds  2.606974560385344 0.6918730986527599
119.91833114624023  seconds  2.6090322890745474 -0.6484137331594959
116.1480233669281  seconds  2.190895869182339 -1.7001303780964796
119.44767427444458  seconds  -0.9858080958669272 -2.451108213820078
117.79663228988647  seconds  1.3203389830508474 -2.2595135246141993
121.01305603981018  seconds  0.4169491525423723 -2.7330331498293035
121.02040219306946  seconds  -1.8869621903520208 -1.9219120537711045
121.44265556335449  seconds  -2.5431122373828217 -1.1542807475010863
120.09101152420044  seconds  -2.6167504464000886 0.18252933507170788
117.76614379882812  seconds  -2.4160077473026047 1.4463276836158192
119.16320705413818  seconds  -1.6571056062581486 2.0631148742123973
117.4695770740509  seconds  -0.7109517601043023 2.600246296615354
116.40517687797546  seconds  1.3587987796281984 2.2372881355932206
120.95628476142883  seconds  0.3830943068231205 2.745284176547158
114.28859090805054  seconds  2.2221408569347374 1.6723163841807915
115.14244604110718  seconds  2.609327002864381 0.641460234680574
112.35633563995361  seconds  2.162193435920175 -1.7244676227727074
118.96198844909668  seconds  2.6067010167100326 -0.697088222511951
109.84371566772461  seconds  1.2865665902985146 -2.279009126466754
118.95917129516602  seconds  -1.019647674125112 -2.431986093003042
115.11735081672668  seconds  0.37774880486744866 -2.7471458381057703
117.63313865661621  seconds  -1.9190352020860493 -1.9011015141962955
117.86969447135925  seconds  -2.5537620060638666 -1.1125597566275531
117.51823306083679  seconds  -2.616573095771642 0.23468057366362505
113.58969306945801  seconds  -1.624262096350796 2.0825727944372012
110.67974090576172  seconds  0.42229465449804415 2.731028016588803
103.41983699798584  seconds  2.603728846674646 -0.7475010864841369
99.32758378982544  seconds  0.3373540900463135 -2.7605388961321164
time for calc.... 3427.572160959244
 plotting data from the run ...
saving data from the run ...
35166.27user 14608.60system 57:15.87elapsed 1448%CPU (0avgtext+0avgdata 35795868maxresident)k
0inputs+2552outputs (65major+140917349minor)pagefaults 0swaps
