Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.20776314066795926 .... chemical potential: -139.57908529356712
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 1316.7522580645164, and in units of J: 127.34547950333814, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.9206652641296387
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 23901
finished high res contour..... 9.20427942276001
range of angles from marching squares -3.1414241523145483 3.1414241523145483
comparing volume elements 

0.024543692606170175
0.00048557750669947833 0.0004865259002671401
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.24831748008728  s


differentials, dr= 0.0004865259002671401   dth= 0.024543692606170175


energy at the point.. -0.8626836560171334 -1.5019556714471967  is  -1.6187452160920657e-05
0.6078059673309326  seconds  -0.8626836560171334 -1.5019556714471967 8.8 0.3652794717092824
0.5635757446289062  seconds  -0.8626836560171334 -1.5019556714471967 1.0 0.2070951074126219
0.6815662384033203  seconds  -0.8626836560171334 -1.5019556714471967 8.0 0.36300979998238225
0.6022827625274658  seconds  -0.8626836560171334 -1.5019556714471967 4.2 0.3172529558831172
0.5442221164703369  seconds  -0.8626836560171334 -1.5019556714471967 3.4000000000000004 0.2942858196763769
0.7190842628479004  seconds  -0.8626836560171334 -1.5019556714471967 9.600000000000001 0.3666789711565936
0.7579481601715088  seconds  -0.8626836560171334 -1.5019556714471967 10.4 0.3678914835488758
0.5475399494171143  seconds  -0.8626836560171334 -1.5019556714471967 5.0 0.3351436099637397
0.5522339344024658  seconds  -0.8626836560171334 -1.5019556714471967 6.6000000000000005 0.35858669702671164
0.7375657558441162  seconds  -0.8626836560171334 -1.5019556714471967 11.200000000000001 0.36883285931203913
0.5480566024780273  seconds  -0.8626836560171334 -1.5019556714471967 7.4 0.360194474873235
0.7484533786773682  seconds  -0.8626836560171334 -1.5019556714471967 12.0 0.37026121226754755
0.6870503425598145  seconds  -0.8626836560171334 -1.5019556714471967 5.800000000000001 0.34772381695289256
0.6045958995819092  seconds  -0.8626836560171334 -1.5019556714471967 0.4 0.19692336457920825
0.5183947086334229  seconds  -0.8626836560171334 -1.5019556714471967 1.2000000000000002 0.21313912240926686
0.5678095817565918  seconds  -0.8626836560171334 -1.5019556714471967 2.8000000000000003 0.27000854042195327
0.6325459480285645  seconds  -0.8626836560171334 -1.5019556714471967 2.0 0.23932311187350522
0.634800910949707  seconds  -0.8626836560171334 -1.5019556714471967 8.200000000000001 0.36333329492742705
0.7073185443878174  seconds  -0.8626836560171334 -1.5019556714471967 9.0 0.36591802651861843
0.6189925670623779  seconds  -0.8626836560171334 -1.5019556714471967 4.4 0.3244910478381566
0.6497652530670166  seconds  -0.8626836560171334 -1.5019556714471967 3.6 0.2991052075157035
0.521348237991333  seconds  -0.8626836560171334 -1.5019556714471967 5.2 0.3395768589651088
0.6846179962158203  seconds  -0.8626836560171334 -1.5019556714471967 9.8 0.36727323845189896
0.6489865779876709  seconds  -0.8626836560171334 -1.5019556714471967 10.600000000000001 0.3674762950327186
0.6027982234954834  seconds  -0.8626836560171334 -1.5019556714471967 6.800000000000001 0.3576300027638006
0.6100523471832275  seconds  -0.8626836560171334 -1.5019556714471967 7.6000000000000005 0.3615261419762086
0.5521178245544434  seconds  -0.8626836560171334 -1.5019556714471967 0.6000000000000001 0.19954537297073108
0.6246755123138428  seconds  -0.8626836560171334 -1.5019556714471967 6.0 0.35000463815726157
0.55057692527771  seconds  -0.8626836560171334 -1.5019556714471967 3.0 0.278291285848302
0.7138895988464355  seconds  -0.8626836560171334 -1.5019556714471967 12.200000000000001 0.3695520192746824
0.62605881690979  seconds  -0.8626836560171334 -1.5019556714471967 1.4000000000000001 0.2178176581278518
0.6035439968109131  seconds  -0.8626836560171334 -1.5019556714471967 2.2 0.24930509176353913
0.8655123710632324  seconds  -0.8626836560171334 -1.5019556714471967 11.4 0.3683094514916927
0.5578606128692627  seconds  -0.8626836560171334 -1.5019556714471967 8.4 0.36409271093285395
0.5153181552886963  seconds  -0.8626836560171334 -1.5019556714471967 3.8000000000000003 0.30539890675768405
0.565915584564209  seconds  -0.8626836560171334 -1.5019556714471967 4.6000000000000005 0.32650186342667714
0.592818021774292  seconds  -0.8626836560171334 -1.5019556714471967 9.200000000000001 0.36573662361866166
0.5649533271789551  seconds  -0.8626836560171334 -1.5019556714471967 5.4 0.34449863481596527
0.5728704929351807  seconds  -0.8626836560171334 -1.5019556714471967 10.0 0.36686232308968014
0.5092916488647461  seconds  -0.8626836560171334 -1.5019556714471967 10.8 0.3679765484590917
0.5287370681762695  seconds  -0.8626836560171334 -1.5019556714471967 7.0 0.3613630554476306
0.5042173862457275  seconds  -0.8626836560171334 -1.5019556714471967 7.800000000000001 0.36334676163620816
0.45721912384033203  seconds  -0.8626836560171334 -1.5019556714471967 6.2 0.3582788421997146
0.43124938011169434  seconds  -0.8626836560171334 -1.5019556714471967 12.4 0.37057816281720135
0.3524174690246582  seconds  -0.8626836560171334 -1.5019556714471967 14.4 0.3726170997881881
0.3780097961425781  seconds  -0.8626836560171334 -1.5019556714471967 11.600000000000001 0.36979533423721417
0.4237067699432373  seconds  -0.8626836560171334 -1.5019556714471967 13.600000000000001 0.3724814898780788
0.46324944496154785  seconds  -0.8626836560171334 -1.5019556714471967 12.8 0.37351095484808566
0.3990967273712158  seconds  -0.8626836560171334 -1.5019556714471967 8.6 0.3668628926912072
0.3359236717224121  seconds  -0.8626836560171334 -1.5019556714471967 9.4 0.37090959636057297
0.2854619026184082  seconds  -0.8626836560171334 -1.5019556714471967 10.200000000000001 0.3688752950930759
0.27853989601135254  seconds  -0.8626836560171334 -1.5019556714471967 11.0 0.36830404712581793
0.19312834739685059  seconds  -0.8626836560171334 -1.5019556714471967 12.600000000000001 0.3703814598022335
0.1672358512878418  seconds  -0.8626836560171334 -1.5019556714471967 14.600000000000001 0.3747729000870713
0.1646881103515625  seconds  -0.8626836560171334 -1.5019556714471967 11.8 0.36876676862727503
0.17929935455322266  seconds  -0.8626836560171334 -1.5019556714471967 13.8 0.3726694871930079
0.18572545051574707  seconds  -0.8626836560171334 -1.5019556714471967 13.0 0.37154880896905274
0.1055450439453125  seconds  -0.8626836560171334 -1.5019556714471967 14.8 0.37350539980576986
0.11361575126647949  seconds  -0.8626836560171334 -1.5019556714471967 14.0 0.3719495979552033
0.11198687553405762  seconds  -0.8626836560171334 -1.5019556714471967 13.200000000000001 0.37146245409067025
0.10629534721374512  seconds  -0.8626836560171334 -1.5019556714471967 14.200000000000001 0.373266116244389
0.11639571189880371  seconds  -0.8626836560171334 -1.5019556714471967 13.4 0.37166203213407845
time for calc.... 3.072291135787964
energy at the point.. -1.0174272055627989 -1.4043326080063212  is  -1.9478126574767884e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.15451431274414062  seconds  -1.0174272055627989 -1.4043326080063212 0.0 0.19395623380211457
0.4031507968902588  seconds  -1.0174272055627989 -1.4043326080063212 0.8 0.20432087771080137
0.40758395195007324  seconds  -1.0174272055627989 -1.4043326080063212 1.6 0.22452871479482253
0.399245023727417  seconds  -1.0174272055627989 -1.4043326080063212 2.4000000000000004 0.25362279426854006
0.47754621505737305  seconds  -1.0174272055627989 -1.4043326080063212 3.2 0.2887575179690146
0.3927767276763916  seconds  -1.0174272055627989 -1.4043326080063212 0.2 0.19538940021183132
0.488852739334106450.5032408237457275  seconds   -1.0174272055627989  seconds -1.4043326080063212 4.800000000000001  0.3310563158714029
-1.0174272055627989 -1.4043326080063212 4.0 0.3126193777042575
0.4709796905517578  seconds  -1.0174272055627989 -1.4043326080063212 7.2 0.3589597993182704
0.5395445823669434  seconds  -1.0174272055627989 -1.4043326080063212 6.4 0.3538523003383735
0.5737876892089844  seconds  -1.0174272055627989 -1.4043326080063212 5.6000000000000005 0.34584378987933606
0.5859453678131104  seconds  -1.0174272055627989 -1.4043326080063212 8.8 0.3632614670170454
0.6461760997772217  seconds  -1.0174272055627989 -1.4043326080063212 9.600000000000001 0.36500585770151045
0.543102502822876  seconds  -1.0174272055627989 -1.4043326080063212 1.0 0.20647641662835756
0.5411162376403809  seconds  -1.0174272055627989 -1.4043326080063212 2.6 0.26180593381205985
0.5573751926422119  seconds  -1.0174272055627989 -1.4043326080063212 1.8 0.2355257839433667
0.8072519302368164  seconds  -1.0174272055627989 -1.4043326080063212 8.0 0.3613032786325925
0.5401637554168701  seconds  -1.0174272055627989 -1.4043326080063212 3.4000000000000004 0.30926814588423907
0.5809423923492432  seconds  -1.0174272055627989 -1.4043326080063212 0.4 0.19824776074273803
0.8168373107910156  seconds  -1.0174272055627989 -1.4043326080063212 10.4 0.3667973045050882
0.5816893577575684  seconds  -1.0174272055627989 -1.4043326080063212 4.2 0.3162359636275713
0.5405230522155762  seconds  -1.0174272055627989 -1.4043326080063212 7.4 0.35926339433279497
0.5899102687835693  seconds  -1.0174272055627989 -1.4043326080063212 5.0 0.33615107155865226
0.7151584625244141  seconds  -1.0174272055627989 -1.4043326080063212 12.0 0.3715195145610846
0.7927894592285156  seconds  -1.0174272055627989 -1.4043326080063212 11.200000000000001 0.36843595271429336
0.5712683200836182  seconds  -1.0174272055627989 -1.4043326080063212 5.800000000000001 0.3463958548660484
0.6279566287994385  seconds  -1.0174272055627989 -1.4043326080063212 6.6000000000000005 0.35399360050113715
0.6979598999023438  seconds  -1.0174272055627989 -1.4043326080063212 9.0 0.36467653768904984
0.6213879585266113  seconds  -1.0174272055627989 -1.4043326080063212 9.8 0.36602998996101477
0.5737705230712891  seconds  -1.0174272055627989 -1.4043326080063212 2.8000000000000003 0.26918146639281954
0.598393440246582  seconds  -1.0174272055627989 -1.4043326080063212 1.2000000000000002 0.21233857439006745
0.5835251808166504  seconds  -1.0174272055627989 -1.4043326080063212 2.0 0.23794980644293776
0.6365411281585693  seconds  -1.0174272055627989 -1.4043326080063212 3.6 0.2995660318223743
0.5846385955810547  seconds  -1.0174272055627989 -1.4043326080063212 0.6000000000000001 0.19883077527413986
0.5854368209838867  seconds  -1.0174272055627989 -1.4043326080063212 4.4 0.32253521464804924
0.5926723480224609  seconds  -1.0174272055627989 -1.4043326080063212 10.600000000000001 0.3670003166123455
0.7657053470611572  seconds  -1.0174272055627989 -1.4043326080063212 8.200000000000001 0.36243432584436314
0.5800936222076416  seconds  -1.0174272055627989 -1.4043326080063212 11.4 0.36784604089266754
0.534928560256958  seconds  -1.0174272055627989 -1.4043326080063212 6.0 0.35324833397459804
0.6290326118469238  seconds  -1.0174272055627989 -1.4043326080063212 5.2 0.3406038552988743
0.6504876613616943  seconds  -1.0174272055627989 -1.4043326080063212 7.6000000000000005 0.3623867533016925
0.5474750995635986  seconds  -1.0174272055627989 -1.4043326080063212 6.800000000000001 0.3567538971490153
0.6929082870483398  seconds  -1.0174272055627989 -1.4043326080063212 12.200000000000001 0.36860998336510775
0.51747727394104  seconds  -1.0174272055627989 -1.4043326080063212 3.0 0.2770736092615185
0.5703089237213135  seconds  -1.0174272055627989 -1.4043326080063212 1.4000000000000001 0.21739584574010165
0.6283707618713379  seconds  -1.0174272055627989 -1.4043326080063212 10.0 0.36561914364953985
0.6754438877105713  seconds  -1.0174272055627989 -1.4043326080063212 9.200000000000001 0.36424095170670745
0.6360890865325928  seconds  -1.0174272055627989 -1.4043326080063212 2.2 0.247846787536519
0.5704655647277832  seconds  -1.0174272055627989 -1.4043326080063212 10.8 0.36737378743464993
0.5278017520904541  seconds  -1.0174272055627989 -1.4043326080063212 5.4 0.3423605913799259
0.5382857322692871  seconds  -1.0174272055627989 -1.4043326080063212 6.2 0.3510624745586231
0.5859441757202148  seconds  -1.0174272055627989 -1.4043326080063212 4.6000000000000005 0.3277547193369344
0.6018667221069336  seconds  -1.0174272055627989 -1.4043326080063212 12.8 0.3723636707448605
0.5970909595489502  seconds  -1.0174272055627989 -1.4043326080063212 8.4 0.36275905312756973
0.6992759704589844  seconds  -1.0174272055627989 -1.4043326080063212 3.8000000000000003 0.304821837539944
0.5995306968688965  seconds  -1.0174272055627989 -1.4043326080063212 7.800000000000001 0.3614206410031827
0.6295981407165527  seconds  -1.0174272055627989 -1.4043326080063212 11.600000000000001 0.36900106654798803
0.5780489444732666  seconds  -1.0174272055627989 -1.4043326080063212 12.4 0.37112107280154993
0.6448755264282227  seconds  -1.0174272055627989 -1.4043326080063212 7.0 0.35726253018860177
0.3314695358276367  seconds  -1.0174272055627989 -1.4043326080063212 14.4 0.3731265709161503
0.21054577827453613  seconds  -1.0174272055627989 -1.4043326080063212 11.0 0.3685946483931428
0.4290895462036133  seconds  -1.0174272055627989 -1.4043326080063212 13.600000000000001 0.3724181159782662
0.20897388458251953  seconds  -1.0174272055627989 -1.4043326080063212 8.6 0.3644650820210174
0.4199225902557373 0.4347267150878906 seconds    seconds  -1.0174272055627989-1.0174272055627989  -1.4043326080063212-1.4043326080063212  9.410.200000000000001  0.366859604255388550.36802131372722313

0.26815342903137207  seconds  -1.0174272055627989 -1.4043326080063212 13.0 0.3698653367684857
0.2165529727935791  seconds  -1.0174272055627989 -1.4043326080063212 11.8 0.3690456245078061
0.13248944282531738  seconds  -1.0174272055627989 -1.4043326080063212 14.600000000000001 0.3736073113893605
0.18326544761657715  seconds  -1.0174272055627989 -1.4043326080063212 12.600000000000001 0.3698704558653315
0.1346421241760254  seconds  -1.0174272055627989 -1.4043326080063212 13.8 0.37115080969749703
0.11049509048461914  seconds  -1.0174272055627989 -1.4043326080063212 13.200000000000001 0.3712155204954021
0.10696148872375488  seconds  -1.0174272055627989 -1.4043326080063212 14.8 0.373632117921513
0.10431909561157227  seconds  -1.0174272055627989 -1.4043326080063212 14.0 0.37255768116601884
0.1078488826751709  seconds  -1.0174272055627989 -1.4043326080063212 13.4 0.3710965306324538
0.10204243659973145  seconds  -1.0174272055627989 -1.4043326080063212 14.200000000000001 0.3725966178357156
time for calc.... 3.0547351837158203
energy at the point.. -1.1617505731080116 -1.295089091699261  is  -3.2541302630306745e-07
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.33446431159973145  seconds  -1.1617505731080116 -1.295089091699261 0.0 0.19359927159153392
0.34612536430358887  seconds  -1.1617505731080116 -1.295089091699261 1.6 0.22350514082067355
0.3760676383972168  seconds  -1.1617505731080116 -1.295089091699261 0.8 0.20174223391608248
0.37566208839416504  seconds  -1.1617505731080116 -1.295089091699261 4.0 0.31008326580251944
0.435474157333374  seconds  -1.1617505731080116 -1.295089091699261 3.2 0.29478950080892957
0.466156005859375  seconds  -1.1617505731080116 -1.295089091699261 2.4000000000000004 0.2533124499842876
0.48520755767822266  seconds  -1.1617505731080116 -1.295089091699261 4.800000000000001 0.33032147186193445
0.4837150573730469  seconds  -1.1617505731080116 -1.295089091699261 5.6000000000000005 0.3442023305964099
0.5577242374420166  seconds  -1.1617505731080116 -1.295089091699261 6.4 0.351520053997803
0.5315783023834229  seconds  -1.1617505731080116 -1.295089091699261 7.2 0.3583842501541036
0.5037634372711182  seconds  -1.1617505731080116 -1.295089091699261 0.2 0.20046726062876968
0.7122156620025635  seconds  -1.1617505731080116 -1.295089091699261 8.0 0.3600363926853964
0.6502006053924560.5440940856933594  seconds    seconds  -1.1617505731080116 -1.295089091699261 8.8 -1.16175057310801160.362157082868279 
-1.295089091699261 1.0 0.20600524386913974
0.5684499740600586  seconds  -1.1617505731080116 -1.295089091699261 1.8 0.231623286122546
0.5017349720001221  seconds  -1.1617505731080116 -1.295089091699261 3.4000000000000004 0.2907879927075882
0.5647859573364258  seconds  -1.1617505731080116 -1.295089091699261 2.6 0.26114182347716297
0.6617822647094727  seconds  -1.1617505731080116 -1.295089091699261 10.4 0.36976393565142035
0.7747817039489746  seconds  -1.1617505731080116 -1.295089091699261 9.600000000000001 0.3649795352352417
0.6816093921661377  seconds  -1.1617505731080116 -1.295089091699261 4.2 0.3171165468535981
0.6011838912963867  seconds  -1.1617505731080116 -1.295089091699261 5.0 0.334763337483834
0.5859344005584717  seconds  -1.1617505731080116 -1.295089091699261 5.800000000000001 0.34557176068902895
0.5089027881622314  seconds  -1.1617505731080116 -1.295089091699261 7.4 0.35844479723711714
0.568608283996582  seconds  -1.1617505731080116 -1.295089091699261 6.6000000000000005 0.3526579229656714
0.7039196491241455  seconds  -1.1617505731080116 -1.295089091699261 11.200000000000001 0.37020823226613847
0.6419932842254639  seconds  -1.1617505731080116 -1.295089091699261 12.0 0.36909325457789416
0.5545828342437744  seconds  -1.1617505731080116 -1.295089091699261 0.4 0.19654185411177397
0.618910551071167  seconds  -1.1617505731080116 -1.295089091699261 2.0 0.23756209612097337
0.6310207843780518  seconds  -1.1617505731080116 -1.295089091699261 9.0 0.36718570099127557
0.6368696689605713  seconds  -1.1617505731080116 -1.295089091699261 1.2000000000000002 0.21339865832100252
0.6628580093383789  seconds  -1.1617505731080116 -1.295089091699261 8.200000000000001 0.3618512785921857
0.7008886337280273  seconds  -1.1617505731080116 -1.295089091699261 3.6 0.29950630088304053
0.6278445720672607  seconds  -1.1617505731080116 -1.295089091699261 2.8000000000000003 0.26864071496479736
0.5820231437683105  seconds  -1.1617505731080116 -1.295089091699261 4.4 0.32281962264631986
0.6569104194641113  seconds  -1.1617505731080116 -1.295089091699261 10.600000000000001 0.3652946698839626
0.5837957859039307  seconds  -1.1617505731080116 -1.295089091699261 6.0 0.350150818199296
0.6425209045410156  seconds  -1.1617505731080116 -1.295089091699261 9.8 0.3642428852694616
0.5520663261413574  seconds  -1.1617505731080116 -1.295089091699261 7.6000000000000005 0.3625909681812611
0.6822769641876221  seconds  -1.1617505731080116 -1.295089091699261 6.800000000000001 0.35547937255821965
0.6167409420013428  seconds  -1.1617505731080116 -1.295089091699261 12.200000000000001 0.3678524442760527
0.5886275768280029  seconds  -1.1617505731080116 -1.295089091699261 0.6000000000000001 0.2010821507067842
0.7133393287658691  seconds  -1.1617505731080116 -1.295089091699261 11.4 0.366784535566557
0.8597602844238281  seconds  -1.1617505731080116 -1.295089091699261 5.2 0.3375782788371931
0.5760273933410645  seconds  -1.1617505731080116 -1.295089091699261 9.200000000000001 0.3629793279506393
0.5990877151489258  seconds  -1.1617505731080116 -1.295089091699261 2.2 0.25199249919557243
0.6071193218231201  seconds  -1.1617505731080116 -1.295089091699261 1.4000000000000001 0.2547244206752573
0.5981454849243164  seconds  -1.1617505731080116 -1.295089091699261 8.4 0.3612643327270538
0.5246422290802002  seconds  -1.1617505731080116 -1.295089091699261 6.2 0.3549218737639925
0.5718646049499512  seconds  -1.1617505731080116 -1.295089091699261 10.8 0.36790917661633676
0.5368280410766602  seconds  -1.1617505731080116 -1.295089091699261 7.800000000000001 0.36015756117061115
0.6058275699615479  seconds  -1.1617505731080116 -1.295089091699261 4.6000000000000005 0.32711292418522553
0.6517801284790039  seconds  -1.1617505731080116 -1.295089091699261 3.8000000000000003 0.30388715367657426
0.6569769382476807  seconds  -1.1617505731080116 -1.295089091699261 3.0 0.27650418450153846
0.6074402332305908  seconds  -1.1617505731080116 -1.295089091699261 10.0 0.3648222825175248
0.48003077507019043  seconds  -1.1617505731080116 -1.295089091699261 12.4 0.36886378221741556
0.5270054340362549  seconds  -1.1617505731080116 -1.295089091699261 7.0 0.35559287446365556
0.48566508293151855  seconds  -1.1617505731080116 -1.295089091699261 5.4 0.34087265875858147
0.5104022026062012  seconds  -1.1617505731080116 -1.295089091699261 11.600000000000001 0.36788809794430943
0.4879188537597656  seconds  -1.1617505731080116 -1.295089091699261 12.8 0.36930058843008945
0.373119592666626  seconds  -1.1617505731080116 -1.295089091699261 8.6 0.36226805964547737
0.36434054374694824  seconds  -1.1617505731080116 -1.295089091699261 13.600000000000001 0.3705490067614447
0.3530869483947754  seconds  -1.1617505731080116 -1.295089091699261 14.4 0.3716994544776008
0.44920873641967773  seconds  -1.1617505731080116 -1.295089091699261 9.4 0.36354237233331305
0.3157322406768799  seconds  -1.1617505731080116 -1.295089091699261 11.0 0.3671325665822052
0.1997528076171875  seconds  -1.1617505731080116 -1.295089091699261 12.600000000000001 0.3694135765149049
0.26918649673461914  seconds  -1.1617505731080116 -1.295089091699261 10.200000000000001 0.365354364555624
0.16414761543273926  seconds  -1.1617505731080116 -1.295089091699261 13.0 0.36942355818494343
0.17764997482299805  seconds  -1.1617505731080116 -1.295089091699261 11.8 0.36824751348817114
0.13375425338745117  seconds  -1.1617505731080116 -1.295089091699261 13.8 0.37069661683838095
0.12849807739257812  seconds  -1.1617505731080116 -1.295089091699261 14.600000000000001 0.37184143399485314
0.10444068908691406  seconds  -1.1617505731080116 -1.295089091699261 13.200000000000001 0.3697314248355128
0.10931062698364258  seconds  -1.1617505731080116 -1.295089091699261 14.0 0.3710738082337126
0.11023426055908203  seconds  -1.1617505731080116 -1.295089091699261 14.8 0.37220998781872183
0.10220766067504883  seconds  -1.1617505731080116 -1.295089091699261 13.4 0.3711540101785664
0.10103440284729004  seconds  -1.1617505731080116 -1.295089091699261 14.200000000000001 0.3724705773752444
time for calc.... 3.0878052711486816
energy at the point.. -1.3043024771838332 -1.1631232976076022  is  -1.2339770194103039e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.43015885353088380.4109218120574951   seconds  seconds   -1.3043024771838332-1.3043024771838332  -1.1631232976076022 -1.16312329760760220.8  2.4000000000000004 0.203042002690718180.2534496850026292

0.448397159576416  seconds  -1.3043024771838332 -1.1631232976076022 0.0 0.19281089743698018
0.4105246067047119  seconds  -1.3043024771838332 -1.1631232976076022 3.2 0.28643951847753224
0.3923203945159912  seconds  -1.3043024771838332 -1.1631232976076022 4.800000000000001 0.32922286880406015
0.4802820682525635  seconds  -1.3043024771838332 -1.1631232976076022 1.6 0.2244170063852999
0.5212135314941406  seconds  -1.3043024771838332 -1.1631232976076022 4.0 0.30986817041729087
0.4911973476409912  seconds  -1.3043024771838332 -1.1631232976076022 6.4 0.3500900441258093
0.48962974548339844  seconds  -1.3043024771838332 -1.1631232976076022 7.2 0.3557462902656453
0.5925769805908203  seconds  -1.3043024771838332 -1.1631232976076022 5.6000000000000005 0.34510152106899933
0.5891213417053223  seconds  -1.3043024771838332 -1.1631232976076022 8.0 0.3585583249770516
0.4628634452819824  seconds  -1.3043024771838332 -1.1631232976076022 5.0 0.33220186301112675
0.64670729637146  seconds  -1.3043024771838332 -1.1631232976076022 9.600000000000001 0.36600142736464947
0.7347357273101807  seconds  -1.3043024771838332 -1.1631232976076022 8.8 0.36057853972255055
0.5214939117431641  seconds  -1.3043024771838332 -1.1631232976076022 3.4000000000000004 0.29457850568859906
0.5564749240875244  seconds  -1.3043024771838332 -1.1631232976076022 1.0 0.20627128832925776
0.5653324127197266  seconds  -1.3043024771838332 -1.1631232976076022 2.6 0.27412787205443395
0.7048487663269043  seconds  -1.3043024771838332 -1.1631232976076022 10.4 0.36489781526430987
0.554196834564209  seconds  -1.3043024771838332 -1.1631232976076022 1.8 0.2296160400863654
0.6068451404571533  seconds  -1.3043024771838332 -1.1631232976076022 0.2 0.19472288188381534
0.5207793712615967  seconds  -1.3043024771838332 -1.1631232976076022 6.6000000000000005 0.35203683122333673
0.5820262432098389  seconds  -1.3043024771838332 -1.1631232976076022 4.2 0.31552811702449357
0.8121025562286377  seconds  -1.3043024771838332 -1.1631232976076022 11.200000000000001 0.36621644262347025
0.5735630989074707  seconds  -1.3043024771838332 -1.1631232976076022 5.800000000000001 0.3446877434705407
0.6568803787231445  seconds  -1.3043024771838332 -1.1631232976076022 8.200000000000001 0.3630949302999994
0.46953248977661133  seconds  -1.3043024771838332 -1.1631232976076022 9.0 0.3622047092117654
0.9735372066497803  seconds  -1.3043024771838332 -1.1631232976076022 12.0 0.36646837330399734
0.5064952373504639  seconds  -1.3043024771838332 -1.1631232976076022 5.2 0.3372191577200244
0.8209192752838135  seconds  -1.3043024771838332 -1.1631232976076022 7.4 0.35609723830281353
0.5532402992248535  seconds  -1.3043024771838332 -1.1631232976076022 3.6 0.2976894576814743
0.6326024532318115  seconds  -1.3043024771838332 -1.1631232976076022 9.8 0.3633783183733745
0.5934536457061768  seconds  -1.3043024771838332 -1.1631232976076022 2.8000000000000003 0.2689593728745738
0.6210646629333496  seconds  -1.3043024771838332 -1.1631232976076022 1.2000000000000002 0.2103394764903299
0.5750818252563477  seconds  -1.3043024771838332 -1.1631232976076022 2.0 0.25543425514884194
0.5847558975219727  seconds  -1.3043024771838332 -1.1631232976076022 0.4 0.1954938425658574
0.5325090885162354  seconds  -1.3043024771838332 -1.1631232976076022 6.800000000000001 0.35317654589334063
0.688650369644165  seconds  -1.3043024771838332 -1.1631232976076022 10.600000000000001 0.3642080589684413
