Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 3.9619176387786865
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 79.32688331604004
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 80.17027521133423  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
177.9189944267273  seconds  -0.9455781020592555 -0.8518035636679704 0.2 0.13066380447092962
182.61456942558289  seconds  -0.9455781020592555 -0.8518035636679704 12.0 0.2164944358362654
147.82881045341492  seconds  -0.9455781020592555 -0.8518035636679704 2.6 0.1653792263011368
173.91398310661316  seconds  -0.9455781020592555 -0.8518035636679704 1.8 0.1497875326340714
157.3265039920807  seconds  -0.9455781020592555 -0.8518035636679704 4.2 0.19200462071791072
172.73189043998718  seconds  -0.9455781020592555 -0.8518035636679704 3.4000000000000004 0.18019663072275346
106.87946033477783  seconds  -0.9455781020592555 -0.8518035636679704 1.2000000000000002 0.13940965968838545
105.36243033409119  seconds  -0.9455781020592555 -0.8518035636679704 11.4 0.21596739863681305
138.33434915542603  seconds  -0.9455781020592555 -0.8518035636679704 5.0 0.20032146609336235
145.29595065116882  seconds  -0.9455781020592555 -0.8518035636679704 5.800000000000001 0.20571594663402612
141.9914882183075  seconds  -0.9455781020592555 -0.8518035636679704 6.6000000000000005 0.20907776458402907
142.5723352432251  seconds  -0.9455781020592555 -0.8518035636679704 7.4 0.21119076503286027
142.39942407608032  seconds  -0.9455781020592555 -0.8518035636679704 8.200000000000001 0.21260036200397814
144.7232449054718  seconds  -0.9455781020592555 -0.8518035636679704 9.0 0.21363801621414508
144.05362462997437  seconds  -0.9455781020592555 -0.8518035636679704 9.8 0.21448839662216584
119.40582489967346  seconds  -0.9455781020592555 -0.8518035636679704 2.8000000000000003 0.1692874695766322
152.49417185783386  seconds  -0.9455781020592555 -0.8518035636679704 10.600000000000001 0.21524853726427415
165.00253415107727  seconds  -0.9455781020592555 -0.8518035636679704 0.4 0.1310005708726608
116.26267004013062  seconds  -0.9455781020592555 -0.8518035636679704 1.4000000000000001 0.14259905711095006
117.40050601959229  seconds  -0.9455781020592555 -0.8518035636679704 11.600000000000001 0.21614381525042686
173.42916059494019  seconds  -0.9455781020592555 -0.8518035636679704 12.200000000000001 0.2166689789502357
170.16514492034912  seconds  -0.9455781020592555 -0.8518035636679704 2.0 0.15353519857395473
166.0870599746704  seconds  -0.9455781020592555 -0.8518035636679704 4.4 0.19439949879582233
170.01856136322021  seconds  -0.9455781020592555 -0.8518035636679704 3.6 0.18347646397284137
168.92937850952148  seconds  -0.9455781020592555 -0.8518035636679704 5.2 0.20191006067066616
157.17258667945862  seconds  -0.9455781020592555 -0.8518035636679704 6.0 0.20671260042083586
126.79133343696594  seconds  -0.9455781020592555 -0.8518035636679704 3.0 0.17309815719002336
