reading lattice from... ./Lattices/sqKgridX100.npy
119.989816904068  seconds  -2.612607628403482 -0.5441112559756625
117.65295004844666  seconds  -2.1055903679479546 1.7696653628857018
117.90417146682739  seconds  -1.2223381138635374 2.316029487193454
121.00050973892212  seconds  -0.2579454954835316 2.783137766188614
120.64643430709839  seconds  0.8517166449369835 2.525594483382143
118.01124691963196  seconds  1.7586701434159062 2.002052068481795
118.60754036903381  seconds  2.4899321347965517 1.3072577140373758
119.05067253112793  seconds  2.616963834335947 0.02259887005649741
120.93784475326538  seconds  2.5034767492394607 -1.2744669659955628
119.91881227493286  seconds  -0.5325851218248622 -2.685788787483703
117.2972674369812  seconds  1.787179487179487 -1.984593499419352
119.86954689025879  seconds  -1.457540199913081 -2.1800830381614746
120.14335179328918  seconds  -2.300347674923946 -1.5948631501177841
118.58145928382874  seconds  0.8820078226857886 -2.5089903995994574
117.30605053901672  seconds  -2.591521843547162 0.8883094306823125
120.83942556381226  seconds  -2.61382668620778 -0.4919600173837462
118.80222797393799  seconds  -2.075736642154161 1.792264232942199
118.0935652256012  seconds  -1.1884832681442852 2.335507348276031
121.08768439292908  seconds  -0.213820078226858 2.793374275998933
121.45535278320312  seconds  0.886098890815671 2.5067362016514565
118.34841275215149  seconds  1.791801524450599 1.9817470664928296
118.15268325805664  seconds  2.505258583224685 1.2699063378473687
119.3061032295227  seconds  2.616961827690609 -0.029552368535419316
116.7168641090393  seconds  1.7549047259108759 -2.0043459365493264
120.973881483078  seconds  2.48765507544198 -1.3124728378965664
120.8148889541626  seconds  -0.5684050412863972 -2.669682917952238
119.94391584396362  seconds  -1.4907134420358887 -2.1607996523250756
117.9854187965393  seconds  0.8480442111636404 -2.5275966970882227
119.62042593955994  seconds  -2.3252933507170797 -1.5670809405186228
117.43398571014404  seconds  -2.58582331532629 0.9352455454150368
120.08265995979309  seconds  -2.6147296261412762 -0.4415471534115598
118.22405743598938  seconds  -2.044897574994696 1.8148631029986966
118.39393734931946  seconds  -1.1546284224250325 2.3549535657109004
120.69306135177612  seconds  -0.1692742285962625 2.8019026548229897
120.83982300758362  seconds  0.9206279468917262 2.48761408083442
118.66982126235962  seconds  1.8245980008691873 1.961404588872099
117.79163789749146  seconds  2.5195132551064754 1.230992424130982
118.84496331214905  seconds  2.616928655227779 -0.0817036071273356
116.81064009666443  seconds  1.721251629726206 -2.0247330467216536
121.11930346488953  seconds  2.4714037375054323 -1.3475661800830823
121.38805317878723  seconds  -0.6046963123773514 -2.6527596697088223
120.87535381317139  seconds  -1.5235307117886814 -2.14167753150804
117.55608701705933  seconds  0.8127334651237637 -2.5467188179052584
119.00983810424805  seconds  -2.3493347407020018 -1.5384615384615383
118.32974004745483  seconds  -2.57937151948085 0.9804432855280316
120.61687755584717  seconds  -2.6154332206125934 -0.38939591481964353
118.45249891281128  seconds  -2.0134724033029117 1.83721332072462
118.22126007080078  seconds  -1.1207735767057803 2.3743602845221647
120.87722826004028  seconds  -0.12294654498044322 2.808758970989933
120.75471496582031  seconds  0.9548763980892554 2.468491960017384
118.13800978660583  seconds  1.8566710126032155 1.9412400859784613
117.75230431556702  seconds  2.5320444860043696 1.1925249891351593
118.82337784767151  seconds  2.616858657570276 -0.13385484571925232
117.15789246559143  seconds  1.6886194778271921 -2.0443285528031288
120.62456440925598  seconds  2.4535853976531943 -1.3823837722251935
121.3921685218811  seconds  -0.6408032125689099 -2.635375923511517
121.06910943984985  seconds  -1.5573229030856148 -2.121928364918335
118.06170201301575  seconds  0.7786614515428072 -2.564923729029865
120.5333137512207  seconds  -2.3724528967401763 -1.508909169926119
118.04936599731445  seconds  -2.571839841119024 1.0256410256410255
120.02368092536926  seconds  -2.615935430759177 -0.3389830508474576
117.17295169830322  seconds  -1.982992868263539 1.85832246849196
118.58670115470886  seconds  -1.0869187309865274 2.393717644883975
121.5136513710022  seconds  -0.07483702737940057 2.813627412233292
118.88526916503906  seconds  1.8887440243372442 1.9207657634632207
121.66331434249878  seconds  0.9888920369402762 2.4493698392003482
118.38981413841248  seconds  2.544054354180627 1.150803998261626
119.53373956680298  seconds  2.6167407982942823 -0.18600608431116905
116.2857391834259  seconds  1.6553237722729248 -2.0641734695521965
120.5769624710083  seconds  2.4341943324687643 -1.4167753150803999
120.71212816238403  seconds  -0.6759307312509342 -2.6179921773142114
118.0137231349945  seconds  0.7438750256653808 -2.5832246849196
121.0108494758606  seconds  -1.5911777488048675 -2.1020684553475952
120.10525250434875  seconds  -2.3947848761408084 -1.4780965160644421
117.60434675216675  seconds  -2.5634418730682036 1.06910039113429
119.37176823616028  seconds  -2.616310719758362 -0.2868318122555409
117.53225564956665  seconds  -1.9511082138200782 1.8798825636768155
118.05344367027283  seconds  -1.0533271232042545 2.412863972186006
120.91983485221863  seconds  -0.024945675793133226 2.8161907488399467
118.20790648460388  seconds  1.9208170360712726 1.899934026116816
121.71557450294495  seconds  1.0227156584643262 2.4302477183833116
119.10821437835693  seconds  2.5545873173321407 1.1090830073880928
119.92300748825073  seconds  2.6165585249649808 -0.23815732290308533
116.89012885093689  seconds  1.6214689265536721 -2.084222449435807
120.88040018081665  seconds  2.4143850499782697 -1.448853074820513
120.8684754371643  seconds  -0.7109517601043023 -2.600246296615354
117.56001496315002  seconds  0.7091699261190785 -2.6011585383980167
120.13951182365417  seconds  -1.624262096350796 -2.0825727944372012
117.6865668296814  seconds  -2.5537620060638666 1.1125597566275536
120.1727397441864  seconds  -2.4160077473026047 -1.4463276836158192
120.04801797866821  seconds  -2.6165730957716424 -0.23468057366362416
118.29180431365967  seconds  -1.9190352020860493 1.9011015141962955
118.38432836532593  seconds  -1.0196476741251101 2.431986093003043
117.75529217720032  seconds  1.952890047805302 1.878690579666721
121.4121241569519  seconds  0.026727509778357472 2.8161432304042293
120.90435099601746  seconds  1.0563820215377087 2.4111255975662758
118.13051271438599  seconds  2.564059104737071 1.06610859066661
119.68079042434692  seconds  2.616289557307085 -0.29030856149500206
116.92296385765076  seconds  1.588855893627719 -2.103433289873968
119.75649118423462  seconds  2.393003042155584 -1.4806469099148343
118.11855411529541  seconds  0.6735332464146024 -2.619192767766919
120.95164108276367  seconds  -0.7465884398087788 -2.5818086446484307
120.76227760314941  seconds  -1.6571056062581486 -2.0631148742123973
118.2960901260376  seconds  -2.5431122373828217 1.1542807475010868
120.11892032623291  seconds  -2.4357670578009563 -1.4141039740059265
120.18628573417664  seconds  -2.6167504464000886 -0.18252933507170788
117.54499125480652  seconds  -1.8869621903520208 1.9219120537711043
118.53642129898071  seconds  -0.9858080958669262 2.4511082138200786
117.77022433280945  seconds  1.9849630595393304 1.8569733050797659
120.95184278488159  seconds  0.07840069534984817 2.813346877158299
118.07923817634583  seconds  2.572460792298455 1.0221642764015648
121.35818767547607  seconds  1.0899206057186426 2.39200347674924
117.40372514724731  seconds  1.555541069100391 -2.1229714393820576
119.73873710632324  seconds  2.6159055956215513 -0.34245980008691834
120.08727383613586  seconds  2.371139770453474 -1.5106475445458494
118.13008236885071  seconds  0.6378965667101255 -2.636794539679542
121.14521312713623  seconds  -0.7804432855280315 -2.5639781195844935
117.96750521659851  seconds  -2.53150960695626 1.1942633637548896
121.67607736587524  seconds  -1.6909604519774009 -2.0429277988187002
120.69941973686218  seconds  -2.4547183969394295 -1.3802694480660582
119.6905665397644  seconds  -2.616864661918793 -0.13037809647979115
116.78316259384155  seconds  -1.854889178617992 1.9423680495979365
117.71309089660645  seconds  -0.9517731692006293 2.4702303346371144
118.02145004272461  seconds  2.0155948632207186 1.8357235984354627
118.93148803710938  seconds  2.5799043206188847 0.9769665362885709
121.4030430316925  seconds  0.12651021295089038 2.8083063032844664
120.86496543884277  seconds  1.1233562051076138 2.372881355932204
117.15571618080139  seconds  1.5216862233811383 -2.142753631934304
120.22150325775146  seconds  2.615392617041668 -0.3928726640591047
120.74343991279602  seconds  2.3479214409206124 -1.5401999130812687
118.62074542045593  seconds  0.6022598870056495 -2.653914084033794
121.25328588485718  seconds  -0.8159625725438916 -2.5449804432855285
118.065181016922  seconds  -2.518384635157757 1.2342459800086925
120.99618220329285  seconds  -1.7233491914233037 -2.0234680573663626
120.84866309165955  seconds  -2.4724060750670374 -1.345501955671447
116.79995894432068  seconds  -1.822642716680295 1.9626249456757936
119.80062937736511  seconds  -2.6169319212754067 -0.07822685788787442
118.15646815299988  seconds  -0.917644502390265 2.4892730001645194
118.44531226158142  seconds  2.0473036425714373 1.8131247283789662
119.08876347541809  seconds  2.5862787966474796 0.9317687961755761
121.05795788764954  seconds  0.17283789656671011 2.801289287291052
117.73143601417542  seconds  1.4878313776618857 -2.162476626916772
121.98218107223511  seconds  1.1567093912761641 2.3537592351151675
120.7179627418518  seconds  2.614674942440348 -0.445023902651021
118.3584098815918  seconds  0.5666232073011734 -2.670498571408824
119.22946572303772  seconds  2.3235115167318554 -1.5691262013942602
118.22802090644836  seconds  -2.5042523172274223 1.272490221642764
120.338937997818  seconds  -0.8499348109517602 -2.5265663561939267
120.53191781044006  seconds  -1.7568883094306824 -2.0031378338879127
120.5894021987915  seconds  -2.4891768630845545 -1.3089960886571053
117.01674818992615  seconds  -1.7889796969934897 1.9834854411125598
120.87248039245605  seconds  -2.6169628988761198 -0.026075619295958138
117.94998073577881  seconds  -0.8837896566710124 2.5080090068641914
118.13605237007141  seconds  2.077618426770969 1.7908616340335164
118.98987317085266  seconds  2.5919070111386997 0.8848326814428508
121.30245518684387  seconds  0.2173837461973056 2.7926126380201866
117.61365556716919  seconds  1.4548241582134942 -2.1816601477618427
121.27149868011475  seconds  1.1902651021295085 2.334482892804237
120.14804792404175  seconds  2.6137550862469476 -0.4954367666232069
118.58989787101746  seconds  0.5292046936114732 -2.6872762692036765
119.82850313186646  seconds  2.298565840938722 -1.5967812493522389
117.81847357749939  seconds  -2.4891768630845545 1.3089960886571061
120.69310975074768  seconds  -0.8837896566710124 -2.5080090068641914
120.71522998809814  seconds  -1.7889796969934897 -1.9834854411125598
119.91136050224304  seconds  -2.5042523172274223 -1.272490221642764
116.42819094657898  seconds  -1.7568883094306824 2.0031378338879127
119.35231137275696  seconds  -2.6169628988761198 0.026075619295958138
117.53235149383545  seconds  -0.8499348109517602 2.5265663561939267
117.52921962738037  seconds  2.1078446732874583 1.7679269882659714
118.39097714424133  seconds  2.5966539165555025 0.8378965667101266
118.05341696739197  seconds  1.4218605340029535 -2.2007822685788785
121.24303722381592  seconds  0.26014776184267685 2.782582412430582
121.11658835411072  seconds  1.2241199478487612 2.315003580838024
120.91357779502869  seconds  2.612514531937033 -0.5475880052151236
118.60767579078674  seconds  0.49217821073829116 -2.703172533681008
119.01109433174133  seconds  2.272793830771133 -1.6236418948283355
118.28957056999207  seconds  -2.4724060750670365 1.3455019556714474
121.21821999549866  seconds  -0.9176445023902651 -2.489273000164519
121.21408438682556  seconds  -1.8226427166802956 -1.9626249456757932
120.37837171554565  seconds  -2.5183846351577577 -1.2342459800086916
116.78371381759644  seconds  -1.7233491914233037 2.0234680573663626
120.1760573387146  seconds  -2.6169319212754067 0.07822685788787531
118.70650720596313  seconds  -0.8159625725438916 2.5449804432855285
117.71921730041504  seconds  2.1365938712585852 1.7453281182094749
118.11979055404663  seconds  2.6007694898126212 0.789222077357671
117.73854279518127  seconds  1.3880486744893519 -2.220366473869814
120.99590134620667  seconds  0.302911777488049 2.7709731011515175
120.99966716766357  seconds  1.257974793568014 2.2954987548271064
120.34356665611267  seconds  2.610975048551483 -0.5980008691873095
117.99317502975464  seconds  0.45436766623207253 -2.7186127580847277
119.22515201568604  seconds  2.2462952667556446 -1.6497175141242937
118.27903771400452  seconds  -2.4547183969394295 1.3802694480660582
120.78910231590271  seconds  -0.9517731692006293 -2.4702303346371144
116.6182005405426  seconds  -1.6909604519774009 2.0429277988187007
122.16719245910645  seconds  -1.854889178617992 -1.9423680495979365
120.6557867527008  seconds  -2.5315096069562606 -1.1942633637548892
119.27443861961365  seconds  -2.6168646619187936 0.1303780964797916
118.05615520477295  seconds  -0.7804432855280314 2.5639781195844935
117.55682563781738  seconds  2.1663709174474137 1.720990873533247
118.50427031517029  seconds  2.6041760682637185 0.7405475880052155
117.50127983093262  seconds  1.3541938287701 -2.239950666190155
121.08279013633728  seconds  0.3428119169240239 2.758800521512386
121.26059246063232  seconds  1.2918296392872666 2.2759722489510814
121.6137261390686  seconds  2.6090322890745474 -0.6484137331594959
118.42326736450195  seconds  0.4169491525423723 -2.7330331498293035
118.59152555465698  seconds  2.2183833116036507 -1.6757415490676613
118.46018099784851  seconds  -2.4357670578009563 1.4141039740059265
120.09103035926819  seconds  -0.9858080958669272 -2.451108213820078
116.48743295669556  seconds  -1.6571056062581486 2.0631148742123973
121.51749730110168  seconds  -1.8869621903520208 -1.9219120537711045
120.26945161819458  seconds  -2.5431122373828217 -1.1542807475010863
120.36088347434998  seconds  -2.6167504464000886 0.18252933507170788
117.77464628219604  seconds  -0.7465884398087788 2.5818086446484303
117.95808434486389  seconds  2.194892671530383 1.6966536288570193
118.8646547794342  seconds  2.606974560385344 0.6918730986527599
118.05322360992432  seconds  1.3203389830508474 -2.2595135246141993
121.29816246032715  seconds  0.3830943068231205 2.745284176547158
120.74176120758057  seconds  1.3256844850065184 2.256425967912648
121.35396075248718  seconds  2.6067010167100326 -0.697088222511951
119.02335214614868  seconds  0.37774880486744866 -2.7471458381057703
119.01191997528076  seconds  2.190895869182339 -1.7001303780964796
118.98441886901855  seconds  -2.4160077473026047 1.4463276836158192
116.40210294723511  seconds  -1.624262096350796 2.0825727944372012
120.43353724479675  seconds  -1.019647674125112 -2.431986093003042
121.94811606407166  seconds  -1.9190352020860493 -1.9011015141962955
122.72827911376953  seconds  -2.5537620060638666 -1.1125597566275531
118.20632481575012  seconds  -2.616573095771642 0.23468057366362505
115.60924863815308  seconds  -0.7109517601043023 2.600246296615354
111.65377283096313  seconds  2.2221408569347374 1.6723163841807915
111.50451850891113  seconds  2.609327002864381 0.641460234680574
111.14173340797424  seconds  1.2865665902985146 -2.279009126466754
112.02627515792847  seconds  0.42229465449804415 2.731028016588803
110.61686158180237  seconds  1.3587987796281984 2.2372881355932206
110.06786894798279  seconds  2.603728846674646 -0.7475010864841369
106.45721888542175  seconds  0.3373540900463135 -2.7605388961321164
106.87487006187439  seconds  2.162193435920175 -1.7244676227727074
time for calc.... 3348.043684720993
 plotting data from the run ...
saving data from the run ...
35014.84user 14319.09system 55:56.38elapsed 1469%CPU (0avgtext+0avgdata 35796076maxresident)k
0inputs+2424outputs (65major+139545899minor)pagefaults 0swaps
