reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.700840572525869 the scale C is ....  2.3383980201757883
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.719531774520874  seconds  2.4732452258771103 1.343763581051717 4.242717171717172
7.148688793182373  seconds  2.4732452258771103 1.343763581051717 1.031131313131313
8.089858055114746  seconds  2.4732452258771103 1.343763581051717 0.48576767676767674
8.119515657424927  seconds  2.4732452258771103 1.343763581051717 2.1218585858585857
7.812481164932251  seconds  2.4732452258771103 1.343763581051717 2.667222222222222
7.8544652462005615  seconds  2.4732452258771103 1.343763581051717 3.7579494949494947
7.857530355453491  seconds  2.4732452258771103 1.343763581051717 3.212585858585858
7.655873775482178  seconds  2.4732452258771103 1.343763581051717 4.303313131313131
time for calc.... 85.31689381599426
Successfully created the directory dir_T_3.0_fit_SF_func_diffpeak_only_2021-11-10-03:47:30 
 plotting data from the run ...
saving data from the run ...
557.08user 300.94system 1:32.28elapsed 929%CPU (0avgtext+0avgdata 3267104maxresident)k
0inputs+640outputs (65major+10058550minor)pagefaults 0swaps
