Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.20819788495844793 .... chemical potential: -140.32234035297995
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1309.0670007501876, and in units of J: 126.60222444392531, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.946268081665039
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 47581
finished high res contour..... 57.696271896362305
range of angles from marching squares -3.1415080151025934 3.1415080151025934
comparing volume elements 

0.006135923151542766
7.580951298644724e-06 7.581182650807922e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 58.17826867103577  s


differentials, dr= 7.581182650807922e-06   dth= 0.006135923151542766


energy at the point.. -0.8593807686536381 -1.4984789222077355  is  -2.6111302645404066e-05
59.67535352706909  seconds  -1.2892270771534435 -1.1716644936983918 1.2000000000000002 0.31731718236587975
60.87537908554077  seconds  -1.2892270771534435 -1.1716644936983918 2.0 0.3163442463319542
59.49202084541321  seconds  -1.2892270771534435 -1.1716644936983918 2.8000000000000003 0.31670634980689366
59.35094165802002  seconds  -1.2892270771534435 -1.1716644936983918 3.6 0.31691312424668394
59.95879411697388  seconds  -1.2892270771534435 -1.1716644936983918 4.4 0.31717733050893104
61.202818155288696  seconds  -1.2892270771534435 -1.1716644936983918 5.2 0.31740388263195923
60.880966663360596  seconds  -1.2892270771534435 -1.1716644936983918 6.0 0.3176083602012381
58.8628876209259  seconds  -1.2892270771534435 -1.1716644936983918 0.6000000000000001 0.31606194327916287
59.943856716156006  seconds  -1.2892270771534435 -1.1716644936983918 1.4000000000000001 0.3164252560413574
59.59269142150879  seconds  -1.2892270771534435 -1.1716644936983918 2.2 0.3171143137515296
59.83820414543152  seconds  -1.2892270771534435 -1.1716644936983918 3.8000000000000003 0.3169834638842908
60.64977669715881  seconds  -1.2892270771534435 -1.1716644936983918 3.0 0.31701625433709235
60.86635231971741  seconds  -1.2892270771534435 -1.1716644936983918 4.6000000000000005 0.3172085439386327
60.77171087265015  seconds  -1.2892270771534435 -1.1716644936983918 5.4 0.31745929132651324
61.709333658218384  seconds  -1.2892270771534435 -1.1716644936983918 6.2 0.31766571937555854
60.43029475212097  seconds  -1.2892270771534435 -1.1716644936983918 6.4 0.3177166484145744
58.614518880844116  seconds  -1.2892270771534435 -1.1716644936983918 7.2 0.31794067608429377
57.844929456710815  seconds  -1.2892270771534435 -1.1716644936983918 8.0 0.3181658486096451
62.42751884460449  seconds  -1.2892270771534435 -1.1716644936983918 8.8 0.3184024589469051
61.00981163978577  seconds  -1.2892270771534435 -1.1716644936983918 9.600000000000001 0.3186456487616862
59.932024240493774  seconds  -1.2892270771534435 -1.1716644936983918 10.4 0.3188954290789335
61.192047119140625  seconds  -1.2892270771534435 -1.1716644936983918 11.200000000000001 0.31915177955283275
61.16977000236511  seconds  -1.2892270771534435 -1.1716644936983918 12.0 0.3194140401294298
62.29870367050171  seconds  -1.2892270771534435 -1.1716644936983918 6.6000000000000005 0.31777546700617315
60.135114908218384  seconds  -1.2892270771534435 -1.1716644936983918 7.4 0.3179966627353487
60.73432016372681  seconds  -1.2892270771534435 -1.1716644936983918 8.200000000000001 0.3182214496067484
