reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.700840572525869 the scale C is ....  2.3383980201757883
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.707843065261841  seconds  2.4732452258771103 1.343763581051717 4.424505050505051
8.065866708755493  seconds  2.4732452258771103 1.343763581051717 4.969868686868687
7.762333154678345  seconds  2.4732452258771103 1.343763581051717 5.515232323232323
7.828286647796631  seconds  2.4732452258771103 1.343763581051717 0.12219191919191918
7.706871747970581  seconds  2.4732452258771103 1.343763581051717 0.6675555555555556
7.396134614944458  seconds  2.4732452258771103 1.343763581051717 1.2129191919191917
7.765028953552246  seconds  2.4732452258771103 1.343763581051717 1.758282828282828
7.613613605499268  seconds  2.4732452258771103 1.343763581051717 2.8490101010101005
7.7432777881622314  seconds  2.4732452258771103 1.343763581051717 2.3036464646464645
7.785773515701294  seconds  2.4732452258771103 1.343763581051717 3.394373737373737
7.943910121917725  seconds  2.4732452258771103 1.343763581051717 3.9397373737373735
7.600489377975464  seconds  2.4732452258771103 1.343763581051717 4.48510101010101
7.704488039016724  seconds  2.4732452258771103 1.343763581051717 5.575828282828283
7.722172975540161  seconds  2.4732452258771103 1.343763581051717 5.0304646464646465
7.777172565460205  seconds  2.4732452258771103 1.343763581051717 0.18278787878787878
7.694577217102051  seconds  2.4732452258771103 1.343763581051717 0.7281515151515151
7.642453193664551  seconds  2.4732452258771103 1.343763581051717 1.2735151515151513
7.633137941360474  seconds  2.4732452258771103 1.343763581051717 2.9096060606060603
7.722617864608765  seconds  2.4732452258771103 1.343763581051717 1.8188787878787878
7.781434535980225  seconds  2.4732452258771103 1.343763581051717 2.364242424242424
7.683124303817749  seconds  2.4732452258771103 1.343763581051717 3.454969696969697
7.670864105224609  seconds  2.4732452258771103 1.343763581051717 4.000333333333333
7.6321327686309814  seconds  2.4732452258771103 1.343763581051717 4.545696969696969
7.687121391296387  seconds  2.4732452258771103 1.343763581051717 5.091060606060606
7.843433380126953  seconds  2.4732452258771103 1.343763581051717 5.636424242424242
7.690413951873779  seconds  2.4732452258771103 1.343763581051717 0.24338383838383837
7.6720616817474365  seconds  2.4732452258771103 1.343763581051717 0.7887474747474746
7.5879693031311035  seconds  2.4732452258771103 1.343763581051717 1.334111111111111
7.6424009799957275  seconds  2.4732452258771103 1.343763581051717 2.97020202020202
7.685612916946411  seconds  2.4732452258771103 1.343763581051717 1.8794747474747473
7.7350404262542725  seconds  2.4732452258771103 1.343763581051717 2.4248383838383836
7.696727752685547  seconds  2.4732452258771103 1.343763581051717 3.515565656565656
7.83284854888916  seconds  2.4732452258771103 1.343763581051717 4.060929292929293
7.658269643783569  seconds  2.4732452258771103 1.343763581051717 4.6062929292929295
7.668267250061035  seconds  2.4732452258771103 1.343763581051717 5.151656565656566
7.782683372497559  seconds  2.4732452258771103 1.343763581051717 5.697020202020202
7.78814172744751  seconds  2.4732452258771103 1.343763581051717 0.30397979797979796
7.805558919906616  seconds  2.4732452258771103 1.343763581051717 0.8493434343434343
7.690582752227783  seconds  2.4732452258771103 1.343763581051717 1.3947070707070706
7.724869966506958  seconds  2.4732452258771103 1.343763581051717 3.0307979797979794
7.715547323226929  seconds  2.4732452258771103 1.343763581051717 1.9400707070707068
7.786894798278809  seconds  2.4732452258771103 1.343763581051717 2.4854343434343433
7.759022951126099  seconds  2.4732452258771103 1.343763581051717 3.576161616161616
7.748870372772217  seconds  2.4732452258771103 1.343763581051717 4.121525252525252
7.671443223953247  seconds  2.4732452258771103 1.343763581051717 4.666888888888889
7.619526147842407  seconds  2.4732452258771103 1.343763581051717 5.212252525252525
7.762734651565552  seconds  2.4732452258771103 1.343763581051717 5.757616161616162
7.789344072341919  seconds  2.4732452258771103 1.343763581051717 0.36457575757575755
7.8520424365997314  seconds  2.4732452258771103 1.343763581051717 0.9099393939393939
7.715961217880249  seconds  2.4732452258771103 1.343763581051717 1.45530303030303
7.559581279754639  seconds  2.4732452258771103 1.343763581051717 2.0006666666666666
7.710814476013184  seconds  2.4732452258771103 1.343763581051717 3.091393939393939
7.819198846817017  seconds  2.4732452258771103 1.343763581051717 2.5460303030303026
7.798179626464844  seconds  2.4732452258771103 1.343763581051717 3.6367575757575756
7.725818872451782  seconds  2.4732452258771103 1.343763581051717 4.182121212121213
7.690030336380005  seconds  2.4732452258771103 1.343763581051717 4.727484848484848
7.639297962188721  seconds  2.4732452258771103 1.343763581051717 5.272848484848485
7.774194002151489  seconds  2.4732452258771103 1.343763581051717 5.818212121212121
8.066672801971436  seconds  2.4732452258771103 1.343763581051717 0.42517171717171715
7.966695308685303  seconds  2.4732452258771103 1.343763581051717 0.9705353535353535
7.97170090675354  seconds  2.4732452258771103 1.343763581051717 1.5158989898989896
7.671890735626221  seconds  2.4732452258771103 1.343763581051717 2.061262626262626
7.677879810333252  seconds  2.4732452258771103 1.343763581051717 3.1519898989898985
7.972468614578247  seconds  2.4732452258771103 1.343763581051717 2.6066262626262624
7.830351114273071  seconds  2.4732452258771103 1.343763581051717 3.697353535353535
7.787520885467529  seconds  2.4732452258771103 1.343763581051717 4.242717171717172
7.822386980056763  seconds  2.4732452258771103 1.343763581051717 4.788080808080808
7.6474833488464355  seconds  2.4732452258771103 1.343763581051717 5.333444444444445
7.806253433227539  seconds  2.4732452258771103 1.343763581051717 5.8788080808080805
7.886571168899536  seconds  2.4732452258771103 1.343763581051717 0.48576767676767674
7.846247911453247  seconds  2.4732452258771103 1.343763581051717 1.031131313131313
7.945077896118164  seconds  2.4732452258771103 1.343763581051717 1.5764949494949492
7.666461229324341  seconds  2.4732452258771103 1.343763581051717 2.1218585858585857
7.727332592010498  seconds  2.4732452258771103 1.343763581051717 3.212585858585858
7.66039252281189  seconds  2.4732452258771103 1.343763581051717 2.667222222222222
7.617701292037964  seconds  2.4732452258771103 1.343763581051717 3.7579494949494947
7.690586090087891  seconds  2.4732452258771103 1.343763581051717 4.303313131313131
7.618562698364258  seconds  2.4732452258771103 1.343763581051717 4.848676767676768
7.256634473800659  seconds  2.4732452258771103 1.343763581051717 5.394040404040404
7.331770420074463  seconds  2.4732452258771103 1.343763581051717 5.939404040404041
time for calc.... 77.0585515499115
Successfully created the directory dir_T_3.0_fit_SF_func_nodiffpeak_2021-11-10-04:04:52 
 plotting data from the run ...
saving data from the run ...
550.34user 248.24system 1:24.08elapsed 949%CPU (0avgtext+0avgdata 3360612maxresident)k
206184inputs+648outputs (101major+9520319minor)pagefaults 0swaps
