7.255197456936871 [0.         7.25519746]
216 -2.741290708779519 98.83017113806139
217 -2.7468168755106186 98.65433989951399
218 -2.753017365049 98.45660611704021
219 -2.758174032156129 98.69598111720828
220 -2.7643507807107657 98.01571349314911
221 -2.7702074726064576 97.69491305471622
222 -2.775647313808935 98.1273212686394
223 -2.7817964030064584 97.73618154296713
224 -2.7879381035320776 97.6201462008862
225 -2.794073554970767 97.37455526723664
226 -2.800203834846374 96.95325014487962
227 -2.806019037522719 96.71949542223447
228 -2.811945378880525 96.47478369870349
229 -2.818132354646221 96.45835893907811
230 -2.8246064537500994 95.9295228746376
231 -2.830811305802854 95.95308307170795
232 -2.836929980367036 95.5888994108555
233 -2.8430494649958113 95.30867861277221
234 -2.8491704135072227 95.38747792283206
235 -2.855293434495811 94.96562738971113
236 -2.8624403305296364 94.72175803060159
237 -2.8685697252318483 94.69625843279886
238 -2.87470283670965 94.90075206653614
239 -2.8815018188429637 94.11719035231131
240 -2.8880060170432555 93.81459114490657
241 -2.8941535893753763 94.0495463565779
242 -2.90133245458525 93.68472599254582
243 -2.90749182934812 93.4261051525128
244 -2.9146851827421236 92.82720707145776
245 -2.92085751015531 92.98206595374403
246 -2.9280665034087097 92.74304042060992
247 -2.934252614231774 92.658871324917
248 -2.941478038859698 92.23255087728265
249 -2.947678466962012 91.81089301182695
250 -2.954920780419648 91.8125001534022
251 -2.9621722704939892 91.7865062112303
252 -2.968395134548046 91.81729494515652
253 -2.9756636212007463 91.49922004845655
254 -2.9829411618874335 91.32954051802548
255 -2.989186168149213 90.9616233672732
256 -2.9964801659460334 90.78660022914181
257 -3.0037827686606478 90.45590110858238
258 -3.0110937499256427 90.48856424720277
259 -3.0176599433338853 90.32836006857012
260 -3.024692605379542 90.27353610101336
261 -3.0320259892507897 90.29178677767081
262 -3.039366586558179 90.11272862641133
263 -3.046714027851609 90.14251448794154
264 -3.054067919413717 89.86154496196356
265 -3.060558640065296 89.90919253808205
266 -3.067740823390704 89.6654034649111
267 -3.0751107804041204 89.63299762171664
268 -3.0824854741950425 89.37987299963459
269 -3.0898644181376977 89.44196835711378
270 -3.0972471116029885 89.16305739504129
271 -3.104633041707805 89.32705619350787
272 -3.11202168506442 89.02294912063218
273 -3.1194125095302057 89.2448069745563
274 -3.12680497595781 88.92700821283485
275 -3.134198539945809 89.19480440030217
276 3.141592653589793 88.89347206752805
277 3.1341985399458085 89.19480440030249
278 3.12680497595781 88.92700821283461
279 3.1194125095302057 89.24480697455651
280 3.1120216850644193 89.0229491206322
281 3.1046330417078045 89.3270561935077
282 3.0972471116029885 89.16305739504115
283 3.0898644181376977 89.44196835711361
284 3.082485474195042 89.37987299963486
285 3.07511078040412 89.63299762171653
286 3.067740823390704 89.66540346491087
287 3.0605586400652958 89.90919253808188
288 3.054067919413717 89.86154496196444
289 3.046714027851609 90.14251448794184
290 3.0393665865581787 90.11272862641138
291 3.0320259892507893 90.2917867776708
292 3.0246926053795415 90.27353610101319
293 3.017659943333885 90.32836006856931
294 3.0110937499256427 90.4885642472016
295 3.0037827686606478 90.4559011085821
296 2.9964801659460334 90.78660022914174
297 2.9891861681492125 90.96162336727048
298 2.982941161887433 91.32954051802598
299 2.975663621200746 91.49922004845577
300 2.968395134548046 91.81729494515677
301 2.9621722704939892 91.78650621122891
302 2.9549207804196476 91.81250015340311
303 2.947678466962012 91.81089301183019
304 2.9414780388596977 92.23255087728292
305 2.9342526142317737 92.65887132491719
306 2.928066503408709 92.74304042060997
307 2.9208575101553094 92.98206595374316
308 2.914685182742123 92.82720707145405
309 2.90749182934812 93.4261051525117
310 2.9013324545852495 93.68472599254136
311 2.894153589375376 94.04954635658527
312 2.8880060170432555 93.81459114489923
313 2.8815018188429637 94.11719035231116
314 2.8747028367096497 94.90075206653486
315 2.8685697252318483 94.69625843279874
316 2.862440330529636 94.72175803060682
317 2.855293434495811 94.96562738971127
318 2.849170413507222 95.3874779228315
319 2.8430494649958113 95.30867861277211
320 2.8369299803670356 95.58889941085548
321 2.8308113058028535 95.95308307170806
322 2.824606453750099 95.92952287463766
323 2.818132354646221 96.45835893907831
324 2.811945378880525 96.47478369870338
325 2.806019037522719 96.71949542223456
326 2.8002038348463736 96.95325014487865
327 2.7940735549707667 97.37455526723667
328 2.7879381035320776 97.62014620088547
329 2.7817964030064584 97.73618154296689
330 2.7756473138089346 98.12732126863958
331 2.770207472606458 97.69491305471716
332 2.7643507807107657 98.01571349314877
333 2.7581740321561288 98.69598111720806
334 2.753017365049 98.45660611704389
335 2.746816875510618 98.65433989951433
336 2.741290708779519 98.83017113806126
337 2.7354089696176196 99.14522179375287
338 2.7302040871416184 99.13417000546069
339 2.723940261222055 99.43032519047036
340 2.718704194903246 99.7076930585386
341 2.7134522098948444 100.08858635023259
342 2.7072948532754038 99.61553644973682
343 2.7018362520160175 99.78793588477369
344 2.696525573893536 100.17409596903208
345 2.691193945051353 100.38942652755425
346 2.6858400537263356 100.01290474890142
347 2.680462542069222 99.93559820265398
348 2.6750600051353617 100.24526627094288
349 2.669630989872623 100.40942739202386
350 2.664173994108923 100.34858527225414
351 2.65874907954413 100.35964317924991
352 2.6540231581051503 100.40718817852978
353 2.648732261698406 100.63091903941331
354 2.6431544724494316 100.82989184678098
355 2.638249674625318 100.86074812516006
356 2.633023013084659 100.79902736233713
357 2.6276186246999083 100.55202301733576
358 2.622765045665945 100.54624225791457
359 2.617438090537602 100.77142349077472
360 2.6123696940500443 100.87606661528693
361 2.6076510518028084 100.85295412017147
362 2.601948059626742 100.70030192134293
363 2.5970885798452077 100.69631984865273
364 2.592318783588438 100.75103042503439
365 2.587284355821803 100.64917600488567
366 2.581968463434395 100.40742998301437
367 2.5767419894937245 100.49601497867344
368 2.5716568720192075 100.44160892418564
369 2.56669743602204 100.26887066334771
370 2.5616984167917387 100.2792169005232
371 2.5566586950771053 100.50775142346941
372 2.5517699029278833 100.53068917768113
373 2.5469760873559713 100.15471606014805
374 2.5422400225033357 99.9672000844939
375 2.537378234885391 100.2915219789931
376 2.5321299709430405 100.08760643878168
377 2.52683454424705 99.64552655760103
378 2.522310795739574 100.11434123669557
379 2.5174510428283012 99.70154653549984
380 2.512020534884212 99.4197031589807
381 2.5075399050058795 99.66935583514923
382 2.502393633273815 98.89522385851235
383 2.4974414866508656 99.41524599661764
384 2.4926047897153047 98.69316810169035
385 2.487515499261936 99.0653009794071
386 2.4826488885146447 98.50017848875966
387 2.4777424212809467 98.72334934403105
388 2.472521077718463 98.1934583011762
389 2.4681049792452545 98.29668258804892
390 2.462653187367205 97.7591780033087
391 2.457745881229319 98.27359238688604
392 2.453199463629868 97.24455241145836
393 2.4478434312879176 97.75006793337943
394 2.4425993938211876 97.143802304437
395 2.437981650385424 96.95168664207492
396 2.4332663980022433 96.92520031019404
397 2.428015788541894 96.53490303615727
398 2.4227890203184184 96.48181421177611
399 2.4175846078396086 96.39164913378592
400 2.4127670272380857 96.21886510970106
401 2.407928228392364 95.89281583934206
402 2.4030540993663245 96.45081352259972
403 2.3981446030787525 95.97602051940805
404 2.3931287525711773 95.27513871567261
405 2.3880280535635965 95.66016357407014
406 2.3829415781316587 95.39431249257815
407 2.3778683799090117 94.66268587252857
408 2.372807565754195 94.61222232489814
409 2.3677582930069963 94.59955074851138
410 2.3627197669218405 94.66758060371035
411 2.3575984105173915 94.60566550933935
412 2.3523726879477342 94.09674011647729
413 2.34711248715694 93.816980390356
414 2.3418180258507526 94.04455994542447
415 2.336489544997165 94.17140917420706
416 2.3314298669148257 93.67999437761257
417 2.326449646406423 92.98190103485379
418 2.3214751714777795 92.84191753939913
419 2.316505991585099 92.81646026970209
420 2.311182633840756 92.83123891117405
421 2.3056673702548784 92.79936378057043
422 2.3003883895733717 92.74163328120196
423 2.295437685516901 92.48520814693352
424 2.290490358687497 91.96515423585639
425 2.2851762724724662 91.74896582209837
426 2.279516485911447 91.72360349179354
427 2.2744321906656015 91.70651653509422
428 2.269496619045694 91.70024390550203
429 2.264280042054248 91.74831055804411
430 2.2585138900607284 91.53286248414086
431 2.253470173720954 91.3631707997183
432 2.2485426751494453 91.0820291581698
433 2.243003001326461 90.84144193882618
434 2.237461253747329 90.6351727386084
435 2.232538351119253 90.46622850026995
436 2.2273045384382364 90.4590455122682
437 2.2214660496899707 90.39298607667067
438 2.2165468577258665 90.40725839187398
439 2.2114290510465726 90.26071535093406
440 2.2054822836527697 90.21992110122072
441 2.200566362658671 90.1999398247232
442 2.195387182068371 90.24346101324221
443 2.1895090411601696 90.17145844212217
444 2.184596347474705 89.97720982941735
445 2.179189484997971 89.77588016015937
446 2.1735466206556677 89.65527056282154
447 2.1686374620232156 89.80735558667322
448 2.1628462349671773 89.72097684691285
449 2.1575963970968988 89.66999608875356
450 2.1525621679949176 89.34475321237552
451 2.146562252667199 89.31150785026809
452 2.141660696822173 89.17798361708577
453 2.136002938852421 89.20664005210658
454 2.1306384457728322 89.31182875621718
455 2.125591240047297 89.2370674632487
456 2.119625907300659 89.2429399677824
457 2.114734936689511 88.94610523575643
458 2.1088384267568734 88.94165526105583
459 2.1037389783313336 89.01887613709015
460 2.098311636284342 89.13137001132226
461 2.09275640524077 89.19338251885318
462 2.087743252744977 89.09085033723782
463 2.0817889247546666 89.12676303381633
464 2.0769198009763743 88.94096160172516
465 2.070838338160547 88.9456265177078
466 2.0659773274652133 89.18667145779638
467 2.060077496386026 89.21770123704243
468 2.0550544823302723 89.36099282685191
469 2.049366071656464 89.41282042388141
470 2.0441532386076404 89.23381093142102
471 2.038615507589271 89.24587682490518
472 2.033275615398042 89.38624398559648
473 2.0278253512966304 89.60698743395697
474 2.022423664554523 89.80940423767147
475 2.016994718393932 89.90531687351348
476 2.0115994576180976 89.87918709960657
477 2.0061222514852957 89.87000050644929
478 2.000805073007248 89.94785249536848
479 1.995206073887139 90.08492480767369
480 1.9900425834709652 90.28783367125851
481 1.9842437376810562 90.34994770799973
482 1.979314043818084 90.27780692652402
483 1.9733691639941602 90.31120800975754
484 1.9686214789379588 90.32929889918773
485 1.9626974320364319 90.38702085585247
486 1.9577251414639827 90.55237012836518
487 1.95206473097975 90.68460802493884
488 1.9465775225428437 90.89029588336626
489 1.9414729559782558 91.06543361316126
490 1.9356069960297728 91.3461933673201
491 1.93085832407644 91.37791888687872
492 1.9250824472745125 91.57260216760938
493 1.9195393895338175 91.66065972795883
494 1.9146033152597726 91.74098456134875
495 1.9088017720489834 91.68232841750947
496 1.903546368237953 91.74501520123395
497 1.8983963705693925 91.98325794640314
498 1.892636778529239 92.2794362915268
499 1.887353942967403 92.78271725053423
500 1.882308534261955 93.09995636755798
501 1.8765926543549636 93.07761849585332
502 1.8709230678766702 92.92517153806844
503 1.8661778198709422 93.06739123456498
504 1.8606738503689182 93.48208277017127
505 1.8550196464620081 93.9957433379411
506 1.8493820541274804 94.2229789364167
507 1.8444949204945973 93.87302119810285
508 1.839276537162234 93.91365875755564
509 1.8336859753044714 94.39640384088904
510 1.828112401614671 94.98898449981358
511 1.8225558760409921 94.99783413141137
512 1.817074765627631 94.65622190922937
513 1.81195207489629 95.02223880664629
514 1.8067800489817614 95.7737449496939
515 1.8015548336680776 95.57081007448713
516 1.796122680980062 95.32886960239277
517 1.7906653622074988 95.9834827625869
518 1.7852250675739858 96.54570651124476
519 1.7798017260535315 95.93798066655495
520 1.7743952492314392 96.08187240708216
521 1.7688164695073874 96.56936375325822
522 1.7630724299170681 96.53411582001591
523 1.7572259057285604 97.50132975576274
524 1.7518694059284217 97.0619349373814
525 1.746548465027928 97.30512326475916
526 1.7412434413852982 97.90584841800742
527 1.7357794985782042 97.24031747218984
528 1.729627267026463 97.8061110415591
529 1.7243715584640982 97.87512132168426
530 1.719130741385779 98.46970145969256
531 1.7128609330105282 97.97884576188446
532 1.7076517277264815 98.51714243760725
533 1.701418958246209 99.03725870462439
534 1.6962397671133578 98.69318205909025
535 1.6900419700938143 98.91865897394747
536 1.6848910242642998 98.82500196164602
537 1.6787259376065113 99.28233795433302
538 1.6725776997097683 99.4493881663412
539 1.6673316244098895 99.61186350180506
540 1.6613470761824405 99.66247805304046
541 1.655242282741728 99.61328504617279
542 1.6491512493846636 100.1373525669971
543 1.6430731063850486 99.95789044528657
544 1.6370069612029352 100.5294557196093
545 1.630951899530869 100.15029046883443
546 1.624746638442755 100.66818537120012
547 1.617866119052383 100.67552508730498
548 1.6118398732836874 100.39649239438748
549 1.6048181078591173 100.26714522914203
550 1.5988058746265106 100.6269159580648
551 1.5917976780512393 100.63488081871324
552 1.5857946754865495 100.78504385633111
553 1.5787944036907304 100.68554704136474
554 1.5717960353993654 100.89411241292282
555 1.564797905134614 100.87515311740782
556 1.5577983470053816 100.75185974624378
557 1.5517963311150385 100.57007565103766
558 1.5447897248128648 100.54508877605306
559 1.5377769653573778 100.50166776888076
560 1.5317599109761524 100.28613730153805
561 1.525736123839935 100.3820284304486
562 1.5186985570261218 100.45288361809396
563 1.51265681046273 100.13339735215209
564 1.5066052323538932 100.20947858302583
565 1.5005428815492137 99.81303274215651
566 1.4944688372225001 99.98094230441522
567 1.4883821999391995 99.6328211043672
568 1.4822820927085527 100.18176727398662
569 1.476167662018586 99.67727420367521
570 1.4700380788520098 99.7038328341387
571 1.4649179499750369 99.45366547384013
572 1.4587585800610294 99.07043168409784
573 1.4525818668598267 99.19856961788497
574 1.447420873975898 98.803844780508
575 1.4412106037954444 98.72947919975056
576 1.4360207021693483 98.39284009661972
577 1.429774682969044 98.52990563827552
578 1.4245541652598344 98.01676959996215
579 1.4189415848942424 97.73591689490577
580 1.4130177351484197 98.16416952339127
581 1.407749955020783 97.84098905636523
582 1.4024668063949557 97.49304102045171
583 1.396414962643862 97.25024819003966
584 1.3907887141693243 96.95115785050831
585 1.3854549189632341 97.08639106009969
586 1.3801048608594166 96.3858317195769
587 1.374738374315171 96.83196689609073
588 1.3693553113770345 96.8465398424264
589 1.3639555416515605 95.98273023564292
590 1.3585389522635305 96.17684818096912
591 1.3531054478010216 96.35663463681507
592 1.3476549502467876 95.60689948974202
593 1.3421873988954518 95.2810176101327
594 1.3367027502560327 95.31149978952352
595 1.3312009779393745 94.884930649167
596 1.3256820725300775 94.62287074616877
597 1.3201460414425705 94.72882716525642
598 1.3145929087610004 94.5815750377527
599 1.3094172805079622 93.97945504512816
600 1.3044628145137653 93.89158178038089
601 1.298953676157939 93.7838743219606
602 1.2933361411186923 93.83322797778318
603 1.2877018511710825 93.57328344986936
604 1.2825797239664753 93.14345889020123
605 1.2775183647451944 93.05452086531557
606 1.271837920841021 92.84451358841369
607 1.266141246611273 92.86088847055552
608 1.2612487164148591 92.85538401467996
609 1.2558470058134388 92.78760416671767
610 1.2501059473522413 92.3960577512778
611 1.2449594025609798 92.25295073585598
612 1.2397332195116173 91.99527919582731
613 1.2339494231872292 91.81991987342386
614 1.2288851588603895 91.79384085402428
615 1.2235014427441968 91.81100529639187
616 1.2176768148056318 91.78616273272476
617 1.2129916544816586 91.52293872180319
618 1.207157250389615 91.31042447694686
619 1.2017350068047783 91.03473469970487
620 1.1965937659143187 90.82370640205787
621 1.190706831394923 90.61662323138233
622 1.1859881338667762 90.59047654540542
623 1.1800785962712066 90.45347450143682
624 1.1749929940240067 90.46030774941458
625 1.1694111125395295 90.39912096258936
626 1.1639498722044401 90.29341028763453
627 1.1587063289976098 90.19951525276088
628 1.1529582471906767 90.1392103334636
629 1.147966243623135 90.21853892964951
630 1.142014614448221 90.13220223890981
631 1.1371928921179204 90.02865831866343
632 1.1311940784535917 89.9504201216809
633 1.1263883361318863 89.65688127814698
634 1.1203730843014277 89.53528000166476
635 1.1155546511841075 89.69233713593997
636 1.109524115122076 89.53735888370113
637 1.1046939142971066 89.54894522899525
638 1.098672129406827 89.49432489179603
639 1.0938081913587268 89.1498387540645
640 1.0879373103801664 89.10919909859338
641 1.0828995242233912 89.11851828179815
642 1.0772415665194044 89.17014166453659
643 1.0719699175612418 89.26821545346994
644 1.0665849809706478 89.19315850207619
645 1.0610213254595586 89.11693162613071
646 1.0559679846328258 88.90724124899357
647 1.050055637775918 88.90553589397695
648 1.0451769890367026 89.12220425764865
649 1.0390746662367432 89.04069113851033
650 1.034189762308083 89.21172895313103
651 1.0285554809068191 89.19655796918275
652 1.0231896916948027 89.05731614834549
653 1.0180892836964626 89.00560340110141
654 1.0121783358718206 89.01804620797142
655 1.007281146194284 89.33036136899882
656 1.0014381985241458 89.40754990531536
657 0.9962559270618964 89.47525416813579
658 0.9910934649246635 89.31814926555833
659 0.985222644356326 89.40420522119344
660 0.9803166326132133 89.51342975593703
661 0.9746475067143174 89.66173918985955
662 0.9692734239955275 89.90157972987934
663 0.9643634301721193 89.89170229052586
664 0.9583397060733134 90.03526068892556
665 0.9533118618370238 89.94310113926805
666 0.9482218775847586 90.12842947056123
667 0.9422551615431356 90.1925053271451
668 0.9373394141681393 90.33197323443666
669 0.9321599530594027 90.27274293514803
670 0.9262754780202416 90.29623752899685
671 0.9213564715652224 90.32405344853443
672 0.9162630927728114 90.46695264286862
673 0.9103465030779656 90.53448156364486
674 0.9053622236047193 90.68219719664206
675 0.9004383891327101 90.72688941999364
676 0.8946939398466707 90.97992594013951
677 0.8893545097460283 91.1665911569366
678 0.8844258062692867 91.44322331707447
679 0.87923153635142 91.68051076413055
680 0.8734842378842748 91.78406761811456
681 0.8683945684799489 91.83765881033565
682 0.8634572434511266 91.78006276210374
683 0.8582996543287594 91.76643236897898
684 0.8526599237301561 91.94021425370978
685 0.8473921338391688 92.0996291691657
686 0.8424422503601018 92.39622887561066
687 0.8374887575153116 92.99881097388754
688 0.8322448917310029 93.14790210286405
689 0.8267510132848097 92.98598179711551
690 0.8213603147898733 92.90255883173128
691 0.8163871613543948 93.21972089521945
692 0.8114083788167824 93.37541126141802
693 0.8064234940927516 93.52786231641561
694 0.8014320023250643 94.0166602821839
695 0.7962412141481295 93.96286261453774
696 0.7909695410969114 93.78113404723408
697 0.7857322803789311 94.21040205220093
698 0.780529634301581 94.99842342614939
699 0.7753617816574301 94.99673579287064
700 0.7702288776563243 94.6365076267242
701 0.765131053911013 95.05991779751706
702 0.76006841847551 95.47231840774582
703 0.7550410559352309 95.31600775207919
704 0.7500490275477861 95.3110402696984
705 0.7450923714331656 95.3028927369655
706 0.7401711028118938 96.01313676333717
707 0.7352852142896037 96.25198649825383
708 0.7304346761863444 95.98190307130882
709 0.7253057057949993 96.93324090400458
710 0.720106730975397 96.82292997511888
711 0.7148857730871228 96.57784065780076
712 0.7098217301127047 97.56003363251703
713 0.7051579152167956 96.93088134572679
714 0.7004015734750354 97.14947506826144
715 0.6950833857892068 97.5063711673352
716 0.6898602614443398 97.34621857786566
717 0.685344548042371 97.60025522166401
718 0.6802965743061755 97.69964643884566
719 0.6749378186141337 98.06543846929736
720 0.6705327084179018 98.21696753709851
721 0.66523493684939 98.08373269991492
722 0.6603799606194163 98.47579232961289
723 0.6554822443248355 98.29770579787008
724 0.6503997912126467 98.73038321497691
725 0.6455792405274716 98.63293236070031
726 0.6405873898472677 98.95128021065696
